Linear solution:
x279 = -50.0
x280 = -27.0
x281 = 10.0
x282 = -6.0
x283 = -28.0
x284 = -2.0
x285 = 12.0
x286 = -17.0
x287 = -28.5
x288 = -17.0
x289 = -13.0
x290 = -12.0
x291 = 12.0
x292 = 0.0
x293 = -7.0
x294 = -24.0
x295 = 24.0
x296 = 13.0
x297 = 18.0
x298 = 19.0
x299 = -3.0
x300 = 2.0
x301 = -7.0
x302 = -8.0
x303 = 43.0
x304 = 12.0
x305 = -3.0
x306 = -12.0
x307 = -33.0
x308 = -35.0
x309 = -2.0
x310 = 39.0
x311 = -19.0
x312 = -15.0
x313 = -17.0
x314 = -32.0
x315 = -11.0
x316 = -27.0
x317 = -5.0
x318 = -19.0
x319 = -2.0
x320 = -33.0
x321 = 1.0
x322 = -13.0
x323 = -17.0
x324 = -33.0
x325 = -12.0
x326 = 33.0
x327 = -22.0
x328 = 7.0
x329 = 32.0
x330 = 19.0
x331 = 6.0
x332 = 20.0
x333 = 24.0
x334 = 4.0
x335 = 5.0
x336 = -3.0
x337 = -11.0
x338 = 3.0
x339 = -28.0
x340 = -15.0
x341 = 9.0
x342 = -42.0
x343 = 9.0
x344 = 22.0
x345 = -5.0
x346 = 9.0
x347 = 8.0
x348 = -7.0
x349 = -26.0
x350 = -9.0
x351 = -21.0
x352 = -7.0
x353 = 14.0
x354 = -10.0
x355 = 21.0
x356 = -31.0
x357 = -10.0
x358 = -21.0
x359 = 17.0
x360 = 32.0
x361 = 1.0
x362 = -3.0
x363 = -1.0
x364 = 11.0
x365 = -13.0
x366 = -12.0
x367 = 35.0
x368 = 5.0
x369 = -10.0
x370 = 18.0
x371 = -2.0
x372 = -7.0
x373 = -16.0
x374 = -28.0
x375 = -8.0
x376 = -25.5
x377 = -19.0
x378 = 4.0
x379 = -5.0
x380 = -14.0
x381 = 30.0
x382 = -1.0
x383 = -22.0
x384 = -25.0
x385 = -13.0
x386 = -7.0
x387 = -12.0
x388 = -15.0
x389 = -6.0
x390 = 1.0
x391 = -17.0
x392 = -16.0
x393 = -4.0
x394 = -1.0
x395 = 12.0
x396 = 21.0
x397 = 14.0
x398 = 17.0
x399 = -6.0
x400 = -14.0
x401 = 0.0
x402 = 21.0
x403 = -15.0
x404 = -14.0
x405 = -22.0
x406 = 9.0
x407 = 9.0
x408 = 21.0
x409 = 30.0
x410 = -1.0
x411 = -24.0
x412 = -10.0
x413 = 15.0
x414 = 22.0
x415 = 2.0
x416 = 12.0
x417 = 16.0
x418 = -60.5
x419 = -12.0
x420 = -10.0
x421 = -47.0
x422 = -29.0
x423 = 18.0
x424 = -15.0
x425 = 18.0
x426 = -1.0
x427 = -18.0
x428 = 8.0
x429 = 9.0
x430 = -24.0
x431 = -11.0
x432 = -26.0
x433 = 2.0
x434 = 30.0
x435 = 11.0
x436 = -12.0
x437 = 26.0
x438 = -21.0
x439 = 44.0
x440 = -27.0
x441 = 4.0
x442 = -8.0
x443 = 5.0
x444 = -4.5
x445 = 24.0
x446 = -4.0
x447 = 20.0
x448 = -16.0
x449 = 0.0
x450 = 9.0
x451 = 14.0
x452 = 3.0
x453 = 5.0
x454 = -12.0
x455 = -3.0
x456 = -2.0
x457 = 3.0
x458 = 2.0
x459 = 16.0
x460 = 20.0
x461 = -7.0
x462 = 5.0
x463 = 33.0
x464 = -27.0
x465 = -18.0
x466 = -14.0
x467 = -7.0
x468 = -33.0
x469 = -16.0
x470 = -5.0
x471 = 8.0
x472 = -15.0
x473 = 3.0
x474 = 34.0
x475 = 5.0
x476 = 2.0
x477 = 10.0
x478 = 44.0
x479 = 9.0
x480 = 22.0
x481 = 9.5
x482 = 0.0
x483 = 5.0
x484 = -18.0
x485 = -1.0
x486 = -29.0
x487 = -1.0
x488 = -3.0
x489 = -5.0
x490 = 9.0
x491 = 11.0
x492 = -3.0
x493 = -13.0
x494 = -24.0
x495 = 14.0
x496 = -35.0
x497 = 5.0
x498 = 12.0
x499 = 14.0
x500 = 2.0
x501 = 5.0
x502 = 20.0
x503 = 6.0
x504 = 23.0
x505 = 15.0
x506 = -9.0
x507 = 11.0
x508 = -8.0
x509 = -10.0
x510 = -13.0
x511 = 6.0
x512 = 57.0
x513 = -2.0
x514 = -5.0
x515 = -10.0
x516 = 19.0
x517 = -22.0
x518 = 9.0
x519 = 12.0
x520 = 37.0
x521 = 21.0
x522 = -2.0
x523 = -35.0
x524 = 23.0
x525 = -16.0
x526 = 1.0
x527 = -14.0
x528 = -34.0
x529 = -10.0
x530 = 28.0
x531 = 11.0
x532 = -22.0
x533 = 2.0
x534 = 18.0
x535 = 36.0
x536 = -1.0
x537 = -16.0
x538 = 10.0
x539 = -1.0
x540 = -4.0
x541 = -9.0
x542 = 23.0
x543 = 13.0
x544 = 6.0
x545 = -6.0
x546 = 1.0
x547 = -31.0
x548 = 23.0
x549 = -29.0
x550 = 18.0
x551 = 7.0
x552 = 24.0
x553 = -9.0
x554 = 29.0
x555 = 12.0
x556 = -8.0
x557 = 3.0
x558 = -11.0
x559 = -30.0
x560 = -14.0
x561 = -3.0
x562 = -44.0
x563 = 19.0
x564 = 12.0
x565 = 20.0
x566 = -23.5
x567 = 13.0
x568 = 7.0
x569 = 1.0
x570 = -50.0
x571 = -10.0
x572 = -10.0
x573 = 3.0
x574 = 3.0
x575 = 13.0
x576 = -3.0
x577 = 10.0
x578 = 14.0
x579 = -3.0
x580 = -30.0
x581 = -11.0
x582 = -23.0
x583 = 8.0
x584 = 1.0
x585 = -21.0
x586 = -31.0
x587 = -11.0
x588 = -13.0
x589 = -12.0
x590 = 4.0
x591 = 34.0
x592 = -23.0
x593 = 22.0
x594 = -11.0
x595 = -1.0
x596 = -8.0
x597 = -9.0
x598 = 17.0
x599 = -20.0
x600 = 17.0
x601 = -2.0
x602 = 13.0
x603 = -6.0
x604 = 37.0
x605 = 18.0
x606 = -16.0
x607 = 12.0
x608 = -11.0
x609 = 0.0
x610 = -9.0
x611 = -4.0
x612 = 10.0
x613 = -2.0
x614 = -43.0
x615 = -18.0
x616 = -10.5
x617 = 9.0
x618 = 23.0
x619 = -36.0
x620 = -12.0
x621 = -16.0
x622 = 12.0
x623 = -8.0
x624 = 56.0
x625 = 20.0
x626 = -23.0
x627 = -8.0
x628 = -1.0
x629 = -3.0
x630 = -7.0
x631 = 16.0
x632 = -23.0
x633 = -17.0
x634 = 14.0
x635 = 8.0
x636 = -10.0
x637 = -15.0
x638 = 0.0
x639 = -1.0
x640 = -15.0
x641 = 12.0
x642 = 8.0
x643 = 8.0
x644 = 15.0
x645 = 9.0
x646 = 11.0
x647 = 24.0
x648 = 7.0
x649 = -11.5
x650 = 31.0
x651 = 3.0
x652 = -4.0
x653 = 25.0
x654 = 7.0
x655 = 5.0
x656 = -9.0
x657 = -3.0
x658 = -8.0
x659 = -9.0
x660 = 15.0
x661 = 4.0
x662 = 7.0
x663 = 2.0
x664 = 0.0
x665 = -9.0
x666 = -18.0
x667 = 4.0
x668 = 1.0
x669 = -28.0
x670 = 10.0
x671 = 23.0
x672 = -9.0
x673 = -16.0
x674 = 5.0
x675 = -25.0
x676 = -12.0
x677 = 3.0
x678 = -33.0
x679 = -8.0
x680 = -4.0
x681 = 15.0
x682 = -1.0
x683 = -2.0
x684 = -32.0
x685 = 24.0
x686 = 2.0
x687 = -11.0
x688 = 11.0
x689 = -25.0
x690 = 20.0
x691 = 5.0
x692 = -16.0
x693 = -16.0
x694 = 40.0
x695 = 40.0
x696 = -45.0
x697 = 1.0
x698 = 52.0
x699 = -1.0
x700 = -13.0
x701 = -45.0
x702 = 10.0
x703 = -32.0
x704 = 8.0
x705 = -1.0
x706 = -7.0
x707 = -21.0
x708 = 36.0
x709 = 8.0
x710 = 8.0
x711 = -1.0
x712 = 6.0
x713 = -36.0
x714 = 1.0
x715 = 11.0
x716 = 19.0
x717 = -50.0
x718 = -25.0
x719 = 14.0
x720 = -15.0
x721 = -26.0
x722 = 13.0
x723 = 11.0
x724 = 32.0
x725 = -30.0
x726 = -11.0
x727 = 10.0
x728 = 22.0
x729 = -46.0
x730 = -1.0
x731 = 13.0
x732 = 15.0
x733 = -10.0
x734 = -14.0
x735 = 8.0
x736 = 18.0
x737 = 16.0
x738 = -5.0
x739 = 40.0
x740 = 26.0
x741 = 16.0
x742 = -12.0
x743 = 0.0
x744 = -27.0
x745 = -24.0
x746 = -10.0
x747 = 7.0
x748 = 5.0
x749 = 9.0
x750 = 18.0
x751 = 29.0
x752 = 6.0
x753 = 43.0
x754 = -6.0
x755 = 5.0
x756 = 25.0
x757 = 12.0
x758 = 4.0
x759 = 17.0
x760 = -14.0
x761 = -8.0
x762 = -5.0
x763 = -23.0
x764 = -7.0
x765 = 12.0
x766 = -25.0
x767 = -15.0
x768 = -5.0
x769 = 5.0
x770 = 2.0
x771 = -21.0
x772 = -28.0
x773 = -17.0
x774 = -37.5
x775 = -8.0
x776 = -21.0
x777 = 0.0
x778 = -11.0
x779 = -11.0
x780 = 21.0
x781 = 3.0
x782 = -7.0
x783 = -12.0
x784 = 13.0
x785 = -17.0
x786 = -8.0
x787 = -3.0
x788 = 8.0
x789 = 4.0
x790 = 4.0
x791 = 17.0
x792 = -19.0
x793 = -12.0
x794 = -26.0
x795 = 35.0
x796 = -9.0
x797 = -6.0
x798 = 7.0
x799 = -22.0
x800 = -26.0
x801 = -30.0
x802 = -7.0
x803 = 3.0
x804 = 8.0
x805 = -33.0
x806 = 16.0
x807 = 7.0
x808 = 3.0
x809 = 26.0
x810 = 19.0
x811 = 7.0
x812 = 47.0
x813 = -10.0
x814 = 5.0
x815 = -35.0
x816 = -3.0
x817 = -4.0
x818 = -4.0
x819 = 20.0
x820 = 43.0
x821 = -16.0
x822 = 3.0
x823 = 10.0
x824 = 4.0
x825 = 19.0
x826 = 7.0
x827 = 31.0
x828 = 5.0
x829 = 5.0
x830 = 19.0
x831 = -7.5
x832 = 4.0
x833 = 28.0
x834 = -8.0
x835 = -7.0
x836 = -13.0
x837 = 14.0
x838 = 4.0
x839 = -38.0
x840 = 1.0
x841 = -32.0
x842 = 5.0
x843 = -33.0
x844 = -22.0
x845 = 12.0
x846 = 5.5
x847 = -32.0
x848 = -13.0
x849 = -6.0
x850 = 28.0
x851 = -9.0
x852 = -34.0
x853 = -6.0
x854 = -6.0
x855 = 4.0
x856 = 15.0
x857 = -12.0
x858 = -31.0
x859 = 42.0
x860 = 15.0
x861 = -19.0
x862 = 8.0
x863 = -17.0
x864 = 2.0
x865 = 10.0
x866 = 15.0
x867 = 27.0
x868 = -1.0
x869 = -25.0
x870 = -11.0
x871 = 0.0
x872 = 2.0
x873 = 14.0
x874 = 25.0
x875 = 0.0
x876 = -16.0
x877 = 3.0
x878 = 5.0
x879 = -20.0
x880 = -18.0
x881 = 6.0
x882 = 10.0
x883 = 25.0
x884 = -5.0
x885 = -8.0
x886 = -4.5
x887 = 11.0
x888 = -10.0
x889 = -24.0
x890 = -7.0
x891 = 8.0
x892 = -2.0
x893 = 18.0
x894 = 3.0
x895 = 12.0
x896 = 20.0
x897 = -2.0
x898 = 20.0
x899 = 25.0
x900 = -32.0
x901 = 13.0
x902 = -2.0
x903 = 17.0
x904 = 0.0
x905 = 32.5
x906 = -11.0
x907 = -21.0
x908 = -14.5
x909 = 66.0
x910 = -12.0
x911 = 18.0
x912 = 9.0
x913 = -41.0
x914 = -12.0
x915 = 18.0
x916 = -21.0
x917 = 14.0
x918 = 11.0
x919 = 3.0
x920 = 35.0
x921 = 4.0
x922 = -6.0
x923 = 0.0
x924 = 16.0
x925 = -3.0
x926 = 26.0
x927 = 20.0
x928 = -14.0
x929 = 19.0
x930 = -6.0
x931 = 22.0
x932 = 0.0
x933 = -28.0
x934 = 33.0
x935 = -3.0
x936 = 34.0
x937 = -11.0
x938 = -16.0
x939 = -6.0
x940 = -24.0
x941 = 4.0
x942 = -1.5
x943 = 16.0
x944 = -12.0
x945 = 2.0
x946 = -5.0
x947 = -8.0
x948 = 10.0
x949 = 9.0
x950 = -15.0
x951 = 35.0
x952 = 10.0
x953 = -29.0
x954 = 9.0
x955 = -13.0
x956 = -30.0
x957 = 31.0
x958 = 41.0
x959 = 14.0
x960 = 9.0
x961 = 7.0
x962 = -25.0
x963 = -9.0
x964 = -10.0
x965 = 12.0
x966 = -29.0
x967 = 20.0
x968 = 14.0
x969 = 4.0
x970 = -13.0
x971 = 0.0
x972 = 11.0
x973 = 49.0
x974 = 6.0
x975 = -2.0
x976 = 7.0
x977 = 2.0
x978 = -18.0
x979 = -6.0
x980 = 5.0
x981 = 27.0
x982 = 18.0
x983 = -28.0
x984 = 18.0
x985 = 4.0
x986 = -9.0
x987 = 10.0
x988 = -13.0
x989 = -4.0
x990 = 2.0
x991 = -4.0
x992 = 26.0
x993 = -8.0
x994 = 14.0
x995 = 13.0
x996 = -11.0
x997 = 3.0
x998 = -36.0
x999 = -18.0
x1000 = -25.0
x1001 = -5.0
x1002 = -44.0
x1003 = -17.0
x1004 = 4.0
x1005 = 29.0
x1006 = 11.0
x1007 = -9.0
x1008 = 5.0
x1009 = -16.5
x1010 = -28.0
x1011 = -15.0
x1012 = -3.0
x1013 = -11.0
x1014 = -9.0
x1015 = 56.0
x1016 = 23.0
x1017 = -34.0
x1018 = 9.0
x1019 = -11.0
x1020 = 35.0
x1021 = -10.0
x1022 = 22.0
x1023 = -19.0
x1024 = 28.0
x1025 = -7.0
x1026 = -27.0
x1027 = -17.0
x1028 = -6.0
x1029 = -15.0
x1030 = 31.0
x1031 = 12.0
x1032 = 8.0
x1033 = -29.0
x1034 = 16.0
x1035 = -8.0
x1036 = -41.0
x1037 = 37.0
x1038 = -19.0
x1039 = -34.0
x1040 = -53.0
x1041 = -1.0
x1042 = -18.0
x1043 = 27.0
x1044 = 0.0
x1045 = 24.0
x1046 = -53.0
x1047 = 27.0
x1048 = 6.0
x1049 = 9.0
x1050 = -10.0
x1051 = 7.0
x1052 = -5.0
x1053 = 12.0
x1054 = -35.0
x1055 = -16.0
x1056 = 2.0
x1057 = 18.0
x1058 = -19.0
x1059 = 5.0
x1060 = -12.0
x1061 = -28.0
x1062 = -15.0
x1063 = -38.0
x1064 = -19.0
x1065 = 13.0
x1066 = 9.0
x1067 = -11.0
x1068 = -18.0
x1069 = -5.0
x1070 = -3.0
x1071 = -32.0
x1072 = 13.0
x1073 = 1.0
x1074 = 26.0
x1075 = -46.0
x1076 = -8.0
x1077 = -26.0
x1078 = 1.0
x1079 = -2.0
x1080 = 39.0
x1081 = -6.0
x1082 = 34.0
x1083 = -9.0
x1084 = -55.0
x1085 = 13.0
x1086 = 23.0
x1087 = -9.0
x1088 = 0.0
x1089 = 16.0
x1090 = -37.0
x1091 = 31.0
x1092 = 7.0
x1093 = -2.0
x1094 = 35.5
x1095 = -14.0
x1096 = -16.0
x1097 = 3.0
x1098 = -27.0
x1099 = 14.0
x1100 = 15.0
x1101 = 2.0
x1102 = 15.0
x1103 = -52.0
x1104 = -16.5
x1105 = -9.0
x1106 = -27.0
x1107 = 4.0
x1108 = 45.0
x1109 = 6.0
x1110 = -2.0
x1111 = -6.0
x1112 = -15.0
x1113 = 14.0
x1114 = -6.0
x1115 = 7.0
x1116 = -17.0
x1117 = -21.0
x1118 = -44.0
x1119 = 20.0
x1120 = -4.0
x1121 = -8.0
x1122 = 3.0
x1123 = -21.0
x1124 = 0.0
x1125 = -44.0
x1126 = -15.0
x1127 = 8.0
x1128 = 2.0
x1129 = 5.0
x1130 = 21.0
x1131 = 23.0
x1132 = 16.0
x1133 = 18.0
x1134 = 10.0
x1135 = -2.0
x1136 = -22.0
x1137 = 17.0
x1138 = -35.0
x1139 = -23.0
x1140 = 5.0
x1141 = 5.0
x1142 = -16.0
x1143 = 3.0
x1144 = -3.0
x1145 = 20.0
x1146 = -32.0
x1147 = -34.5
x1148 = 21.0
x1149 = 8.0
x1150 = -3.0
x1151 = -4.0
x1152 = 5.5
x1153 = 0.0
x1154 = -23.0
x1155 = 11.0
x1156 = 16.0
x1157 = 14.0
x1158 = 32.0
x1159 = 16.0
x1160 = -28.0
x1161 = -12.0
x1162 = -4.0
x1163 = 33.0
x1164 = -3.0
x1165 = 15.0
x1166 = 17.0
x1167 = -4.0
x1168 = -17.0
x1169 = -1.0
x1170 = -54.0
x1171 = 5.0
x1172 = -3.0
x1173 = 10.0
x1174 = 21.0
x1175 = -6.0
x1176 = 33.0
x1177 = -6.0
x1178 = 10.0
x1179 = -11.0
x1180 = 3.0
x1181 = -11.0
x1182 = 19.0
x1183 = -2.0
x1184 = 15.0
x1185 = 16.0
x1186 = -40.0
x1187 = 10.0
x1188 = -15.0
x1189 = 4.0
x1190 = -19.0
x1191 = 50.0
x1192 = 6.0
x1193 = 39.0
x1194 = -7.0
x1195 = 3.0
x1196 = -2.0
x1197 = -19.0
x1198 = 10.0
x1199 = -1.0
x1200 = -24.0
x1201 = -9.0
x1202 = -13.0
x1203 = 12.0
x1204 = 5.0
x1205 = 33.0
x1206 = -4.0
x1207 = -1.0
x1208 = 35.0
x1209 = -19.0
x1210 = 5.0
x1211 = -2.0
x1212 = 23.0
x1213 = 16.0
x1214 = -9.0
x1215 = 11.0
x1216 = 1.0
x1217 = 22.0
x1218 = -10.0
x1219 = 4.0
x1220 = 25.0
x1221 = -3.5
x1222 = 10.0
x1223 = 7.0
x1224 = 31.0
x1225 = 59.0
x1226 = -24.0
x1227 = 5.0
x1228 = 1.0
x1229 = -14.0
x1230 = 6.0
x1231 = 19.0
x1232 = -47.0
x1233 = 24.0
x1234 = 23.0
x1235 = 20.0
x1236 = 43.0
x1237 = 5.0
x1238 = -37.0
x1239 = -10.0
x1240 = -2.0
x1241 = -27.0
x1242 = 15.0
x1243 = -3.0
x1244 = 20.0
x1245 = -3.0
x1246 = -2.0
x1247 = -7.0
x1248 = -15.0
x1249 = -29.0
x1250 = -57.5
x1251 = -36.5
x1252 = -21.0
x1253 = -25.0
x1254 = -12.0
x1255 = 1.0
x1256 = 25.0
x1257 = 21.0
x1258 = -23.0
x1259 = 16.0
x1260 = -1.0
x1261 = 21.0
x1262 = -21.0
x1263 = -21.0
x1264 = 4.0
x1265 = -17.0
x1266 = 4.0
x1267 = -16.0
x1268 = -1.0
x1269 = -11.0
x1270 = -26.0
x1271 = 25.0
x1272 = -13.0
x1273 = -30.0
x1274 = -3.0
x1275 = -4.0
x1276 = 23.0
x1277 = 1.0
x1278 = 43.0
x1279 = 2.0
x1280 = 13.0
x1281 = -4.0
x1282 = -16.0
x1283 = 16.0
x1284 = 29.0
x1285 = -20.0
x1286 = 17.0
x1287 = 3.0
x1288 = 19.0
x1289 = -30.0
x1290 = 15.0
x1291 = -25.0
x1292 = -10.0
x1293 = -27.0
x1294 = -15.0
x1295 = 14.0
x1296 = -1.0
x1297 = 12.5
x1298 = -11.0
x1299 = -19.0
x1300 = 3.0
x1301 = -23.0
x1302 = -17.0
x1303 = 28.0
x1304 = -7.0
x1305 = -4.0
x1306 = -13.0
x1307 = -13.0
x1308 = 48.0
x1309 = 9.0
x1310 = -17.0
x1311 = -15.0
x1312 = -18.0
x1313 = 5.5
x1314 = -18.0
x1315 = -9.0
x1316 = 15.0
x1317 = 5.0
x1318 = 10.0
x1319 = 28.5
x1320 = -10.0
x1321 = -16.0
x1322 = -35.5
x1323 = 5.0
x1324 = 17.0
x1325 = 21.0
x1326 = 17.0
x1327 = 11.0
x1328 = 10.0
x1329 = -9.0
x1330 = 27.0
x1331 = -8.0
x1332 = -19.0
x1333 = 7.0
x1334 = -10.0
x1335 = -17.0
x1336 = -22.0
x1337 = 25.0
x1338 = -12.0
x1339 = -12.0
x1340 = -25.0
x1341 = 32.0
x1342 = 6.0
x1343 = -9.0
x1344 = -34.0
x1345 = 4.0
x1346 = 15.0
x1347 = 20.0
x1348 = -26.0
x1349 = 3.0
x1350 = 5.0
x1351 = 3.0
x1352 = 15.0
x1353 = -12.0
x1354 = -8.0
x1355 = -4.0
x1356 = -33.0
x1357 = -15.0
x1358 = -14.0
x1359 = 0.0
x1360 = -3.0
x1361 = 53.0
x1362 = -37.0
x1363 = 13.0
x1364 = 22.0
x1365 = 2.0
x1366 = 18.0
x1367 = 20.0
x1368 = 16.0
x1369 = -26.0
x1370 = -5.0
x1371 = -7.0
x1372 = 17.0
x1373 = 12.5
x1374 = 10.0
x1375 = 11.0
x1376 = -6.0
x1377 = 15.0
x1378 = -11.0
x1379 = -5.0
x1380 = 15.0
x1381 = 2.0
x1382 = 17.0
x1383 = -11.0
x1384 = 22.0
x1385 = -2.0
x1386 = 12.0
x1387 = 21.0
x1388 = 4.0
x1389 = 5.0
x1390 = -18.0
x1391 = 20.0
x1392 = -16.0
x1393 = -7.0
x1394 = -2.0
x1395 = -3.0
x1396 = -55.0
x1397 = 12.0
x1398 = -36.0
x1399 = 2.0
x1400 = -22.0
x1401 = -11.0
x1402 = 61.0
x1403 = -39.0
x1404 = 36.0
x1405 = 8.0
x1406 = 12.0
x1407 = -20.0
x1408 = 35.0
x1409 = 0.0
x1410 = -7.0
x1411 = -30.0
x1412 = 10.0
x1413 = 10.0
x1414 = -4.0
x1415 = 20.0
x1416 = -22.0
x1417 = -11.0
x1418 = 11.0
x1419 = -1.0
x1420 = 16.0
x1421 = -17.0
x1422 = -22.0
x1423 = 26.0
x1424 = 39.0
x1425 = -14.0
x1426 = -1.0
x1427 = 7.0
x1428 = 7.0
x1429 = 5.0
x1430 = 17.0
x1431 = 7.0
x1432 = 21.0
x1433 = 9.0
x1434 = 19.0
x1435 = 41.0
x1436 = -16.0
x1437 = -38.0
x1438 = 9.0
x1439 = 15.0
x1440 = -25.0
x1441 = -14.0
x1442 = 38.0
x1443 = 20.0
x1444 = -13.0
x1445 = -3.0
x1446 = -10.0
x1447 = -31.0
x1448 = 4.0
x1449 = -15.0
x1450 = -3.0
x1451 = 26.0
x1452 = 10.0
x1453 = 4.0
x1454 = -7.0
x1455 = -3.0
x1456 = 14.0
x1457 = 16.0
x1458 = 19.0
x1459 = -22.0
x1460 = -11.0
x1461 = 5.0
x1462 = 20.0
x1463 = 17.0
x1464 = 16.0
x1465 = 21.0
x1466 = -18.0
x1467 = -15.0
x1468 = -24.0
x1469 = -10.5
x1470 = 12.0
x1471 = 3.0
x1472 = 7.0
x1473 = 17.0
x1474 = 7.0
x1475 = -25.0
x1476 = -13.0
x1477 = 13.0
x1478 = 25.0
x1479 = -17.0
x1480 = -10.0
x1481 = -24.0
x1482 = 36.0
x1483 = -19.0
x1484 = -7.0
x1485 = 1.0
x1486 = 1.0
x1487 = -12.0
x1488 = -16.0
x1489 = -20.0
x1490 = -3.0
x1491 = 8.0
x1492 = -2.0
x1493 = -19.0
x1494 = -5.0
x1495 = 1.0
x1496 = -14.0
x1497 = -4.0
x1498 = 17.0
