Linear solution:
x610 = 19.0
x611 = 8.0
x612 = -11.0
x613 = 27.0
x614 = 1.0
x615 = 17.0
x616 = -12.0
x617 = -20.0
x618 = -8.0
x619 = -27.0
x620 = 28.0
x621 = -24.0
x622 = 3.0
x623 = 12.0
x624 = -17.0
x625 = 20.0
x626 = 1.0
x627 = -24.0
x628 = -12.0
x629 = 20.0
x630 = 13.0
x631 = -2.0
x632 = -2.0
x633 = -25.0
x634 = 2.0
x635 = 6.0
x636 = -37.0
x637 = -11.0
x638 = -17.0
x639 = -16.0
x640 = -3.0
x641 = 12.0
x642 = -32.0
x643 = 22.0
x644 = 3.0
x645 = -15.0
x646 = -31.0
x647 = 1.0
x648 = 33.0
x649 = -19.0
x650 = -26.0
x651 = -2.0
x652 = -35.0
x653 = 27.0
x654 = 15.0
x655 = 12.0
x656 = 7.0
x657 = 18.0
x658 = 39.0
x659 = 15.0
x660 = -7.0
x661 = -4.0
x662 = 5.0
x663 = 6.0
x664 = -5.0
x665 = 26.0
x666 = -29.0
x667 = -3.0
x668 = -34.0
x669 = 2.0
x670 = 4.0
x671 = -2.0
x672 = 33.0
x673 = -3.0
x674 = 4.0
x675 = -6.0
x676 = 7.0
x677 = 12.0
x678 = 16.0
x679 = -32.0
x680 = -24.0
x681 = -17.0
x682 = 11.0
x683 = -5.0
x684 = 8.0
x685 = 26.0
x686 = 14.0
x687 = -12.0
x688 = 2.0
x689 = 4.0
x690 = 19.0
x691 = 10.0
x692 = -30.0
x693 = -14.0
x694 = -2.0
x695 = 0.0
x696 = -30.0
x697 = -11.0
x698 = -27.0
x699 = -16.0
x700 = -15.0
x701 = -4.0
x702 = 33.0
x703 = 8.0
x704 = -38.0
x705 = -2.0
x706 = 23.0
x707 = -32.0
x708 = 17.0
x709 = -15.0
x710 = 4.0
x711 = -37.0
x712 = -13.0
x713 = -3.0
x714 = 22.0
x715 = -11.0
x716 = -16.0
x717 = -28.0
x718 = -1.0
x719 = -4.0
x720 = -4.0
x721 = -4.0
x722 = -33.0
x723 = -21.0
x724 = -8.0
x725 = 3.0
x726 = -1.0
x727 = -18.0
x728 = 5.0
x729 = 15.0
x730 = -22.0
x731 = 33.0
x732 = 1.0
x733 = 31.0
x734 = -19.0
x735 = -32.0
x736 = -18.0
x737 = 1.0
x738 = -16.0
x739 = -28.0
x740 = 32.0
x741 = 23.0
x742 = 2.0
x743 = -22.0
x744 = 19.0
x745 = 15.0
x746 = 15.0
x747 = 20.0
x748 = 2.0
x749 = -19.0
x750 = 3.0
x751 = -5.0
x752 = 6.0
x753 = -5.0
x754 = 1.0
x755 = 9.0
x756 = -11.0
x757 = 19.0
x758 = 3.0
x759 = -13.0
x760 = -9.0
x761 = 43.0
x762 = -3.0
x763 = 11.0
x764 = 13.0
x765 = -16.0
x766 = -30.0
x767 = 22.0
x768 = -10.0
x769 = 22.0
x770 = -29.0
x771 = -14.0
x772 = 8.0
x773 = 17.0
x774 = -20.0
x775 = 8.0
x776 = 25.0
x777 = 19.0
x778 = 31.0
x779 = -19.0
x780 = -37.0
x781 = 19.0
x782 = -27.0
x783 = -6.0
x784 = -4.0
x785 = 46.0
x786 = 15.0
x787 = 16.0
x788 = -17.0
x789 = 24.0
x790 = -18.0
x791 = -10.0
x792 = -13.0
x793 = -21.0
x794 = 16.0
x795 = -4.0
x796 = 4.0
x797 = -5.0
x798 = -24.0
x799 = -12.0
x800 = -17.0
x801 = 32.0
x802 = -8.0
x803 = -12.0
x804 = 9.0
x805 = 18.0
x806 = -16.0
x807 = -15.0
x808 = 13.0
x809 = -8.0
x810 = 27.0
x811 = -5.0
x812 = -13.0
x813 = 10.0
x814 = 10.0
x815 = -12.0
x816 = -14.0
x817 = 24.0
x818 = 18.0
x819 = 4.0
x820 = 16.0
x821 = 5.0
x822 = 6.0
x823 = 8.0
x824 = 5.0
x825 = -24.0
x826 = -19.0
x827 = -13.0
x828 = 20.0
x829 = 17.0
x830 = 5.0
x831 = 28.0
x832 = 22.0
x833 = -19.0
x834 = -7.0
x835 = 4.0
x836 = 4.0
x837 = 12.0
x838 = 10.0
x839 = 5.0
x840 = 18.0
x841 = -9.0
x842 = 11.0
x843 = 10.0
x844 = -26.0
x845 = -33.0
x846 = 0.0
x847 = -24.0
x848 = -32.0
x849 = -11.0
x850 = 14.0
x851 = -11.0
x852 = -8.0
x853 = -26.0
x854 = -30.0
x855 = -9.0
x856 = -17.0
x857 = -32.0
x858 = -26.0
x859 = 34.0
x860 = 16.0
x861 = -22.0
x862 = 2.0
x863 = -11.0
x864 = -27.0
x865 = -20.0
x866 = -13.0
x867 = -13.0
x868 = -10.0
x869 = 1.0
x870 = 17.0
x871 = 3.0
x872 = -22.0
x873 = 12.0
x874 = 26.0
x875 = 16.0
x876 = 8.0
x877 = 13.0
x878 = 18.0
x879 = -30.0
x880 = 32.0
x881 = -12.0
x882 = 6.0
x883 = -3.0
x884 = 27.0
x885 = 0.0
x886 = 20.0
x887 = -17.0
x888 = 5.0
x889 = -19.0
x890 = -19.0
x891 = 31.0
x892 = -1.0
x893 = 10.0
x894 = -18.0
x895 = 2.0
x896 = -40.0
x897 = -22.0
x898 = -7.0
x899 = 10.0
x900 = 15.0
x901 = 24.0
x902 = 1.0
x903 = -23.0
x904 = 28.0
x905 = -14.0
x906 = -14.0
x907 = -36.0
x908 = -8.0
x909 = -39.0
x910 = -21.0
x911 = -36.0
x912 = 6.0
x913 = 3.0
x914 = 7.0
x915 = 5.0
x916 = 12.0
x917 = 9.0
x918 = 30.0
x919 = -15.0
x920 = 25.0
x921 = 6.0
x922 = -24.0
x923 = -27.0
x924 = 0.0
x925 = -3.0
x926 = 12.0
x927 = 13.0
x928 = -13.0
x929 = 13.0
x930 = 23.0
x931 = 12.0
x932 = 31.0
x933 = -1.0
x934 = -9.0
x935 = 14.0
x936 = -7.0
x937 = 13.0
x938 = 11.0
x939 = -7.0
x940 = 0.0
x941 = -18.0
x942 = -25.0
x943 = 20.0
x944 = -13.0
x945 = -16.0
x946 = -2.0
x947 = -5.0
x948 = 18.0
x949 = -2.0
x950 = 7.0
x951 = 4.0
x952 = 4.0
x953 = 19.0
x954 = 27.0
x955 = 5.0
x956 = -26.0
x957 = 6.0
x958 = -15.0
x959 = -30.0
x960 = 31.0
x961 = 33.0
x962 = -15.0
x963 = -9.0
x964 = -24.0
x965 = 3.0
x966 = 5.0
x967 = -27.0
x968 = -1.0
x969 = -13.0
x970 = 0.0
x971 = -19.0
x972 = -18.0
x973 = -29.0
x974 = 3.0
x975 = 14.0
x976 = 9.0
x977 = -29.0
x978 = -23.0
x979 = -10.0
x980 = 33.0
x981 = -12.0
x982 = -12.0
x983 = -9.0
x984 = -47.0
x985 = -14.0
x986 = 30.0
x987 = -14.0
x988 = -4.0
x989 = -2.0
x990 = 8.0
x991 = -14.0
x992 = -1.0
x993 = 26.0
x994 = 26.0
x995 = 6.0
x996 = 26.0
x997 = -6.0
x998 = -5.0
x999 = 5.0
x1000 = -13.0
