Linear solution:
x426 = 18.0
x427 = -22.0
x428 = 2.0
x429 = 22.0
x430 = -2.0
x431 = 8.0
x432 = 18.0
x433 = -17.0
x434 = -16.0
x435 = 18.0
x436 = 4.0
x437 = 5.0
x438 = 1.0
x439 = 8.0
x440 = 7.0
x441 = 2.0
x442 = -29.0
x443 = -15.0
x444 = -15.0
x445 = -8.0
x446 = -16.0
x447 = -8.0
x448 = 24.0
x449 = -7.0
x450 = -15.0
x451 = 7.0
x452 = -3.0
x453 = -25.0
x454 = -6.0
x455 = -25.0
x456 = -7.0
x457 = 25.0
x458 = -1.0
x459 = 11.0
x460 = 26.0
x461 = -13.0
x462 = 25.0
x463 = -16.0
x464 = 5.0
x465 = -9.0
x466 = -19.0
x467 = 2.0
x468 = -21.0
x469 = 11.0
x470 = -36.0
x471 = -12.0
x472 = 24.0
x473 = -5.0
x474 = 11.0
x475 = 10.0
x476 = -15.0
x477 = 12.0
x478 = -2.0
x479 = -2.0
x480 = -4.0
x481 = 5.0
x482 = 5.0
x483 = -14.0
x484 = -5.0
x485 = 16.0
x486 = -28.0
x487 = 1.0
x488 = 27.0
x489 = 22.0
x490 = -10.0
x491 = -22.0
x492 = -3.0
x493 = -24.0
x494 = -22.0
x495 = -9.0
x496 = -18.0
x497 = 13.0
x498 = 2.0
x499 = 7.0
x500 = -18.0
x501 = 2.0
x502 = 5.0
x503 = 7.0
x504 = 4.0
x505 = 13.0
x506 = -8.0
x507 = 38.0
x508 = -12.0
x509 = -30.0
x510 = -22.0
x511 = 32.0
x512 = -9.0
x513 = -15.0
x514 = 10.0
x515 = -6.0
x516 = -15.0
x517 = -17.0
x518 = -30.0
x519 = -9.0
x520 = -26.0
x521 = -17.0
x522 = 0.0
x523 = -16.0
x524 = 14.0
x525 = -9.0
x526 = -2.0
x527 = 25.0
x528 = -22.0
x529 = -20.0
x530 = -1.0
x531 = 7.0
x532 = -35.0
x533 = 12.0
x534 = -5.0
x535 = 3.0
x536 = -2.0
x537 = 12.0
x538 = 25.0
x539 = 6.0
x540 = 3.0
x541 = 10.0
x542 = -1.0
x543 = 8.0
x544 = 23.0
x545 = -16.0
x546 = -30.0
x547 = 12.0
x548 = -7.0
x549 = -13.0
x550 = 12.0
x551 = 10.0
x552 = 12.0
x553 = 22.0
x554 = -35.0
x555 = -9.0
x556 = 2.0
x557 = -37.0
x558 = 37.0
x559 = 5.0
x560 = 28.0
x561 = 8.0
x562 = -10.0
x563 = 42.0
x564 = 4.0
x565 = 20.0
x566 = -42.0
x567 = -12.0
x568 = -11.0
x569 = 0.0
x570 = -32.0
x571 = -10.0
x572 = -21.0
x573 = -5.0
x574 = 14.0
x575 = 17.0
x576 = 3.0
x577 = 19.0
x578 = -27.0
x579 = 13.0
x580 = 46.0
x581 = -9.0
x582 = 4.0
x583 = 15.0
x584 = -12.0
x585 = 6.0
x586 = 1.0
x587 = 2.0
x588 = 8.0
x589 = 10.0
x590 = 1.0
x591 = -27.0
x592 = 15.0
x593 = 7.0
x594 = -15.0
x595 = -14.0
x596 = 2.0
x597 = 14.0
x598 = 15.0
x599 = -8.0
x600 = 58.0
x601 = -1.0
x602 = 26.0
x603 = -12.0
x604 = 21.0
x605 = -7.0
x606 = 4.0
x607 = 8.0
x608 = 10.0
x609 = -37.0
x610 = 0.0
x611 = -30.0
x612 = 6.0
x613 = 33.0
x614 = -14.0
x615 = 35.0
x616 = -30.0
x617 = -28.0
x618 = -8.0
x619 = -1.0
x620 = -6.0
x621 = 15.0
x622 = 25.0
x623 = 1.0
x624 = 0.0
x625 = -3.0
x626 = 18.0
x627 = 5.0
x628 = -4.0
x629 = 0.0
x630 = -8.0
x631 = -59.0
x632 = -15.0
x633 = -3.0
x634 = -2.0
x635 = -8.0
x636 = -7.0
x637 = -41.0
x638 = 7.0
x639 = -9.0
x640 = -3.0
x641 = -4.0
x642 = 20.0
x643 = 25.0
x644 = -2.0
x645 = 3.0
x646 = 23.0
x647 = 5.0
x648 = 14.0
x649 = -2.0
x650 = 11.0
x651 = 12.0
x652 = 12.0
x653 = 0.0
x654 = -29.0
x655 = 6.0
x656 = 3.0
x657 = 6.0
x658 = 18.0
x659 = -22.0
x660 = 4.0
x661 = -45.0
x662 = -4.0
x663 = -8.0
x664 = 18.0
x665 = -42.0
x666 = 12.0
x667 = 29.0
x668 = 3.0
x669 = -3.0
x670 = 6.0
x671 = -4.0
x672 = 55.0
x673 = 6.0
x674 = -27.0
x675 = 13.0
x676 = -8.0
x677 = 33.0
x678 = -4.0
x679 = 13.0
x680 = 18.0
x681 = -4.0
x682 = -9.0
x683 = -4.0
x684 = 21.0
x685 = 11.0
x686 = 1.0
x687 = -24.0
x688 = 21.0
x689 = 11.0
x690 = 22.0
x691 = -27.0
x692 = 16.0
x693 = 15.0
x694 = 14.0
x695 = -21.0
x696 = -20.0
x697 = 4.0
x698 = -16.0
x699 = -20.0
x700 = -42.0
x701 = 16.0
x702 = 31.0
x703 = -23.0
x704 = 15.0
x705 = -5.0
x706 = 9.0
x707 = 0.0
x708 = 7.0
x709 = 16.0
x710 = -8.0
x711 = -19.0
x712 = -18.0
x713 = -31.0
x714 = -51.0
x715 = 24.0
x716 = -9.0
x717 = 1.0
x718 = 6.0
x719 = -18.0
x720 = -19.0
x721 = -2.0
x722 = 34.0
x723 = 2.0
x724 = 19.0
x725 = 4.0
x726 = 37.0
x727 = 64.0
x728 = -14.0
x729 = 1.0
x730 = -16.0
x731 = 33.0
x732 = -1.0
x733 = -2.0
x734 = 10.0
x735 = 18.0
x736 = 21.0
x737 = -39.0
x738 = 16.0
x739 = -24.0
x740 = -20.0
x741 = 20.0
x742 = -19.0
x743 = -10.0
x744 = -25.0
x745 = 12.0
x746 = -19.0
x747 = 5.0
x748 = -3.0
x749 = -11.0
x750 = -2.0
x751 = -40.0
x752 = 34.0
x753 = -39.0
x754 = -17.0
x755 = -3.0
x756 = -19.0
x757 = -2.0
x758 = 2.0
x759 = 17.0
x760 = 17.0
x761 = 7.0
x762 = 15.0
x763 = 9.0
x764 = 1.0
x765 = -33.0
x766 = 16.0
x767 = 1.0
x768 = 6.0
x769 = -4.0
x770 = -1.0
x771 = 10.0
x772 = -19.0
x773 = -45.0
x774 = 32.0
x775 = -6.0
x776 = -16.0
x777 = 21.0
x778 = 22.0
x779 = 3.0
x780 = -5.0
x781 = 58.0
x782 = -12.0
x783 = 9.0
x784 = 22.0
x785 = -9.0
x786 = 26.0
x787 = 32.0
x788 = 27.0
x789 = -5.0
x790 = 8.0
x791 = 0.0
x792 = 38.0
x793 = -8.0
x794 = 22.0
x795 = 7.0
x796 = 21.0
x797 = -29.0
x798 = 7.0
x799 = -42.0
x800 = -21.0
x801 = -37.0
x802 = 42.0
x803 = 5.0
x804 = -14.0
x805 = 21.0
x806 = -32.0
x807 = -32.0
x808 = 6.0
x809 = -9.0
x810 = -26.0
x811 = 3.0
x812 = -40.0
x813 = 5.0
x814 = 28.0
x815 = -4.0
x816 = 15.0
x817 = 6.0
x818 = 7.0
x819 = -20.0
x820 = -16.0
x821 = -12.0
x822 = -8.0
x823 = 44.0
x824 = 15.0
x825 = 4.0
x826 = -6.0
x827 = -28.0
x828 = -13.0
x829 = 13.0
x830 = 24.0
x831 = 6.0
x832 = -1.0
x833 = 14.0
x834 = -4.0
x835 = 40.0
x836 = 16.0
x837 = 12.0
x838 = 17.0
x839 = -6.0
x840 = -11.0
x841 = -36.0
x842 = 15.0
x843 = 8.0
x844 = 14.0
x845 = 5.0
x846 = 20.0
x847 = 5.0
x848 = -13.0
x849 = -22.0
x850 = 4.0
x851 = 19.0
x852 = 57.0
x853 = 15.0
x854 = -18.0
x855 = 4.0
x856 = 17.0
x857 = 3.0
x858 = 9.0
x859 = 12.0
x860 = 15.0
x861 = -22.0
x862 = -11.0
x863 = -6.0
x864 = 39.0
x865 = -5.0
x866 = 16.0
x867 = -2.0
x868 = 37.0
x869 = 26.0
x870 = -10.0
x871 = 6.0
x872 = -3.0
x873 = -34.0
x874 = -18.0
x875 = -4.0
x876 = 8.0
x877 = 4.0
x878 = 2.0
x879 = -14.0
x880 = -6.0
x881 = 39.0
x882 = -5.0
x883 = -10.0
x884 = 16.0
x885 = -22.0
x886 = -48.0
x887 = -1.0
x888 = -21.0
x889 = -9.0
x890 = -9.0
x891 = 20.0
x892 = 18.0
x893 = 4.0
x894 = 3.0
x895 = 11.0
x896 = 14.0
x897 = -12.0
x898 = 22.0
x899 = -12.0
x900 = 32.0
x901 = 27.0
x902 = 11.0
x903 = 4.0
x904 = -17.0
x905 = 15.0
x906 = 12.0
x907 = -18.0
x908 = -2.0
x909 = -17.0
x910 = -11.0
x911 = -6.0
x912 = -5.0
x913 = 28.0
x914 = -33.0
x915 = 33.0
x916 = -14.0
x917 = -6.0
x918 = 14.0
x919 = 1.0
x920 = 15.0
x921 = -12.0
x922 = 8.0
x923 = -4.0
x924 = -4.0
x925 = -11.0
x926 = -9.0
x927 = 19.0
x928 = 10.0
x929 = -10.0
x930 = 4.0
x931 = 10.0
x932 = -21.0
x933 = -12.0
x934 = 6.0
x935 = -17.0
x936 = -43.0
x937 = -1.0
x938 = -9.0
x939 = -20.0
x940 = 12.0
x941 = 32.0
x942 = -4.0
x943 = 19.0
x944 = 15.0
x945 = 0.0
x946 = 9.0
x947 = 27.0
x948 = -7.0
x949 = 7.0
x950 = -36.0
x951 = -21.0
x952 = 14.0
x953 = 24.0
x954 = -3.0
x955 = 10.0
x956 = -6.0
x957 = 2.0
x958 = 11.0
x959 = -16.0
x960 = 4.0
x961 = -7.0
x962 = -20.0
x963 = 10.0
x964 = 18.0
x965 = -15.0
x966 = -2.0
x967 = 1.0
x968 = 23.0
x969 = 11.0
x970 = 2.0
x971 = -9.0
x972 = -26.0
x973 = -10.0
x974 = 19.0
x975 = -12.0
x976 = -6.0
x977 = -3.0
x978 = -4.0
x979 = -5.0
x980 = -16.0
x981 = -2.0
x982 = -17.0
x983 = -1.0
x984 = -6.0
x985 = 14.0
x986 = 2.0
x987 = 20.0
x988 = 2.0
x989 = -11.0
x990 = -13.0
x991 = -25.0
x992 = -25.0
x993 = -8.0
x994 = 22.0
x995 = -1.0
x996 = 1.0
x997 = -15.0
x998 = -12.0
x999 = 51.0
x1000 = 23.0
x1001 = -8.0
x1002 = -14.0
x1003 = -27.0
x1004 = 6.0
x1005 = 15.0
x1006 = 5.0
x1007 = 15.0
x1008 = -26.0
x1009 = -19.0
x1010 = 9.0
x1011 = 8.0
x1012 = 32.0
x1013 = 2.0
x1014 = -29.0
x1015 = 40.0
x1016 = -3.0
x1017 = 6.0
x1018 = -13.0
x1019 = 24.0
x1020 = 5.0
x1021 = 5.0
x1022 = -20.0
x1023 = -7.0
x1024 = 8.0
x1025 = -13.0
x1026 = -27.0
x1027 = -22.0
x1028 = -21.0
x1029 = 12.0
x1030 = 8.0
x1031 = 23.0
x1032 = 13.0
x1033 = -25.0
x1034 = -1.0
x1035 = -23.0
x1036 = -38.0
x1037 = 5.0
x1038 = 2.0
x1039 = 11.0
x1040 = 17.0
x1041 = 0.0
x1042 = -3.0
x1043 = -4.0
x1044 = 18.0
x1045 = -17.0
x1046 = -13.0
x1047 = -7.0
x1048 = 18.0
x1049 = -5.0
x1050 = 2.0
x1051 = 7.0
x1052 = -26.0
x1053 = -5.0
x1054 = 1.0
x1055 = -13.0
x1056 = -5.0
x1057 = 13.0
x1058 = 17.0
x1059 = -8.0
x1060 = -12.0
x1061 = 16.0
x1062 = 13.0
x1063 = -11.0
x1064 = -10.0
x1065 = -17.0
x1066 = 19.0
x1067 = -28.0
x1068 = -30.0
x1069 = -3.0
x1070 = 13.0
x1071 = 0.0
x1072 = 14.0
x1073 = 6.0
x1074 = -24.0
x1075 = -20.0
x1076 = 1.0
x1077 = -18.0
x1078 = 11.0
x1079 = 2.0
x1080 = -19.0
x1081 = -13.0
x1082 = 32.0
x1083 = 3.0
x1084 = -21.0
x1085 = -8.0
x1086 = -1.0
x1087 = 38.0
x1088 = -20.0
x1089 = 16.0
x1090 = 10.0
x1091 = 9.0
x1092 = 19.0
x1093 = 39.0
x1094 = -33.0
x1095 = -3.0
x1096 = -2.0
x1097 = -8.0
x1098 = 12.0
x1099 = -26.0
x1100 = 34.0
x1101 = 35.0
x1102 = -25.0
x1103 = 13.0
x1104 = -3.0
x1105 = 6.0
x1106 = -5.0
x1107 = -10.0
x1108 = 1.0
x1109 = 18.0
x1110 = -6.0
x1111 = -46.0
x1112 = -6.0
x1113 = 1.0
x1114 = 24.0
x1115 = -3.0
x1116 = -29.0
x1117 = 19.0
x1118 = -25.0
x1119 = 19.0
x1120 = 6.0
x1121 = -23.0
x1122 = -19.0
x1123 = 42.0
x1124 = -20.0
x1125 = 19.0
x1126 = 14.0
x1127 = 32.0
x1128 = 15.0
x1129 = 6.0
x1130 = -15.0
x1131 = 22.0
x1132 = 11.0
x1133 = -2.0
x1134 = 21.0
x1135 = -5.0
x1136 = -23.0
x1137 = -2.0
x1138 = -8.0
x1139 = -10.0
x1140 = -23.0
x1141 = 21.0
x1142 = 13.0
x1143 = -20.0
x1144 = -29.0
x1145 = -3.0
x1146 = -19.0
x1147 = -18.0
x1148 = -12.0
x1149 = 30.0
x1150 = 7.0
x1151 = -3.0
x1152 = 18.0
x1153 = 0.0
x1154 = -5.0
x1155 = -17.0
x1156 = 1.0
x1157 = -13.0
x1158 = 24.0
x1159 = -19.0
x1160 = 8.0
x1161 = 35.0
x1162 = 30.0
x1163 = 13.0
x1164 = 40.0
x1165 = 11.0
x1166 = 5.0
x1167 = 6.0
x1168 = 45.0
x1169 = 27.0
x1170 = 4.0
x1171 = 9.0
x1172 = -9.0
x1173 = -5.0
x1174 = 6.0
x1175 = 34.0
x1176 = -6.0
x1177 = 30.0
x1178 = 2.0
x1179 = -17.0
x1180 = 2.0
x1181 = -9.0
x1182 = -7.0
x1183 = 10.0
x1184 = -16.0
x1185 = 14.0
x1186 = 26.0
x1187 = 38.0
x1188 = 5.0
x1189 = -4.0
x1190 = 1.0
x1191 = 5.0
x1192 = -8.0
x1193 = 20.0
x1194 = 18.0
x1195 = 18.0
x1196 = -14.0
x1197 = 6.0
x1198 = -4.0
x1199 = 14.0
x1200 = 24.0
x1201 = 15.0
x1202 = 25.0
x1203 = 1.0
x1204 = -1.0
x1205 = 3.0
x1206 = -9.0
x1207 = -23.0
x1208 = 15.0
x1209 = -4.0
x1210 = -14.0
x1211 = -16.0
x1212 = 17.0
x1213 = -6.0
x1214 = 22.0
x1215 = 20.0
x1216 = -11.0
x1217 = 20.0
x1218 = -13.0
x1219 = 12.0
x1220 = -31.0
x1221 = 23.0
x1222 = -6.0
x1223 = -2.0
x1224 = 5.0
x1225 = -25.0
x1226 = 3.0
x1227 = 31.0
x1228 = 0.0
x1229 = 18.0
x1230 = 35.0
x1231 = 22.0
x1232 = -6.0
x1233 = 40.0
x1234 = 14.0
x1235 = -13.0
x1236 = -40.0
x1237 = 12.0
x1238 = -18.0
x1239 = -19.0
x1240 = 8.0
x1241 = 26.0
x1242 = -5.0
x1243 = -2.0
x1244 = 12.0
x1245 = 18.0
x1246 = -28.0
x1247 = -27.0
x1248 = 3.0
x1249 = 17.0
x1250 = 0.0
x1251 = -2.0
x1252 = -27.0
x1253 = -2.0
x1254 = 14.0
x1255 = -8.0
x1256 = 6.0
x1257 = -19.0
x1258 = 34.0
x1259 = -13.0
x1260 = 12.0
x1261 = 10.0
x1262 = 12.0
x1263 = 20.0
x1264 = -8.0
x1265 = -34.0
x1266 = 10.0
x1267 = -8.0
x1268 = -12.0
x1269 = 21.0
x1270 = -14.0
x1271 = 4.0
x1272 = 27.0
x1273 = 20.0
x1274 = 28.0
x1275 = -10.0
x1276 = 19.0
x1277 = -11.0
x1278 = -4.0
x1279 = -10.0
x1280 = 13.0
x1281 = -2.0
x1282 = 22.0
x1283 = 2.0
x1284 = -38.0
x1285 = -19.0
x1286 = -20.0
x1287 = 9.0
x1288 = 13.0
x1289 = 16.0
x1290 = -9.0
x1291 = -6.0
x1292 = 13.0
x1293 = 13.0
x1294 = -2.0
x1295 = -3.0
x1296 = -30.0
x1297 = -47.0
x1298 = 6.0
x1299 = -23.0
x1300 = -13.0
x1301 = 5.0
x1302 = 47.0
x1303 = -9.0
x1304 = 70.0
x1305 = 1.0
x1306 = 15.0
x1307 = -31.0
x1308 = -1.0
x1309 = -13.0
x1310 = -6.0
x1311 = -17.0
x1312 = 16.0
x1313 = 6.0
x1314 = -18.0
x1315 = 17.0
x1316 = -3.0
x1317 = -32.0
x1318 = -19.0
x1319 = -9.0
x1320 = -24.0
x1321 = -21.0
x1322 = 11.0
x1323 = -19.0
x1324 = 17.0
x1325 = -9.0
x1326 = -6.0
x1327 = -2.0
x1328 = 4.0
x1329 = 7.0
x1330 = 23.0
x1331 = 10.0
x1332 = 21.0
x1333 = 83.0
x1334 = 24.0
x1335 = -6.0
x1336 = 15.0
x1337 = 15.0
x1338 = -3.0
x1339 = 0.0
x1340 = 5.0
x1341 = -6.0
x1342 = 0.0
x1343 = -5.0
x1344 = 19.0
x1345 = 31.0
x1346 = 23.0
x1347 = -7.0
x1348 = 22.0
x1349 = 1.0
x1350 = -13.0
x1351 = 7.0
x1352 = 3.0
x1353 = 6.0
x1354 = -11.0
x1355 = -4.0
x1356 = -2.0
x1357 = -4.0
x1358 = -16.0
x1359 = 20.0
x1360 = 1.0
x1361 = 6.0
x1362 = 0.0
x1363 = 3.0
x1364 = -31.0
x1365 = 14.0
x1366 = 3.0
x1367 = -7.0
x1368 = 16.0
x1369 = -3.0
x1370 = -19.0
x1371 = -18.0
x1372 = 2.0
x1373 = 14.0
x1374 = -10.0
x1375 = 2.0
x1376 = 10.0
x1377 = -1.0
x1378 = 35.0
x1379 = 12.0
x1380 = 17.0
x1381 = 21.0
x1382 = 5.0
x1383 = 1.0
x1384 = 23.0
x1385 = -22.0
x1386 = 1.0
x1387 = -37.0
x1388 = -31.0
x1389 = -36.0
x1390 = -31.0
x1391 = -16.0
x1392 = 4.0
x1393 = 12.0
x1394 = -19.0
x1395 = 6.0
x1396 = 17.0
x1397 = -48.0
x1398 = 6.0
x1399 = -17.0
x1400 = 3.0
x1401 = 6.0
x1402 = 2.0
x1403 = -21.0
x1404 = -29.0
x1405 = 18.0
x1406 = -1.0
x1407 = -11.0
x1408 = 6.0
x1409 = -29.0
x1410 = 10.0
x1411 = 13.0
x1412 = -5.0
x1413 = -13.0
x1414 = 11.0
x1415 = 4.0
x1416 = -29.0
x1417 = 17.0
x1418 = 43.0
x1419 = -2.0
x1420 = -16.0
x1421 = 1.0
x1422 = 25.0
x1423 = -29.0
x1424 = 32.0
x1425 = -26.0
x1426 = -2.0
x1427 = -32.0
x1428 = -8.0
x1429 = 11.0
x1430 = 8.0
x1431 = -7.0
x1432 = 19.0
x1433 = -6.0
x1434 = -18.0
x1435 = 6.0
x1436 = 3.0
x1437 = 33.0
x1438 = 15.0
x1439 = -10.0
x1440 = 16.0
x1441 = -21.0
x1442 = 15.0
x1443 = 4.0
x1444 = -2.0
x1445 = -20.0
x1446 = -10.0
x1447 = -7.0
x1448 = -2.0
x1449 = 14.0
x1450 = -6.0
x1451 = 20.0
x1452 = 10.0
x1453 = 0.0
x1454 = 0.0
x1455 = -14.0
x1456 = 3.0
x1457 = 23.0
x1458 = 11.0
x1459 = -1.0
x1460 = 21.0
x1461 = 9.0
x1462 = -1.0
x1463 = 7.0
x1464 = 18.0
x1465 = -25.0
x1466 = -5.0
x1467 = 16.0
x1468 = 20.0
x1469 = -20.0
x1470 = 14.0
x1471 = 8.0
x1472 = -46.0
x1473 = -4.0
x1474 = -9.0
x1475 = -4.0
x1476 = -10.0
x1477 = 12.0
x1478 = 4.0
x1479 = 23.0
x1480 = 23.0
x1481 = 4.0
x1482 = -3.0
x1483 = -10.0
x1484 = -18.0
x1485 = 28.0
x1486 = 8.0
x1487 = 7.0
x1488 = -4.0
x1489 = 36.0
x1490 = -15.0
x1491 = -3.0
x1492 = 14.0
x1493 = 26.0
x1494 = 7.0
x1495 = -9.0
x1496 = -10.0
x1497 = -16.0
x1498 = -4.0
