Linear solution:
x294 = -55.0
x295 = 17.0
x296 = 8.0
x297 = -29.0
x298 = 24.0
x299 = 1.0
x300 = -34.0
x301 = -9.0
x302 = 18.0
x303 = 24.0
x304 = 6.0
x305 = -7.0
x306 = 3.0
x307 = 42.0
x308 = 38.0
x309 = -18.0
x310 = 17.0
x311 = -24.0
x312 = 8.0
x313 = 18.0
x314 = 9.0
x315 = -8.0
x316 = -24.0
x317 = 13.0
x318 = -17.0
x319 = 13.0
x320 = 6.0
x321 = 8.0
x322 = -28.0
x323 = -23.0
x324 = -17.0
x325 = -36.0
x326 = 10.0
x327 = -22.0
x328 = 10.0
x329 = -27.0
x330 = -20.0
x331 = 18.0
x332 = -10.0
x333 = -16.0
x334 = 22.0
x335 = 4.0
x336 = -25.0
x337 = 2.0
x338 = 10.0
x339 = -7.0
x340 = -43.0
x341 = 33.0
x342 = 9.0
x343 = 2.0
x344 = 20.0
x345 = -24.0
x346 = -5.0
x347 = 21.0
x348 = -15.0
x349 = 14.0
x350 = -6.0
x351 = -11.0
x352 = -3.0
x353 = -1.0
x354 = 8.0
x355 = 26.0
x356 = 18.0
x357 = -4.0
x358 = 23.0
x359 = -8.0
x360 = 20.0
x361 = -30.0
x362 = 0.0
x363 = 4.0
x364 = -7.0
x365 = -21.0
x366 = 30.0
x367 = -14.0
x368 = -11.0
x369 = -9.0
x370 = 18.0
x371 = -15.0
x372 = 12.0
x373 = 18.0
x374 = 25.0
x375 = 0.0
x376 = 9.0
x377 = 2.0
x378 = -16.0
x379 = -47.0
x380 = -41.0
x381 = 13.0
x382 = -9.0
x383 = 25.0
x384 = -11.0
x385 = 12.0
x386 = 19.0
x387 = -6.0
x388 = 26.0
x389 = 12.0
x390 = 5.0
x391 = -29.0
x392 = 4.0
x393 = 13.0
x394 = -39.0
x395 = -33.0
x396 = -19.0
x397 = 27.0
x398 = 9.0
x399 = 19.0
x400 = -9.0
x401 = -33.0
x402 = 3.0
x403 = 10.0
x404 = -10.0
x405 = -6.0
x406 = 15.0
x407 = 0.0
x408 = 25.0
x409 = 5.0
x410 = 18.0
x411 = -16.0
x412 = 1.0
x413 = -32.0
x414 = -25.0
x415 = 41.0
x416 = -13.0
x417 = 43.0
x418 = -14.0
x419 = 60.0
x420 = 19.0
x421 = -45.0
x422 = -20.0
x423 = 14.0
x424 = -13.0
x425 = -18.0
x426 = 12.0
x427 = -20.0
x428 = 20.0
x429 = 15.0
x430 = 30.0
x431 = 19.0
x432 = -2.0
x433 = 8.0
x434 = -1.0
x435 = 35.0
x436 = 20.0
x437 = 1.0
x438 = -13.0
x439 = -10.0
x440 = 4.0
x441 = -8.0
x442 = -2.0
x443 = -10.0
x444 = -1.0
x445 = 15.0
x446 = 15.0
x447 = -14.0
x448 = 22.0
x449 = 17.0
x450 = -1.0
x451 = 7.0
x452 = 21.0
x453 = -21.0
x454 = 14.0
x455 = 17.0
x456 = 11.0
x457 = -30.0
x458 = 8.0
x459 = -3.0
x460 = -1.0
x461 = 6.0
x462 = -8.0
x463 = 9.0
x464 = -16.0
x465 = -18.0
x466 = 5.0
x467 = 8.0
x468 = -20.0
x469 = -17.0
x470 = -19.0
x471 = 0.0
x472 = 14.0
x473 = 16.0
x474 = -13.0
x475 = 15.0
x476 = -19.0
x477 = -7.0
x478 = -20.0
x479 = 1.0
x480 = -12.0
x481 = 2.0
x482 = 0.0
x483 = 7.0
x484 = -16.0
x485 = 19.0
x486 = 4.0
x487 = 1.0
x488 = 25.0
x489 = -5.0
x490 = -3.0
x491 = 21.0
x492 = 20.0
x493 = -2.0
x494 = -3.0
x495 = -16.0
x496 = -3.0
x497 = -10.0
x498 = -11.0
x499 = -6.0
x500 = -20.0
x501 = -9.0
x502 = 13.0
x503 = -51.0
x504 = -2.0
x505 = 20.0
x506 = 14.0
x507 = 19.0
x508 = 29.0
x509 = 0.0
x510 = 5.0
x511 = -1.0
x512 = 5.0
x513 = -6.0
x514 = -10.0
x515 = -22.0
x516 = -30.0
x517 = 29.0
x518 = 23.0
x519 = 4.0
x520 = -4.0
x521 = -8.0
x522 = 2.0
x523 = -15.0
x524 = -1.0
x525 = -4.0
x526 = 24.0
x527 = -4.0
x528 = -8.0
x529 = 5.0
x530 = 24.0
x531 = -10.0
x532 = -12.0
x533 = 7.0
x534 = 19.0
x535 = 38.0
x536 = -5.0
x537 = 5.0
x538 = 11.0
x539 = -21.0
x540 = 12.0
x541 = -16.0
x542 = -29.0
x543 = 3.0
x544 = 5.0
x545 = -12.0
x546 = 4.0
x547 = -20.0
x548 = 49.0
x549 = 27.0
x550 = 3.0
x551 = 10.0
x552 = 12.0
x553 = -2.0
x554 = -28.0
x555 = -14.0
x556 = -9.0
x557 = 21.0
x558 = 18.0
x559 = -10.0
x560 = -9.0
x561 = 14.0
x562 = -14.0
x563 = -6.0
x564 = -11.0
x565 = -16.0
x566 = -25.0
x567 = -65.0
x568 = 4.0
x569 = -16.0
x570 = 5.0
x571 = -18.0
x572 = -67.0
x573 = -9.0
x574 = -44.0
x575 = 23.0
x576 = -10.0
x577 = 20.0
x578 = -35.0
x579 = 12.0
x580 = -15.0
x581 = 11.0
x582 = 12.0
x583 = 21.0
x584 = -24.0
x585 = 14.0
x586 = 30.0
x587 = -19.0
x588 = -5.0
x589 = -3.0
x590 = -20.0
x591 = -9.0
x592 = 22.0
x593 = 11.0
x594 = -9.0
x595 = -33.0
x596 = 8.0
x597 = -7.0
x598 = 9.0
x599 = -13.0
x600 = 19.0
x601 = -12.0
x602 = -8.0
x603 = 7.0
x604 = -9.0
x605 = -18.0
x606 = 16.0
x607 = 31.0
x608 = 22.0
x609 = -2.0
x610 = 17.0
x611 = -6.0
x612 = -15.0
x613 = 28.0
x614 = -15.0
x615 = -7.0
x616 = -6.0
x617 = 0.0
x618 = 3.0
x619 = -24.0
x620 = 19.0
x621 = -16.0
x622 = -1.0
x623 = -37.0
x624 = -11.0
x625 = -3.0
x626 = -18.0
x627 = -13.0
x628 = -18.0
x629 = 17.0
x630 = -11.0
x631 = -9.0
x632 = 23.0
x633 = 20.0
x634 = 11.0
x635 = 4.0
x636 = 27.0
x637 = 3.0
x638 = -13.0
x639 = -16.0
x640 = -8.0
x641 = -20.0
x642 = 5.0
x643 = -2.0
x644 = 12.0
x645 = 14.0
x646 = -11.0
x647 = -3.0
x648 = -22.0
x649 = -3.0
x650 = -3.0
x651 = -16.0
x652 = 19.0
x653 = -19.0
x654 = -6.0
x655 = 26.0
x656 = -13.0
x657 = -24.0
x658 = -2.0
x659 = -5.0
x660 = -16.0
x661 = -30.0
x662 = 12.0
x663 = 1.0
x664 = -10.0
x665 = -2.0
x666 = 8.0
x667 = 21.0
x668 = 22.0
x669 = 18.0
x670 = -23.0
x671 = 32.0
x672 = 1.0
x673 = 24.0
x674 = 45.0
x675 = -14.0
x676 = 10.0
x677 = 14.0
x678 = -14.0
x679 = -7.0
x680 = 3.0
x681 = 18.0
x682 = 5.0
x683 = 11.0
x684 = 17.0
x685 = 47.0
x686 = -7.0
x687 = 28.0
x688 = -9.0
x689 = -18.0
x690 = 16.0
x691 = -58.0
x692 = 11.0
x693 = 7.0
x694 = 15.0
x695 = 6.0
x696 = 10.0
x697 = 16.0
x698 = 58.0
x699 = 46.0
x700 = 5.0
x701 = 14.0
x702 = -43.0
x703 = 8.0
x704 = 20.0
x705 = 24.0
x706 = -16.0
x707 = -11.0
x708 = -35.0
x709 = -30.0
x710 = 21.0
x711 = -11.0
x712 = -15.0
x713 = 25.0
x714 = -5.0
x715 = 22.0
x716 = 38.0
x717 = 8.0
x718 = -19.0
x719 = 2.0
x720 = -4.0
x721 = -4.0
x722 = -4.0
x723 = 3.0
x724 = -14.0
x725 = -34.0
x726 = -7.0
x727 = -14.0
x728 = 2.0
x729 = -17.0
x730 = -9.0
x731 = 0.0
x732 = -31.0
x733 = -9.0
x734 = 0.0
x735 = -3.0
x736 = 18.0
x737 = -7.0
x738 = -6.0
x739 = -17.0
x740 = 20.0
x741 = 24.0
x742 = 2.0
x743 = -3.0
x744 = -30.0
x745 = -18.0
x746 = 18.0
x747 = -4.0
x748 = -3.0
x749 = -19.0
x750 = -4.0
x751 = -29.0
x752 = 6.0
x753 = -3.0
x754 = 13.0
x755 = -27.0
x756 = -11.0
x757 = -7.0
x758 = -21.0
x759 = -30.0
x760 = -30.0
x761 = -37.0
x762 = -24.0
x763 = -4.0
x764 = 37.0
x765 = -19.0
x766 = -23.0
x767 = -30.0
x768 = -25.0
x769 = 13.0
x770 = -7.0
x771 = -13.0
x772 = -2.0
x773 = 13.0
x774 = -35.0
x775 = -63.0
x776 = -11.0
x777 = -4.0
x778 = -15.0
x779 = -2.0
x780 = 28.0
x781 = 4.0
x782 = 7.0
x783 = -3.0
x784 = 23.0
x785 = -7.0
x786 = -20.0
x787 = 17.0
x788 = -12.0
x789 = 9.0
x790 = -15.0
x791 = 5.0
x792 = -39.0
x793 = 19.0
x794 = 1.0
x795 = 3.0
x796 = 9.0
x797 = 10.0
x798 = -13.0
x799 = -6.0
x800 = -20.0
x801 = 3.0
x802 = 5.0
x803 = -22.0
x804 = -4.0
x805 = -22.0
x806 = -24.0
x807 = 4.0
x808 = 22.0
x809 = -26.0
x810 = 9.0
x811 = 0.0
x812 = -12.0
x813 = -15.0
x814 = 16.0
x815 = -21.0
x816 = -28.0
x817 = 27.0
x818 = 1.0
x819 = -7.0
x820 = -7.0
x821 = 12.0
x822 = -21.0
x823 = 43.0
x824 = 24.0
x825 = 19.0
x826 = -1.0
x827 = -10.0
x828 = -2.0
x829 = -23.0
x830 = -17.0
x831 = -5.0
x832 = -51.0
x833 = -12.0
x834 = -14.0
x835 = -39.0
x836 = -10.0
x837 = -6.0
x838 = -42.0
x839 = -27.0
x840 = 7.0
x841 = 38.0
x842 = 30.0
x843 = -1.0
x844 = -23.0
x845 = -7.0
x846 = 15.0
x847 = -13.0
x848 = 0.0
x849 = -12.0
x850 = 13.0
x851 = 3.0
x852 = -3.0
x853 = 15.0
x854 = 54.0
x855 = 37.0
x856 = 1.0
x857 = 24.0
x858 = 1.0
x859 = -9.0
x860 = 5.0
x861 = -13.0
x862 = 16.0
x863 = -2.0
x864 = -4.0
x865 = -14.0
x866 = 16.0
x867 = -9.0
x868 = 23.0
x869 = 29.0
x870 = -5.0
x871 = 0.0
x872 = 23.0
x873 = -17.0
x874 = -7.0
x875 = -13.0
x876 = -16.0
x877 = -14.0
x878 = 21.0
x879 = 5.0
x880 = 2.0
x881 = 2.0
x882 = -13.0
x883 = -13.0
x884 = 30.0
x885 = -10.0
x886 = -6.0
x887 = -4.0
x888 = -15.0
x889 = 7.0
x890 = -28.0
x891 = 10.0
x892 = 25.0
x893 = 23.0
x894 = -32.0
x895 = 18.0
x896 = 2.0
x897 = -8.0
x898 = 16.0
x899 = -20.0
x900 = 10.0
x901 = 0.0
x902 = 2.0
x903 = -14.0
x904 = 15.0
x905 = 33.0
x906 = -20.0
x907 = 0.0
x908 = -36.0
x909 = -1.0
x910 = 6.0
x911 = -29.0
x912 = -13.0
x913 = -6.0
x914 = 10.0
x915 = 0.0
x916 = -4.0
x917 = -10.0
x918 = -2.0
x919 = -10.0
x920 = 7.0
x921 = -10.0
x922 = 5.0
x923 = -10.0
x924 = -23.0
x925 = -14.0
x926 = 19.0
x927 = 14.0
x928 = 18.0
x929 = 26.0
x930 = -2.0
x931 = -23.0
x932 = -58.0
x933 = -24.0
x934 = 25.0
x935 = -22.0
x936 = 3.0
x937 = 4.0
x938 = -2.0
x939 = -2.0
x940 = 23.0
x941 = 21.0
x942 = -4.0
x943 = 17.0
x944 = -29.0
x945 = 8.0
x946 = -4.0
x947 = -1.0
x948 = -26.0
x949 = -19.0
x950 = -28.0
x951 = 25.0
x952 = 17.0
x953 = -32.0
x954 = -48.0
x955 = 30.0
x956 = -22.0
x957 = -24.0
x958 = -3.0
x959 = -7.0
x960 = 23.0
x961 = -21.0
x962 = 9.0
x963 = -13.0
x964 = -1.0
x965 = -18.0
x966 = 4.0
x967 = 7.0
x968 = -1.0
x969 = -4.0
x970 = 28.0
x971 = 18.0
x972 = -9.0
x973 = -17.0
x974 = 37.0
x975 = -11.0
x976 = 9.0
x977 = 6.0
x978 = -36.0
x979 = 12.0
x980 = -3.0
x981 = 18.0
x982 = -20.0
x983 = 5.0
x984 = 28.0
x985 = -39.0
x986 = -8.0
x987 = -10.0
x988 = -6.0
x989 = 28.0
x990 = 31.0
x991 = 6.0
x992 = 23.0
x993 = 21.0
x994 = 24.0
x995 = 1.0
x996 = -18.0
x997 = -17.0
x998 = 13.0
x999 = -13.0
x1000 = 2.0
