Linear solution:
x387 = -1.0
x388 = 22.0
x389 = 20.0
x390 = 13.0
x391 = 6.0
x392 = -17.0
x393 = 32.0
x394 = -16.0
x395 = -18.0
x396 = -8.0
x397 = 1.0
x398 = 9.0
x399 = -10.0
x400 = -16.0
x401 = -11.0
x402 = -12.0
x403 = 25.0
x404 = -1.0
x405 = 47.0
x406 = -12.0
x407 = 33.0
x408 = 8.0
x409 = -3.0
x410 = -15.0
x411 = -28.0
x412 = 18.0
x413 = 6.0
x414 = 19.0
x415 = 28.0
x416 = 8.0
x417 = 7.0
x418 = -19.0
x419 = -9.0
x420 = 15.0
x421 = -36.0
x422 = -2.0
x423 = -19.0
x424 = -23.0
x425 = 52.0
x426 = -6.0
x427 = -13.0
x428 = 5.0
x429 = -9.0
x430 = 29.0
x431 = 3.0
x432 = -11.0
x433 = -22.0
x434 = 12.0
x435 = 28.0
x436 = 2.0
x437 = -24.0
x438 = -49.0
x439 = 19.0
x440 = 23.0
x441 = 11.0
x442 = -1.0
x443 = -49.0
x444 = -34.0
x445 = 14.0
x446 = 3.0
x447 = 3.0
x448 = 4.0
x449 = -3.0
x450 = 19.0
x451 = -4.0
x452 = 16.0
x453 = -30.0
x454 = 6.0
x455 = 10.0
x456 = 24.0
x457 = 11.0
x458 = -38.0
x459 = 4.0
x460 = 28.0
x461 = 58.0
x462 = -26.0
x463 = -52.0
x464 = -29.0
x465 = 32.0
x466 = 27.0
x467 = -3.0
x468 = 16.0
x469 = 26.0
x470 = 17.0
x471 = 30.0
x472 = -18.0
x473 = -12.0
x474 = 20.0
x475 = 35.0
x476 = -9.0
x477 = 12.0
x478 = -15.0
x479 = -16.0
x480 = -43.0
x481 = -1.0
x482 = 8.0
x483 = -3.0
x484 = -7.0
x485 = -35.0
x486 = 26.0
x487 = -2.0
x488 = -14.0
x489 = 10.0
x490 = 11.0
x491 = 14.0
x492 = -8.0
x493 = -20.0
x494 = 14.0
x495 = -3.0
x496 = -15.0
x497 = 25.0
x498 = -5.0
x499 = -19.0
x500 = -26.0
x501 = 23.0
x502 = 5.0
x503 = 9.0
x504 = -3.0
x505 = -8.0
x506 = 15.0
x507 = 35.0
x508 = -9.0
x509 = -20.0
x510 = 8.0
x511 = -11.0
x512 = -2.0
x513 = 5.0
x514 = -18.0
x515 = 16.0
x516 = 1.0
x517 = -5.0
x518 = 0.0
x519 = 6.0
x520 = -27.0
x521 = -23.0
x522 = 5.0
x523 = -21.0
x524 = -26.0
x525 = 19.0
x526 = 13.0
x527 = 0.0
x528 = -43.0
x529 = 25.0
x530 = -17.0
x531 = -14.0
x532 = -25.0
x533 = 0.0
x534 = 20.0
x535 = 14.0
x536 = 4.0
x537 = -11.0
x538 = -5.0
x539 = 31.0
x540 = 10.0
x541 = 31.0
x542 = 17.0
x543 = -17.0
x544 = 16.0
x545 = 7.0
x546 = 9.0
x547 = 18.0
x548 = 17.0
x549 = -19.0
x550 = 30.0
x551 = 1.0
x552 = 16.0
x553 = -19.0
x554 = 10.0
x555 = 6.0
x556 = -23.0
x557 = 9.0
x558 = 21.0
x559 = 10.0
x560 = -5.0
x561 = 31.0
x562 = -2.0
x563 = 25.0
x564 = 6.0
x565 = -14.0
x566 = 5.0
x567 = 8.0
x568 = -14.0
x569 = 12.0
x570 = -38.0
x571 = -15.0
x572 = 16.0
x573 = 0.0
x574 = -35.0
x575 = 2.0
x576 = -27.0
x577 = -14.0
x578 = 4.0
x579 = 1.0
x580 = -29.0
x581 = -25.0
x582 = 3.0
x583 = -34.0
x584 = 4.0
x585 = -33.0
x586 = -30.0
x587 = 7.0
x588 = 11.0
x589 = 8.0
x590 = -20.0
x591 = 17.0
x592 = -5.0
x593 = -12.0
x594 = -20.0
x595 = 23.0
x596 = -4.0
x597 = 23.0
x598 = -9.0
x599 = -5.0
x600 = 29.0
x601 = 31.0
x602 = -22.0
x603 = -3.0
x604 = -11.0
x605 = 5.0
x606 = -7.0
x607 = -9.0
x608 = 12.0
x609 = -7.0
x610 = -16.0
x611 = 26.0
x612 = 10.0
x613 = 19.0
x614 = 6.0
x615 = 24.0
x616 = 13.0
x617 = -11.0
x618 = -1.0
x619 = 31.0
x620 = -14.0
x621 = 0.0
x622 = 25.0
x623 = 29.0
x624 = 6.0
x625 = -20.0
x626 = -20.0
x627 = 27.0
x628 = -4.0
x629 = -13.0
x630 = -5.0
x631 = -9.0
x632 = 1.0
x633 = -19.0
x634 = 25.0
x635 = 8.0
x636 = -8.0
x637 = -1.0
x638 = 24.0
x639 = 3.0
x640 = -3.0
x641 = -19.0
x642 = -3.0
x643 = -15.0
x644 = -16.0
x645 = 20.0
x646 = -31.0
x647 = 4.0
x648 = -21.0
x649 = 55.0
x650 = 12.0
x651 = -18.0
x652 = -22.0
x653 = -6.0
x654 = -3.0
x655 = 27.0
x656 = -2.0
x657 = -31.0
x658 = 11.0
x659 = 17.0
x660 = 15.0
x661 = 27.0
x662 = 14.0
x663 = 3.0
x664 = -11.0
x665 = -13.0
x666 = 7.0
x667 = 0.0
x668 = 0.0
x669 = 3.0
x670 = -21.0
x671 = -9.0
x672 = 18.0
x673 = 13.0
x674 = 44.0
x675 = -3.0
x676 = 10.0
x677 = 15.0
x678 = 2.0
x679 = 4.0
x680 = -7.0
x681 = 8.0
x682 = -25.0
x683 = -20.0
x684 = 48.0
x685 = 34.0
x686 = 21.0
x687 = -30.0
x688 = -3.0
x689 = -4.0
x690 = 0.0
x691 = 52.0
x692 = -11.0
x693 = 2.0
x694 = 20.0
x695 = 1.0
x696 = -26.0
x697 = 8.0
x698 = -8.0
x699 = 10.0
x700 = 14.0
x701 = -13.0
x702 = -2.0
x703 = 2.0
x704 = 15.0
x705 = 18.0
x706 = 5.0
x707 = 20.0
x708 = -26.0
x709 = -16.0
x710 = -8.0
x711 = -32.0
x712 = -14.0
x713 = 31.0
x714 = 14.0
x715 = -17.0
x716 = 0.0
x717 = 31.0
x718 = -22.0
x719 = 13.0
x720 = 10.0
x721 = 23.0
x722 = 16.0
x723 = 16.0
x724 = -16.0
x725 = -13.0
x726 = 7.0
x727 = -12.0
x728 = -15.0
x729 = -24.0
x730 = -20.0
x731 = 18.0
x732 = 15.0
x733 = -6.0
x734 = -8.0
x735 = 12.0
x736 = 33.0
x737 = 41.0
x738 = -12.0
x739 = -9.0
x740 = -10.0
x741 = 4.0
x742 = 5.0
x743 = -24.0
x744 = 17.0
x745 = 24.0
x746 = 4.0
x747 = -15.0
x748 = -1.0
x749 = -6.0
x750 = 9.0
x751 = -42.0
x752 = -1.0
x753 = 1.0
x754 = 8.0
x755 = 7.0
x756 = -33.0
x757 = 25.0
x758 = 8.0
x759 = -11.0
x760 = 31.0
x761 = 6.0
x762 = -36.0
x763 = -13.0
x764 = -1.0
x765 = -17.0
x766 = -31.0
x767 = 39.0
x768 = 49.0
x769 = -11.0
x770 = -6.0
x771 = 37.0
x772 = -12.0
x773 = 4.0
x774 = -30.0
x775 = 25.0
x776 = 3.0
x777 = 23.0
x778 = -31.0
x779 = 8.0
x780 = 22.0
x781 = 8.0
x782 = 24.0
x783 = -9.0
x784 = -17.0
x785 = 38.0
x786 = -34.0
x787 = -39.0
x788 = 16.0
x789 = 10.0
x790 = 1.0
x791 = 28.0
x792 = -36.0
x793 = 3.0
x794 = 10.0
x795 = -2.0
x796 = -9.0
x797 = -35.0
x798 = -12.0
x799 = -7.0
x800 = -29.0
x801 = 22.0
x802 = 25.0
x803 = -22.0
x804 = -10.0
x805 = -16.0
x806 = -17.0
x807 = 5.0
x808 = 13.0
x809 = 30.0
x810 = 5.0
x811 = 27.0
x812 = 32.0
x813 = 3.0
x814 = -10.0
x815 = 26.0
x816 = 19.0
x817 = -5.0
x818 = -19.0
x819 = 1.0
x820 = 15.0
x821 = 5.0
x822 = 27.0
x823 = -7.0
x824 = 15.0
x825 = -5.0
x826 = -19.0
x827 = -11.0
x828 = 1.0
x829 = -21.0
x830 = -24.0
x831 = 2.0
x832 = -10.0
x833 = 9.0
x834 = 10.0
x835 = 18.0
x836 = 12.0
x837 = -24.0
x838 = 26.0
x839 = -2.0
x840 = 29.0
x841 = 19.0
x842 = -4.0
x843 = -3.0
x844 = -14.0
x845 = 21.0
x846 = 46.0
x847 = 3.0
x848 = -8.0
x849 = -13.0
x850 = 2.0
x851 = 3.0
x852 = 9.0
x853 = 0.0
x854 = -6.0
x855 = 32.0
x856 = 4.0
x857 = 34.0
x858 = 50.0
x859 = -9.0
x860 = -6.0
x861 = -1.0
x862 = -12.0
x863 = -17.0
x864 = -20.0
x865 = -12.0
x866 = 7.0
x867 = -6.0
x868 = 18.0
x869 = 6.0
x870 = -28.0
x871 = -30.0
x872 = -4.0
x873 = 8.0
x874 = -7.0
x875 = 12.0
x876 = 9.0
x877 = -9.0
x878 = -52.0
x879 = 8.0
x880 = 53.0
x881 = -3.0
x882 = -20.0
x883 = 6.0
x884 = -4.0
x885 = -10.0
x886 = 14.0
x887 = -12.0
x888 = -5.0
x889 = -1.0
x890 = 21.0
x891 = -2.0
x892 = 11.0
x893 = 15.0
x894 = -2.0
x895 = 34.0
x896 = -23.0
x897 = -2.0
x898 = 47.0
x899 = 20.0
x900 = -23.0
x901 = -5.0
x902 = 1.0
x903 = -10.0
x904 = -19.0
x905 = 2.0
x906 = 8.0
x907 = -18.0
x908 = -16.0
x909 = 12.0
x910 = -16.0
x911 = -25.0
x912 = 28.0
x913 = 8.0
x914 = 22.0
x915 = -15.0
x916 = -4.0
x917 = -8.0
x918 = 30.0
x919 = -6.0
x920 = 7.0
x921 = -7.0
x922 = -31.0
x923 = -7.0
x924 = 17.0
x925 = -15.0
x926 = -21.0
x927 = 4.0
x928 = 11.0
x929 = -6.0
x930 = 7.0
x931 = 2.0
x932 = -19.0
x933 = -15.0
x934 = 9.0
x935 = -13.0
x936 = 7.0
x937 = 7.0
x938 = -17.0
x939 = -15.0
x940 = 28.0
x941 = 11.0
x942 = 4.0
x943 = 12.0
x944 = -4.0
x945 = -45.0
x946 = 1.0
x947 = -19.0
x948 = 4.0
x949 = -44.0
x950 = 12.0
x951 = -5.0
x952 = 23.0
x953 = -17.0
x954 = 24.0
x955 = -7.0
x956 = 27.0
x957 = -23.0
x958 = -5.0
x959 = 8.0
x960 = 11.0
x961 = 1.0
x962 = 2.0
x963 = -2.0
x964 = -3.0
x965 = -11.0
x966 = 14.0
x967 = -2.0
x968 = 3.0
x969 = 18.0
x970 = -14.0
x971 = 25.0
x972 = 14.0
x973 = -18.0
x974 = -1.0
x975 = -10.0
x976 = -13.0
x977 = -38.0
x978 = 0.0
x979 = -8.0
x980 = 0.0
x981 = -1.0
x982 = 33.0
x983 = 28.0
x984 = -6.0
x985 = -28.0
x986 = -28.0
x987 = 19.0
x988 = 8.0
x989 = 19.0
x990 = 3.0
x991 = -6.0
x992 = 1.0
x993 = -13.0
x994 = -10.0
x995 = -8.0
x996 = -41.0
x997 = -14.0
x998 = -18.0
x999 = 21.0
x1000 = -31.0
