Linear solution:
x740 = 66.0
x741 = -14.0
x742 = 2.0
x743 = 8.0
x744 = -4.0
x745 = 3.0
x746 = -14.0
x747 = 7.0
x748 = -28.0
x749 = -7.0
x750 = 16.0
x751 = 1.0
x752 = -32.0
x753 = 6.0
x754 = -3.0
x755 = 0.0
x756 = 23.0
x757 = -3.0
x758 = 10.0
x759 = -13.0
x760 = 11.0
x761 = 28.0
x762 = 42.0
x763 = -3.0
x764 = 32.0
x765 = 12.0
x766 = -18.0
x767 = -5.0
x768 = -19.0
x769 = 0.0
x770 = -18.0
x771 = 8.0
x772 = 9.0
x773 = 29.0
x774 = -16.0
x775 = 1.0
x776 = -17.0
x777 = -15.0
x778 = 5.0
x779 = -17.0
x780 = -18.0
x781 = 6.0
x782 = 14.0
x783 = -1.0
x784 = 22.0
x785 = 8.0
x786 = 9.0
x787 = 10.0
x788 = -21.0
x789 = -24.0
x790 = -7.0
x791 = -17.0
x792 = 19.0
x793 = 24.0
x794 = 25.0
x795 = -5.0
x796 = -27.0
x797 = 19.0
x798 = 13.0
x799 = -11.0
x800 = 9.0
x801 = 25.0
x802 = -22.0
x803 = -12.0
x804 = 60.0
x805 = -20.0
x806 = 31.0
x807 = 19.0
x808 = 3.0
x809 = -13.0
x810 = -18.0
x811 = 4.0
x812 = 14.0
x813 = -10.0
x814 = 27.0
x815 = -14.0
x816 = 2.0
x817 = 12.0
x818 = -19.0
x819 = -10.0
x820 = 22.0
x821 = 4.0
x822 = 19.0
x823 = 27.0
x824 = -29.0
x825 = 19.0
x826 = 38.0
x827 = 12.0
x828 = 19.0
x829 = -12.0
x830 = 6.0
x831 = 22.0
x832 = -8.0
x833 = 20.0
x834 = -23.0
x835 = 13.0
x836 = 1.0
x837 = -8.0
x838 = 21.0
x839 = -9.0
x840 = -6.0
x841 = 36.0
x842 = 6.0
x843 = 3.0
x844 = -6.0
x845 = 4.0
x846 = 22.0
x847 = -1.0
x848 = 16.0
x849 = -9.0
x850 = 0.0
x851 = 8.0
x852 = -10.0
x853 = 66.0
x854 = -14.0
x855 = 0.0
x856 = -12.0
x857 = 41.0
x858 = 9.0
x859 = 8.0
x860 = 18.0
x861 = 23.0
x862 = -7.0
x863 = 12.0
x864 = -12.0
x865 = 25.0
x866 = -1.0
x867 = 13.0
x868 = 6.0
x869 = 34.0
x870 = -15.0
x871 = -18.0
x872 = 5.0
x873 = 19.0
x874 = -30.0
x875 = -12.0
x876 = 8.0
x877 = -7.0
x878 = -8.0
x879 = 8.0
x880 = -16.0
x881 = 3.0
x882 = 12.0
x883 = 33.0
x884 = -2.0
x885 = -6.0
x886 = -19.0
x887 = 10.0
x888 = 21.0
x889 = -23.0
x890 = -13.0
x891 = -11.0
x892 = 11.0
x893 = -15.0
x894 = -23.0
x895 = 9.0
x896 = -10.0
x897 = 13.0
x898 = 14.0
x899 = 14.0
x900 = 26.0
x901 = 3.0
x902 = -3.0
x903 = -32.0
x904 = 20.0
x905 = -47.0
x906 = 8.0
x907 = -24.0
x908 = -4.0
x909 = 34.0
x910 = 32.0
x911 = -1.0
x912 = 0.0
x913 = 5.0
x914 = 30.0
x915 = -16.0
x916 = -4.0
x917 = 36.0
x918 = 5.0
x919 = 19.0
x920 = -12.0
x921 = -41.0
x922 = -12.0
x923 = 7.0
x924 = 7.0
x925 = -18.0
x926 = -43.0
x927 = 21.0
x928 = -23.0
x929 = 5.0
x930 = -16.0
x931 = 14.0
x932 = -12.0
x933 = -38.0
x934 = -58.0
x935 = -28.0
x936 = -10.0
x937 = -2.0
x938 = 1.0
x939 = -5.0
x940 = 10.0
x941 = 4.0
x942 = -12.0
x943 = 9.0
x944 = 0.0
x945 = 34.0
x946 = -27.0
x947 = 34.0
x948 = -8.0
x949 = -26.0
x950 = -31.0
x951 = -18.0
x952 = -9.0
x953 = 6.0
x954 = 10.0
x955 = 28.0
x956 = -18.0
x957 = 25.0
x958 = 4.0
x959 = 25.0
x960 = -30.0
x961 = 2.0
x962 = 12.0
x963 = -4.0
x964 = 7.0
x965 = 20.0
x966 = -24.0
x967 = 5.0
x968 = -2.0
x969 = 17.0
x970 = -6.0
x971 = -7.0
x972 = 54.0
x973 = -31.0
x974 = -11.0
x975 = 15.0
x976 = -18.0
x977 = 9.0
x978 = 16.0
x979 = 24.0
x980 = -12.0
x981 = 9.0
x982 = 6.0
x983 = 7.0
x984 = 9.0
x985 = -31.0
x986 = 14.0
x987 = 24.0
x988 = 18.0
x989 = 15.0
x990 = 13.0
x991 = 28.0
x992 = -5.0
x993 = -3.0
x994 = 5.0
x995 = 38.0
x996 = -31.0
x997 = 20.0
x998 = -28.0
x999 = -15.0
x1000 = 36.0
