Linear solution:
x917 = -5.0
x918 = 6.0
x919 = -3.0
x920 = -2.0
x921 = 3.0
x922 = 2.0
x923 = 20.0
x924 = 0.0
x925 = 14.0
x926 = 5.0
x927 = -29.0
x928 = 6.0
x929 = 5.0
x930 = 41.0
x931 = -4.0
x932 = 11.0
x933 = -15.0
x934 = 10.0
x935 = 16.0
x936 = 3.0
x937 = 16.0
x938 = -6.0
x939 = -37.0
x940 = -14.0
x941 = 16.0
x942 = -11.0
x943 = 1.0
x944 = 31.0
x945 = 40.0
x946 = 16.0
x947 = 15.0
x948 = -17.0
x949 = -15.0
x950 = 10.0
x951 = -20.0
x952 = -16.0
x953 = -11.0
x954 = -1.0
x955 = 9.0
x956 = 13.0
x957 = -6.0
x958 = 14.0
x959 = -28.0
x960 = -26.0
x961 = -8.0
x962 = 24.0
x963 = -11.0
x964 = -41.0
x965 = -33.0
x966 = 30.0
x967 = 19.0
x968 = 1.0
x969 = 2.0
x970 = 7.0
x971 = 16.0
x972 = 21.0
x973 = -8.0
x974 = 46.0
x975 = -29.0
x976 = -13.0
x977 = -32.0
x978 = 25.0
x979 = -11.0
x980 = -18.0
x981 = -10.0
x982 = -12.0
x983 = -5.0
x984 = 29.0
x985 = 5.0
x986 = 5.0
x987 = -3.0
x988 = -45.0
x989 = -11.0
x990 = -14.0
x991 = 6.0
x992 = 14.0
x993 = -14.0
x994 = -3.0
x995 = 1.0
x996 = 27.0
x997 = 11.0
x998 = 2.0
x999 = -17.0
x1000 = 29.0
