Linear solution:
x273 = -5.0
x274 = -13.0
x275 = -25.0
x276 = -16.0
x277 = 6.0
x278 = 25.0
x279 = 8.0
x280 = 6.0
x281 = -6.0
x282 = -6.0
x283 = -11.0
x284 = -15.0
x285 = 35.0
x286 = -38.0
x287 = -9.0
x288 = 21.0
x289 = 4.0
x290 = 2.0
x291 = 6.0
x292 = -28.0
x293 = 0.0
x294 = 21.0
x295 = 31.0
x296 = -29.0
x297 = -2.0
x298 = -8.0
x299 = 0.0
x300 = -11.0
x301 = 17.0
x302 = 11.5
x303 = -1.0
x304 = 45.5
x305 = 1.0
x306 = 14.0
x307 = 18.0
x308 = 27.0
x309 = -37.5
x310 = 44.5
x311 = 13.0
x312 = 3.0
x313 = -7.0
x314 = 13.0
x315 = -4.0
x316 = 5.0
x317 = -13.0
x318 = 9.0
x319 = -45.5
x320 = 41.0
x321 = 3.0
x322 = -3.0
x323 = 3.5
x324 = 48.0
x325 = -11.0
x326 = -18.0
x327 = -17.0
x328 = -14.0
x329 = -1.0
x330 = 0.0
x331 = 38.0
x332 = 29.0
x333 = -33.0
x334 = -5.0
x335 = -7.0
x336 = -3.5
x337 = 10.0
x338 = -11.0
x339 = -21.0
x340 = 19.0
x341 = 14.0
x342 = 17.0
x343 = 4.5
x344 = 55.0
x345 = 10.0
x346 = 5.0
x347 = -10.0
x348 = 7.0
x349 = 12.0
x350 = 19.0
x351 = -44.5
x352 = 3.0
x353 = -1.0
x354 = -1.0
x355 = 34.0
x356 = 36.0
x357 = 15.0
x358 = 7.0
x359 = 1.0
x360 = 17.5
x361 = 7.0
x362 = -1.0
x363 = -18.0
x364 = 1.0
x365 = -1.0
x366 = 3.0
x367 = -4.0
x368 = -25.0
x369 = 26.0
x370 = 8.0
x371 = -9.0
x372 = -22.0
x373 = -2.0
x374 = 5.0
x375 = -23.0
x376 = -8.5
x377 = 0.0
x378 = 14.0
x379 = -52.5
x380 = -8.0
x381 = -8.0
x382 = 20.0
x383 = 23.0
x384 = 15.0
x385 = 9.0
x386 = 11.0
x387 = -13.0
x388 = 3.5
x389 = 27.0
x390 = 25.0
x391 = -19.0
x392 = 7.5
x393 = -1.0
x394 = -13.0
x395 = 4.0
x396 = 5.0
x397 = 30.0
x398 = 22.5
x399 = 12.0
x400 = -19.0
x401 = 20.5
x402 = 21.0
x403 = 10.0
x404 = 4.0
x405 = -14.0
x406 = 10.0
x407 = -11.0
x408 = 3.0
x409 = 13.0
x410 = 26.0
x411 = 15.0
x412 = 46.0
x413 = 8.0
x414 = -13.0
x415 = -35.0
x416 = 20.0
x417 = -67.0
x418 = -13.0
x419 = 1.0
x420 = 5.0
x421 = 4.0
x422 = 23.5
x423 = -12.0
x424 = -50.5
x425 = -7.5
x426 = -33.0
x427 = 8.0
x428 = 31.0
x429 = 49.0
x430 = 33.5
x431 = -2.0
x432 = -16.0
x433 = 2.0
x434 = 0.0
x435 = 0.5
x436 = 0.0
x437 = -32.0
x438 = -32.5
x439 = -27.0
x440 = -8.0
x441 = 4.0
x442 = 4.0
x443 = -2.0
x444 = -21.0
x445 = 1.0
x446 = -10.0
x447 = -10.0
x448 = 17.0
x449 = 13.0
x450 = 19.0
x451 = 27.0
x452 = 18.0
x453 = -9.0
x454 = 18.0
x455 = 2.0
x456 = 27.0
x457 = -20.0
x458 = -15.0
x459 = 1.0
x460 = 13.0
x461 = -6.5
x462 = -8.0
x463 = 33.0
x464 = -11.0
x465 = 1.0
x466 = -20.0
x467 = 46.0
x468 = -11.0
x469 = 14.0
x470 = -12.0
x471 = 35.0
x472 = 2.5
x473 = -50.0
x474 = 3.5
x475 = -17.0
x476 = -5.0
x477 = -9.0
x478 = -25.0
x479 = -36.0
x480 = -20.0
x481 = 7.5
x482 = -24.0
x483 = -17.0
x484 = 45.0
x485 = 42.0
x486 = -17.0
x487 = 11.0
x488 = -17.0
x489 = 4.5
x490 = 24.0
x491 = -21.0
x492 = -1.0
x493 = 8.5
x494 = 9.0
x495 = -4.0
x496 = 31.0
x497 = -8.0
x498 = -19.0
x499 = -8.0
x500 = -24.0
x501 = 16.0
x502 = 2.0
x503 = 0.0
x504 = 34.0
x505 = -20.0
x506 = -36.0
x507 = -8.0
x508 = -1.0
x509 = 22.0
x510 = 9.0
x511 = 10.0
x512 = -28.0
x513 = 9.0
x514 = -14.0
x515 = -14.0
x516 = 38.0
x517 = -24.0
x518 = 26.0
x519 = 4.0
x520 = -11.0
x521 = -6.0
x522 = -6.0
x523 = 23.0
x524 = -8.0
x525 = 4.0
x526 = 21.0
x527 = 31.0
x528 = 2.0
x529 = 1.0
x530 = 19.0
x531 = -8.0
x532 = -54.5
x533 = 4.0
x534 = -16.0
x535 = -4.0
x536 = -30.0
x537 = 21.0
x538 = -33.5
x539 = -32.0
x540 = -13.0
x541 = -1.0
x542 = -1.0
x543 = -33.0
x544 = 3.0
x545 = 32.0
x546 = 16.0
x547 = -17.0
x548 = -20.0
x549 = 18.0
x550 = -8.0
x551 = 17.5
x552 = 18.0
x553 = -17.0
x554 = 6.0
x555 = 1.0
x556 = 30.5
x557 = 2.0
x558 = 0.0
x559 = -19.0
x560 = -46.0
x561 = -3.0
x562 = -13.5
x563 = 3.0
x564 = -18.0
x565 = 4.0
x566 = -30.0
x567 = -3.5
x568 = 12.0
x569 = -5.0
x570 = -12.0
x571 = 39.5
x572 = -4.0
x573 = -36.5
x574 = 12.0
x575 = 12.0
x576 = -15.0
x577 = -27.0
x578 = -18.0
x579 = 1.0
x580 = -52.0
x581 = 5.0
x582 = -30.0
x583 = 22.0
x584 = -6.0
x585 = -17.0
x586 = 14.5
x587 = -11.0
x588 = -13.0
x589 = 25.0
x590 = 5.0
x591 = 1.0
x592 = 6.0
x593 = -16.0
x594 = 10.0
x595 = 16.0
x596 = 23.0
x597 = 67.0
x598 = 1.0
x599 = -2.0
x600 = 7.0
x601 = -7.0
x602 = 37.0
x603 = 23.0
x604 = -19.0
x605 = -14.0
x606 = 12.0
x607 = 7.0
x608 = 1.0
x609 = -3.0
x610 = 10.0
x611 = 1.0
x612 = 36.0
x613 = 12.0
x614 = 27.0
x615 = 9.0
x616 = 6.0
x617 = -20.0
x618 = 13.0
x619 = -2.0
x620 = -10.0
x621 = -4.5
x622 = 11.0
x623 = -3.5
x624 = -8.0
x625 = 15.0
x626 = -9.0
x627 = -9.0
x628 = 13.0
x629 = -21.0
x630 = -14.5
x631 = -18.0
x632 = -33.0
x633 = 20.0
x634 = -1.0
x635 = -20.0
x636 = -25.0
x637 = -5.0
x638 = -4.0
x639 = -4.0
x640 = -5.0
x641 = -26.0
x642 = 2.0
x643 = -8.0
x644 = 45.0
x645 = -34.0
x646 = -2.5
x647 = 3.0
x648 = 40.0
x649 = 13.0
x650 = -30.0
x651 = 15.0
x652 = 16.0
x653 = 4.0
x654 = 1.0
x655 = 4.0
x656 = 32.0
x657 = 11.0
x658 = -10.0
x659 = 26.0
x660 = -8.0
x661 = 12.0
x662 = -35.0
x663 = 13.0
x664 = 26.0
x665 = 2.5
x666 = -7.0
x667 = 7.0
x668 = 6.5
x669 = 13.5
x670 = -14.0
x671 = -14.0
x672 = -15.0
x673 = 23.0
x674 = 27.0
x675 = 18.0
x676 = -32.0
x677 = 15.0
x678 = 2.0
x679 = 25.0
x680 = -3.0
x681 = 15.0
x682 = -25.0
x683 = -26.0
x684 = 29.0
x685 = -1.0
x686 = 24.0
x687 = -16.0
x688 = 2.5
x689 = 16.0
x690 = -14.0
x691 = 6.0
x692 = -62.0
x693 = -19.0
x694 = -1.0
x695 = -7.5
x696 = 3.0
x697 = 11.0
x698 = 1.0
x699 = 26.0
x700 = 29.0
x701 = 5.0
x702 = 17.5
x703 = 30.0
x704 = 9.0
x705 = -16.0
x706 = 3.5
x707 = -6.0
x708 = 9.0
x709 = 49.5
x710 = -8.0
x711 = 18.0
x712 = -1.0
x713 = -18.0
x714 = -8.0
x715 = 38.0
x716 = 26.5
x717 = -6.0
x718 = -21.0
x719 = 11.0
x720 = -9.5
x721 = 43.0
x722 = 12.0
x723 = 16.0
x724 = 28.0
x725 = 16.0
x726 = 3.0
x727 = 11.0
x728 = -6.0
x729 = 12.0
x730 = 3.0
x731 = 4.0
x732 = -22.0
x733 = -15.0
x734 = -9.0
x735 = -3.0
x736 = -15.0
x737 = 42.0
x738 = 17.0
x739 = 27.0
x740 = 16.0
x741 = -1.0
x742 = -10.0
x743 = 10.0
x744 = 36.0
x745 = 4.0
x746 = 9.0
x747 = -27.0
x748 = 7.0
x749 = -41.0
x750 = -8.0
x751 = -13.0
x752 = -38.0
x753 = 9.0
x754 = 26.0
x755 = -50.0
x756 = -16.0
x757 = 54.5
x758 = 28.0
x759 = -10.0
x760 = -3.0
x761 = -18.0
x762 = 11.0
x763 = -17.0
x764 = 4.0
x765 = -16.0
x766 = -19.0
x767 = -7.0
x768 = 7.0
x769 = -20.5
x770 = -25.0
x771 = -46.0
x772 = 24.0
x773 = 11.0
x774 = -17.5
x775 = 9.0
x776 = -20.0
x777 = -5.0
x778 = -34.0
x779 = -33.5
x780 = -19.0
x781 = 22.0
x782 = 16.0
x783 = 21.0
x784 = 9.0
x785 = 39.0
x786 = -2.0
x787 = 7.0
x788 = -24.5
x789 = -13.0
x790 = -21.0
x791 = 6.0
x792 = -23.0
x793 = 28.0
x794 = -11.0
x795 = -1.0
x796 = -30.0
x797 = -4.0
x798 = 0.0
x799 = -17.0
x800 = -16.0
x801 = 23.0
x802 = -21.0
x803 = 2.0
x804 = -15.0
x805 = -26.0
x806 = 20.0
x807 = -12.0
x808 = -3.0
x809 = 34.0
x810 = 25.0
x811 = 57.5
x812 = 1.0
x813 = 21.5
x814 = -3.0
x815 = 21.0
x816 = -20.0
x817 = -27.0
x818 = 4.0
x819 = 25.0
x820 = -13.0
x821 = 4.0
x822 = 14.0
x823 = -6.0
x824 = 9.0
x825 = 3.0
x826 = 1.0
x827 = -11.0
x828 = -47.0
x829 = 25.0
x830 = -9.0
x831 = -17.0
x832 = -7.0
x833 = -3.0
x834 = -2.0
x835 = -44.0
x836 = -13.0
x837 = -2.0
x838 = 8.0
x839 = 6.0
x840 = 1.0
x841 = 15.0
x842 = 15.5
x843 = -9.0
x844 = -27.5
x845 = -4.0
x846 = -16.0
x847 = -22.5
x848 = 25.0
x849 = -7.0
x850 = 36.5
x851 = -2.0
x852 = -30.0
x853 = 37.0
x854 = -29.0
x855 = 26.0
x856 = 0.0
x857 = 17.5
x858 = -41.0
x859 = -34.0
x860 = 16.0
x861 = 11.0
x862 = 24.0
x863 = -28.0
x864 = 11.0
x865 = -7.0
x866 = -18.0
x867 = -15.0
x868 = 21.0
x869 = 34.0
x870 = -35.0
x871 = 38.5
x872 = 34.0
x873 = -38.0
x874 = -34.5
x875 = -9.5
x876 = -20.0
x877 = 4.0
x878 = 33.0
x879 = 26.0
x880 = -1.0
x881 = -1.5
x882 = 33.0
x883 = -11.0
x884 = 2.0
x885 = 44.5
x886 = -7.0
x887 = 6.5
x888 = 27.0
x889 = -7.0
x890 = 3.0
x891 = 10.5
x892 = 4.5
x893 = -37.5
x894 = 14.0
x895 = 29.0
x896 = 16.5
x897 = -12.0
x898 = 27.0
x899 = 46.0
x900 = -20.0
x901 = 14.0
x902 = -2.0
x903 = -30.0
x904 = 10.0
x905 = 0.0
x906 = -15.0
x907 = -37.0
x908 = 5.0
x909 = -17.0
x910 = -6.0
x911 = -8.0
x912 = -2.0
x913 = -27.0
x914 = -32.0
x915 = -17.0
x916 = 4.0
x917 = -28.0
x918 = -7.0
x919 = -25.0
x920 = 6.0
x921 = 19.5
x922 = 14.0
x923 = -6.0
x924 = -6.5
x925 = -7.0
x926 = 22.0
x927 = 20.0
x928 = -47.0
x929 = 31.0
x930 = 23.0
x931 = 31.5
x932 = -3.0
x933 = -21.0
x934 = -34.0
x935 = 22.0
x936 = 3.0
x937 = 35.0
x938 = 16.0
x939 = -22.0
x940 = -15.0
x941 = 13.5
x942 = 19.0
x943 = 7.0
x944 = -28.0
x945 = -7.0
x946 = 16.0
x947 = 12.0
x948 = -19.0
x949 = 14.0
x950 = 20.0
x951 = 27.0
x952 = 13.0
x953 = -16.0
x954 = 1.0
x955 = 28.0
x956 = -10.0
x957 = 7.5
x958 = -2.0
x959 = -13.0
x960 = 0.0
x961 = -4.0
x962 = 26.0
x963 = 10.5
x964 = 38.0
x965 = -22.5
x966 = 5.0
x967 = -6.0
x968 = 47.5
x969 = 1.0
x970 = -60.0
x971 = -6.0
x972 = 0.0
x973 = 3.0
x974 = -6.0
x975 = -3.5
x976 = -22.0
x977 = -20.0
x978 = -15.0
x979 = -43.0
x980 = 6.5
x981 = 50.0
x982 = -1.0
x983 = 23.0
x984 = 30.0
x985 = -18.5
x986 = -46.0
x987 = 16.0
x988 = -10.5
x989 = 20.5
x990 = -15.0
x991 = 8.0
x992 = 3.0
x993 = 24.0
x994 = 15.0
x995 = -9.0
x996 = -15.0
x997 = -48.0
x998 = 5.0
x999 = 16.0
x1000 = 0.0
x1001 = 28.0
x1002 = 10.0
x1003 = 18.5
x1004 = -22.0
x1005 = 10.5
x1006 = -22.0
x1007 = 30.0
x1008 = 27.5
x1009 = 31.0
x1010 = 12.5
x1011 = 19.0
x1012 = -19.5
x1013 = 32.0
x1014 = 12.0
x1015 = -18.0
x1016 = 0.0
x1017 = 27.0
x1018 = 1.0
x1019 = -15.0
x1020 = 18.0
x1021 = -6.0
x1022 = 33.5
x1023 = -3.0
x1024 = -27.0
x1025 = -6.0
x1026 = 26.0
x1027 = -6.0
x1028 = -14.0
x1029 = 44.0
x1030 = 12.0
x1031 = -18.0
x1032 = -13.0
x1033 = 19.0
x1034 = 3.0
x1035 = -14.0
x1036 = 13.0
x1037 = -19.0
x1038 = -22.0
x1039 = 9.0
x1040 = -15.0
x1041 = 17.0
x1042 = 16.0
x1043 = 29.0
x1044 = 31.0
x1045 = 21.0
x1046 = -50.0
x1047 = -1.0
x1048 = -2.0
x1049 = 23.0
x1050 = -20.0
x1051 = -27.0
x1052 = -80.5
x1053 = 1.0
x1054 = 13.0
x1055 = -31.0
x1056 = 25.0
x1057 = -13.0
x1058 = -42.0
x1059 = -35.5
x1060 = 25.0
x1061 = -24.5
x1062 = 18.0
x1063 = 3.5
x1064 = -0.5
x1065 = 28.5
x1066 = 6.0
x1067 = -17.0
x1068 = 8.0
x1069 = -30.0
x1070 = -14.0
x1071 = 3.0
x1072 = -1.0
x1073 = -58.0
x1074 = 16.5
x1075 = 7.0
x1076 = -4.5
x1077 = -25.0
x1078 = 1.0
x1079 = -24.5
x1080 = -1.0
x1081 = -12.0
x1082 = -29.0
x1083 = 7.0
x1084 = -9.0
x1085 = -4.0
x1086 = -36.0
x1087 = 4.0
x1088 = 16.0
x1089 = -29.0
x1090 = 8.0
x1091 = 3.0
x1092 = -2.0
x1093 = -8.0
x1094 = 6.0
x1095 = 12.5
x1096 = 1.0
x1097 = -7.0
x1098 = -2.0
x1099 = -8.5
x1100 = 31.0
x1101 = -37.0
x1102 = 19.0
x1103 = 12.0
x1104 = -16.0
x1105 = -3.0
x1106 = 3.0
x1107 = -20.0
x1108 = 10.0
x1109 = 45.0
x1110 = -2.0
x1111 = -14.0
x1112 = 18.0
x1113 = 4.0
x1114 = 8.0
x1115 = 17.0
x1116 = -12.0
x1117 = 18.0
x1118 = 14.0
x1119 = -11.5
x1120 = -2.0
x1121 = -20.0
x1122 = -0.5
x1123 = 30.0
x1124 = -4.0
x1125 = 3.5
x1126 = 5.5
x1127 = 27.0
x1128 = -23.0
x1129 = -19.0
x1130 = -25.0
x1131 = 11.0
x1132 = -12.0
x1133 = -9.0
x1134 = 8.0
x1135 = -6.0
x1136 = 26.0
x1137 = 4.0
x1138 = 43.0
x1139 = -15.0
x1140 = 1.0
x1141 = -14.5
x1142 = 15.0
x1143 = -14.0
x1144 = 0.0
x1145 = 3.5
x1146 = 26.0
x1147 = 13.0
x1148 = 50.5
x1149 = -14.0
x1150 = -5.0
x1151 = 18.0
x1152 = 3.0
x1153 = 11.0
x1154 = -12.5
x1155 = 48.0
x1156 = 23.0
x1157 = 5.0
x1158 = -14.0
x1159 = -8.0
x1160 = 29.0
x1161 = 3.0
x1162 = 1.0
x1163 = -33.0
x1164 = 32.0
x1165 = -23.0
x1166 = 4.0
x1167 = -3.0
x1168 = 37.0
x1169 = 16.0
x1170 = 32.0
x1171 = 21.5
x1172 = -10.0
x1173 = 5.0
x1174 = 35.0
x1175 = 14.0
x1176 = 0.0
x1177 = -29.0
x1178 = -24.0
x1179 = 5.0
x1180 = 30.0
x1181 = -30.0
x1182 = -41.0
x1183 = -7.0
x1184 = -20.0
x1185 = 10.0
x1186 = -32.0
x1187 = -43.5
x1188 = -15.0
x1189 = 27.0
x1190 = -42.0
x1191 = 38.0
x1192 = 15.0
x1193 = 8.0
x1194 = -1.0
x1195 = -21.0
x1196 = 16.0
x1197 = -6.0
x1198 = 5.0
x1199 = -2.0
x1200 = 34.0
x1201 = -12.0
x1202 = 28.0
x1203 = 19.0
x1204 = 6.0
x1205 = 11.0
x1206 = -29.0
x1207 = -21.0
x1208 = 14.0
x1209 = 4.0
x1210 = -18.0
x1211 = -2.0
x1212 = -2.5
x1213 = 5.0
x1214 = -18.0
x1215 = 9.0
x1216 = 13.0
x1217 = -41.5
x1218 = 2.0
x1219 = -4.5
x1220 = 21.0
x1221 = 10.0
x1222 = 5.0
x1223 = -8.0
x1224 = 25.0
x1225 = 1.0
x1226 = 12.0
x1227 = 27.0
x1228 = -6.0
x1229 = 16.0
x1230 = -9.0
x1231 = -24.0
x1232 = 8.0
x1233 = 24.0
x1234 = 2.5
x1235 = 11.0
x1236 = 30.5
x1237 = 4.0
x1238 = -10.0
x1239 = -46.0
x1240 = -7.0
x1241 = 10.0
x1242 = 19.0
x1243 = -22.0
x1244 = -29.0
x1245 = -23.5
x1246 = -28.0
x1247 = -19.0
x1248 = 4.0
x1249 = 0.0
x1250 = 41.0
x1251 = -9.0
x1252 = -9.5
x1253 = -32.0
x1254 = 13.5
x1255 = -10.0
x1256 = -6.0
x1257 = -19.0
x1258 = -24.0
x1259 = 13.0
x1260 = 33.0
x1261 = 36.5
x1262 = 24.0
x1263 = 17.5
x1264 = 23.0
x1265 = 12.0
x1266 = 2.0
x1267 = 8.0
x1268 = -10.0
x1269 = 3.0
x1270 = -47.0
x1271 = 22.0
x1272 = 2.5
x1273 = -25.0
x1274 = 2.0
x1275 = -12.0
x1276 = -9.5
x1277 = -22.0
x1278 = -49.0
x1279 = 20.5
x1280 = 8.0
x1281 = 19.0
x1282 = 8.0
x1283 = 19.0
x1284 = -18.0
x1285 = 16.0
x1286 = -0.5
x1287 = 28.0
x1288 = -51.0
x1289 = 31.0
x1290 = 25.5
x1291 = -5.0
x1292 = -12.0
x1293 = 39.0
x1294 = -12.0
x1295 = -28.0
x1296 = -9.0
x1297 = -11.0
x1298 = -14.0
x1299 = 20.0
x1300 = -3.0
x1301 = 45.0
x1302 = -1.0
x1303 = -1.0
x1304 = -38.0
x1305 = -30.0
x1306 = -1.0
x1307 = 7.0
x1308 = -7.0
x1309 = -8.0
x1310 = -12.0
x1311 = 27.0
x1312 = -38.0
x1313 = -28.0
x1314 = 26.5
x1315 = -9.0
x1316 = 20.0
x1317 = 30.0
x1318 = -10.5
x1319 = 48.0
x1320 = 15.0
x1321 = 18.5
x1322 = 2.0
x1323 = -14.0
x1324 = -17.0
x1325 = -1.0
x1326 = 13.0
x1327 = -6.0
x1328 = -7.0
x1329 = -38.0
x1330 = -24.0
x1331 = 18.5
x1332 = 26.0
x1333 = 4.5
x1334 = 21.0
x1335 = -17.5
x1336 = -1.0
x1337 = -5.0
x1338 = -38.0
x1339 = 4.0
x1340 = -2.0
x1341 = -24.0
x1342 = -31.5
x1343 = 21.0
x1344 = -4.0
x1345 = 28.0
x1346 = 37.5
x1347 = 0.0
x1348 = -1.0
x1349 = -2.0
x1350 = -5.0
x1351 = 21.0
x1352 = -21.0
x1353 = 17.0
x1354 = -1.0
x1355 = 31.0
x1356 = 14.0
x1357 = -16.0
x1358 = 6.0
x1359 = 20.0
x1360 = -10.0
x1361 = -34.0
x1362 = 17.0
x1363 = 18.0
x1364 = 26.0
x1365 = -36.0
x1366 = 0.0
x1367 = -19.0
x1368 = 12.0
x1369 = -26.0
x1370 = 30.0
x1371 = -22.0
x1372 = 17.0
x1373 = 5.0
x1374 = -36.0
x1375 = 30.0
x1376 = 14.0
x1377 = -3.0
x1378 = 3.0
x1379 = -18.0
x1380 = 1.0
x1381 = 29.0
x1382 = 16.0
x1383 = 0.0
x1384 = 13.0
x1385 = 38.0
x1386 = -21.0
x1387 = -38.5
x1388 = 0.0
x1389 = 22.0
x1390 = -18.0
x1391 = -5.0
x1392 = 4.0
x1393 = 2.0
x1394 = -3.0
x1395 = 3.0
x1396 = -16.0
x1397 = -28.0
x1398 = 1.0
x1399 = -31.0
x1400 = 29.0
x1401 = 21.0
x1402 = -41.0
x1403 = -8.0
x1404 = -31.0
x1405 = -26.0
x1406 = 20.0
x1407 = 14.0
x1408 = 38.0
x1409 = 3.0
x1410 = 6.0
x1411 = 8.5
x1412 = -31.0
x1413 = -14.0
x1414 = -2.0
x1415 = 27.0
x1416 = -25.0
x1417 = -9.0
x1418 = -30.0
x1419 = 3.0
x1420 = -4.0
x1421 = -10.0
x1422 = -7.0
x1423 = 2.0
x1424 = -4.0
x1425 = 31.0
x1426 = 18.0
x1427 = 25.0
x1428 = 5.0
x1429 = 10.0
x1430 = 46.0
x1431 = 12.0
x1432 = -48.0
x1433 = -34.0
x1434 = -14.0
x1435 = 2.0
x1436 = -17.0
x1437 = -9.0
x1438 = 16.5
x1439 = 0.0
x1440 = 10.0
x1441 = 27.0
x1442 = 15.0
x1443 = 0.0
x1444 = 27.0
x1445 = -3.0
x1446 = -37.0
x1447 = 10.0
x1448 = -13.0
x1449 = -4.0
x1450 = 23.0
x1451 = -20.5
x1452 = 7.0
x1453 = 19.0
x1454 = -33.0
x1455 = -4.0
x1456 = 11.0
x1457 = 2.0
x1458 = 30.0
x1459 = 10.0
x1460 = -30.0
x1461 = 2.0
x1462 = -1.0
x1463 = -8.0
x1464 = -21.5
x1465 = -24.0
x1466 = -19.0
x1467 = -18.0
x1468 = 1.0
x1469 = -29.0
x1470 = 39.5
x1471 = 24.0
x1472 = 10.0
x1473 = -29.0
x1474 = -31.5
x1475 = 25.0
x1476 = 9.0
x1477 = -9.0
x1478 = -1.0
x1479 = 21.0
x1480 = 18.0
x1481 = -4.0
x1482 = 0.0
x1483 = -12.0
x1484 = 48.5
x1485 = -11.0
x1486 = -21.0
x1487 = 0.0
x1488 = 1.0
x1489 = -16.0
x1490 = 8.0
x1491 = -22.0
x1492 = -15.5
x1493 = -9.0
x1494 = 0.5
x1495 = 1.0
x1496 = 28.0
x1497 = -40.5
x1498 = 32.5
