Linear solution:
x287 = -2.0
x288 = -14.0
x289 = -8.0
x290 = 10.0
x291 = -28.0
x292 = -4.0
x293 = 15.0
x294 = -1.0
x295 = -4.0
x296 = -25.0
x297 = -8.0
x298 = -15.0
x299 = 9.0
x300 = 23.0
x301 = -23.0
x302 = 18.0
x303 = -9.0
x304 = 1.0
x305 = -9.0
x306 = -10.0
x307 = 9.0
x308 = 47.0
x309 = 0.0
x310 = -6.0
x311 = 22.0
x312 = -16.0
x313 = 12.0
x314 = -9.0
x315 = 8.0
x316 = -12.0
x317 = 8.0
x318 = 20.0
x319 = -7.0
x320 = -6.0
x321 = -5.0
x322 = 14.0
x323 = 27.0
x324 = 22.0
x325 = -27.0
x326 = 25.0
x327 = -19.0
x328 = 2.0
x329 = 7.0
x330 = 8.0
x331 = 31.0
x332 = -2.0
x333 = -5.0
x334 = 6.0
x335 = 7.0
x336 = 4.0
x337 = -7.0
x338 = 50.0
x339 = -7.0
x340 = -16.0
x341 = -17.0
x342 = -11.0
x343 = -19.0
x344 = 29.0
x345 = 1.0
x346 = 35.0
x347 = 0.0
x348 = -16.0
x349 = -21.0
x350 = 10.0
x351 = 15.0
x352 = 2.0
x353 = -4.0
x354 = -2.0
x355 = -19.0
x356 = 18.0
x357 = -20.0
x358 = -7.0
x359 = 15.0
x360 = 11.0
x361 = 21.0
x362 = -14.0
x363 = -28.0
x364 = 9.0
x365 = -14.0
x366 = 39.0
x367 = 21.0
x368 = -19.0
x369 = 2.0
x370 = 8.0
x371 = -16.0
x372 = -29.0
x373 = -3.0
x374 = 5.0
x375 = -14.0
x376 = 21.0
x377 = 15.0
x378 = 28.0
x379 = 7.0
x380 = 4.0
x381 = -1.0
x382 = -8.0
x383 = -14.0
x384 = -1.0
x385 = -4.0
x386 = -34.0
x387 = 3.0
x388 = 5.0
x389 = -38.0
x390 = -32.0
x391 = 25.0
x392 = 10.0
x393 = -9.0
x394 = 0.0
x395 = 17.0
x396 = 19.0
x397 = -27.0
x398 = 8.0
x399 = 44.0
x400 = 19.0
x401 = 19.0
x402 = 10.0
x403 = 2.0
x404 = -9.0
x405 = 0.0
x406 = 1.0
x407 = -21.0
x408 = 16.0
x409 = 33.0
x410 = -5.0
x411 = 7.0
x412 = -14.0
x413 = 10.0
x414 = -20.0
x415 = -8.0
x416 = -13.0
x417 = -39.0
x418 = -4.0
x419 = 19.0
x420 = 11.0
x421 = -13.0
x422 = -42.0
x423 = 25.0
x424 = -4.0
x425 = 21.0
x426 = -2.0
x427 = 32.0
x428 = 7.0
x429 = -6.0
x430 = -22.0
x431 = 10.0
x432 = 0.0
x433 = 5.0
x434 = -17.0
x435 = 14.0
x436 = 20.0
x437 = -21.0
x438 = 14.0
x439 = -3.0
x440 = -4.0
x441 = 24.0
x442 = 2.0
x443 = 10.0
x444 = 18.0
x445 = 2.0
x446 = 43.0
x447 = -12.0
x448 = 5.0
x449 = -21.0
x450 = -21.0
x451 = -21.0
x452 = 13.0
x453 = 9.0
x454 = 13.0
x455 = 30.0
x456 = -17.0
x457 = -1.0
x458 = -31.0
x459 = 21.0
x460 = 14.0
x461 = 5.0
x462 = -6.0
x463 = 16.0
x464 = 11.0
x465 = 3.0
x466 = 0.0
x467 = -1.0
x468 = -12.0
x469 = 14.0
x470 = -37.0
x471 = 20.0
x472 = 28.0
x473 = 23.0
x474 = 3.0
x475 = -10.0
x476 = 0.0
x477 = 4.0
x478 = -30.0
x479 = 10.0
x480 = -18.0
x481 = -21.0
x482 = -5.0
x483 = 3.0
x484 = -2.0
x485 = -13.0
x486 = 10.0
x487 = 2.0
x488 = 8.0
x489 = 4.0
x490 = 7.0
x491 = 12.0
x492 = 8.0
x493 = -12.0
x494 = -19.0
x495 = -8.0
x496 = -1.0
x497 = -10.0
x498 = -5.0
x499 = -5.0
x500 = 1.0
x501 = 1.0
x502 = -4.0
x503 = -5.0
x504 = 11.0
x505 = 2.0
x506 = 14.0
x507 = -13.0
x508 = -4.0
x509 = -1.0
x510 = 12.0
x511 = -8.0
x512 = 24.0
x513 = -2.0
x514 = 1.0
x515 = -3.0
x516 = 1.0
x517 = 14.0
x518 = 4.0
x519 = -10.0
x520 = -37.0
x521 = 0.0
x522 = 4.0
x523 = 50.0
x524 = 10.0
x525 = 23.0
x526 = 3.0
x527 = -8.0
x528 = -26.0
x529 = 23.0
x530 = 15.0
x531 = -7.0
x532 = -28.0
x533 = 15.0
x534 = -7.0
x535 = 16.0
x536 = -6.0
x537 = -6.0
x538 = -9.0
x539 = 10.0
x540 = -43.0
x541 = 2.0
x542 = 4.0
x543 = -12.0
x544 = 9.0
x545 = -26.0
x546 = -12.0
x547 = 13.0
x548 = -13.0
x549 = 5.0
x550 = -2.0
x551 = -2.0
x552 = -5.0
x553 = -2.0
x554 = -10.0
x555 = 12.0
x556 = -8.0
x557 = -27.0
x558 = 7.0
x559 = 16.0
x560 = 3.0
x561 = -8.0
x562 = -14.0
x563 = -8.0
x564 = 2.0
x565 = 5.0
x566 = -25.0
x567 = -13.0
x568 = 11.0
x569 = -13.0
x570 = 3.0
x571 = -9.0
x572 = -26.0
x573 = -35.0
x574 = 28.0
x575 = -10.0
x576 = 5.0
x577 = -5.0
x578 = -19.0
x579 = 1.0
x580 = 0.0
x581 = -22.0
x582 = 24.0
x583 = 2.0
x584 = 31.0
x585 = 9.0
x586 = -4.0
x587 = -28.0
x588 = -17.0
x589 = -17.0
x590 = 6.0
x591 = -8.0
x592 = -16.0
x593 = 15.0
x594 = 10.0
x595 = 0.0
x596 = 19.0
x597 = 0.0
x598 = -4.0
x599 = -1.0
x600 = -16.0
x601 = 1.0
x602 = 35.0
x603 = 3.0
x604 = -6.0
x605 = -13.0
x606 = 0.0
x607 = -14.0
x608 = 9.0
x609 = 11.0
x610 = 22.0
x611 = -12.0
x612 = -22.0
x613 = 4.0
x614 = 10.0
x615 = -30.0
x616 = -6.0
x617 = 13.0
x618 = -19.0
x619 = 20.0
x620 = -5.0
x621 = 0.0
x622 = -1.0
x623 = -4.0
x624 = -14.0
x625 = -10.0
x626 = -9.0
x627 = -19.0
x628 = 23.0
x629 = 9.0
x630 = -15.0
x631 = 14.0
x632 = 25.0
x633 = 8.0
x634 = 6.0
x635 = -26.0
x636 = 4.0
x637 = -30.0
x638 = 5.0
x639 = 5.0
x640 = -19.0
x641 = 11.0
x642 = -4.0
x643 = 0.0
x644 = 43.0
x645 = 9.0
x646 = 17.0
x647 = -3.0
x648 = -14.0
x649 = 12.0
x650 = 5.0
x651 = 24.0
x652 = -8.0
x653 = -41.0
x654 = -1.0
x655 = 27.0
x656 = 12.0
x657 = 10.0
x658 = 33.0
x659 = -21.0
x660 = -2.0
x661 = 31.0
x662 = 57.0
x663 = -18.0
x664 = -6.0
x665 = 11.0
x666 = 9.0
x667 = -18.0
x668 = 5.0
x669 = -3.0
x670 = 4.0
x671 = 15.0
x672 = -28.0
x673 = -20.0
x674 = 4.0
x675 = 16.0
x676 = 17.0
x677 = 18.0
x678 = 13.0
x679 = 10.0
x680 = 17.0
x681 = 0.0
x682 = 21.0
x683 = -19.0
x684 = -41.0
x685 = 13.0
x686 = 14.0
x687 = 1.0
x688 = 1.0
x689 = -5.0
x690 = -14.0
x691 = -24.0
x692 = -30.0
x693 = 48.0
x694 = -18.0
x695 = -11.0
x696 = 12.0
x697 = -21.0
x698 = 4.0
x699 = -26.0
x700 = 9.0
x701 = 9.0
x702 = -3.0
x703 = 2.0
x704 = -20.0
x705 = -15.0
x706 = -44.0
x707 = -35.0
x708 = -26.0
x709 = -22.0
x710 = 19.0
x711 = -12.0
x712 = -5.0
x713 = 3.0
x714 = -7.0
x715 = -12.0
x716 = -21.0
x717 = 28.0
x718 = 9.0
x719 = 1.0
x720 = -21.0
x721 = 23.0
x722 = -31.0
x723 = -29.0
x724 = 1.0
x725 = -20.0
x726 = -4.0
x727 = 12.0
x728 = -2.0
x729 = -9.0
x730 = -57.0
x731 = 3.0
x732 = -9.0
x733 = -8.0
x734 = -3.0
x735 = -32.0
x736 = 3.0
x737 = -20.0
x738 = -4.0
x739 = -23.0
x740 = -7.0
x741 = 7.0
x742 = -14.0
x743 = -12.0
x744 = 3.0
x745 = -13.0
x746 = 35.0
x747 = 1.0
x748 = -15.0
x749 = -12.0
x750 = 17.0
x751 = -4.0
x752 = -10.0
x753 = -9.0
x754 = 3.0
x755 = -22.0
x756 = -21.0
x757 = 10.0
x758 = -26.0
x759 = 11.0
x760 = -1.0
x761 = 33.0
x762 = 4.0
x763 = 16.0
x764 = 27.0
x765 = 42.0
x766 = 17.0
x767 = 49.0
x768 = 10.0
x769 = 11.0
x770 = -6.0
x771 = 11.0
x772 = -5.0
x773 = 9.0
x774 = -1.0
x775 = -30.0
x776 = 0.0
x777 = 9.0
x778 = 9.0
x779 = 6.0
x780 = -30.0
x781 = 41.0
x782 = -26.0
x783 = -11.0
x784 = 21.0
x785 = 4.0
x786 = -4.0
x787 = -17.0
x788 = 25.0
x789 = -46.0
x790 = -8.0
x791 = -2.0
x792 = 14.0
x793 = -9.0
x794 = -3.0
x795 = 21.0
x796 = -14.0
x797 = -20.0
x798 = 15.0
x799 = 24.0
x800 = 13.0
x801 = -7.0
x802 = -26.0
x803 = -1.0
x804 = -3.0
x805 = 1.0
x806 = -22.0
x807 = 1.0
x808 = 41.0
x809 = -16.0
x810 = -17.0
x811 = -6.0
x812 = -19.0
x813 = 4.0
x814 = 6.0
x815 = 24.0
x816 = -6.0
x817 = -28.0
x818 = 4.0
x819 = -1.0
x820 = 17.0
x821 = 23.0
x822 = -1.0
x823 = -10.0
x824 = -3.0
x825 = 29.0
x826 = 0.0
x827 = -30.0
x828 = -17.0
x829 = -1.0
x830 = -13.0
x831 = -8.0
x832 = 10.0
x833 = -13.0
x834 = 16.0
x835 = -5.0
x836 = 36.0
x837 = -4.0
x838 = -8.0
x839 = 20.0
x840 = -10.0
x841 = -25.0
x842 = -3.0
x843 = -1.0
x844 = -9.0
x845 = 9.0
x846 = 28.0
x847 = -13.0
x848 = -3.0
x849 = 5.0
x850 = -11.0
x851 = 9.0
x852 = 23.0
x853 = 8.0
x854 = 33.0
x855 = -19.0
x856 = -14.0
x857 = 13.0
x858 = 9.0
x859 = -8.0
x860 = 29.0
x861 = -18.0
x862 = 21.0
x863 = 15.0
x864 = -1.0
x865 = 21.0
x866 = -8.0
x867 = 11.0
x868 = 11.0
x869 = 15.0
x870 = 14.0
x871 = -17.0
x872 = 3.0
x873 = -9.0
x874 = -3.0
x875 = 13.0
x876 = -1.0
x877 = -8.0
x878 = 30.0
x879 = -27.0
x880 = -13.0
x881 = -32.0
x882 = 42.0
x883 = -32.0
x884 = -17.0
x885 = 13.0
x886 = -9.0
x887 = 26.0
x888 = -9.0
x889 = 7.0
x890 = 9.0
x891 = 10.0
x892 = -8.0
x893 = 1.0
x894 = -12.0
x895 = -28.0
x896 = -12.0
x897 = 26.0
x898 = -3.0
x899 = 12.0
x900 = -19.0
x901 = -11.0
x902 = -6.0
x903 = 9.0
x904 = 25.0
x905 = -13.0
x906 = -14.0
x907 = 19.0
x908 = 2.0
x909 = -33.0
x910 = -15.0
x911 = 34.0
x912 = 12.0
x913 = -11.0
x914 = -12.0
x915 = -7.0
x916 = -16.0
x917 = 26.0
x918 = -10.0
x919 = -4.0
x920 = -16.0
x921 = 20.0
x922 = 44.0
x923 = -2.0
x924 = 0.0
x925 = 9.0
x926 = -28.0
x927 = -14.0
x928 = -20.0
x929 = -4.0
x930 = -52.0
x931 = -2.0
x932 = -7.0
x933 = 6.0
x934 = -4.0
x935 = -20.0
x936 = -16.0
x937 = 0.0
x938 = 8.0
x939 = -15.0
x940 = 21.0
x941 = 6.0
x942 = 14.0
x943 = 28.0
x944 = -3.0
x945 = 4.0
x946 = -19.0
x947 = -2.0
x948 = -20.0
x949 = -5.0
x950 = 18.0
x951 = -14.0
x952 = 29.0
x953 = -37.0
x954 = -16.0
x955 = 35.0
x956 = 7.0
x957 = -4.0
x958 = 22.0
x959 = 6.0
x960 = 2.0
x961 = 16.0
x962 = 16.0
x963 = -5.0
x964 = -13.0
x965 = -16.0
x966 = 9.0
x967 = -27.0
x968 = 11.0
x969 = 24.0
x970 = -25.0
x971 = 22.0
x972 = 22.0
x973 = 34.0
x974 = -4.0
x975 = -24.0
x976 = 5.0
x977 = 0.0
x978 = 6.0
x979 = 9.0
x980 = 14.0
x981 = -15.0
x982 = 11.0
x983 = -24.0
x984 = -1.0
x985 = -4.0
x986 = 5.0
x987 = -4.0
x988 = 9.0
x989 = 41.0
x990 = 6.0
x991 = -24.0
x992 = -11.0
x993 = 3.0
x994 = -20.0
x995 = 38.0
x996 = 3.0
x997 = 12.0
x998 = 18.0
x999 = 9.0
x1000 = 3.0
