Linear solution:
x253 = 10.0
x254 = -11.0
x255 = 1.0
x256 = -14.0
x257 = 23.0
x258 = 6.0
x259 = -3.0
x260 = -19.0
x261 = 7.0
x262 = -20.0
x263 = 4.0
x264 = -4.0
x265 = -22.0
x266 = -37.0
x267 = 5.0
x268 = -9.0
x269 = -25.0
x270 = -27.0
x271 = -29.0
x272 = -20.0
x273 = -7.0
x274 = 36.0
x275 = 27.0
x276 = 0.0
x277 = -14.0
x278 = -23.0
x279 = -4.0
x280 = 1.0
x281 = 23.0
x282 = -33.0
x283 = 19.0
x284 = -31.0
x285 = -8.0
x286 = 3.0
x287 = -17.0
x288 = -3.0
x289 = -28.0
x290 = -2.0
x291 = 21.0
x292 = -13.0
x293 = 14.0
x294 = -26.0
x295 = -8.0
x296 = 30.0
x297 = -18.0
x298 = 36.0
x299 = 4.0
x300 = -8.0
x301 = -11.0
x302 = -10.0
x303 = -40.0
x304 = -18.0
x305 = -4.0
x306 = 13.0
x307 = -7.0
x308 = 0.0
x309 = -18.0
x310 = -30.0
x311 = -9.0
x312 = -5.0
x313 = 47.0
x314 = -1.0
x315 = -15.0
x316 = 9.0
x317 = 36.0
x318 = -40.0
x319 = -14.0
x320 = -6.0
x321 = 26.0
x322 = 3.0
x323 = 5.0
x324 = 2.0
x325 = -3.0
x326 = -21.0
x327 = 38.0
x328 = 13.0
x329 = 25.0
x330 = -19.0
x331 = -22.0
x332 = 22.0
x333 = 10.0
x334 = 9.0
x335 = -11.0
x336 = 6.0
x337 = -11.0
x338 = -9.0
x339 = -14.0
x340 = -3.0
x341 = 20.0
x342 = 42.0
x343 = -24.0
x344 = -3.0
x345 = -43.0
x346 = -18.0
x347 = 28.0
x348 = -16.0
x349 = -8.0
x350 = -17.0
x351 = -14.0
x352 = -23.0
x353 = -5.0
x354 = 24.0
x355 = 27.0
x356 = -3.0
x357 = 1.0
x358 = -1.0
x359 = 30.0
x360 = -2.0
x361 = -37.0
x362 = 17.5
x363 = 19.0
x364 = 9.0
x365 = -30.0
x366 = 13.0
x367 = 36.0
x368 = -3.0
x369 = 1.0
x370 = -11.0
x371 = 15.0
x372 = 16.0
x373 = -31.0
x374 = 14.0
x375 = 4.0
x376 = 22.0
x377 = 11.0
x378 = 22.0
x379 = -13.0
x380 = 2.0
x381 = -2.0
x382 = 35.0
x383 = -16.0
x384 = -10.0
x385 = -3.0
x386 = 28.0
x387 = -33.0
x388 = 17.0
x389 = 27.0
x390 = 17.0
x391 = 24.0
x392 = 33.0
x393 = -2.0
x394 = -35.0
x395 = -1.0
x396 = 8.0
x397 = -7.0
x398 = 2.0
x399 = -3.0
x400 = 11.0
x401 = -13.0
x402 = 0.0
x403 = 20.0
x404 = -7.0
x405 = -20.0
x406 = -12.0
x407 = 16.0
x408 = -4.0
x409 = 10.0
x410 = 61.0
x411 = -4.0
x412 = 23.0
x413 = -18.0
x414 = 19.0
x415 = -23.0
x416 = 33.0
x417 = 34.0
x418 = 18.0
x419 = -35.0
x420 = 1.0
x421 = -18.0
x422 = 2.0
x423 = 4.0
x424 = -30.0
x425 = -17.0
x426 = 12.0
x427 = 15.0
x428 = 18.0
x429 = 26.0
x430 = -42.0
x431 = 20.0
x432 = -9.0
x433 = 8.0
x434 = 89.0
x435 = -26.0
x436 = -26.0
x437 = 2.0
x438 = 2.0
x439 = -15.0
x440 = -8.0
x441 = -22.0
x442 = 2.0
x443 = 30.0
x444 = -13.0
x445 = 10.0
x446 = -1.0
x447 = -17.0
x448 = 18.0
x449 = 40.0
x450 = -24.0
x451 = -11.0
x452 = 5.0
x453 = -15.0
x454 = 5.0
x455 = 3.0
x456 = -3.0
x457 = -15.0
x458 = 14.0
x459 = 1.0
x460 = 43.0
x461 = -5.0
x462 = 2.0
x463 = -1.0
x464 = -4.0
x465 = 15.0
x466 = 4.0
x467 = 28.0
x468 = -8.0
x469 = -4.0
x470 = -45.0
x471 = 23.0
x472 = 6.0
x473 = 38.0
x474 = 8.0
x475 = 0.0
x476 = 6.0
x477 = 9.0
x478 = -38.0
x479 = 5.0
x480 = 24.0
x481 = 25.0
x482 = 34.0
x483 = -4.0
x484 = -1.0
x485 = -15.0
x486 = -16.0
x487 = 11.0
x488 = -12.0
x489 = 17.0
x490 = -12.0
x491 = -40.0
x492 = -6.0
x493 = 11.0
x494 = -6.0
x495 = -12.0
x496 = 25.0
x497 = 17.0
x498 = 23.0
x499 = -3.0
x500 = 10.0
x501 = -25.0
x502 = -3.0
x503 = 45.0
x504 = -9.0
x505 = -19.0
x506 = 0.0
x507 = -13.0
x508 = -2.0
x509 = 22.0
x510 = -4.0
x511 = 2.0
x512 = 31.0
x513 = -5.0
x514 = -2.0
x515 = 27.0
x516 = -21.0
x517 = 0.0
x518 = -19.0
x519 = 15.0
x520 = -3.0
x521 = -39.0
x522 = 3.0
x523 = -11.0
x524 = -4.0
x525 = 17.0
x526 = 35.0
x527 = -12.0
x528 = 6.0
x529 = 19.0
x530 = 21.5
x531 = 11.0
x532 = 12.0
x533 = -19.0
x534 = -10.0
x535 = -2.0
x536 = -15.0
x537 = 1.5
x538 = -23.0
x539 = -4.0
x540 = 1.0
x541 = 1.0
x542 = -1.0
x543 = 1.0
x544 = 30.0
x545 = -14.0
x546 = -7.0
x547 = -31.0
x548 = 3.0
x549 = 4.0
x550 = -20.0
x551 = -9.0
x552 = 32.0
x553 = -16.0
x554 = 7.0
x555 = -12.0
x556 = -32.0
x557 = -30.0
x558 = -29.0
x559 = 17.0
x560 = -35.0
x561 = 6.0
x562 = 0.0
x563 = -6.0
x564 = 4.0
x565 = 19.0
x566 = -4.0
x567 = -16.0
x568 = 31.0
x569 = -21.0
x570 = 45.0
x571 = 2.0
x572 = 18.0
x573 = 22.0
x574 = 10.0
x575 = -3.0
x576 = 13.0
x577 = 0.0
x578 = 12.0
x579 = -11.0
x580 = -17.0
x581 = -31.0
x582 = -33.0
x583 = -31.0
x584 = -40.0
x585 = 23.0
x586 = -40.0
x587 = -12.0
x588 = 24.0
x589 = 6.0
x590 = 2.0
x591 = -24.0
x592 = -9.0
x593 = -4.0
x594 = 18.0
x595 = 2.0
x596 = 24.0
x597 = -22.0
x598 = 5.0
x599 = 1.0
x600 = -13.0
x601 = 48.0
x602 = 4.0
x603 = -5.0
x604 = 48.0
x605 = -28.0
x606 = 37.0
x607 = 11.0
x608 = 24.0
x609 = 11.0
x610 = -11.0
x611 = -13.0
x612 = 15.0
x613 = 9.0
x614 = 21.0
x615 = -23.0
x616 = 2.0
x617 = 23.0
x618 = 31.0
x619 = 12.0
x620 = 19.0
x621 = 7.0
x622 = 15.0
x623 = -7.0
x624 = -3.0
x625 = -27.0
x626 = -78.0
x627 = 4.0
x628 = -7.0
x629 = 18.0
x630 = 0.0
x631 = 2.0
x632 = -6.0
x633 = -15.0
x634 = 7.0
x635 = -18.0
x636 = -2.0
x637 = 10.0
x638 = -5.0
x639 = 15.0
x640 = 34.0
x641 = -20.0
x642 = 13.0
x643 = 9.0
x644 = 12.0
x645 = -29.0
x646 = -6.0
x647 = 0.0
x648 = 1.0
x649 = -39.0
x650 = -6.0
x651 = -19.0
x652 = -10.0
x653 = -5.0
x654 = -44.0
x655 = -1.0
x656 = -7.0
x657 = 19.0
x658 = 23.0
x659 = 19.0
x660 = 21.5
x661 = -5.0
x662 = -30.0
x663 = 8.0
x664 = 2.0
x665 = -13.0
x666 = -29.0
x667 = 3.0
x668 = -19.0
x669 = 38.0
x670 = 12.0
x671 = -6.0
x672 = 13.0
x673 = 12.0
x674 = 8.0
x675 = -25.0
x676 = -13.0
x677 = -19.0
x678 = 45.0
x679 = 2.0
x680 = -1.0
x681 = -13.0
x682 = -1.0
x683 = -4.0
x684 = -13.0
x685 = 7.0
x686 = -10.0
x687 = 2.0
x688 = 14.0
x689 = 17.0
x690 = 4.0
x691 = -20.0
x692 = -2.0
x693 = -15.0
x694 = 14.0
x695 = 0.0
x696 = -18.0
x697 = -10.0
x698 = -47.0
x699 = -9.0
x700 = 7.0
x701 = 31.0
x702 = 9.0
x703 = 9.0
x704 = -1.0
x705 = 18.0
x706 = 30.0
x707 = -16.0
x708 = -8.0
x709 = 18.0
x710 = -11.0
x711 = 19.0
x712 = -13.0
x713 = 0.0
x714 = -5.0
x715 = 34.0
x716 = 22.0
x717 = -23.5
x718 = -18.0
x719 = 28.0
x720 = -18.0
x721 = 15.0
x722 = -4.0
x723 = -24.0
x724 = 32.0
x725 = -23.0
x726 = -23.0
x727 = -31.0
x728 = -27.0
x729 = 13.0
x730 = -32.0
x731 = -15.0
x732 = -18.0
x733 = 30.0
x734 = 20.0
x735 = 26.0
x736 = 7.0
x737 = 19.0
x738 = 39.0
x739 = 17.0
x740 = -37.0
x741 = 34.0
x742 = -17.0
x743 = -30.0
x744 = -10.0
x745 = 3.0
x746 = 27.0
x747 = 8.0
x748 = 25.0
x749 = -18.0
x750 = 7.0
x751 = -11.0
x752 = 28.0
x753 = -4.0
x754 = -21.0
x755 = -10.0
x756 = 1.0
x757 = -6.0
x758 = 10.0
x759 = -2.0
x760 = -2.0
x761 = 12.0
x762 = 4.0
x763 = -23.0
x764 = -18.0
x765 = 38.0
x766 = 7.0
x767 = 18.0
x768 = 13.0
x769 = 27.0
x770 = 6.0
x771 = 38.0
x772 = 26.0
x773 = 0.0
x774 = -15.0
x775 = -1.0
x776 = -8.0
x777 = 9.0
x778 = 37.0
x779 = -1.0
x780 = -35.0
x781 = 36.0
x782 = 13.0
x783 = 11.0
x784 = 9.0
x785 = -7.0
x786 = 15.0
x787 = -26.0
x788 = -38.0
x789 = 16.0
x790 = -40.0
x791 = 6.0
x792 = 14.0
x793 = 8.0
x794 = -30.0
x795 = -20.0
x796 = 26.0
x797 = 4.0
x798 = -20.0
x799 = -1.0
x800 = -1.0
x801 = -16.0
x802 = -36.0
x803 = -23.0
x804 = -12.0
x805 = 19.0
x806 = 19.0
x807 = -13.0
x808 = 8.0
x809 = -7.0
x810 = -10.0
x811 = -10.0
x812 = -4.0
x813 = 10.0
x814 = -28.0
x815 = 13.0
x816 = 18.0
x817 = -7.0
x818 = 24.0
x819 = 12.0
x820 = 41.0
x821 = 7.0
x822 = -14.0
x823 = 22.0
x824 = -29.0
x825 = -27.0
x826 = 50.0
x827 = 5.0
x828 = -18.0
x829 = -8.0
x830 = -4.0
x831 = 11.0
x832 = 14.0
x833 = 5.0
x834 = -13.0
x835 = 2.0
x836 = -9.0
x837 = 7.0
x838 = -25.0
x839 = 15.0
x840 = -6.0
x841 = 30.0
x842 = 21.0
x843 = 13.0
x844 = 0.0
x845 = -22.0
x846 = 49.0
x847 = 24.0
x848 = 26.0
x849 = -20.0
x850 = -27.0
x851 = 9.0
x852 = -19.0
x853 = 8.0
x854 = -10.0
x855 = 21.0
x856 = -14.0
x857 = 7.0
x858 = 21.0
x859 = -4.0
x860 = 28.0
x861 = -44.0
x862 = 23.0
x863 = -1.0
x864 = -30.0
x865 = -23.0
x866 = 3.0
x867 = -28.0
x868 = 1.0
x869 = -11.0
x870 = -3.0
x871 = 24.5
x872 = 2.0
x873 = -10.0
x874 = -25.0
x875 = -31.0
x876 = -13.0
x877 = -9.0
x878 = 32.0
x879 = 48.0
x880 = 22.0
x881 = -12.0
x882 = -7.0
x883 = -4.0
x884 = 40.0
x885 = -16.0
x886 = 43.0
x887 = -28.0
x888 = -27.0
x889 = 22.0
x890 = 3.0
x891 = 9.0
x892 = 48.0
x893 = 17.0
x894 = 5.0
x895 = -23.0
x896 = 0.0
x897 = -10.0
x898 = 12.0
x899 = 9.0
x900 = 3.0
x901 = -8.0
x902 = -9.0
x903 = 4.0
x904 = -34.0
x905 = -3.0
x906 = 6.0
x907 = -21.0
x908 = -17.0
x909 = 49.0
x910 = 8.0
x911 = -19.0
x912 = -15.0
x913 = -4.0
x914 = 0.0
x915 = -22.0
x916 = 25.0
x917 = 10.0
x918 = 27.0
x919 = -7.0
x920 = 9.0
x921 = 12.0
x922 = 8.0
x923 = 17.0
x924 = 42.0
x925 = 15.0
x926 = -23.0
x927 = 32.0
x928 = 20.0
x929 = -24.0
x930 = 1.0
x931 = -29.0
x932 = -5.0
x933 = 27.0
x934 = -7.0
x935 = -28.0
x936 = -19.0
x937 = 27.0
x938 = -20.0
x939 = 0.0
x940 = 23.0
x941 = -22.0
x942 = 19.0
x943 = -5.0
x944 = 0.0
x945 = -4.0
x946 = 45.0
x947 = 1.0
x948 = 25.0
x949 = 11.0
x950 = -3.0
x951 = -14.0
x952 = 70.0
x953 = -27.0
x954 = -19.0
x955 = 44.0
x956 = 9.0
x957 = -15.0
x958 = -24.0
x959 = 13.0
x960 = -14.0
x961 = 8.0
x962 = -19.0
x963 = 29.0
x964 = -20.0
x965 = 4.0
x966 = -30.0
x967 = 6.0
x968 = 27.0
x969 = 37.0
x970 = 29.0
x971 = -16.0
x972 = 1.0
x973 = -5.0
x974 = 2.0
x975 = 32.0
x976 = 35.0
x977 = 12.0
x978 = 5.0
x979 = -6.0
x980 = 33.0
x981 = 6.0
x982 = -8.0
x983 = 2.0
x984 = -1.0
x985 = -30.0
x986 = 33.0
x987 = -2.0
x988 = -4.0
x989 = 44.0
x990 = -23.0
x991 = 3.0
x992 = 43.0
x993 = 11.0
x994 = -10.0
x995 = 11.0
x996 = -8.0
x997 = 2.0
x998 = 36.0
x999 = 25.0
x1000 = -3.0
x1001 = 29.0
x1002 = -34.0
x1003 = -1.0
x1004 = 32.0
x1005 = -35.0
x1006 = 24.0
x1007 = -49.0
x1008 = 6.0
x1009 = 18.0
x1010 = 13.0
x1011 = 4.0
x1012 = -36.0
x1013 = 6.0
x1014 = 2.0
x1015 = -21.0
x1016 = -16.0
x1017 = -3.0
x1018 = -9.0
x1019 = 14.0
x1020 = 25.0
x1021 = -16.0
x1022 = -1.0
x1023 = -4.0
x1024 = -11.0
x1025 = -10.0
x1026 = -13.0
x1027 = 60.0
x1028 = 11.0
x1029 = 36.0
x1030 = -12.0
x1031 = -9.0
x1032 = -14.0
x1033 = 12.0
x1034 = -16.0
x1035 = 15.0
x1036 = 16.0
x1037 = -9.0
x1038 = 12.0
x1039 = 23.0
x1040 = -29.0
x1041 = -5.0
x1042 = -17.0
x1043 = 5.0
x1044 = -24.0
x1045 = 10.0
x1046 = 17.0
x1047 = 5.0
x1048 = 11.0
x1049 = -4.0
x1050 = 14.0
x1051 = -9.0
x1052 = -32.0
x1053 = -12.0
x1054 = -42.0
x1055 = -12.0
x1056 = 16.0
x1057 = 18.0
x1058 = 0.0
x1059 = -7.0
x1060 = -14.0
x1061 = -10.0
x1062 = 20.0
x1063 = 26.0
x1064 = 9.0
x1065 = 6.0
x1066 = -26.0
x1067 = 7.0
x1068 = 9.0
x1069 = 9.0
x1070 = -6.0
x1071 = 30.0
x1072 = 12.0
x1073 = 7.0
x1074 = -24.0
x1075 = -38.0
x1076 = 20.0
x1077 = 17.0
x1078 = 5.0
x1079 = 20.0
x1080 = -2.0
x1081 = -25.0
x1082 = -16.0
x1083 = 31.0
x1084 = -8.0
x1085 = 3.0
x1086 = -27.0
x1087 = -10.0
x1088 = -5.0
x1089 = 15.0
x1090 = 4.0
x1091 = -10.0
x1092 = 0.0
x1093 = -8.0
x1094 = -8.0
x1095 = 5.0
x1096 = 40.0
x1097 = -26.0
x1098 = -3.0
x1099 = 17.0
x1100 = -23.0
x1101 = 14.0
x1102 = -46.0
x1103 = 20.0
x1104 = -16.0
x1105 = -1.0
x1106 = 18.0
x1107 = -38.0
x1108 = -12.0
x1109 = 17.0
x1110 = 20.0
x1111 = 3.0
x1112 = 5.0
x1113 = 0.0
x1114 = 49.0
x1115 = -4.0
x1116 = 35.0
x1117 = -26.0
x1118 = -6.0
x1119 = -14.0
x1120 = 14.0
x1121 = -12.0
x1122 = 35.0
x1123 = 22.0
x1124 = -15.0
x1125 = 4.0
x1126 = -14.0
x1127 = -7.0
x1128 = -14.0
x1129 = 17.0
x1130 = -4.0
x1131 = 11.0
x1132 = -27.0
x1133 = 33.0
x1134 = 4.0
x1135 = 14.0
x1136 = -13.0
x1137 = 11.0
x1138 = -9.0
x1139 = -20.0
x1140 = 6.0
x1141 = -10.0
x1142 = 2.0
x1143 = 4.0
x1144 = 15.0
x1145 = -3.0
x1146 = 1.0
x1147 = 10.0
x1148 = -21.0
x1149 = 17.0
x1150 = 50.0
x1151 = -12.0
x1152 = 4.0
x1153 = 23.0
x1154 = -5.0
x1155 = -7.0
x1156 = 25.0
x1157 = 1.0
x1158 = 2.0
x1159 = 16.0
x1160 = -10.0
x1161 = -11.0
x1162 = -6.0
x1163 = -23.0
x1164 = 22.0
x1165 = -44.0
x1166 = -7.0
x1167 = 11.0
x1168 = 2.0
x1169 = -41.0
x1170 = 2.0
x1171 = 5.0
x1172 = 20.0
x1173 = -1.0
x1174 = -15.0
x1175 = 25.0
x1176 = -1.0
x1177 = 7.0
x1178 = 9.0
x1179 = -1.0
x1180 = -17.0
x1181 = 10.0
x1182 = -1.0
x1183 = -22.0
x1184 = 4.0
x1185 = 34.0
x1186 = 4.0
x1187 = 2.0
x1188 = -15.0
x1189 = -38.0
x1190 = -1.0
x1191 = -5.0
x1192 = -14.0
x1193 = -2.0
x1194 = 17.0
x1195 = -24.0
x1196 = 9.0
x1197 = -7.0
x1198 = -23.0
x1199 = -2.0
x1200 = 11.0
x1201 = -11.0
x1202 = 17.0
x1203 = -8.0
x1204 = 4.0
x1205 = -6.0
x1206 = 11.0
x1207 = -27.0
x1208 = 6.0
x1209 = -8.0
x1210 = -3.0
x1211 = -38.0
x1212 = -14.0
x1213 = -28.0
x1214 = 15.0
x1215 = 21.0
x1216 = 26.0
x1217 = 16.0
x1218 = -39.0
x1219 = -6.0
x1220 = 33.0
x1221 = -5.0
x1222 = 21.0
x1223 = 58.0
x1224 = 5.0
x1225 = 32.0
x1226 = 3.0
x1227 = 2.0
x1228 = -29.0
x1229 = 6.0
x1230 = 36.0
x1231 = 45.0
x1232 = 1.0
x1233 = 5.0
x1234 = 3.0
x1235 = -1.0
x1236 = -32.0
x1237 = 0.0
x1238 = 1.0
x1239 = -4.0
x1240 = -16.0
x1241 = -10.0
x1242 = -1.0
x1243 = -26.0
x1244 = -40.0
x1245 = 7.0
x1246 = -9.0
x1247 = 22.0
x1248 = -1.0
x1249 = -2.0
x1250 = -20.0
x1251 = -21.0
x1252 = 19.0
x1253 = -24.0
x1254 = 7.0
x1255 = -26.0
x1256 = 15.0
x1257 = 37.0
x1258 = -14.0
x1259 = -15.0
x1260 = -12.0
x1261 = 2.0
x1262 = 7.0
x1263 = -6.0
x1264 = -4.0
x1265 = -19.0
x1266 = -19.0
x1267 = -14.0
x1268 = 39.0
x1269 = 24.0
x1270 = 16.0
x1271 = 29.0
x1272 = -33.0
x1273 = -24.0
x1274 = -23.0
x1275 = 12.0
x1276 = -18.0
x1277 = 13.0
x1278 = 39.0
x1279 = -20.0
x1280 = -40.0
x1281 = -20.0
x1282 = -20.0
x1283 = -5.0
x1284 = -32.0
x1285 = -21.0
x1286 = 23.0
x1287 = -3.0
x1288 = 19.0
x1289 = -25.0
x1290 = -10.0
x1291 = 40.0
x1292 = 9.0
x1293 = -11.0
x1294 = 6.0
x1295 = 18.0
x1296 = -21.0
x1297 = 42.0
x1298 = -8.0
x1299 = 25.0
x1300 = -34.0
x1301 = -7.0
x1302 = -8.0
x1303 = -34.0
x1304 = -10.0
x1305 = -27.0
x1306 = 30.0
x1307 = -11.0
x1308 = 25.0
x1309 = 5.0
x1310 = 0.0
x1311 = 27.0
x1312 = 20.0
x1313 = -20.0
x1314 = -8.0
x1315 = 7.0
x1316 = -11.0
x1317 = -4.0
x1318 = 4.0
x1319 = -9.0
x1320 = 25.0
x1321 = 18.0
x1322 = -21.0
x1323 = 5.0
x1324 = 5.0
x1325 = -2.0
x1326 = -18.0
x1327 = -20.0
x1328 = 34.0
x1329 = -14.0
x1330 = -11.0
x1331 = -23.0
x1332 = -19.0
x1333 = -2.0
x1334 = -9.0
x1335 = -16.0
x1336 = 8.0
x1337 = 25.0
x1338 = -4.0
x1339 = 12.0
x1340 = 13.0
x1341 = -82.0
x1342 = 19.0
x1343 = -38.0
x1344 = 6.0
x1345 = 19.0
x1346 = 16.0
x1347 = -17.0
x1348 = 13.0
x1349 = 6.0
x1350 = -2.0
x1351 = 5.0
x1352 = 10.0
x1353 = 8.0
x1354 = 34.0
x1355 = -4.0
x1356 = -11.0
x1357 = 9.0
x1358 = -2.0
x1359 = 12.0
x1360 = 9.0
x1361 = 30.0
x1362 = 4.0
x1363 = 11.0
x1364 = -6.0
x1365 = 5.0
x1366 = -14.0
x1367 = 1.0
x1368 = -10.0
x1369 = 19.0
x1370 = -7.0
x1371 = 9.0
x1372 = 6.0
x1373 = -10.0
x1374 = -5.0
x1375 = 26.0
x1376 = -17.0
x1377 = -19.0
x1378 = -23.0
x1379 = 20.0
x1380 = -15.0
x1381 = -5.0
x1382 = 24.0
x1383 = 37.0
x1384 = 3.0
x1385 = -16.0
x1386 = 9.0
x1387 = 22.0
x1388 = 11.0
x1389 = 8.0
x1390 = 9.0
x1391 = -3.0
x1392 = 6.0
x1393 = 20.0
x1394 = 3.0
x1395 = -16.0
x1396 = 5.0
x1397 = -57.0
x1398 = -26.0
x1399 = 17.0
x1400 = 15.0
x1401 = -7.0
x1402 = 10.0
x1403 = 10.0
x1404 = 4.0
x1405 = -37.0
x1406 = -18.0
x1407 = -22.0
x1408 = -3.0
x1409 = 19.0
x1410 = -31.0
x1411 = 23.0
x1412 = 0.0
x1413 = 19.0
x1414 = -15.0
x1415 = -11.0
x1416 = -12.0
x1417 = 17.0
x1418 = 24.0
x1419 = -9.0
x1420 = -32.0
x1421 = 7.0
x1422 = -27.0
x1423 = -19.0
x1424 = 3.0
x1425 = 18.0
x1426 = 3.0
x1427 = -1.0
x1428 = 27.0
x1429 = 31.0
x1430 = -28.0
x1431 = -14.0
x1432 = -4.0
x1433 = 17.0
x1434 = 6.0
x1435 = -40.0
x1436 = -23.0
x1437 = 0.0
x1438 = 5.0
x1439 = -34.0
x1440 = 10.0
x1441 = 10.0
x1442 = 11.0
x1443 = 20.0
x1444 = -18.0
x1445 = 10.0
x1446 = -8.0
x1447 = -8.0
x1448 = -33.0
x1449 = -17.0
x1450 = 33.0
x1451 = -9.0
x1452 = 21.0
x1453 = -1.0
x1454 = 13.0
x1455 = 27.0
x1456 = 10.0
x1457 = -18.0
x1458 = -18.0
x1459 = 18.0
x1460 = 7.0
x1461 = -5.0
x1462 = -31.0
x1463 = 4.0
x1464 = 7.0
x1465 = -36.0
x1466 = -31.0
x1467 = -10.0
x1468 = 27.0
x1469 = -29.0
x1470 = -9.0
x1471 = -8.0
x1472 = -25.0
x1473 = 15.0
x1474 = -15.0
x1475 = 18.0
x1476 = -12.0
x1477 = -6.0
x1478 = 22.0
x1479 = -31.0
x1480 = -7.0
x1481 = -16.0
x1482 = 45.0
x1483 = 34.0
x1484 = -3.0
x1485 = -17.0
x1486 = 5.0
x1487 = -6.0
x1488 = 58.0
x1489 = 10.0
x1490 = 15.0
x1491 = 13.0
x1492 = -10.0
x1493 = 11.5
x1494 = -14.0
x1495 = -6.0
x1496 = -16.0
x1497 = 0.0
x1498 = -19.0
