Linear solution:
x376 = -32.0
x377 = -7.0
x378 = -24.0
x379 = 44.0
x380 = -7.0
x381 = -12.0
x382 = -5.0
x383 = 4.0
x384 = -20.0
x385 = 46.0
x386 = -5.0
x387 = 18.0
x388 = -4.0
x389 = -9.0
x390 = -25.0
x391 = 5.0
x392 = 27.0
x393 = 20.0
x394 = -15.0
x395 = -7.0
x396 = 8.0
x397 = 11.0
x398 = -15.0
x399 = 39.0
x400 = 21.0
x401 = 21.0
x402 = -19.0
x403 = 10.0
x404 = -16.0
x405 = -25.0
x406 = 9.0
x407 = -21.0
x408 = -7.0
x409 = 5.0
x410 = 2.0
x411 = -26.0
x412 = -4.0
x413 = 2.0
x414 = -3.0
x415 = 10.0
x416 = 8.0
x417 = 15.0
x418 = 6.0
x419 = 14.0
x420 = 6.0
x421 = -21.0
x422 = -1.0
x423 = -16.0
x424 = -9.0
x425 = 19.0
x426 = -4.0
x427 = 67.0
x428 = -15.0
x429 = 20.0
x430 = 17.0
x431 = 23.0
x432 = 38.0
x433 = -34.0
x434 = -26.0
x435 = 51.0
x436 = 44.0
x437 = 40.0
x438 = 18.0
x439 = 14.0
x440 = 1.0
x441 = 5.0
x442 = -1.0
x443 = -3.0
x444 = 4.0
x445 = 30.0
x446 = 10.0
x447 = 0.0
x448 = 39.0
x449 = 2.0
x450 = 14.0
x451 = -13.0
x452 = 3.0
x453 = 13.0
x454 = 18.0
x455 = 6.0
x456 = 8.0
x457 = 1.0
x458 = 45.0
x459 = 5.0
x460 = 21.0
x461 = 4.0
x462 = 4.0
x463 = -13.0
x464 = 31.0
x465 = 18.0
x466 = 5.0
x467 = 59.0
x468 = -1.0
x469 = 29.0
x470 = 12.0
x471 = -5.0
x472 = -24.0
x473 = 32.0
x474 = 0.0
x475 = -52.0
x476 = -5.0
x477 = 66.0
x478 = 20.0
x479 = 20.0
x480 = -14.0
x481 = -16.0
x482 = 23.0
x483 = 2.0
x484 = 9.0
x485 = -6.0
x486 = -19.0
x487 = 26.0
x488 = -5.0
x489 = 16.0
x490 = 14.0
x491 = -4.0
x492 = 28.0
x493 = 4.0
x494 = 43.0
x495 = 4.0
x496 = 8.0
x497 = -7.0
x498 = 11.0
x499 = 7.0
x500 = -24.0
x501 = 8.0
x502 = 28.0
x503 = 9.0
x504 = 14.0
x505 = -24.0
x506 = 21.0
x507 = -28.0
x508 = -41.0
x509 = -19.0
x510 = 1.0
x511 = 15.0
x512 = -21.0
x513 = 4.0
x514 = 25.0
x515 = 8.0
x516 = -1.0
x517 = -3.0
x518 = -30.0
x519 = -23.0
x520 = -35.0
x521 = 8.0
x522 = -2.0
x523 = 19.0
x524 = -10.0
x525 = -2.0
x526 = 6.0
x527 = -24.0
x528 = 2.0
x529 = 4.0
x530 = 12.0
x531 = -10.0
x532 = 12.0
x533 = 17.0
x534 = -18.0
x535 = 25.0
x536 = 23.0
x537 = 16.0
x538 = -19.0
x539 = 8.0
x540 = -1.0
x541 = -11.0
x542 = 27.0
x543 = -2.0
x544 = -2.0
x545 = -2.0
x546 = -11.0
x547 = -4.0
x548 = 10.0
x549 = -15.0
x550 = 21.0
x551 = 15.0
x552 = 3.0
x553 = 41.0
x554 = 0.0
x555 = 28.0
x556 = 4.0
x557 = -2.0
x558 = -30.0
x559 = -28.0
x560 = 21.0
x561 = 49.0
x562 = -32.0
x563 = 18.0
x564 = 13.0
x565 = -9.0
x566 = 20.0
x567 = 0.0
x568 = -6.0
x569 = -11.0
x570 = -9.0
x571 = 30.0
x572 = -18.0
x573 = -4.0
x574 = -6.0
x575 = -17.0
x576 = -29.0
x577 = -18.0
x578 = 8.0
x579 = -37.0
x580 = -8.0
x581 = 11.0
x582 = 7.0
x583 = 4.0
x584 = -29.0
x585 = 0.0
x586 = 29.0
x587 = -7.0
x588 = 1.0
x589 = -5.0
x590 = 23.0
x591 = -9.0
x592 = -10.0
x593 = -25.0
x594 = -26.0
x595 = 35.0
x596 = 0.0
x597 = 19.0
x598 = -5.0
x599 = -16.0
x600 = -29.0
x601 = 1.0
x602 = 8.0
x603 = 8.0
x604 = 11.0
x605 = 21.0
x606 = 34.0
x607 = 4.0
x608 = 5.0
x609 = -16.0
x610 = -7.0
x611 = -14.0
x612 = -8.0
x613 = 19.0
x614 = -5.0
x615 = -12.0
x616 = -25.0
x617 = -14.0
x618 = 25.0
x619 = -6.0
x620 = 3.0
x621 = -11.0
x622 = 13.0
x623 = 8.0
x624 = 2.0
x625 = -16.0
x626 = -15.0
x627 = 3.0
x628 = 1.0
x629 = -55.0
x630 = -18.0
x631 = 42.0
x632 = 22.0
x633 = -14.0
x634 = 14.0
x635 = -12.0
x636 = 1.0
x637 = -40.0
x638 = 28.0
x639 = 0.0
x640 = 12.0
x641 = -6.0
x642 = 7.0
x643 = -34.0
x644 = 14.0
x645 = 29.0
x646 = 1.0
x647 = -7.0
x648 = 9.0
x649 = 1.0
x650 = 11.0
x651 = -14.0
x652 = -8.0
x653 = -11.0
x654 = -12.0
x655 = -14.0
x656 = -5.0
x657 = 25.0
x658 = 10.0
x659 = -14.0
x660 = 1.0
x661 = -13.0
x662 = 9.0
x663 = 10.0
x664 = 17.0
x665 = -16.0
x666 = -27.0
x667 = -3.0
x668 = -4.0
x669 = -24.0
x670 = -5.0
x671 = 18.0
x672 = -32.0
x673 = 2.0
x674 = 5.0
x675 = 6.0
x676 = -31.0
x677 = -7.0
x678 = -34.0
x679 = 17.0
x680 = 26.0
x681 = -28.0
x682 = 15.0
x683 = -35.0
x684 = -31.0
x685 = 26.0
x686 = 41.0
x687 = 22.0
x688 = 24.0
x689 = -9.0
x690 = 13.0
x691 = 5.0
x692 = -8.0
x693 = 19.0
x694 = -13.0
x695 = 53.0
x696 = -11.0
x697 = -39.0
x698 = -2.0
x699 = -26.0
x700 = 13.0
x701 = -1.0
x702 = 1.0
x703 = -22.0
x704 = 23.0
x705 = 7.0
x706 = 10.0
x707 = 15.0
x708 = -4.0
x709 = -6.0
x710 = -47.0
x711 = 16.0
x712 = -2.0
x713 = 8.0
x714 = -29.0
x715 = -50.0
x716 = 19.0
x717 = -2.0
x718 = -7.0
x719 = -28.0
x720 = 8.0
x721 = -4.0
x722 = 6.0
x723 = -27.0
x724 = 10.0
x725 = 21.0
x726 = 1.0
x727 = 30.0
x728 = -16.0
x729 = 16.0
x730 = -3.0
x731 = 18.0
x732 = 19.0
x733 = -12.0
x734 = 9.0
x735 = 19.0
x736 = -28.0
x737 = 22.0
x738 = 8.0
x739 = 4.0
x740 = -25.0
x741 = -23.0
x742 = 8.0
x743 = 10.0
x744 = -10.0
x745 = -30.0
x746 = 27.0
x747 = 24.0
x748 = 25.0
x749 = -1.0
x750 = 18.0
x751 = 4.0
x752 = 7.0
x753 = 20.0
x754 = 24.0
x755 = 24.0
x756 = 13.0
x757 = -18.0
x758 = 27.0
x759 = 20.0
x760 = -13.0
x761 = 21.0
x762 = 22.0
x763 = -40.0
x764 = 3.0
x765 = -12.0
x766 = -12.0
x767 = 26.0
x768 = -5.0
x769 = 13.0
x770 = 13.0
x771 = -6.0
x772 = 4.0
x773 = -2.0
x774 = 15.0
x775 = 18.0
x776 = -26.0
x777 = 31.0
x778 = -5.0
x779 = -9.0
x780 = -4.0
x781 = 11.0
x782 = 9.0
x783 = -40.0
x784 = 42.0
x785 = -11.0
x786 = -16.0
x787 = 10.0
x788 = -18.0
x789 = 10.0
x790 = 10.0
x791 = -25.0
x792 = -24.0
x793 = -2.0
x794 = -21.0
x795 = 4.0
x796 = -58.0
x797 = -7.0
x798 = -15.0
x799 = 11.0
x800 = -3.0
x801 = -1.0
x802 = 37.0
x803 = -17.0
x804 = 2.0
x805 = -17.0
x806 = -12.0
x807 = -5.0
x808 = -1.0
x809 = 10.0
x810 = -24.0
x811 = -6.0
x812 = -10.0
x813 = -57.0
x814 = -1.0
x815 = 20.0
x816 = 14.0
x817 = -9.0
x818 = 14.0
x819 = -61.0
x820 = -2.0
x821 = 34.0
x822 = 0.0
x823 = 4.0
x824 = 29.0
x825 = 47.0
x826 = 12.0
x827 = 3.0
x828 = -21.0
x829 = -1.0
x830 = -24.0
x831 = -20.0
x832 = -18.0
x833 = -5.0
x834 = 0.0
x835 = 4.0
x836 = 14.0
x837 = -37.0
x838 = 3.0
x839 = 23.0
x840 = -16.0
x841 = -12.0
x842 = -46.0
x843 = 9.0
x844 = -4.0
x845 = 14.0
x846 = -2.0
x847 = -2.0
x848 = 21.0
x849 = -22.0
x850 = 4.0
x851 = 22.0
x852 = 12.0
x853 = -10.0
x854 = -2.0
x855 = 29.0
x856 = 12.0
x857 = -12.0
x858 = 33.0
x859 = -48.0
x860 = -37.0
x861 = 15.0
x862 = 6.0
x863 = 21.0
x864 = -6.0
x865 = -8.0
x866 = 12.0
x867 = -1.0
x868 = -11.0
x869 = -24.0
x870 = -33.0
x871 = -29.0
x872 = -17.0
x873 = -6.0
x874 = 0.0
x875 = -36.0
x876 = 14.0
x877 = 5.0
x878 = -32.0
x879 = -7.0
x880 = -45.0
x881 = 7.0
x882 = 4.0
x883 = 8.0
x884 = -3.0
x885 = -33.0
x886 = 11.0
x887 = -33.0
x888 = -13.0
x889 = 36.0
x890 = -8.0
x891 = 0.0
x892 = 17.0
x893 = -2.0
x894 = -1.0
x895 = 17.0
x896 = 13.0
x897 = 7.0
x898 = -3.0
x899 = -6.0
x900 = -15.0
x901 = -18.0
x902 = 9.0
x903 = -21.0
x904 = -2.0
x905 = 6.0
x906 = -1.0
x907 = -18.0
x908 = 18.0
x909 = -6.0
x910 = 5.0
x911 = -21.0
x912 = 11.0
x913 = 6.0
x914 = -30.0
x915 = 4.0
x916 = 42.0
x917 = 29.0
x918 = -24.0
x919 = 19.0
x920 = 9.0
x921 = -9.0
x922 = -8.0
x923 = -8.0
x924 = 0.0
x925 = 5.0
x926 = -37.0
x927 = -21.0
x928 = 7.0
x929 = 16.0
x930 = -13.0
x931 = -19.0
x932 = 13.0
x933 = -1.0
x934 = 8.0
x935 = 20.0
x936 = -34.0
x937 = -22.0
x938 = 0.0
x939 = 54.0
x940 = 1.0
x941 = 5.0
x942 = 14.0
x943 = -38.0
x944 = -4.0
x945 = -6.0
x946 = -7.0
x947 = 9.0
x948 = 8.0
x949 = 5.0
x950 = 11.0
x951 = 0.0
x952 = -3.0
x953 = 3.0
x954 = 3.0
x955 = -42.0
x956 = 17.0
x957 = -7.0
x958 = 9.0
x959 = 6.0
x960 = 27.0
x961 = 5.0
x962 = 1.0
x963 = -12.0
x964 = -3.0
x965 = -10.0
x966 = 7.0
x967 = 29.0
x968 = 5.0
x969 = 13.0
x970 = -8.0
x971 = 0.0
x972 = 11.0
x973 = -2.0
x974 = -9.0
x975 = 15.0
x976 = 6.0
x977 = 7.0
x978 = -11.0
x979 = 15.0
x980 = -15.0
x981 = -20.0
x982 = -12.0
x983 = 3.0
x984 = -5.0
x985 = 7.0
x986 = -27.0
x987 = 6.0
x988 = 11.0
x989 = -2.0
x990 = 9.0
x991 = 28.0
x992 = -6.0
x993 = 10.0
x994 = -26.0
x995 = 20.0
x996 = 27.0
x997 = -1.0
x998 = 27.0
x999 = -1.0
x1000 = 6.0
x1001 = -19.0
x1002 = 19.0
x1003 = -6.0
x1004 = 5.0
x1005 = -20.0
x1006 = 15.0
x1007 = 17.0
x1008 = 41.0
x1009 = -10.0
x1010 = 8.0
x1011 = 5.0
x1012 = -4.0
x1013 = -3.0
x1014 = -7.0
x1015 = 4.0
x1016 = 10.0
x1017 = -16.0
x1018 = 8.0
x1019 = -19.0
x1020 = 7.0
x1021 = -21.0
x1022 = 14.0
x1023 = -1.0
x1024 = 5.0
x1025 = 18.0
x1026 = -26.0
x1027 = -11.0
x1028 = -10.0
x1029 = 12.0
x1030 = -22.0
x1031 = -36.0
x1032 = 5.0
x1033 = 14.0
x1034 = 19.0
x1035 = 8.0
x1036 = -27.0
x1037 = 5.0
x1038 = -1.0
x1039 = 6.0
x1040 = 11.0
x1041 = -12.0
x1042 = 19.0
x1043 = -22.0
x1044 = -1.0
x1045 = 0.0
x1046 = 15.0
x1047 = 11.0
x1048 = -6.0
x1049 = 18.0
x1050 = -27.0
x1051 = -22.0
x1052 = 1.0
x1053 = -9.0
x1054 = -15.0
x1055 = -27.0
x1056 = -55.0
x1057 = 2.0
x1058 = -7.0
x1059 = -15.0
x1060 = -6.0
x1061 = -6.0
x1062 = -22.0
x1063 = -15.0
x1064 = 4.0
x1065 = 16.0
x1066 = 10.0
x1067 = 5.0
x1068 = -25.0
x1069 = 6.0
x1070 = 47.0
x1071 = 28.0
x1072 = -4.0
x1073 = 30.0
x1074 = -6.0
x1075 = 31.0
x1076 = -22.0
x1077 = 16.0
x1078 = 28.0
x1079 = -11.0
x1080 = -4.0
x1081 = -53.0
x1082 = -30.0
x1083 = 39.0
x1084 = 27.0
x1085 = -28.0
x1086 = 17.0
x1087 = 5.0
x1088 = 7.0
x1089 = 13.0
x1090 = 3.0
x1091 = -15.0
x1092 = 30.0
x1093 = 4.0
x1094 = -13.0
x1095 = 20.0
x1096 = 14.0
x1097 = 32.0
x1098 = 49.0
x1099 = 1.0
x1100 = 28.0
x1101 = -8.0
x1102 = 6.0
x1103 = 0.0
x1104 = -7.0
x1105 = -2.0
x1106 = -19.0
x1107 = 9.0
x1108 = 18.0
x1109 = 2.0
x1110 = 8.0
x1111 = -9.0
x1112 = -9.0
x1113 = 33.0
x1114 = -7.0
x1115 = 6.0
x1116 = 30.0
x1117 = 19.0
x1118 = -25.0
x1119 = 5.0
x1120 = 4.0
x1121 = -29.0
x1122 = 14.0
x1123 = 2.0
x1124 = 24.0
x1125 = -17.0
x1126 = 0.0
x1127 = 8.0
x1128 = -37.0
x1129 = -3.0
x1130 = 3.0
x1131 = -9.0
x1132 = 6.0
x1133 = 40.0
x1134 = -24.0
x1135 = -2.0
x1136 = -4.0
x1137 = 18.0
x1138 = -21.0
x1139 = -2.0
x1140 = 2.0
x1141 = 21.0
x1142 = -13.0
x1143 = 42.0
x1144 = -10.0
x1145 = 1.0
x1146 = 29.0
x1147 = 33.0
x1148 = -5.0
x1149 = -16.0
x1150 = 17.0
x1151 = 33.0
x1152 = 3.0
x1153 = -24.0
x1154 = -30.0
x1155 = 30.0
x1156 = 17.0
x1157 = 1.0
x1158 = -33.0
x1159 = -16.0
x1160 = 22.0
x1161 = -14.0
x1162 = -54.0
x1163 = 27.0
x1164 = 4.0
x1165 = -45.0
x1166 = -5.0
x1167 = 2.0
x1168 = 28.0
x1169 = 27.0
x1170 = -8.0
x1171 = -8.0
x1172 = 8.0
x1173 = -6.0
x1174 = -2.0
x1175 = -10.0
x1176 = 22.0
x1177 = -6.0
x1178 = 6.0
x1179 = -13.0
x1180 = 2.0
x1181 = 19.0
x1182 = -11.0
x1183 = -7.0
x1184 = 19.0
x1185 = 20.0
x1186 = -12.0
x1187 = -5.0
x1188 = -19.0
x1189 = 4.0
x1190 = -9.0
x1191 = -7.0
x1192 = 22.0
x1193 = 23.0
x1194 = 18.0
x1195 = -7.0
x1196 = 13.0
x1197 = 12.0
x1198 = -22.0
x1199 = -34.0
x1200 = 32.0
x1201 = 3.0
x1202 = 33.0
x1203 = -13.0
x1204 = -11.0
x1205 = -15.0
x1206 = -18.0
x1207 = -28.0
x1208 = -18.0
x1209 = -33.0
x1210 = 5.0
x1211 = 17.0
x1212 = -17.0
x1213 = -2.0
x1214 = -4.0
x1215 = 19.0
x1216 = -27.0
x1217 = 16.0
x1218 = -23.0
x1219 = 3.0
x1220 = -40.0
x1221 = -7.0
x1222 = -11.0
x1223 = 8.0
x1224 = -4.0
x1225 = 15.0
x1226 = -14.0
x1227 = 24.0
x1228 = 4.0
x1229 = 7.0
x1230 = -2.0
x1231 = -29.0
x1232 = -13.0
x1233 = 3.0
x1234 = 24.0
x1235 = 15.0
x1236 = 10.0
x1237 = -14.0
x1238 = -11.0
x1239 = -5.0
x1240 = -21.0
x1241 = 19.0
x1242 = -24.0
x1243 = -14.0
x1244 = -5.0
x1245 = -16.0
x1246 = -26.0
x1247 = -33.0
x1248 = -28.0
x1249 = -26.0
x1250 = 13.0
x1251 = -30.0
x1252 = 9.0
x1253 = -21.0
x1254 = 11.0
x1255 = 14.0
x1256 = -14.0
x1257 = -20.0
x1258 = 45.0
x1259 = -14.0
x1260 = 18.0
x1261 = 23.0
x1262 = -1.0
x1263 = -2.0
x1264 = -37.0
x1265 = 23.0
x1266 = 1.0
x1267 = -6.0
x1268 = -26.0
x1269 = 4.0
x1270 = -7.0
x1271 = 3.0
x1272 = -20.0
x1273 = -9.0
x1274 = -35.0
x1275 = 3.0
x1276 = -20.0
x1277 = -5.0
x1278 = 25.0
x1279 = -10.0
x1280 = 23.0
x1281 = -4.0
x1282 = 25.0
x1283 = -35.0
x1284 = -20.0
x1285 = -11.0
x1286 = -15.0
x1287 = -5.0
x1288 = 2.0
x1289 = 11.0
x1290 = -3.0
x1291 = -8.0
x1292 = -31.0
x1293 = 20.0
x1294 = -18.0
x1295 = 52.0
x1296 = -29.0
x1297 = -12.0
x1298 = 17.0
x1299 = 12.0
x1300 = -10.0
x1301 = 6.0
x1302 = 66.0
x1303 = -6.0
x1304 = -16.0
x1305 = 10.0
x1306 = 0.0
x1307 = -18.0
x1308 = 0.0
x1309 = -10.0
x1310 = 6.0
x1311 = 1.0
x1312 = -8.0
x1313 = -1.0
x1314 = -3.0
x1315 = -19.0
x1316 = -5.0
x1317 = 1.0
x1318 = -20.0
x1319 = 6.0
x1320 = 4.0
x1321 = -25.0
x1322 = 1.0
x1323 = -20.0
x1324 = -26.0
x1325 = 6.0
x1326 = -15.0
x1327 = -30.0
x1328 = 16.0
x1329 = 17.0
x1330 = 17.0
x1331 = 0.0
x1332 = 12.0
x1333 = 36.0
x1334 = 29.0
x1335 = 10.0
x1336 = 44.0
x1337 = -26.0
x1338 = 20.0
x1339 = -38.0
x1340 = 34.0
x1341 = -24.0
x1342 = 16.0
x1343 = -7.0
x1344 = 5.0
x1345 = -27.0
x1346 = 10.0
x1347 = -2.0
x1348 = 16.0
x1349 = 25.0
x1350 = -7.0
x1351 = 5.0
x1352 = -16.0
x1353 = -17.0
x1354 = -3.0
x1355 = -51.0
x1356 = -14.0
x1357 = 20.0
x1358 = 6.0
x1359 = 11.0
x1360 = -27.0
x1361 = 26.0
x1362 = -25.0
x1363 = -36.0
x1364 = 9.0
x1365 = -6.0
x1366 = -8.0
x1367 = -19.0
x1368 = -9.0
x1369 = 26.0
x1370 = -29.0
x1371 = 3.0
x1372 = -12.0
x1373 = -9.0
x1374 = -5.0
x1375 = -30.0
x1376 = -10.0
x1377 = -2.0
x1378 = -34.0
x1379 = 22.0
x1380 = -24.0
x1381 = -6.0
x1382 = 5.0
x1383 = 27.0
x1384 = -13.0
x1385 = -1.0
x1386 = 27.0
x1387 = 16.0
x1388 = -22.0
x1389 = 5.0
x1390 = 8.0
x1391 = -45.0
x1392 = -18.0
x1393 = -24.0
x1394 = -19.0
x1395 = -19.0
x1396 = -19.0
x1397 = 7.0
x1398 = 24.0
x1399 = -36.0
x1400 = 47.0
x1401 = -26.0
x1402 = 13.0
x1403 = -20.0
x1404 = -9.0
x1405 = 5.0
x1406 = 5.0
x1407 = 19.0
x1408 = 7.0
x1409 = 58.0
x1410 = -18.0
x1411 = -26.0
x1412 = -13.0
x1413 = 10.0
x1414 = 11.0
x1415 = 0.0
x1416 = 12.0
x1417 = 20.0
x1418 = -6.0
x1419 = -27.0
x1420 = 0.0
x1421 = 12.0
x1422 = -8.0
x1423 = -12.0
x1424 = -34.0
x1425 = -25.0
x1426 = 17.0
x1427 = 12.0
x1428 = 24.0
x1429 = -20.0
x1430 = -12.0
x1431 = 2.0
x1432 = -3.0
x1433 = -34.0
x1434 = 4.0
x1435 = -13.0
x1436 = -6.0
x1437 = -15.0
x1438 = -18.0
x1439 = -16.0
x1440 = 19.0
x1441 = 10.0
x1442 = -38.0
x1443 = -8.0
x1444 = 17.0
x1445 = -36.0
x1446 = -21.0
x1447 = -26.0
x1448 = -21.0
x1449 = 24.0
x1450 = -8.0
x1451 = -2.0
x1452 = -20.0
x1453 = -1.0
x1454 = -19.0
x1455 = 16.0
x1456 = 4.0
x1457 = 0.0
x1458 = -18.0
x1459 = -17.0
x1460 = -2.0
x1461 = 0.0
x1462 = -28.0
x1463 = -1.0
x1464 = 4.0
x1465 = 2.0
x1466 = -31.0
x1467 = -31.0
x1468 = 0.0
x1469 = 1.0
x1470 = 8.0
x1471 = 10.0
x1472 = 23.0
x1473 = -8.0
x1474 = -7.0
x1475 = 0.0
x1476 = 24.0
x1477 = -17.0
x1478 = 23.0
x1479 = -21.0
x1480 = 25.0
x1481 = 31.0
x1482 = -12.0
x1483 = 62.0
x1484 = 6.0
x1485 = -3.0
x1486 = 1.0
x1487 = 3.0
x1488 = -25.0
x1489 = -2.0
x1490 = 5.0
x1491 = 29.0
x1492 = 11.0
x1493 = 7.0
x1494 = -16.0
x1495 = -3.0
x1496 = 6.0
x1497 = -30.0
x1498 = -6.0
