Linear solution:
x527 = -6.0
x528 = 46.0
x529 = 8.0
x530 = 18.0
x531 = 1.0
x532 = -9.0
x533 = -4.0
x534 = -18.0
x535 = 18.0
x536 = 17.0
x537 = -14.0
x538 = 11.0
x539 = -5.0
x540 = -11.0
x541 = 17.0
x542 = -6.0
x543 = 25.0
x544 = 9.0
x545 = -16.0
x546 = -32.0
x547 = 16.0
x548 = 3.0
x549 = -85.0
x550 = -17.0
x551 = -36.0
x552 = 49.0
x553 = 6.0
x554 = -11.0
x555 = 43.0
x556 = -7.0
x557 = 17.0
x558 = -10.0
x559 = -34.0
x560 = 7.0
x561 = -11.0
x562 = -28.0
x563 = -2.0
x564 = -71.0
x565 = 23.0
x566 = 13.0
x567 = -13.0
x568 = 17.0
x569 = -3.0
x570 = -2.0
x571 = -14.0
x572 = -38.0
x573 = 37.0
x574 = -28.0
x575 = -5.0
x576 = 32.0
x577 = -6.0
x578 = 0.0
x579 = -47.0
x580 = -18.0
x581 = 7.0
x582 = -25.0
x583 = -5.0
x584 = 11.0
x585 = 3.0
x586 = 2.0
x587 = -35.0
x588 = -2.0
x589 = -19.0
x590 = 2.0
x591 = 13.0
x592 = -24.0
x593 = -24.0
x594 = 11.0
x595 = -7.0
x596 = -25.0
x597 = 11.0
x598 = 8.0
x599 = 76.0
x600 = -3.0
x601 = 7.0
x602 = -8.0
x603 = 31.0
x604 = 21.0
x605 = -37.0
x606 = -1.0
x607 = -43.0
x608 = -25.0
x609 = -13.0
x610 = 22.0
x611 = 23.0
x612 = 27.0
x613 = 5.0
x614 = 5.0
x615 = 39.0
x616 = -29.0
x617 = -28.0
x618 = 8.0
x619 = -20.0
x620 = 33.0
x621 = 10.0
x622 = 21.0
x623 = -15.0
x624 = 18.0
x625 = 0.0
x626 = 33.0
x627 = 10.0
x628 = 6.0
x629 = 37.0
x630 = 14.0
x631 = -43.0
x632 = -4.0
x633 = 5.0
x634 = -3.0
x635 = -10.0
x636 = -41.0
x637 = -88.0
x638 = -17.0
x639 = -14.0
x640 = -14.0
x641 = -30.0
x642 = -17.0
x643 = 1.0
x644 = -5.0
x645 = -38.0
x646 = -47.0
x647 = 12.0
x648 = -9.0
x649 = -22.0
x650 = 3.0
x651 = -11.0
x652 = -25.0
x653 = -3.0
x654 = -14.0
x655 = -11.0
x656 = -26.0
x657 = -24.0
x658 = 18.0
x659 = 8.0
x660 = 37.0
x661 = 2.0
x662 = 44.0
x663 = 5.0
x664 = 23.0
x665 = -28.0
x666 = -8.0
x667 = -24.0
x668 = -19.0
x669 = -28.0
x670 = 27.0
x671 = -11.0
x672 = 8.0
x673 = 22.0
x674 = -83.0
x675 = -18.0
x676 = -59.0
x677 = 8.0
x678 = -10.0
x679 = 11.0
x680 = -27.0
x681 = -14.0
x682 = -70.0
x683 = 20.0
x684 = 22.0
x685 = -7.0
x686 = 13.0
x687 = -25.0
x688 = 31.0
x689 = 21.0
x690 = 20.0
x691 = 2.0
x692 = 10.0
x693 = 26.0
x694 = -34.0
x695 = -16.0
x696 = 5.0
x697 = -18.0
x698 = 11.0
x699 = -23.0
x700 = -10.0
x701 = -48.0
x702 = -30.0
x703 = -34.0
x704 = -53.0
x705 = 76.0
x706 = 6.0
x707 = -4.0
x708 = -31.0
x709 = -3.0
x710 = 22.0
x711 = 2.0
x712 = 18.0
x713 = 0.0
x714 = -7.0
x715 = -16.0
x716 = 19.0
x717 = 23.0
x718 = 27.0
x719 = 3.0
x720 = -11.0
x721 = -10.0
x722 = 21.0
x723 = 36.0
x724 = 3.0
x725 = -20.0
x726 = 11.0
x727 = -28.0
x728 = 0.0
x729 = 2.0
x730 = 0.0
x731 = 13.0
x732 = -1.0
x733 = 12.0
x734 = 6.0
x735 = -28.0
x736 = -22.0
x737 = -8.0
x738 = 0.0
x739 = 0.0
x740 = 22.0
x741 = -9.0
x742 = 16.0
x743 = 5.0
x744 = 4.0
x745 = -39.0
x746 = -18.0
x747 = 30.0
x748 = -21.0
x749 = -31.0
x750 = -3.0
x751 = -24.0
x752 = 22.0
x753 = 30.0
x754 = 1.0
x755 = -12.0
x756 = -22.0
x757 = 20.0
x758 = -10.0
x759 = -9.0
x760 = 22.0
x761 = -11.0
x762 = 12.0
x763 = -16.0
x764 = 13.0
x765 = -6.0
x766 = -5.0
x767 = -28.0
x768 = -23.0
x769 = -21.0
x770 = 14.0
x771 = -1.0
x772 = 11.0
x773 = -17.0
x774 = -25.0
x775 = 35.0
x776 = 30.0
x777 = 2.0
x778 = -23.0
x779 = -9.0
x780 = 21.0
x781 = -44.0
x782 = 2.0
x783 = -6.0
x784 = -21.0
x785 = -33.0
x786 = 20.0
x787 = -9.0
x788 = -11.0
x789 = -4.0
x790 = -42.0
x791 = 0.0
x792 = -24.0
x793 = -51.0
x794 = 9.0
x795 = -12.0
x796 = 18.0
x797 = 11.0
x798 = -27.0
x799 = -1.0
x800 = -6.0
x801 = -22.0
x802 = -19.0
x803 = -22.0
x804 = 25.0
x805 = 25.0
x806 = -8.0
x807 = -4.0
x808 = 25.0
x809 = 9.0
x810 = 3.0
x811 = 11.0
x812 = -36.0
x813 = -18.0
x814 = -14.0
x815 = 6.0
x816 = 1.0
x817 = 9.0
x818 = 48.0
x819 = 2.0
x820 = 12.0
x821 = 33.0
x822 = -4.0
x823 = 22.0
x824 = 12.0
x825 = -44.0
x826 = 1.0
x827 = -94.0
x828 = -12.0
x829 = -22.0
x830 = -25.0
x831 = 11.0
x832 = 17.0
x833 = -25.0
x834 = 7.0
x835 = 14.0
x836 = 0.0
x837 = -28.0
x838 = -38.0
x839 = -22.0
x840 = 4.0
x841 = -10.0
x842 = 8.0
x843 = -5.0
x844 = 25.0
x845 = 31.0
x846 = 16.0
x847 = 11.0
x848 = 19.0
x849 = 4.0
x850 = 35.0
x851 = -24.0
x852 = -10.0
x853 = -16.0
x854 = -4.0
x855 = -10.0
x856 = -8.0
x857 = 35.0
x858 = -21.0
x859 = 17.0
x860 = -8.0
x861 = 9.0
x862 = -25.0
x863 = 45.0
x864 = 12.0
x865 = 7.0
x866 = -20.0
x867 = -23.0
x868 = 24.0
x869 = -1.0
x870 = -8.0
x871 = 8.0
x872 = -31.0
x873 = -35.0
x874 = 4.0
x875 = -3.0
x876 = -7.0
x877 = 11.0
x878 = 17.0
x879 = -35.0
x880 = 9.0
x881 = -15.0
x882 = -17.0
x883 = -35.0
x884 = 20.0
x885 = -3.0
x886 = -5.0
x887 = 61.0
x888 = 4.0
x889 = 36.0
x890 = -10.0
x891 = 33.0
x892 = -21.0
x893 = 15.0
x894 = 4.0
x895 = 22.0
x896 = -25.0
x897 = 10.0
x898 = -42.0
x899 = 5.0
x900 = 21.0
x901 = 6.0
x902 = -85.0
x903 = 22.0
x904 = 15.0
x905 = 18.0
x906 = -17.0
x907 = -6.0
x908 = 3.0
x909 = 1.0
x910 = 45.0
x911 = 1.0
x912 = 8.0
x913 = -16.0
x914 = 55.0
x915 = 9.0
x916 = -34.0
x917 = 12.0
x918 = -52.0
x919 = -26.0
x920 = -19.0
x921 = 11.0
x922 = 3.0
x923 = 27.0
x924 = -4.0
x925 = -16.0
x926 = -13.0
x927 = 31.0
x928 = -1.0
x929 = 45.0
x930 = 9.0
x931 = -48.0
x932 = 7.0
x933 = -18.0
x934 = 18.0
x935 = -25.0
x936 = -22.0
x937 = -14.0
x938 = 5.0
x939 = 14.0
x940 = 50.0
x941 = -11.0
x942 = -17.0
x943 = 52.0
x944 = 4.0
x945 = -8.0
x946 = 4.0
x947 = 14.0
x948 = 7.0
x949 = 46.0
x950 = 13.0
x951 = -33.0
x952 = -6.0
x953 = 7.0
x954 = 19.0
x955 = -2.0
x956 = -13.0
x957 = 0.0
x958 = 10.0
x959 = -4.0
x960 = 11.0
x961 = -15.0
x962 = -38.0
x963 = 23.0
x964 = 6.0
x965 = -34.0
x966 = 10.0
x967 = -21.0
x968 = -10.0
x969 = -14.0
x970 = -7.0
x971 = 12.0
x972 = 33.0
x973 = -7.0
x974 = -2.0
x975 = -10.0
x976 = -38.0
x977 = -2.0
x978 = -20.0
x979 = 17.0
x980 = -48.0
x981 = -34.0
x982 = -27.0
x983 = -7.0
x984 = -10.0
x985 = -15.0
x986 = 36.0
x987 = -21.0
x988 = 7.0
x989 = 8.0
x990 = -2.0
x991 = 5.0
x992 = 22.0
x993 = 1.0
x994 = -27.0
x995 = 10.0
x996 = 12.0
x997 = -21.0
x998 = -7.0
x999 = 31.0
x1000 = -17.0
