Linear solution:
x743 = 3.0
x744 = 26.0
x745 = -23.0
x746 = -7.0
x747 = -7.0
x748 = 6.0
x749 = -25.0
x750 = -11.0
x751 = -12.0
x752 = 4.0
x753 = -24.0
x754 = -3.0
x755 = -18.0
x756 = 12.0
x757 = -1.0
x758 = -14.0
x759 = -14.0
x760 = 20.0
x761 = 9.0
x762 = -7.0
x763 = 22.0
x764 = 2.0
x765 = 13.0
x766 = 35.0
x767 = 6.0
x768 = -7.0
x769 = -23.0
x770 = 1.0
x771 = 2.0
x772 = 0.0
x773 = -13.0
x774 = 2.0
x775 = 13.0
x776 = 32.0
x777 = -10.0
x778 = 13.0
x779 = 17.0
x780 = 17.0
x781 = -20.0
x782 = -19.0
x783 = -17.0
x784 = 20.0
x785 = 55.0
x786 = -21.0
x787 = -5.0
x788 = 1.0
x789 = 14.0
x790 = 12.0
x791 = -6.0
x792 = -9.0
x793 = 16.0
x794 = 14.0
x795 = -17.0
x796 = 22.0
x797 = -10.0
x798 = 29.0
x799 = 22.0
x800 = -31.0
x801 = -13.0
x802 = 1.0
x803 = 11.0
x804 = 14.0
x805 = -24.0
x806 = -1.0
x807 = 16.0
x808 = -12.0
x809 = -10.0
x810 = -11.0
x811 = 38.0
x812 = 15.0
x813 = -26.0
x814 = 3.0
x815 = -18.0
x816 = 22.0
x817 = -15.0
x818 = 12.0
x819 = 21.0
x820 = 19.0
x821 = -17.0
x822 = -5.0
x823 = 8.0
x824 = -3.0
x825 = -8.0
x826 = -10.0
x827 = 25.0
x828 = 25.0
x829 = -4.0
x830 = 4.0
x831 = 8.0
x832 = 14.0
x833 = -6.0
x834 = -7.0
x835 = 4.0
x836 = 12.0
x837 = -23.0
x838 = 19.0
x839 = -20.0
x840 = -6.0
x841 = 12.0
x842 = 3.0
x843 = 8.0
x844 = 36.0
x845 = -13.0
x846 = 5.0
x847 = 18.0
x848 = 1.0
x849 = 13.0
x850 = 30.0
x851 = -7.0
x852 = 23.0
x853 = -7.0
x854 = 19.0
x855 = -12.0
x856 = 3.0
x857 = 9.0
x858 = -4.0
x859 = 14.0
x860 = -7.0
x861 = -11.0
x862 = -1.0
x863 = 11.0
x864 = 15.0
x865 = 2.0
x866 = -36.0
x867 = -19.0
x868 = -15.0
x869 = -1.0
x870 = -16.0
x871 = 15.0
x872 = -13.0
x873 = 6.0
x874 = -12.0
x875 = 23.0
x876 = -4.0
x877 = -16.0
x878 = 10.0
x879 = 19.0
x880 = 18.0
x881 = -13.0
x882 = 1.0
x883 = 29.0
x884 = -16.0
x885 = 12.0
x886 = 22.0
x887 = 55.0
x888 = 2.0
x889 = -10.0
x890 = 1.0
x891 = 2.0
x892 = 11.0
x893 = 31.0
x894 = -1.0
x895 = 2.0
x896 = -14.0
x897 = 7.0
x898 = 22.0
x899 = 8.0
x900 = -3.0
x901 = -26.0
x902 = 19.0
x903 = -1.0
x904 = 12.0
x905 = -2.0
x906 = 1.0
x907 = 12.0
x908 = 9.0
x909 = -11.0
x910 = -4.0
x911 = 1.0
x912 = -2.0
x913 = 30.0
x914 = -21.0
x915 = -5.0
x916 = 8.0
x917 = -14.0
x918 = 12.0
x919 = 9.0
x920 = -17.0
x921 = -31.0
x922 = -8.0
x923 = 17.0
x924 = 7.0
x925 = 0.0
x926 = -12.0
x927 = -2.0
x928 = -23.0
x929 = 9.0
x930 = -2.0
x931 = -34.0
x932 = 19.0
x933 = 25.0
x934 = -11.0
x935 = -15.0
x936 = -2.0
x937 = -12.0
x938 = 34.0
x939 = 23.0
x940 = 21.0
x941 = 12.0
x942 = 0.0
x943 = 9.0
x944 = 11.0
x945 = -16.0
x946 = 4.0
x947 = -13.0
x948 = 21.0
x949 = 10.0
x950 = -12.0
x951 = -7.0
x952 = -16.0
x953 = 17.0
x954 = 10.0
x955 = -14.0
x956 = 3.0
x957 = -13.0
x958 = 8.0
x959 = 7.0
x960 = 8.0
x961 = 36.0
x962 = -6.0
x963 = -19.0
x964 = -1.0
x965 = 27.0
x966 = 15.0
x967 = 21.0
x968 = 13.0
x969 = -35.0
x970 = 22.0
x971 = -39.0
x972 = 17.0
x973 = 0.0
x974 = -4.0
x975 = -23.0
x976 = -14.0
x977 = -9.0
x978 = 12.0
x979 = 21.0
x980 = -15.0
x981 = -6.0
x982 = 10.0
x983 = 27.0
x984 = -9.0
x985 = 47.0
x986 = -13.0
x987 = 16.0
x988 = -6.0
x989 = 9.0
x990 = -11.0
x991 = 4.0
x992 = 12.0
x993 = 3.0
x994 = -7.0
x995 = 6.0
x996 = -12.0
x997 = -3.0
x998 = -4.0
x999 = 3.0
x1000 = 1.0
x1001 = 25.0
x1002 = -9.0
x1003 = -21.0
x1004 = 28.0
x1005 = -22.0
x1006 = 16.0
x1007 = -21.0
x1008 = -23.0
x1009 = 5.0
x1010 = 1.0
x1011 = -4.0
x1012 = -19.0
x1013 = 3.0
x1014 = 8.0
x1015 = 27.0
x1016 = 19.0
x1017 = -2.0
x1018 = -9.0
x1019 = 0.0
x1020 = -25.0
x1021 = -20.0
x1022 = 18.0
x1023 = -14.0
x1024 = 26.0
x1025 = 35.0
x1026 = 11.0
x1027 = 11.0
x1028 = 30.0
x1029 = 32.0
x1030 = 13.0
x1031 = 1.0
x1032 = -7.0
x1033 = 37.0
x1034 = 19.0
x1035 = 2.0
x1036 = -16.0
x1037 = 30.0
x1038 = 23.0
x1039 = 7.0
x1040 = -10.0
x1041 = 5.0
x1042 = -26.0
x1043 = -12.0
x1044 = 31.0
x1045 = -8.0
x1046 = 15.0
x1047 = -6.0
x1048 = -8.0
x1049 = -5.0
x1050 = -9.0
x1051 = -33.0
x1052 = 4.0
x1053 = 32.0
x1054 = -1.0
x1055 = 11.0
x1056 = -17.0
x1057 = -9.0
x1058 = 15.0
x1059 = 25.0
x1060 = 0.0
x1061 = 27.0
x1062 = -8.0
x1063 = 12.0
x1064 = -16.0
x1065 = 3.0
x1066 = -17.0
x1067 = 9.0
x1068 = 14.0
x1069 = -16.0
x1070 = -10.0
x1071 = -1.0
x1072 = -11.0
x1073 = -9.0
x1074 = 12.0
x1075 = 8.0
x1076 = 15.0
x1077 = -15.0
x1078 = -10.0
x1079 = 12.0
x1080 = 9.0
x1081 = -14.0
x1082 = -7.0
x1083 = 4.0
x1084 = -15.0
x1085 = 9.0
x1086 = -30.0
x1087 = -11.0
x1088 = -28.0
x1089 = 3.0
x1090 = -11.0
x1091 = -4.0
x1092 = 38.0
x1093 = 3.0
x1094 = -4.0
x1095 = 9.0
x1096 = 12.0
x1097 = -7.0
x1098 = -30.0
x1099 = -13.0
x1100 = 0.0
x1101 = -12.0
x1102 = -10.0
x1103 = -13.0
x1104 = -28.0
x1105 = -11.0
x1106 = 25.0
x1107 = -14.0
x1108 = -3.0
x1109 = 14.0
x1110 = 18.0
x1111 = 9.0
x1112 = -10.0
x1113 = 9.0
x1114 = -7.0
x1115 = -14.0
x1116 = -22.0
x1117 = -6.0
x1118 = -23.0
x1119 = -29.0
x1120 = -11.0
x1121 = 9.0
x1122 = 33.0
x1123 = 1.0
x1124 = -15.0
x1125 = -10.0
x1126 = 13.0
x1127 = -5.0
x1128 = 31.0
x1129 = -10.0
x1130 = 28.0
x1131 = -6.0
x1132 = 9.0
x1133 = 3.0
x1134 = -7.0
x1135 = -16.0
x1136 = -37.0
x1137 = -12.0
x1138 = 10.0
x1139 = 23.0
x1140 = 17.0
x1141 = 15.0
x1142 = 8.0
x1143 = 12.0
x1144 = -8.0
x1145 = -12.0
x1146 = -18.0
x1147 = 35.0
x1148 = -18.0
x1149 = 30.0
x1150 = -19.0
x1151 = 3.0
x1152 = -11.0
x1153 = -1.0
x1154 = 21.0
x1155 = -14.0
x1156 = 11.0
x1157 = 28.0
x1158 = -11.0
x1159 = -33.0
x1160 = 3.0
x1161 = 8.0
x1162 = 4.0
x1163 = -2.0
x1164 = 24.0
x1165 = -15.0
x1166 = -16.0
x1167 = -11.0
x1168 = -4.0
x1169 = -8.0
x1170 = -33.0
x1171 = 18.0
x1172 = -6.0
x1173 = 31.0
x1174 = -6.0
x1175 = 13.0
x1176 = -8.0
x1177 = -11.0
x1178 = 4.0
x1179 = 7.0
x1180 = -15.0
x1181 = 6.0
x1182 = -5.0
x1183 = -32.0
x1184 = -19.0
x1185 = -8.0
x1186 = -23.0
x1187 = 26.0
x1188 = 28.0
x1189 = -4.0
x1190 = 16.0
x1191 = -9.0
x1192 = -22.0
x1193 = -3.0
x1194 = 23.0
x1195 = 32.0
x1196 = 22.0
x1197 = -13.0
x1198 = 16.0
x1199 = -1.0
x1200 = -8.0
x1201 = 12.0
x1202 = 21.0
x1203 = -17.0
x1204 = -12.0
x1205 = -23.0
x1206 = -4.0
x1207 = -7.0
x1208 = -59.0
x1209 = 14.0
x1210 = 4.0
x1211 = 31.0
x1212 = -10.0
x1213 = -17.0
x1214 = -15.0
x1215 = -2.0
x1216 = -36.0
x1217 = -11.0
x1218 = -40.0
x1219 = -5.0
x1220 = -21.0
x1221 = -2.0
x1222 = -26.0
x1223 = -8.0
x1224 = -28.0
x1225 = 5.0
x1226 = -1.0
x1227 = 30.0
x1228 = 4.0
x1229 = -5.0
x1230 = 2.0
x1231 = 31.0
x1232 = -26.0
x1233 = 8.0
x1234 = 10.0
x1235 = 9.0
x1236 = -7.0
x1237 = -22.0
x1238 = 12.0
x1239 = 9.0
x1240 = -2.0
x1241 = -10.0
x1242 = -28.0
x1243 = -3.0
x1244 = 0.0
x1245 = 0.0
x1246 = -9.0
x1247 = -13.0
x1248 = 23.0
x1249 = -38.0
x1250 = -18.0
x1251 = -5.0
x1252 = 18.0
x1253 = -25.0
x1254 = 35.0
x1255 = 3.0
x1256 = 14.0
x1257 = -26.0
x1258 = 19.0
x1259 = -1.0
x1260 = 18.0
x1261 = -13.0
x1262 = -44.0
x1263 = 20.0
x1264 = 17.0
x1265 = -12.0
x1266 = -2.0
x1267 = 26.0
x1268 = 19.0
x1269 = 2.0
x1270 = -23.0
x1271 = 18.0
x1272 = 3.0
x1273 = -12.0
x1274 = -4.0
x1275 = -29.0
x1276 = 0.0
x1277 = -15.0
x1278 = -14.0
x1279 = 11.0
x1280 = 1.0
x1281 = 7.0
x1282 = -11.0
x1283 = 13.0
x1284 = -30.0
x1285 = -5.0
x1286 = -8.0
x1287 = 27.0
x1288 = 9.0
x1289 = -1.0
x1290 = -7.0
x1291 = 15.0
x1292 = 13.0
x1293 = -14.0
x1294 = -10.0
x1295 = -29.0
x1296 = -1.0
x1297 = -17.0
x1298 = 8.0
x1299 = 9.0
x1300 = -3.0
x1301 = -23.0
x1302 = 14.0
x1303 = 26.0
x1304 = 5.0
x1305 = -29.0
x1306 = -50.0
x1307 = -6.0
x1308 = 22.0
x1309 = 20.0
x1310 = 16.0
x1311 = -19.0
x1312 = 12.0
x1313 = 23.0
x1314 = -11.0
x1315 = 8.0
x1316 = -17.0
x1317 = 27.0
x1318 = -9.0
x1319 = 6.0
x1320 = -3.0
x1321 = 28.0
x1322 = 3.0
x1323 = -24.0
x1324 = 37.0
x1325 = -17.0
x1326 = -23.0
x1327 = 33.0
x1328 = 8.0
x1329 = 27.0
x1330 = 5.0
x1331 = 13.0
x1332 = -5.0
x1333 = -35.0
x1334 = -2.0
x1335 = -18.0
x1336 = 45.0
x1337 = -53.0
x1338 = 19.0
x1339 = 12.0
x1340 = 9.0
x1341 = -29.0
x1342 = 22.0
x1343 = 4.0
x1344 = 10.0
x1345 = 36.0
x1346 = 21.0
x1347 = 16.0
x1348 = -3.0
x1349 = 5.0
x1350 = -12.0
x1351 = 10.0
x1352 = -14.0
x1353 = -31.0
x1354 = -13.0
x1355 = -3.0
x1356 = 10.0
x1357 = 13.0
x1358 = -28.0
x1359 = -18.0
x1360 = -26.0
x1361 = 6.0
x1362 = -12.0
x1363 = -1.0
x1364 = 16.0
x1365 = -9.0
x1366 = 1.0
x1367 = 18.0
x1368 = -2.0
x1369 = 29.0
x1370 = 14.0
x1371 = 1.0
x1372 = 14.0
x1373 = -3.0
x1374 = -19.0
x1375 = 43.0
x1376 = 40.0
x1377 = -23.0
x1378 = -22.0
x1379 = 47.0
x1380 = 27.0
x1381 = -11.0
x1382 = -27.0
x1383 = 9.0
x1384 = -25.0
x1385 = -1.0
x1386 = -9.0
x1387 = -17.0
x1388 = -7.0
x1389 = -43.0
x1390 = -20.0
x1391 = 0.0
x1392 = -10.0
x1393 = 37.0
x1394 = -13.0
x1395 = -26.0
x1396 = -26.0
x1397 = 11.0
x1398 = 27.0
x1399 = -24.0
x1400 = 18.0
x1401 = -8.0
x1402 = -2.0
x1403 = 6.0
x1404 = -4.0
x1405 = -6.0
x1406 = -21.0
x1407 = 11.0
x1408 = 1.0
x1409 = -4.0
x1410 = 3.0
x1411 = -19.0
x1412 = -2.0
x1413 = -25.0
x1414 = 33.0
x1415 = 11.0
x1416 = -6.0
x1417 = -20.0
x1418 = 8.0
x1419 = 21.0
x1420 = 49.0
x1421 = 60.0
x1422 = 3.0
x1423 = -33.0
x1424 = -25.0
x1425 = 3.0
x1426 = 18.0
x1427 = 7.0
x1428 = 5.0
x1429 = 0.0
x1430 = -11.0
x1431 = -15.0
x1432 = -42.0
x1433 = 32.0
x1434 = -10.0
x1435 = -17.0
x1436 = -13.0
x1437 = 21.0
x1438 = 50.0
x1439 = 20.0
x1440 = 40.0
x1441 = -2.0
x1442 = 6.0
x1443 = 13.0
x1444 = -28.0
x1445 = -20.0
x1446 = 1.0
x1447 = 3.0
x1448 = -33.0
x1449 = 7.0
x1450 = -8.0
x1451 = 2.0
x1452 = -30.0
x1453 = -9.0
x1454 = -15.0
x1455 = -13.0
x1456 = -19.0
x1457 = 3.0
x1458 = 17.0
x1459 = -10.0
x1460 = -9.0
x1461 = -4.0
x1462 = -7.0
x1463 = -17.0
x1464 = -10.0
x1465 = 21.0
x1466 = 8.0
x1467 = -9.0
x1468 = -3.0
x1469 = 8.0
x1470 = 17.0
x1471 = 6.0
x1472 = 1.0
x1473 = 7.0
x1474 = 22.0
x1475 = 0.0
x1476 = -14.0
x1477 = -10.0
x1478 = 3.0
x1479 = 14.0
x1480 = 12.0
x1481 = -20.0
x1482 = 22.0
x1483 = 18.0
x1484 = -11.0
x1485 = -39.0
x1486 = 12.0
x1487 = -16.0
x1488 = 13.0
x1489 = 16.0
x1490 = -25.0
x1491 = 13.0
x1492 = -12.0
x1493 = -4.0
x1494 = -34.0
x1495 = -5.0
x1496 = -7.0
x1497 = 9.0
x1498 = -17.0
