Linear solution:
x256 = 3.0
x257 = 10.0
x258 = -23.0
x259 = -10.0
x260 = -6.0
x261 = 69.0
x262 = -14.0
x263 = 29.0
x264 = -4.0
x265 = 21.0
x266 = 14.0
x267 = 15.0
x268 = -40.0
x269 = -8.0
x270 = 27.0
x271 = 22.0
x272 = 26.0
x273 = -19.0
x274 = 15.0
x275 = 19.0
x276 = 1.0
x277 = -9.0
x278 = -9.0
x279 = -9.0
x280 = 11.0
x281 = -7.0
x282 = 23.0
x283 = 2.0
x284 = 5.0
x285 = 13.0
x286 = -16.0
x287 = 19.0
x288 = -22.0
x289 = 19.0
x290 = 3.0
x291 = 13.0
x292 = -11.0
x293 = 13.0
x294 = 19.0
x295 = 22.0
x296 = -12.0
x297 = 13.0
x298 = 15.0
x299 = -11.0
x300 = -12.0
x301 = 22.0
x302 = -26.0
x303 = -20.0
x304 = 17.0
x305 = 19.0
x306 = 12.0
x307 = -4.0
x308 = -2.0
x309 = -13.0
x310 = -9.0
x311 = 6.0
x312 = 3.0
x313 = -1.0
x314 = 9.0
x315 = -11.0
x316 = 10.0
x317 = 27.0
x318 = 0.0
x319 = 16.0
x320 = 0.0
x321 = 0.0
x322 = -1.0
x323 = -14.0
x324 = 2.0
x325 = -10.0
x326 = 5.0
x327 = 27.0
x328 = -3.0
x329 = 47.0
x330 = 9.0
x331 = 15.0
x332 = 20.0
x333 = -14.0
x334 = -10.0
x335 = 49.0
x336 = -31.0
x337 = -20.0
x338 = 12.0
x339 = 2.0
x340 = -18.0
x341 = 5.0
x342 = -5.0
x343 = -39.0
x344 = -6.0
x345 = -14.0
x346 = -26.0
x347 = -25.0
x348 = -19.0
x349 = -10.0
x350 = 6.0
x351 = 0.0
x352 = 27.0
x353 = 15.0
x354 = 42.0
x355 = 14.0
x356 = 14.0
x357 = -19.0
x358 = -11.0
x359 = 12.0
x360 = -6.0
x361 = 5.0
x362 = -23.0
x363 = 3.0
x364 = 49.0
x365 = 14.0
x366 = -5.0
x367 = -4.0
x368 = 1.0
x369 = 24.0
x370 = 12.0
x371 = -15.0
x372 = -20.0
x373 = 9.0
x374 = -7.0
x375 = -22.0
x376 = 14.0
x377 = -21.0
x378 = 2.0
x379 = 6.0
x380 = 0.0
x381 = 5.0
x382 = -15.0
x383 = 9.0
x384 = -12.0
x385 = 39.0
x386 = -1.0
x387 = 31.0
x388 = 11.0
x389 = -19.0
x390 = 18.0
x391 = -11.0
x392 = -10.0
x393 = 3.0
x394 = -20.0
x395 = -11.0
x396 = 29.0
x397 = -28.0
x398 = 7.0
x399 = -4.0
x400 = 7.0
x401 = 18.0
x402 = -2.0
x403 = -18.0
x404 = 12.0
x405 = 35.0
x406 = 40.0
x407 = -12.0
x408 = 14.0
x409 = -26.0
x410 = 45.0
x411 = 26.0
x412 = 11.0
x413 = -1.0
x414 = 12.0
x415 = -18.0
x416 = 33.0
x417 = 24.0
x418 = -9.0
x419 = -12.0
x420 = 2.0
x421 = 50.0
x422 = -16.0
x423 = 14.0
x424 = -9.0
x425 = 27.0
x426 = 19.0
x427 = 3.0
x428 = 23.0
x429 = 4.0
x430 = 9.0
x431 = 12.0
x432 = -25.0
x433 = -9.0
x434 = -35.0
x435 = 20.0
x436 = -10.0
x437 = 39.0
x438 = -33.0
x439 = -17.0
x440 = 5.0
x441 = -49.0
x442 = 18.0
x443 = 7.0
x444 = 10.0
x445 = 16.0
x446 = 13.0
x447 = 7.0
x448 = -13.0
x449 = -2.0
x450 = -1.0
x451 = -13.0
x452 = 25.0
x453 = 8.0
x454 = -49.0
x455 = -22.0
x456 = 27.0
x457 = 10.0
x458 = -33.0
x459 = -8.0
x460 = -2.0
x461 = 33.0
x462 = -14.0
x463 = 10.0
x464 = 30.0
x465 = 10.0
x466 = -1.0
x467 = -6.0
x468 = -4.0
x469 = -24.0
x470 = 18.0
x471 = 19.0
x472 = 36.0
x473 = -44.0
x474 = 1.0
x475 = 32.0
x476 = 26.0
x477 = 14.0
x478 = -8.0
x479 = 9.0
x480 = 34.0
x481 = 13.0
x482 = 7.0
x483 = 2.0
x484 = -1.0
x485 = 17.0
x486 = 1.0
x487 = 15.0
x488 = -11.0
x489 = 21.0
x490 = 62.0
x491 = -12.0
x492 = 1.0
x493 = -9.0
x494 = 24.0
x495 = 5.0
x496 = 18.0
x497 = 57.0
x498 = -8.0
x499 = -5.0
x500 = 4.0
x501 = 21.0
x502 = -41.0
x503 = -31.0
x504 = 24.0
x505 = 5.0
x506 = 4.0
x507 = -27.0
x508 = -18.0
x509 = -19.0
x510 = 19.0
x511 = -6.0
x512 = 25.0
x513 = -5.0
x514 = 5.0
x515 = 8.0
x516 = 23.0
x517 = -20.0
x518 = 11.0
x519 = 36.0
x520 = -19.0
x521 = -15.0
x522 = 22.0
x523 = 7.0
x524 = -10.0
x525 = -4.0
x526 = -2.0
x527 = -34.0
x528 = -27.0
x529 = -25.0
x530 = 42.0
x531 = 12.0
x532 = 16.0
x533 = 11.0
x534 = -22.0
x535 = 1.0
x536 = -5.0
x537 = 23.0
x538 = -18.0
x539 = -6.0
x540 = -15.0
x541 = -28.0
x542 = 21.0
x543 = 3.0
x544 = 9.0
x545 = -55.0
x546 = -9.0
x547 = 35.0
x548 = 6.0
x549 = -3.0
x550 = -11.0
x551 = 7.0
x552 = 6.0
x553 = 23.0
x554 = -19.0
x555 = 3.0
x556 = 21.0
x557 = 13.0
x558 = -11.0
x559 = 20.0
x560 = -29.0
x561 = -33.0
x562 = -16.0
x563 = -11.0
x564 = 7.0
x565 = 27.0
x566 = -10.0
x567 = -4.0
x568 = -10.0
x569 = 4.0
x570 = -37.0
x571 = -12.0
x572 = -12.0
x573 = 11.0
x574 = 34.0
x575 = -17.0
x576 = 36.0
x577 = 12.0
x578 = 48.0
x579 = 0.0
x580 = -4.0
x581 = -4.0
x582 = 0.0
x583 = 9.0
x584 = -25.0
x585 = -20.0
x586 = 33.0
x587 = -25.0
x588 = -44.0
x589 = -36.0
x590 = 39.0
x591 = 28.0
x592 = -11.0
x593 = 20.0
x594 = -6.0
x595 = -4.0
x596 = 10.0
x597 = -16.0
x598 = 0.0
x599 = -3.0
x600 = -6.0
x601 = 38.0
x602 = -18.0
x603 = -16.0
x604 = 35.0
x605 = 20.0
x606 = -7.0
x607 = -27.0
x608 = -26.0
x609 = -3.0
x610 = -6.0
x611 = 27.0
x612 = -31.0
x613 = -22.0
x614 = -19.0
x615 = -2.0
x616 = -35.0
x617 = -35.0
x618 = 36.0
x619 = -10.0
x620 = 3.0
x621 = 17.0
x622 = 10.0
x623 = 3.0
x624 = 9.0
x625 = -2.0
x626 = -26.0
x627 = 13.0
x628 = -10.0
x629 = -6.0
x630 = 2.0
x631 = -14.0
x632 = 20.0
x633 = -2.0
x634 = -4.0
x635 = 11.0
x636 = -2.0
x637 = 19.0
x638 = 6.0
x639 = -21.0
x640 = 15.0
x641 = 17.0
x642 = 22.0
x643 = -12.0
x644 = 9.0
x645 = 12.0
x646 = 15.0
x647 = 11.0
x648 = 18.0
x649 = 21.0
x650 = 9.0
x651 = 10.0
x652 = -2.0
x653 = -18.0
x654 = 8.0
x655 = -2.0
x656 = 5.0
x657 = -19.0
x658 = 7.0
x659 = 13.0
x660 = -22.0
x661 = 13.0
x662 = 2.0
x663 = 3.0
x664 = 6.0
x665 = 19.0
x666 = -37.0
x667 = -1.0
x668 = -3.0
x669 = 9.0
x670 = 19.0
x671 = -12.0
x672 = 11.0
x673 = 19.0
x674 = 3.0
x675 = -31.0
x676 = -19.0
x677 = 31.0
x678 = 13.0
x679 = 14.0
x680 = -6.0
x681 = 37.0
x682 = 12.0
x683 = -2.0
x684 = -9.0
x685 = -11.0
x686 = 7.0
x687 = 4.0
x688 = 11.0
x689 = 20.0
x690 = -1.0
x691 = -2.0
x692 = -6.0
x693 = -2.0
x694 = 19.0
x695 = -21.0
x696 = -4.0
x697 = 28.0
x698 = 26.0
x699 = -16.0
x700 = -8.0
x701 = -19.0
x702 = -9.0
x703 = 42.0
x704 = 63.0
x705 = 23.0
x706 = 17.0
x707 = -17.0
x708 = 32.0
x709 = 14.0
x710 = -5.0
x711 = 0.0
x712 = 28.0
x713 = 5.0
x714 = -9.0
x715 = 6.0
x716 = -12.0
x717 = -12.0
x718 = -14.0
x719 = 18.0
x720 = -14.0
x721 = 1.0
x722 = 33.0
x723 = -22.0
x724 = 18.0
x725 = 2.0
x726 = 2.0
x727 = 5.0
x728 = 13.0
x729 = -16.0
x730 = -10.0
x731 = 4.0
x732 = 16.0
x733 = -7.0
x734 = -22.0
x735 = 1.0
x736 = -26.0
x737 = -11.0
x738 = 34.0
x739 = -15.0
x740 = -10.0
x741 = -22.0
x742 = 15.0
x743 = -10.0
x744 = -25.0
x745 = 30.0
x746 = -4.0
x747 = 36.0
x748 = -32.0
x749 = -22.0
x750 = 21.0
x751 = 16.0
x752 = 43.0
x753 = 7.0
x754 = 3.0
x755 = 28.0
x756 = 36.0
x757 = 28.0
x758 = 1.0
x759 = -2.0
x760 = 6.0
x761 = 26.0
x762 = -19.0
x763 = -56.0
x764 = 13.0
x765 = -26.0
x766 = 19.0
x767 = 3.0
x768 = -32.0
x769 = 8.0
x770 = 12.0
x771 = 9.0
x772 = 2.0
x773 = -30.0
x774 = 10.0
x775 = -9.0
x776 = -1.0
x777 = -4.0
x778 = -13.0
x779 = 16.0
x780 = -4.0
x781 = -2.0
x782 = 37.0
x783 = -2.0
x784 = 10.0
x785 = -27.0
x786 = -41.0
x787 = 21.0
x788 = 37.0
x789 = -6.0
x790 = 0.0
x791 = 1.0
x792 = -5.0
x793 = -7.0
x794 = 18.0
x795 = 31.0
x796 = -12.0
x797 = -18.0
x798 = -15.0
x799 = -31.0
x800 = 1.0
x801 = 26.0
x802 = -9.0
x803 = -23.0
x804 = 13.0
x805 = 19.0
x806 = -2.0
x807 = 32.0
x808 = 11.0
x809 = 5.0
x810 = 8.0
x811 = 19.0
x812 = -14.0
x813 = -32.0
x814 = -4.0
x815 = 11.0
x816 = -11.0
x817 = 46.0
x818 = -1.0
x819 = 28.0
x820 = 13.0
x821 = 25.0
x822 = 8.0
x823 = -6.0
x824 = -17.0
x825 = 18.0
x826 = -10.0
x827 = -10.0
x828 = 38.0
x829 = 11.0
x830 = 8.0
x831 = -19.0
x832 = 8.0
x833 = -28.0
x834 = -22.0
x835 = 16.0
x836 = -19.0
x837 = -34.0
x838 = -12.0
x839 = -30.0
x840 = 45.0
x841 = -1.0
x842 = -12.0
x843 = -10.0
x844 = -37.0
x845 = 13.0
x846 = -14.0
x847 = -22.0
x848 = -12.0
x849 = -21.0
x850 = 9.0
x851 = -7.0
x852 = 0.0
x853 = 19.0
x854 = -2.0
x855 = 1.0
x856 = 27.0
x857 = -16.0
x858 = -19.0
x859 = -14.0
x860 = -12.0
x861 = 12.0
x862 = 3.0
x863 = -13.0
x864 = 3.0
x865 = 13.0
x866 = -10.0
x867 = -20.0
x868 = 20.0
x869 = 16.0
x870 = -11.0
x871 = -33.0
x872 = -1.0
x873 = 22.0
x874 = 12.0
x875 = -8.0
x876 = 42.0
x877 = -2.0
x878 = -23.0
x879 = 17.0
x880 = 30.0
x881 = -24.0
x882 = -14.0
x883 = 13.0
x884 = 11.0
x885 = 5.0
x886 = -1.0
x887 = 21.0
x888 = -19.0
x889 = 13.0
x890 = 21.0
x891 = 4.0
x892 = -7.0
x893 = -3.0
x894 = -2.0
x895 = 8.0
x896 = 25.0
x897 = -9.0
x898 = 8.0
x899 = 36.0
x900 = -37.0
x901 = 20.0
x902 = 2.0
x903 = -30.0
x904 = 9.0
x905 = -2.0
x906 = 28.0
x907 = 0.0
x908 = 3.0
x909 = -49.0
x910 = -45.0
x911 = 31.0
x912 = 0.0
x913 = -64.0
x914 = -32.0
x915 = 16.0
x916 = -12.0
x917 = -10.0
x918 = -21.0
x919 = -11.0
x920 = 17.0
x921 = -10.0
x922 = 14.0
x923 = 9.0
x924 = 3.0
x925 = -4.0
x926 = -15.0
x927 = -34.0
x928 = -30.0
x929 = 0.0
x930 = -10.0
x931 = 0.0
x932 = -30.0
x933 = 46.0
x934 = 67.0
x935 = 23.0
x936 = 8.0
x937 = 24.0
x938 = 21.0
x939 = 8.0
x940 = 4.0
x941 = -35.0
x942 = 23.0
x943 = 11.0
x944 = -5.0
x945 = -25.0
x946 = -6.0
x947 = 7.0
x948 = 17.0
x949 = -16.0
x950 = 30.0
x951 = -24.0
x952 = 0.0
x953 = 41.0
x954 = -20.0
x955 = -9.0
x956 = 35.0
x957 = 1.0
x958 = -12.0
x959 = 0.0
x960 = 7.0
x961 = -2.0
x962 = 11.0
x963 = -9.0
x964 = 9.0
x965 = -6.0
x966 = -3.0
x967 = 1.0
x968 = -36.0
x969 = -18.0
x970 = 26.0
x971 = -23.0
x972 = -44.0
x973 = 35.0
x974 = -7.0
x975 = -7.0
x976 = 4.0
x977 = 1.0
x978 = 10.0
x979 = -24.0
x980 = -10.0
x981 = -7.0
x982 = -21.0
x983 = 1.0
x984 = 6.0
x985 = -23.0
x986 = -27.0
x987 = 9.0
x988 = 3.0
x989 = 30.0
x990 = -21.0
x991 = -34.0
x992 = 2.0
x993 = -2.0
x994 = 9.0
x995 = -4.0
x996 = 16.0
x997 = -12.0
x998 = 25.0
x999 = 9.0
x1000 = 14.0
