Linear solution:
x810 = -5.0
x811 = -8.0
x812 = -10.0
x813 = 27.0
x814 = 7.0
x815 = 4.0
x816 = -5.0
x817 = -6.0
x818 = -1.0
x819 = -11.0
x820 = -5.0
x821 = 20.0
x822 = -2.0
x823 = 8.0
x824 = -21.0
x825 = 6.0
x826 = -22.0
x827 = 8.0
x828 = -3.0
x829 = 17.0
x830 = 0.0
x831 = 12.0
x832 = -21.0
x833 = 37.0
x834 = -38.0
x835 = 17.0
x836 = 53.0
x837 = -28.0
x838 = -13.0
x839 = 33.0
x840 = -8.0
x841 = -2.0
x842 = 14.0
x843 = -17.0
x844 = -6.0
x845 = -8.0
x846 = 21.0
x847 = -19.0
x848 = 6.0
x849 = -4.0
x850 = 6.0
x851 = -24.0
x852 = -3.0
x853 = 28.0
x854 = -3.0
x855 = -10.0
x856 = 8.0
x857 = 6.0
x858 = -9.0
x859 = 13.0
x860 = 17.0
x861 = 0.0
x862 = 22.0
x863 = -4.0
x864 = 7.0
x865 = 1.0
x866 = 18.0
x867 = -13.0
x868 = -32.0
x869 = 25.0
x870 = 10.0
x871 = 36.0
x872 = -6.0
x873 = -2.0
x874 = -6.0
x875 = -3.0
x876 = -23.0
x877 = -8.0
x878 = -14.0
x879 = 3.0
x880 = 19.0
x881 = 20.0
x882 = -8.0
x883 = 50.0
x884 = 6.0
x885 = -20.0
x886 = -21.0
x887 = -5.0
x888 = 0.0
x889 = -7.0
x890 = -13.0
x891 = -8.0
x892 = -24.0
x893 = 26.0
x894 = 18.0
x895 = -10.0
x896 = 1.0
x897 = 47.0
x898 = -24.0
x899 = -23.0
x900 = 15.0
x901 = 20.0
x902 = 7.0
x903 = 3.0
x904 = 10.0
x905 = 48.0
x906 = 6.0
x907 = 4.0
x908 = -2.0
x909 = 4.0
x910 = 33.0
x911 = 8.0
x912 = -6.0
x913 = 19.0
x914 = 18.0
x915 = 4.0
x916 = -9.0
x917 = -31.0
x918 = 4.0
x919 = 1.0
x920 = 8.0
x921 = -4.0
x922 = 2.0
x923 = -11.0
x924 = 34.0
x925 = 35.0
x926 = -6.0
x927 = 1.0
x928 = -30.0
x929 = 5.0
x930 = -17.0
x931 = 51.0
x932 = -5.0
x933 = -2.0
x934 = 2.0
x935 = 12.0
x936 = -7.0
x937 = 15.0
x938 = 20.0
x939 = 14.0
x940 = 8.0
x941 = 3.0
x942 = -22.0
x943 = 22.0
x944 = -5.0
x945 = 13.0
x946 = -27.0
x947 = 30.0
x948 = 3.0
x949 = -13.0
x950 = 31.0
x951 = -33.0
x952 = 20.0
x953 = 7.0
x954 = 30.0
x955 = 15.0
x956 = -31.0
x957 = 13.0
x958 = 18.0
x959 = 6.0
x960 = 24.0
x961 = 5.0
x962 = 21.0
x963 = 2.0
x964 = 16.0
x965 = -8.0
x966 = -28.0
x967 = 5.0
x968 = -15.0
x969 = -6.0
x970 = 11.0
x971 = 20.0
x972 = -8.0
x973 = 50.0
x974 = -7.0
x975 = -11.0
x976 = -15.0
x977 = 5.0
x978 = 55.0
x979 = 16.0
x980 = -6.0
x981 = -45.0
x982 = -23.0
x983 = 4.0
x984 = -4.0
x985 = -3.0
x986 = 6.0
x987 = -31.0
x988 = 23.0
x989 = 17.0
x990 = 20.0
x991 = -16.0
x992 = 5.0
x993 = 5.0
x994 = -22.0
x995 = 5.0
x996 = 2.0
x997 = 1.0
x998 = -14.0
x999 = -12.0
x1000 = 4.0
