Linear solution:
x664 = 20.0
x665 = 6.0
x666 = 2.0
x667 = 23.0
x668 = -18.0
x669 = 3.0
x670 = 18.0
x671 = -1.0
x672 = 15.0
x673 = -2.0
x674 = 12.0
x675 = 6.0
x676 = -16.0
x677 = 14.0
x678 = -5.0
x679 = -29.0
x680 = 7.0
x681 = -1.0
x682 = 15.0
x683 = 19.0
x684 = -13.0
x685 = -14.0
x686 = -1.0
x687 = 19.0
x688 = 6.0
x689 = -28.0
x690 = 28.0
x691 = -6.0
x692 = -3.0
x693 = 0.0
x694 = -22.0
x695 = 28.0
x696 = 0.0
x697 = 21.0
x698 = 0.0
x699 = -21.0
x700 = -13.0
x701 = 2.0
x702 = -19.0
x703 = -14.0
x704 = -32.0
x705 = -22.0
x706 = -7.0
x707 = -4.0
x708 = -6.0
x709 = -6.0
x710 = -16.0
x711 = 5.0
x712 = -19.0
x713 = -10.0
x714 = 0.0
x715 = -2.0
x716 = 5.0
x717 = 16.0
x718 = -4.0
x719 = -12.0
x720 = -44.0
x721 = -3.0
x722 = -5.0
x723 = 2.0
x724 = -20.0
x725 = 19.0
x726 = 10.0
x727 = 3.0
x728 = 21.0
x729 = -8.0
x730 = 15.0
x731 = -7.0
x732 = -18.0
x733 = -7.0
x734 = -3.0
x735 = -15.0
x736 = -3.0
x737 = -2.0
x738 = 3.0
x739 = -27.0
x740 = 11.0
x741 = 1.0
x742 = -8.0
x743 = -11.0
x744 = 3.0
x745 = 7.0
x746 = -9.0
x747 = -8.0
x748 = -25.0
x749 = 2.0
x750 = 2.0
x751 = 15.0
x752 = 8.0
x753 = -13.0
x754 = -13.0
x755 = 26.0
x756 = 18.0
x757 = -4.0
x758 = 4.0
x759 = -18.0
x760 = -35.0
x761 = 7.0
x762 = 3.0
x763 = -10.0
x764 = 11.0
x765 = 3.0
x766 = -12.0
x767 = -25.0
x768 = -13.0
x769 = 11.0
x770 = -4.0
x771 = 2.0
x772 = 21.0
x773 = 17.0
x774 = 4.0
x775 = 22.0
x776 = -16.0
x777 = 26.0
x778 = -8.0
x779 = 9.0
x780 = 9.0
x781 = -13.0
x782 = 32.0
x783 = -23.0
x784 = -7.0
x785 = 0.0
x786 = 28.0
x787 = -4.0
x788 = -10.0
x789 = 5.0
x790 = -6.0
x791 = 14.0
x792 = 21.0
x793 = -4.0
x794 = -15.0
x795 = -30.0
x796 = -5.0
x797 = 23.0
x798 = 3.0
x799 = -22.0
x800 = -11.0
x801 = -16.0
x802 = -1.0
x803 = 17.0
x804 = -17.0
x805 = -20.0
x806 = 18.0
x807 = 5.0
x808 = -28.0
x809 = 24.0
x810 = -10.0
x811 = -22.0
x812 = 4.0
x813 = -4.0
x814 = 0.0
x815 = 12.0
x816 = -18.0
x817 = 5.0
x818 = -17.0
x819 = 22.0
x820 = -8.0
x821 = -6.0
x822 = 5.0
x823 = 1.0
x824 = -24.0
x825 = -8.0
x826 = 26.0
x827 = -24.0
x828 = 9.0
x829 = 1.0
x830 = -10.0
x831 = 19.0
x832 = 11.0
x833 = 8.0
x834 = -61.0
x835 = 10.0
x836 = -20.0
x837 = 15.0
x838 = -20.0
x839 = -5.0
x840 = 8.0
x841 = -9.0
x842 = 12.0
x843 = -13.0
x844 = 16.0
x845 = 18.0
x846 = -27.0
x847 = 31.0
x848 = -1.0
x849 = -16.0
x850 = 10.0
x851 = -14.0
x852 = -14.0
x853 = 8.0
x854 = 20.0
x855 = 19.0
x856 = -12.0
x857 = -13.0
x858 = -3.0
x859 = 5.0
x860 = 17.0
x861 = -9.0
x862 = 23.0
x863 = 3.0
x864 = -38.0
x865 = -3.0
x866 = 16.0
x867 = 31.0
x868 = -28.0
x869 = 12.0
x870 = 22.0
x871 = 34.0
x872 = -44.0
x873 = 16.0
x874 = 14.0
x875 = 13.0
x876 = 15.0
x877 = -7.0
x878 = 2.0
x879 = 22.0
x880 = -18.0
x881 = -18.0
x882 = 0.0
x883 = 11.0
x884 = -3.0
x885 = -8.0
x886 = -5.0
x887 = -3.0
x888 = 7.0
x889 = -22.0
x890 = 4.0
x891 = 24.0
x892 = 3.0
x893 = 33.0
x894 = 4.0
x895 = 22.0
x896 = -25.0
x897 = 11.0
x898 = 18.0
x899 = 17.0
x900 = -30.0
x901 = -26.0
x902 = 12.0
x903 = 6.0
x904 = -11.0
x905 = 22.0
x906 = -19.0
x907 = -6.0
x908 = 0.0
x909 = 13.0
x910 = -14.0
x911 = 34.0
x912 = 24.0
x913 = -3.0
x914 = 23.0
x915 = 15.0
x916 = -4.0
x917 = 5.0
x918 = 19.0
x919 = 18.0
x920 = 11.0
x921 = -16.0
x922 = -5.0
x923 = 6.0
x924 = 14.0
x925 = 3.0
x926 = 22.0
x927 = -36.0
x928 = -10.0
x929 = 15.0
x930 = 19.0
x931 = 12.0
x932 = 37.0
x933 = 4.0
x934 = 18.0
x935 = -18.0
x936 = 31.0
x937 = 1.0
x938 = -7.0
x939 = -3.0
x940 = 19.0
x941 = 28.0
x942 = -13.0
x943 = 21.0
x944 = 0.0
x945 = 26.0
x946 = -1.0
x947 = -20.0
x948 = 3.0
x949 = 17.0
x950 = 1.0
x951 = -25.0
x952 = -15.0
x953 = 22.0
x954 = 6.0
x955 = -18.0
x956 = 21.0
x957 = 5.0
x958 = 6.0
x959 = 0.0
x960 = 24.0
x961 = 3.0
x962 = -3.0
x963 = 14.0
x964 = 29.0
x965 = -19.0
x966 = 1.0
x967 = -13.0
x968 = 16.0
x969 = 5.0
x970 = -11.0
x971 = 7.0
x972 = 11.0
x973 = 4.0
x974 = 3.0
x975 = -20.0
x976 = -27.0
x977 = -4.0
x978 = 21.0
x979 = -32.0
x980 = -23.0
x981 = 14.0
x982 = -9.0
x983 = 19.0
x984 = 3.0
x985 = 4.0
x986 = 8.0
x987 = -7.0
x988 = -25.0
x989 = 15.0
x990 = -10.0
x991 = 16.0
x992 = 29.0
x993 = 5.0
x994 = 8.0
x995 = -4.0
x996 = -7.0
x997 = 18.0
x998 = 13.0
x999 = -9.0
x1000 = -10.0
