Linear solution:
x362 = -4.0
x363 = -18.0
x364 = -10.0
x365 = -19.0
x366 = 38.0
x367 = 18.0
x368 = 4.0
x369 = -33.0
x370 = 42.0
x371 = 2.0
x372 = -78.0
x373 = 8.0
x374 = -3.0
x375 = -3.0
x376 = 20.0
x377 = -26.0
x378 = -9.0
x379 = 40.0
x380 = -29.0
x381 = 12.0
x382 = -1.0
x383 = -37.0
x384 = 24.0
x385 = -3.0
x386 = -51.0
x387 = -20.0
x388 = 1.0
x389 = 21.0
x390 = -1.0
x391 = 13.0
x392 = -28.0
x393 = -4.0
x394 = 17.0
x395 = -28.0
x396 = 13.0
x397 = 2.0
x398 = 4.0
x399 = 55.0
x400 = -11.0
x401 = 2.0
x402 = 8.0
x403 = -28.0
x404 = 19.0
x405 = 2.0
x406 = -14.0
x407 = 4.0
x408 = 19.0
x409 = -5.0
x410 = -29.0
x411 = -14.0
x412 = 48.0
x413 = 35.0
x414 = -20.0
x415 = 5.0
x416 = -49.0
x417 = -46.0
x418 = -9.0
x419 = -9.0
x420 = 25.0
x421 = -15.0
x422 = -15.0
x423 = 39.0
x424 = 17.0
x425 = 13.0
x426 = 17.0
x427 = -20.0
x428 = -9.0
x429 = 34.0
x430 = -18.0
x431 = -19.0
x432 = 23.0
x433 = 54.0
x434 = 12.0
x435 = 22.0
x436 = -22.0
x437 = -11.0
x438 = 22.0
x439 = 10.0
x440 = 11.0
x441 = -23.0
x442 = -6.0
x443 = 38.0
x444 = -18.0
x445 = 15.0
x446 = 17.0
x447 = -13.0
x448 = -2.0
x449 = -10.0
x450 = 10.0
x451 = -4.0
x452 = 17.0
x453 = 9.0
x454 = -6.0
x455 = 31.0
x456 = 8.0
x457 = -37.0
x458 = 18.0
x459 = 14.0
x460 = 0.0
x461 = 6.0
x462 = -14.0
x463 = 23.0
x464 = 35.5
x465 = -33.0
x466 = -12.0
x467 = -14.0
x468 = -11.0
x469 = 12.0
x470 = -29.0
x471 = 11.0
x472 = -20.0
x473 = -4.0
x474 = -39.0
x475 = 22.0
x476 = 8.0
x477 = -11.0
x478 = -43.0
x479 = 8.0
x480 = 11.0
x481 = -14.0
x482 = 14.0
x483 = -23.0
x484 = 1.0
x485 = 4.5
x486 = 2.0
x487 = -36.0
x488 = 20.0
x489 = 24.0
x490 = -30.0
x491 = -22.0
x492 = -14.0
x493 = 14.0
x494 = -8.0
x495 = 39.0
x496 = -42.0
x497 = 17.0
x498 = -29.0
x499 = 18.0
x500 = -23.0
x501 = -26.0
x502 = 6.0
x503 = -12.0
x504 = 14.0
x505 = -27.0
x506 = 14.0
x507 = -46.5
x508 = 9.0
x509 = 31.0
x510 = -7.0
x511 = 14.0
x512 = 3.0
x513 = 42.0
x514 = 16.0
x515 = 6.0
x516 = -6.0
x517 = -9.0
x518 = -6.0
x519 = 4.0
x520 = -30.0
x521 = 4.0
x522 = -4.0
x523 = -25.0
x524 = -23.0
x525 = 5.0
x526 = 12.0
x527 = -6.0
x528 = 8.0
x529 = 37.0
x530 = 63.0
x531 = 6.0
x532 = 7.0
x533 = -48.0
x534 = -2.0
x535 = 5.0
x536 = -8.5
x537 = 11.0
x538 = 4.0
x539 = -4.0
x540 = 22.0
x541 = 2.0
x542 = -9.0
x543 = -8.0
x544 = 0.0
x545 = -14.0
x546 = 42.0
x547 = 12.0
x548 = -16.0
x549 = -19.0
x550 = 6.0
x551 = 9.0
x552 = -24.0
x553 = -23.0
x554 = 32.0
x555 = 34.0
x556 = 9.0
x557 = 20.0
x558 = -2.0
x559 = 8.0
x560 = 23.0
x561 = -33.0
x562 = 2.0
x563 = 44.0
x564 = -61.0
x565 = -14.0
x566 = 18.0
x567 = 20.0
x568 = 8.0
x569 = 45.0
x570 = -7.0
x571 = -8.0
x572 = -19.0
x573 = 12.0
x574 = 6.0
x575 = -5.0
x576 = -3.0
x577 = -12.0
x578 = -23.0
x579 = -21.0
x580 = -11.0
x581 = -32.0
x582 = 4.0
x583 = 19.0
x584 = 10.0
x585 = -17.0
x586 = 5.0
x587 = -20.0
x588 = 18.0
x589 = -24.0
x590 = -16.0
x591 = -20.0
x592 = 4.0
x593 = 5.0
x594 = -32.0
x595 = -11.0
x596 = -10.0
x597 = 3.0
x598 = -33.0
x599 = -4.0
x600 = 25.0
x601 = -7.0
x602 = 0.0
x603 = 13.0
x604 = 26.0
x605 = -9.0
x606 = -11.0
x607 = 9.0
x608 = 25.0
x609 = -12.0
x610 = -18.0
x611 = -5.0
x612 = -17.0
x613 = 14.0
x614 = -6.0
x615 = 13.0
x616 = 11.0
x617 = 47.0
x618 = -13.0
x619 = 23.0
x620 = -8.0
x621 = -3.0
x622 = -31.0
x623 = 11.0
x624 = -9.0
x625 = -21.0
x626 = 21.0
x627 = 9.0
x628 = 7.0
x629 = 24.0
x630 = 29.0
x631 = -3.0
x632 = -18.0
x633 = -8.0
x634 = 6.0
x635 = 1.0
x636 = 31.0
x637 = 3.0
x638 = 10.0
x639 = -11.0
x640 = 18.0
x641 = 12.0
x642 = 8.0
x643 = 12.0
x644 = 8.0
x645 = 39.0
x646 = 30.0
x647 = -20.0
x648 = -12.0
x649 = -17.0
x650 = 26.0
x651 = -5.0
x652 = 8.0
x653 = -22.0
x654 = 9.0
x655 = 21.0
x656 = 9.0
x657 = -19.0
x658 = 10.0
x659 = 10.0
x660 = 8.0
x661 = 27.0
x662 = 15.0
x663 = 19.0
x664 = -14.0
x665 = 18.0
x666 = -24.0
x667 = 22.0
x668 = -6.0
x669 = -14.0
x670 = -12.0
x671 = 31.0
x672 = -2.0
x673 = 22.0
x674 = 69.0
x675 = -14.0
x676 = -5.0
x677 = 6.0
x678 = 11.0
x679 = 7.0
x680 = 2.0
x681 = -15.0
x682 = -22.0
x683 = -16.0
x684 = -22.0
x685 = 23.0
x686 = -18.5
x687 = 17.0
x688 = -35.0
x689 = -33.0
x690 = -31.0
x691 = 17.0
x692 = -30.0
x693 = 39.0
x694 = -25.0
x695 = -5.0
x696 = 23.0
x697 = -73.0
x698 = -2.0
x699 = -29.0
x700 = -10.0
x701 = 9.0
x702 = -27.0
x703 = -4.0
x704 = 23.0
x705 = 18.0
x706 = 4.0
x707 = 24.0
x708 = 10.0
x709 = 1.0
x710 = -41.0
x711 = -6.0
x712 = -17.0
x713 = 12.0
x714 = 26.0
x715 = 17.0
x716 = 19.0
x717 = 36.0
x718 = 12.0
x719 = 24.0
x720 = -42.0
x721 = -35.0
x722 = -1.0
x723 = 20.0
x724 = 2.0
x725 = 15.0
x726 = 29.0
x727 = 2.0
x728 = 35.0
x729 = -44.0
x730 = 9.0
x731 = -21.0
x732 = -27.0
x733 = 6.0
x734 = -20.5
x735 = 12.0
x736 = -24.0
x737 = -6.0
x738 = 10.0
x739 = -2.0
x740 = -11.0
x741 = 22.0
x742 = 10.0
x743 = -21.0
x744 = 17.0
x745 = 24.0
x746 = -6.0
x747 = 18.0
x748 = -21.0
x749 = 3.0
x750 = -7.0
x751 = 22.5
x752 = -6.0
x753 = -2.0
x754 = 7.0
x755 = 21.0
x756 = 10.0
x757 = 3.0
x758 = 24.0
x759 = 23.0
x760 = -12.0
x761 = -12.0
x762 = 24.0
x763 = 15.0
x764 = 7.0
x765 = 2.0
x766 = -10.0
x767 = -9.0
x768 = 23.0
x769 = -41.0
x770 = -36.0
x771 = -5.0
x772 = -13.0
x773 = 26.0
x774 = -13.0
x775 = -10.0
x776 = -14.0
x777 = -13.0
x778 = 24.0
x779 = -22.0
x780 = 4.0
x781 = -4.0
x782 = -19.0
x783 = -18.0
x784 = -26.0
x785 = -10.0
x786 = -6.0
x787 = 23.0
x788 = -6.0
x789 = -9.0
x790 = 16.0
x791 = -39.0
x792 = 29.0
x793 = -2.0
x794 = 38.0
x795 = 19.0
x796 = 19.0
x797 = 17.0
x798 = -17.0
x799 = -7.0
x800 = 41.0
x801 = 19.0
x802 = 5.0
x803 = 3.0
x804 = -5.0
x805 = -19.0
x806 = 30.0
x807 = -4.0
x808 = -2.0
x809 = 38.0
x810 = 5.0
x811 = -21.0
x812 = 33.0
x813 = 41.0
x814 = -13.0
x815 = -12.0
x816 = 17.0
x817 = -44.0
x818 = -19.0
x819 = -9.0
x820 = 23.0
x821 = -20.0
x822 = -42.0
x823 = 22.0
x824 = 11.0
x825 = 12.0
x826 = -3.0
x827 = -31.0
x828 = -18.0
x829 = -4.0
x830 = -7.0
x831 = -15.0
x832 = 27.0
x833 = -21.0
x834 = 36.0
x835 = 28.0
x836 = 28.0
x837 = 42.0
x838 = 16.0
x839 = 29.0
x840 = -26.0
x841 = 12.0
x842 = 11.0
x843 = 36.0
x844 = -17.0
x845 = 0.0
x846 = -19.0
x847 = 26.0
x848 = 22.0
x849 = 26.0
x850 = 16.0
x851 = 5.0
x852 = -8.0
x853 = -11.0
x854 = 0.0
x855 = 15.0
x856 = -3.0
x857 = 13.0
x858 = 13.0
x859 = 5.0
x860 = -53.0
x861 = -18.0
x862 = -24.0
x863 = 3.0
x864 = -9.0
x865 = -1.0
x866 = -9.0
x867 = 24.0
x868 = -32.0
x869 = -6.0
x870 = 17.0
x871 = -12.0
x872 = 26.0
x873 = 2.0
x874 = 24.0
x875 = -5.0
x876 = -36.0
x877 = 25.0
x878 = 2.0
x879 = 7.0
x880 = 4.0
x881 = 16.0
x882 = 45.0
x883 = 10.0
x884 = 12.0
x885 = 6.0
x886 = -10.0
x887 = -40.0
x888 = -24.0
x889 = 8.0
x890 = 11.0
x891 = -8.0
x892 = -1.0
x893 = -33.0
x894 = -56.0
x895 = 69.0
x896 = 12.0
x897 = 26.0
x898 = 29.0
x899 = 1.0
x900 = -24.0
x901 = -6.0
x902 = -11.0
x903 = -7.0
x904 = -22.0
x905 = 22.0
x906 = 5.0
x907 = -1.0
x908 = -9.0
x909 = 15.0
x910 = -15.0
x911 = -2.0
x912 = -11.0
x913 = 26.0
x914 = 0.0
x915 = 15.0
x916 = -26.0
x917 = -35.0
x918 = -7.0
x919 = 0.0
x920 = 4.0
x921 = 9.0
x922 = 20.0
x923 = -4.0
x924 = -10.0
x925 = -5.0
x926 = -49.0
x927 = 8.0
x928 = 45.0
x929 = -7.0
x930 = 2.0
x931 = 35.0
x932 = 28.5
x933 = -15.0
x934 = -43.0
x935 = -31.5
x936 = 11.0
x937 = 15.0
x938 = -3.0
x939 = 14.0
x940 = -33.0
x941 = -6.0
x942 = 5.0
x943 = 13.0
x944 = 15.0
x945 = 26.0
x946 = 26.0
x947 = -22.0
x948 = -16.0
x949 = 3.0
x950 = 8.0
x951 = 8.0
x952 = -28.0
x953 = -16.0
x954 = 1.0
x955 = 8.0
x956 = -23.0
x957 = 6.0
x958 = 29.0
x959 = 2.0
x960 = -4.0
x961 = 25.0
x962 = 16.0
x963 = 2.0
x964 = 16.0
x965 = -31.0
x966 = 32.0
x967 = 24.0
x968 = 44.0
x969 = 12.0
x970 = -42.0
x971 = 16.0
x972 = 14.0
x973 = 23.0
x974 = 11.0
x975 = -14.0
x976 = -6.0
x977 = 15.0
x978 = -16.0
x979 = -41.0
x980 = -15.0
x981 = -20.0
x982 = -13.0
x983 = 14.0
x984 = -16.0
x985 = -12.0
x986 = -9.0
x987 = -19.0
x988 = 17.0
x989 = -2.0
x990 = 3.0
x991 = 14.0
x992 = 20.0
x993 = 7.0
x994 = -12.0
x995 = -8.0
x996 = -11.0
x997 = 8.0
x998 = -10.0
x999 = 2.0
x1000 = -3.0
