Linear solution:
x133 = -32.0
x134 = 26.0
x135 = -3.0
x136 = 8.0
x137 = 30.0
x138 = 6.0
x139 = 6.0
x140 = -3.0
x141 = -7.0
x142 = -16.0
x143 = -10.0
x144 = -32.0
x145 = -8.0
x146 = -2.0
x147 = 23.0
x148 = -2.0
x149 = 47.0
x150 = -32.0
x151 = 37.0
x152 = 41.0
x153 = -44.0
x154 = 6.0
x155 = 12.0
x156 = -6.0
x157 = 7.0
x158 = -10.0
x159 = 6.0
x160 = 22.0
x161 = -38.0
x162 = 26.0
x163 = -45.0
x164 = -25.0
x165 = 8.0
x166 = -36.0
x167 = 0.0
x168 = 2.0
x169 = 4.0
x170 = 0.0
x171 = -5.0
x172 = -29.0
x173 = -34.0
x174 = 59.0
x175 = 22.0
x176 = -5.0
x177 = -16.0
x178 = 26.0
x179 = -6.0
x180 = -31.0
x181 = -7.0
x182 = -35.0
x183 = -23.0
x184 = 14.0
x185 = 4.0
x186 = 2.0
x187 = 6.0
x188 = 1.0
x189 = -13.0
x190 = -2.0
x191 = 20.0
x192 = 4.0
x193 = -17.0
x194 = 3.0
x195 = 13.0
x196 = -15.0
x197 = 25.0
x198 = -17.0
x199 = 6.0
x200 = 18.0
x201 = 4.0
x202 = -19.0
x203 = 35.0
x204 = -17.0
x205 = -18.0
x206 = -13.0
x207 = 40.0
x208 = -20.0
x209 = -11.0
x210 = -33.0
x211 = 3.0
x212 = 1.0
x213 = -73.0
x214 = -13.0
x215 = 10.0
x216 = 17.0
x217 = 3.0
x218 = -1.0
x219 = 16.0
x220 = -19.0
x221 = -17.0
x222 = -11.0
x223 = -11.0
x224 = 0.0
x225 = 14.0
x226 = -1.0
x227 = 2.0
x228 = 9.0
x229 = 2.0
x230 = 3.0
x231 = -4.0
x232 = -23.0
x233 = 32.0
x234 = -34.0
x235 = -18.0
x236 = -5.0
x237 = -3.0
x238 = 15.0
x239 = 8.0
x240 = -20.0
x241 = 37.0
x242 = -11.0
x243 = 0.0
x244 = 4.0
x245 = -4.0
x246 = -6.0
x247 = -12.0
x248 = 13.0
x249 = 16.0
x250 = 22.0
x251 = -3.0
x252 = 24.0
x253 = -2.0
x254 = 23.0
x255 = 21.0
x256 = 7.0
x257 = 22.0
x258 = 39.0
x259 = -14.0
x260 = -19.0
x261 = 17.0
x262 = -8.0
x263 = 1.0
x264 = -24.0
x265 = 6.0
x266 = 21.0
x267 = 9.0
x268 = -15.0
x269 = -20.0
x270 = -14.0
x271 = 18.0
x272 = -24.0
x273 = 32.0
x274 = -5.0
x275 = -16.0
x276 = -31.0
x277 = 3.0
x278 = 5.0
x279 = -2.0
x280 = 10.0
x281 = -1.0
x282 = 40.0
x283 = 0.0
x284 = 23.0
x285 = -8.0
x286 = 8.0
x287 = 1.0
x288 = -2.0
x289 = -17.0
x290 = 34.0
x291 = 10.0
x292 = -10.0
x293 = -7.0
x294 = -19.0
x295 = 11.0
x296 = -4.0
x297 = -52.0
x298 = -12.0
x299 = 18.0
x300 = 11.0
x301 = 34.0
x302 = 7.0
x303 = -26.0
x304 = 15.0
x305 = -15.0
x306 = 30.0
x307 = 50.0
x308 = -21.0
x309 = -11.0
x310 = 8.0
x311 = -12.0
x312 = -27.0
x313 = -37.0
x314 = -45.0
x315 = 16.0
x316 = 34.0
x317 = -33.0
x318 = 7.0
x319 = -11.0
x320 = 27.0
x321 = -5.0
x322 = 9.0
x323 = 11.0
x324 = 31.0
x325 = -4.0
x326 = -28.0
x327 = 24.0
x328 = -16.0
x329 = 40.0
x330 = -1.0
x331 = 14.0
x332 = -11.0
x333 = 12.0
x334 = -12.0
x335 = -24.0
x336 = -1.0
x337 = 0.0
x338 = 21.0
x339 = -1.0
x340 = 5.0
x341 = 23.0
x342 = 0.0
x343 = -8.0
x344 = 19.0
x345 = -13.0
x346 = 1.0
x347 = 4.0
x348 = 13.0
x349 = 22.0
x350 = 32.0
x351 = -9.0
x352 = 22.0
x353 = -16.0
x354 = 12.0
x355 = -31.0
x356 = -12.0
x357 = -2.0
x358 = 13.0
x359 = 9.0
x360 = 21.0
x361 = 19.0
x362 = 28.0
x363 = 7.0
x364 = 37.0
x365 = 36.0
x366 = 7.0
x367 = 7.0
x368 = -11.0
x369 = 4.0
x370 = 0.0
x371 = -14.0
x372 = -4.0
x373 = 23.0
x374 = 8.0
x375 = -12.0
x376 = 25.0
x377 = 10.0
x378 = -23.0
x379 = 1.0
x380 = -19.0
x381 = -21.0
x382 = -12.0
x383 = 4.0
x384 = 5.0
x385 = 0.0
x386 = 10.0
x387 = 10.0
x388 = 17.0
x389 = -9.0
x390 = -2.0
x391 = 11.0
x392 = 5.0
x393 = 12.0
x394 = -5.0
x395 = 18.0
x396 = 2.0
x397 = -11.0
x398 = -14.0
x399 = -11.0
x400 = 29.0
x401 = -17.0
x402 = 17.0
x403 = 9.0
x404 = 42.0
x405 = 9.0
x406 = 9.0
x407 = 31.0
x408 = -13.0
x409 = 11.0
x410 = 0.0
x411 = -14.0
x412 = -20.0
x413 = -33.0
x414 = -22.0
x415 = -8.0
x416 = -37.0
x417 = -11.0
x418 = -42.0
x419 = 16.0
x420 = 17.0
x421 = -10.0
x422 = 1.0
x423 = 15.0
x424 = 13.0
x425 = 22.0
x426 = 13.0
x427 = -8.0
x428 = -5.0
x429 = 13.0
x430 = 20.0
x431 = 27.0
x432 = -10.0
x433 = -5.0
x434 = -32.0
x435 = 37.0
x436 = -13.0
x437 = -32.0
x438 = -4.0
x439 = -25.0
x440 = -3.0
x441 = 36.0
x442 = 10.0
x443 = 4.0
x444 = 29.0
x445 = 28.0
x446 = -17.0
x447 = 24.0
x448 = -37.0
x449 = 6.0
x450 = -4.0
x451 = 25.0
x452 = -14.0
x453 = -17.0
x454 = 17.0
x455 = -8.0
x456 = -17.0
x457 = -12.0
x458 = -13.0
x459 = -6.0
x460 = 6.0
x461 = -26.0
x462 = 21.0
x463 = 24.0
x464 = -2.0
x465 = -30.0
x466 = -13.0
x467 = 17.0
x468 = 16.0
x469 = 15.0
x470 = 25.0
x471 = 16.0
x472 = 9.0
x473 = -19.0
x474 = -18.0
x475 = -11.0
x476 = 24.0
x477 = -14.0
x478 = 21.0
x479 = -29.0
x480 = 10.0
x481 = 19.0
x482 = -10.0
x483 = -30.0
x484 = -10.0
x485 = 29.0
x486 = 13.0
x487 = -1.0
x488 = -37.0
x489 = 7.0
x490 = 6.0
x491 = 18.0
x492 = -11.0
x493 = -2.0
x494 = 5.0
x495 = -13.0
x496 = -19.0
x497 = -7.0
x498 = -18.0
x499 = 4.0
x500 = -10.0
x501 = -11.0
x502 = -21.0
x503 = -21.0
x504 = 5.0
x505 = -27.0
x506 = 9.0
x507 = -8.0
x508 = -6.0
x509 = 2.0
x510 = -30.0
x511 = 5.0
x512 = -27.0
x513 = 21.0
x514 = 21.0
x515 = 0.0
x516 = 16.0
x517 = 6.0
x518 = 15.0
x519 = -3.0
x520 = 17.0
x521 = 17.0
x522 = 3.0
x523 = 17.0
x524 = -19.0
x525 = 26.0
x526 = -7.0
x527 = 45.0
x528 = 19.0
x529 = 22.0
x530 = 13.0
x531 = -20.0
x532 = 22.0
x533 = 10.0
x534 = 1.0
x535 = -14.0
x536 = 13.0
x537 = -21.0
x538 = 15.0
x539 = -10.0
x540 = 21.0
x541 = 7.0
x542 = 21.0
x543 = 15.0
x544 = -26.0
x545 = 1.0
x546 = -20.0
x547 = -37.0
x548 = -16.0
x549 = 18.0
x550 = 17.0
x551 = -1.0
x552 = 8.0
x553 = -12.0
x554 = -2.0
x555 = -6.0
x556 = 18.0
x557 = 12.0
x558 = 7.0
x559 = -12.0
x560 = 17.0
x561 = 32.0
x562 = 8.0
x563 = -9.0
x564 = 15.0
x565 = 11.0
x566 = 5.0
x567 = 11.0
x568 = 14.0
x569 = -8.0
x570 = 11.0
x571 = -7.0
x572 = -26.0
x573 = 11.0
x574 = 14.0
x575 = -12.0
x576 = 6.0
x577 = 16.0
x578 = -10.0
x579 = 9.0
x580 = 20.0
x581 = -13.0
x582 = 8.0
x583 = -18.0
x584 = 4.0
x585 = 20.0
x586 = -21.0
x587 = 15.0
x588 = -15.0
x589 = -16.0
x590 = -10.0
x591 = -15.0
x592 = -8.0
x593 = -28.0
x594 = -17.0
x595 = -5.0
x596 = -1.0
x597 = 26.0
x598 = -13.0
x599 = 9.0
x600 = -4.0
x601 = -4.0
x602 = 10.0
x603 = 8.0
x604 = 25.0
x605 = 6.0
x606 = -10.0
x607 = -8.0
x608 = -17.0
x609 = 2.0
x610 = -6.0
x611 = -6.0
x612 = 5.0
x613 = 7.0
x614 = -7.0
x615 = 17.0
x616 = 12.0
x617 = -41.0
x618 = 16.0
x619 = -7.0
x620 = -25.0
x621 = 0.0
x622 = 5.0
x623 = 0.0
x624 = 1.0
x625 = 3.0
x626 = 5.0
x627 = 3.0
x628 = 4.0
x629 = -16.0
x630 = 4.0
x631 = 46.0
x632 = -7.0
x633 = 2.0
x634 = 20.0
x635 = -4.0
x636 = 28.0
x637 = 9.0
x638 = 7.0
x639 = 32.0
x640 = -23.0
x641 = 19.0
x642 = 2.0
x643 = -10.0
x644 = -14.0
x645 = -26.0
x646 = -8.0
x647 = -21.0
x648 = 36.0
x649 = -38.0
x650 = -9.0
x651 = -5.0
x652 = 50.0
x653 = 2.0
x654 = -12.0
x655 = -8.0
x656 = -24.0
x657 = 17.0
x658 = -19.0
x659 = -13.0
x660 = -6.0
x661 = -1.0
x662 = 10.0
x663 = -11.0
x664 = -9.0
x665 = -36.0
x666 = 31.0
x667 = 15.0
x668 = -4.0
x669 = -18.0
x670 = -23.0
x671 = 3.0
x672 = -1.0
x673 = -21.0
x674 = -4.0
x675 = -1.0
x676 = -20.0
x677 = -13.0
x678 = -1.0
x679 = 12.0
x680 = 5.0
x681 = -20.0
x682 = -13.0
x683 = 6.0
x684 = -12.0
x685 = 11.0
x686 = 42.0
x687 = 10.0
x688 = 17.0
x689 = -23.0
x690 = 6.0
x691 = -16.0
x692 = -1.0
x693 = -1.0
x694 = 7.0
x695 = -5.0
x696 = 16.0
x697 = 22.0
x698 = -2.0
x699 = -20.0
x700 = 36.0
x701 = 23.0
x702 = -2.0
x703 = 4.0
x704 = -28.0
x705 = 31.0
x706 = 16.0
x707 = -1.0
x708 = -33.0
x709 = -25.0
x710 = 6.0
x711 = 16.0
x712 = -18.0
x713 = 22.0
x714 = 13.0
x715 = 6.0
x716 = 35.0
x717 = 19.0
x718 = 30.0
x719 = 12.0
x720 = 2.0
x721 = -22.0
x722 = 11.0
x723 = -51.0
x724 = 13.0
x725 = -27.0
x726 = 6.0
x727 = 26.0
x728 = -4.0
x729 = -2.0
x730 = -9.0
x731 = 38.0
x732 = -2.0
x733 = 20.0
x734 = 5.0
x735 = 4.0
x736 = -13.0
x737 = -11.0
x738 = -19.0
x739 = 40.0
x740 = -39.0
x741 = -7.0
x742 = 11.0
x743 = 6.0
x744 = -2.0
x745 = -40.0
x746 = -17.0
x747 = -15.0
x748 = 15.0
x749 = -26.0
x750 = -32.0
x751 = 9.0
x752 = 26.0
x753 = 6.0
x754 = 14.0
x755 = 10.0
x756 = -1.0
x757 = -49.0
x758 = -14.0
x759 = 7.0
x760 = -16.0
x761 = 5.0
x762 = 2.0
x763 = -13.0
x764 = -4.0
x765 = -19.0
x766 = -24.0
x767 = 13.0
x768 = 13.0
x769 = 12.0
x770 = 35.0
x771 = 26.0
x772 = -22.0
x773 = 34.0
x774 = 24.0
x775 = 10.0
x776 = -23.0
x777 = -31.0
x778 = -17.0
x779 = -9.0
x780 = -2.0
x781 = -38.0
x782 = -7.0
x783 = 16.0
x784 = 32.0
x785 = 16.0
x786 = -9.0
x787 = -4.0
x788 = 5.0
x789 = 22.0
x790 = -27.0
x791 = -8.0
x792 = 26.0
x793 = 2.0
x794 = -22.0
x795 = 40.0
x796 = -4.0
x797 = -13.0
x798 = -15.0
x799 = 8.0
x800 = -4.0
x801 = 43.0
x802 = -3.0
x803 = 31.0
x804 = 4.0
x805 = 14.0
x806 = -32.0
x807 = 5.0
x808 = 0.0
x809 = 6.0
x810 = 4.0
x811 = 19.0
x812 = 7.0
x813 = 2.0
x814 = -11.0
x815 = -10.0
x816 = 35.0
x817 = 28.0
x818 = -24.0
x819 = 12.0
x820 = 30.0
x821 = 2.0
x822 = -14.0
x823 = -2.0
x824 = 9.0
x825 = 11.0
x826 = -2.0
x827 = -2.0
x828 = -12.0
x829 = -4.0
x830 = 3.0
x831 = 29.0
x832 = -31.0
x833 = 6.0
x834 = 2.0
x835 = 19.0
x836 = -3.0
x837 = 27.0
x838 = 45.0
x839 = 22.0
x840 = -14.0
x841 = 31.0
x842 = 26.0
x843 = -17.0
x844 = -35.0
x845 = -1.0
x846 = 38.0
x847 = -3.0
x848 = 2.0
x849 = -16.0
x850 = 18.0
x851 = 5.0
x852 = -4.0
x853 = -5.0
x854 = 6.0
x855 = -17.0
x856 = 15.0
x857 = 17.0
x858 = -12.0
x859 = 6.0
x860 = 10.0
x861 = -3.0
x862 = 44.0
x863 = -60.0
x864 = 3.0
x865 = 25.0
x866 = -17.0
x867 = 30.0
x868 = 1.0
x869 = -8.0
x870 = 13.0
x871 = 22.0
x872 = 12.0
x873 = 21.0
x874 = -34.0
x875 = -11.0
x876 = -9.0
x877 = 12.0
x878 = 31.0
x879 = 17.0
x880 = 19.0
x881 = 17.0
x882 = -4.0
x883 = -11.0
x884 = 31.0
x885 = 31.0
x886 = 28.0
x887 = -4.0
x888 = -3.0
x889 = -33.0
x890 = -45.0
x891 = -35.0
x892 = 26.0
x893 = 3.0
x894 = 5.0
x895 = -37.0
x896 = -12.0
x897 = -4.0
x898 = 10.0
x899 = 12.0
x900 = 2.0
x901 = -10.0
x902 = 12.0
x903 = 9.0
x904 = -26.0
x905 = 8.0
x906 = 7.0
x907 = 11.0
x908 = -5.0
x909 = 15.0
x910 = 10.0
x911 = -16.0
x912 = 9.0
x913 = -5.0
x914 = -23.0
x915 = 29.0
x916 = -23.0
x917 = -4.0
x918 = 10.0
x919 = 36.0
x920 = -13.0
x921 = 13.0
x922 = -1.0
x923 = 0.0
x924 = -21.0
x925 = -30.0
x926 = 9.0
x927 = -29.0
x928 = -20.0
x929 = 19.0
x930 = 21.0
x931 = -24.0
x932 = -9.0
x933 = 5.0
x934 = 18.0
x935 = 11.0
x936 = 15.0
x937 = 8.0
x938 = 17.0
x939 = 47.0
x940 = 19.0
x941 = -5.0
x942 = -7.0
x943 = 25.0
x944 = -8.0
x945 = 8.0
x946 = 14.0
x947 = -30.0
x948 = -9.0
x949 = -15.0
x950 = 16.0
x951 = -3.0
x952 = -3.0
x953 = -9.0
x954 = 18.0
x955 = 11.0
x956 = 0.0
x957 = 14.0
x958 = 25.0
x959 = -42.0
x960 = -29.0
x961 = 13.0
x962 = 10.0
x963 = -1.0
x964 = 10.0
x965 = 17.0
x966 = 2.0
x967 = 0.0
x968 = -16.0
x969 = -4.0
x970 = 13.0
x971 = -13.0
x972 = 4.0
x973 = 2.0
x974 = 24.0
x975 = -2.0
x976 = -4.0
x977 = -6.0
x978 = -24.0
x979 = -28.0
x980 = 26.0
x981 = -5.0
x982 = 45.0
x983 = -12.0
x984 = 11.0
x985 = -8.0
x986 = -19.0
x987 = 3.0
x988 = 12.0
x989 = 0.0
x990 = -24.0
x991 = 5.0
x992 = 6.0
x993 = -13.0
x994 = -12.0
x995 = -8.0
x996 = -5.0
x997 = -8.0
x998 = -2.0
x999 = 8.0
x1000 = -8.0
