Linear solution:
x829 = -3.0
x830 = 10.0
x831 = -67.0
x832 = -26.0
x833 = -10.0
x834 = 1.0
x835 = 18.0
x836 = 11.0
x837 = 7.0
x838 = -1.0
x839 = 5.0
x840 = -22.0
x841 = 2.0
x842 = 27.0
x843 = 45.0
x844 = 22.0
x845 = 29.0
x846 = 16.0
x847 = -39.0
x848 = -22.0
x849 = -6.0
x850 = -1.0
x851 = 3.0
x852 = -40.0
x853 = -12.0
x854 = -12.0
x855 = 2.0
x856 = 48.0
x857 = -29.0
x858 = -12.0
x859 = 31.0
x860 = -36.0
x861 = 44.0
x862 = 28.0
x863 = 5.0
x864 = 16.0
x865 = 1.0
x866 = -28.0
x867 = 17.0
x868 = 4.0
x869 = -7.0
x870 = -36.0
x871 = 12.0
x872 = 15.0
x873 = 6.0
x874 = 33.0
x875 = 11.0
x876 = -4.0
x877 = -24.0
x878 = -31.0
x879 = -26.0
x880 = -12.0
x881 = 40.0
x882 = -18.0
x883 = 12.0
x884 = -4.0
x885 = 9.0
x886 = -24.0
x887 = -25.0
x888 = 31.0
x889 = 15.0
x890 = 34.0
x891 = -42.0
x892 = 3.0
x893 = -12.0
x894 = 0.0
x895 = 16.0
x896 = 15.0
x897 = -18.0
x898 = -9.0
x899 = 14.0
x900 = 12.0
x901 = -19.0
x902 = 7.0
x903 = 8.0
x904 = -12.0
x905 = 12.0
x906 = -11.0
x907 = 5.0
x908 = -48.0
x909 = 3.0
x910 = 4.0
x911 = -9.0
x912 = -4.0
x913 = -30.0
x914 = 0.0
x915 = 0.0
x916 = 13.0
x917 = 9.0
x918 = -32.0
x919 = 3.0
x920 = -6.0
x921 = 17.0
x922 = -5.0
x923 = -32.0
x924 = 24.0
x925 = 22.0
x926 = -17.0
x927 = 1.0
x928 = 46.0
x929 = 2.0
x930 = 9.0
x931 = 5.0
x932 = -14.0
x933 = -9.0
x934 = 35.0
x935 = -12.0
x936 = 10.0
x937 = -9.0
x938 = 9.0
x939 = -19.0
x940 = -59.0
x941 = -16.0
x942 = 5.0
x943 = 38.0
x944 = -8.0
x945 = 7.0
x946 = 2.0
x947 = 1.0
x948 = 19.0
x949 = 1.0
x950 = 6.0
x951 = -4.0
x952 = 13.0
x953 = 0.0
x954 = 7.0
x955 = 47.0
x956 = -54.0
x957 = 6.0
x958 = 27.0
x959 = -30.0
x960 = -2.0
x961 = -24.0
x962 = 7.0
x963 = 17.0
x964 = 6.0
x965 = 51.0
x966 = -4.0
x967 = 29.0
x968 = 15.0
x969 = 10.0
x970 = 18.0
x971 = 43.0
x972 = 17.0
x973 = 2.0
x974 = 15.0
x975 = 4.0
x976 = -5.0
x977 = -13.0
x978 = 26.0
x979 = 5.0
x980 = -4.0
x981 = 1.0
x982 = 12.0
x983 = 26.0
x984 = -3.0
x985 = 7.0
x986 = 1.0
x987 = -9.0
x988 = 16.0
x989 = 25.0
x990 = 55.0
x991 = 0.0
x992 = -6.0
x993 = -15.0
x994 = -1.0
x995 = -9.0
x996 = 20.0
x997 = -2.0
x998 = -5.0
x999 = -14.0
x1000 = -3.0
x1001 = -38.0
x1002 = 37.0
x1003 = -2.0
x1004 = 56.0
x1005 = 8.0
x1006 = -20.0
x1007 = 16.0
x1008 = -9.0
x1009 = 3.0
x1010 = 13.0
x1011 = -7.0
x1012 = 15.0
x1013 = 16.0
x1014 = 12.0
x1015 = -33.0
x1016 = -39.0
x1017 = 0.0
x1018 = 56.0
x1019 = -25.0
x1020 = -31.0
x1021 = 8.0
x1022 = -8.0
x1023 = -28.0
x1024 = 3.0
x1025 = 41.0
x1026 = 3.0
x1027 = 21.0
x1028 = -10.0
x1029 = -27.0
x1030 = 3.0
x1031 = -14.0
x1032 = 12.0
x1033 = -10.0
x1034 = 5.0
x1035 = -4.0
x1036 = 22.0
x1037 = 2.0
x1038 = -18.0
x1039 = -1.0
x1040 = -2.0
x1041 = 36.0
x1042 = -23.0
x1043 = 34.0
x1044 = -6.0
x1045 = 8.0
x1046 = 32.0
x1047 = 4.0
x1048 = 25.0
x1049 = -25.0
x1050 = -1.0
x1051 = 3.0
x1052 = -22.0
x1053 = -16.0
x1054 = 16.0
x1055 = 38.0
x1056 = 4.0
x1057 = 29.0
x1058 = 36.0
x1059 = 11.0
x1060 = 7.0
x1061 = 3.0
x1062 = -46.0
x1063 = 23.0
x1064 = 1.0
x1065 = 4.0
x1066 = 3.0
x1067 = -10.0
x1068 = -20.0
x1069 = -5.0
x1070 = 34.0
x1071 = -3.0
x1072 = -13.0
x1073 = 29.0
x1074 = 8.0
x1075 = 5.0
x1076 = 13.0
x1077 = -15.0
x1078 = 1.0
x1079 = -15.0
x1080 = 8.0
x1081 = 28.0
x1082 = -19.0
x1083 = -16.0
x1084 = 44.0
x1085 = -4.0
x1086 = -22.0
x1087 = -11.0
x1088 = -18.0
x1089 = 31.0
x1090 = -3.0
x1091 = 1.0
x1092 = 10.0
x1093 = 5.0
x1094 = 29.0
x1095 = 46.0
x1096 = 0.0
x1097 = -58.0
x1098 = -11.0
x1099 = 12.0
x1100 = -63.0
x1101 = 14.0
x1102 = 2.0
x1103 = 29.0
x1104 = -9.0
x1105 = -42.0
x1106 = 3.0
x1107 = 13.0
x1108 = 18.0
x1109 = -14.0
x1110 = -5.0
x1111 = -13.0
x1112 = -3.0
x1113 = 8.0
x1114 = 45.0
x1115 = 24.0
x1116 = -20.0
x1117 = 2.0
x1118 = 5.0
x1119 = -28.0
x1120 = 35.0
x1121 = 25.0
x1122 = -22.0
x1123 = -5.0
x1124 = -2.0
x1125 = 22.0
x1126 = -1.0
x1127 = 12.0
x1128 = 8.0
x1129 = 12.0
x1130 = 19.0
x1131 = 12.0
x1132 = -27.0
x1133 = 17.0
x1134 = -33.0
x1135 = 19.0
x1136 = 0.0
x1137 = -10.0
x1138 = -32.0
x1139 = 3.0
x1140 = -19.0
x1141 = -6.0
x1142 = -18.0
x1143 = 8.0
x1144 = -19.0
x1145 = 19.0
x1146 = -7.0
x1147 = 3.0
x1148 = -15.0
x1149 = -18.0
x1150 = -3.0
x1151 = -2.0
x1152 = 7.0
x1153 = -13.0
x1154 = -10.0
x1155 = 10.0
x1156 = 32.0
x1157 = -7.0
x1158 = -10.0
x1159 = -23.0
x1160 = -23.0
x1161 = 17.0
x1162 = -6.0
x1163 = 9.0
x1164 = 31.0
x1165 = -5.0
x1166 = -13.0
x1167 = -26.0
x1168 = -36.0
x1169 = -25.0
x1170 = 7.0
x1171 = -21.0
x1172 = 13.0
x1173 = -5.0
x1174 = 1.0
x1175 = 10.0
x1176 = 31.0
x1177 = 15.0
x1178 = -43.0
x1179 = -9.0
x1180 = -1.0
x1181 = -16.0
x1182 = -21.0
x1183 = 1.0
x1184 = 19.0
x1185 = 1.0
x1186 = -2.0
x1187 = -7.0
x1188 = 19.0
x1189 = 19.0
x1190 = 31.0
x1191 = -19.0
x1192 = -19.0
x1193 = -8.0
x1194 = 7.0
x1195 = 17.0
x1196 = 10.0
x1197 = -44.0
x1198 = 15.0
x1199 = -13.0
x1200 = 42.0
x1201 = -8.0
x1202 = -34.0
x1203 = -4.0
x1204 = -2.0
x1205 = 72.0
x1206 = -41.0
x1207 = -5.0
x1208 = 19.0
x1209 = -18.0
x1210 = -73.0
x1211 = 41.0
x1212 = -8.0
x1213 = 13.0
x1214 = -20.0
x1215 = 50.0
x1216 = -27.0
x1217 = 21.0
x1218 = 23.0
x1219 = -7.0
x1220 = -6.0
x1221 = -21.0
x1222 = 1.0
x1223 = -12.0
x1224 = -8.0
x1225 = 10.0
x1226 = -7.0
x1227 = 0.0
x1228 = 27.0
x1229 = -25.0
x1230 = 18.0
x1231 = 42.0
x1232 = -32.0
x1233 = 18.0
x1234 = -20.0
x1235 = 6.0
x1236 = -47.0
x1237 = 5.0
x1238 = 7.0
x1239 = -15.0
x1240 = 8.0
x1241 = 12.0
x1242 = 16.0
x1243 = -40.0
x1244 = -32.0
x1245 = 42.0
x1246 = 25.0
x1247 = -12.0
x1248 = 2.0
x1249 = 31.0
x1250 = -18.0
x1251 = 16.0
x1252 = -11.0
x1253 = 13.0
x1254 = 41.0
x1255 = -11.0
x1256 = -4.0
x1257 = -19.0
x1258 = 18.0
x1259 = -10.0
x1260 = 18.0
x1261 = -26.0
x1262 = 3.0
x1263 = -5.0
x1264 = -2.0
x1265 = 5.0
x1266 = 31.0
x1267 = -4.0
x1268 = -24.0
x1269 = 22.0
x1270 = -29.0
x1271 = -1.0
x1272 = -2.0
x1273 = 4.0
x1274 = -52.0
x1275 = -8.0
x1276 = -3.0
x1277 = 31.0
x1278 = 21.0
x1279 = -37.0
x1280 = -4.0
x1281 = -6.0
x1282 = 7.0
x1283 = -38.0
x1284 = 4.0
x1285 = -14.0
x1286 = -24.0
x1287 = 6.0
x1288 = -10.0
x1289 = -38.0
x1290 = -7.0
x1291 = -6.0
x1292 = 2.0
x1293 = -25.0
x1294 = -7.0
x1295 = 14.0
x1296 = 29.0
x1297 = -31.0
x1298 = -17.0
x1299 = -10.0
x1300 = 5.0
x1301 = 13.0
x1302 = 13.0
x1303 = 29.0
x1304 = -32.0
x1305 = -1.0
x1306 = -6.0
x1307 = 37.0
x1308 = -29.0
x1309 = -11.0
x1310 = 9.0
x1311 = -3.0
x1312 = -16.0
x1313 = 1.0
x1314 = -3.0
x1315 = 8.0
x1316 = 4.0
x1317 = 52.0
x1318 = -27.0
x1319 = -9.0
x1320 = 26.0
x1321 = -44.0
x1322 = 14.0
x1323 = 6.0
x1324 = 9.0
x1325 = -11.0
x1326 = 51.0
x1327 = 33.0
x1328 = -15.0
x1329 = 33.0
x1330 = 1.0
x1331 = 14.0
x1332 = 32.0
x1333 = -1.0
x1334 = -4.0
x1335 = -11.0
x1336 = -31.0
x1337 = 16.0
x1338 = 25.0
x1339 = 14.0
x1340 = 29.0
x1341 = -19.0
x1342 = 41.0
x1343 = 7.0
x1344 = -10.0
x1345 = -6.0
x1346 = -51.0
x1347 = 17.0
x1348 = 3.0
x1349 = 31.0
x1350 = 46.0
x1351 = 37.0
x1352 = -13.0
x1353 = 5.0
x1354 = 6.0
x1355 = -12.0
x1356 = 2.0
x1357 = -21.0
x1358 = 9.0
x1359 = 1.0
x1360 = -35.0
x1361 = -6.0
x1362 = -5.0
x1363 = -22.0
x1364 = 16.0
x1365 = -23.0
x1366 = 25.0
x1367 = -6.0
x1368 = -23.0
x1369 = 22.0
x1370 = -20.0
x1371 = 2.0
x1372 = 28.0
x1373 = 7.0
x1374 = 13.0
x1375 = 24.0
x1376 = 9.0
x1377 = 18.0
x1378 = 15.0
x1379 = -42.0
x1380 = -7.0
x1381 = -5.0
x1382 = 15.0
x1383 = -15.0
x1384 = 25.0
x1385 = -17.0
x1386 = 25.0
x1387 = 4.0
x1388 = -23.0
x1389 = 7.0
x1390 = 14.0
x1391 = 29.0
x1392 = -1.0
x1393 = -9.0
x1394 = 19.0
x1395 = 0.0
x1396 = 38.0
x1397 = 6.0
x1398 = 11.0
x1399 = 40.0
x1400 = 10.0
x1401 = -9.0
x1402 = -12.0
x1403 = -17.0
x1404 = 6.0
x1405 = -10.0
x1406 = -18.0
x1407 = -14.0
x1408 = -7.0
x1409 = 23.0
x1410 = 35.0
x1411 = 23.0
x1412 = -31.0
x1413 = 7.0
x1414 = 52.0
x1415 = 6.0
x1416 = 10.0
x1417 = 2.0
x1418 = 23.0
x1419 = 3.0
x1420 = 25.0
x1421 = -1.0
x1422 = 26.0
x1423 = 8.0
x1424 = -9.0
x1425 = -7.0
x1426 = -37.0
x1427 = 8.0
x1428 = 13.0
x1429 = 2.0
x1430 = 19.0
x1431 = -22.0
x1432 = 4.0
x1433 = -5.0
x1434 = -30.0
x1435 = -15.0
x1436 = 11.0
x1437 = -38.0
x1438 = -4.0
x1439 = 22.0
x1440 = -18.0
x1441 = -9.0
x1442 = 8.0
x1443 = 35.0
x1444 = -37.0
x1445 = -26.0
x1446 = 26.0
x1447 = -57.0
x1448 = 19.0
x1449 = -13.0
x1450 = -15.0
x1451 = 3.0
x1452 = -9.0
x1453 = 5.0
x1454 = -11.0
x1455 = 15.0
x1456 = 8.0
x1457 = 6.0
x1458 = 22.0
x1459 = -15.0
x1460 = 21.0
x1461 = -6.0
x1462 = -16.0
x1463 = 16.0
x1464 = -8.0
x1465 = -7.0
x1466 = 5.0
x1467 = -1.0
x1468 = 3.0
x1469 = -34.0
x1470 = -7.0
x1471 = 25.0
x1472 = 18.0
x1473 = 12.0
x1474 = 45.0
x1475 = 22.0
x1476 = -18.0
x1477 = -63.0
x1478 = -11.0
x1479 = -21.0
x1480 = 12.0
x1481 = -3.0
x1482 = -6.0
x1483 = 6.0
x1484 = -3.0
x1485 = 24.0
x1486 = 48.0
x1487 = 27.0
x1488 = -33.0
x1489 = 19.0
x1490 = 10.0
x1491 = 18.0
x1492 = -4.0
x1493 = -27.0
x1494 = -1.0
x1495 = 14.0
x1496 = 36.0
x1497 = 28.0
x1498 = 16.0
