Linear solution:
x337 = -22.0
x338 = 10.0
x339 = -47.0
x340 = -11.0
x341 = 7.0
x342 = -10.0
x343 = -4.0
x344 = 33.0
x345 = -17.0
x346 = 11.0
x347 = 24.0
x348 = 31.0
x349 = -19.0
x350 = 18.0
x351 = -4.0
x352 = 15.0
x353 = 1.0
x354 = 19.0
x355 = 4.0
x356 = -18.0
x357 = -6.0
x358 = -20.0
x359 = 25.0
x360 = 4.0
x361 = 3.0
x362 = -10.0
x363 = -33.0
x364 = -22.0
x365 = -20.0
x366 = -33.0
x367 = -35.0
x368 = -18.0
x369 = 14.0
x370 = -11.0
x371 = 13.0
x372 = 11.0
x373 = 17.0
x374 = 13.0
x375 = 9.0
x376 = -21.0
x377 = 3.0
x378 = 1.0
x379 = -13.0
x380 = -12.0
x381 = 30.0
x382 = 0.0
x383 = 8.0
x384 = -10.0
x385 = 2.0
x386 = -19.0
x387 = 2.0
x388 = -15.0
x389 = 13.0
x390 = 12.0
x391 = -22.0
x392 = -14.0
x393 = -9.0
x394 = -11.0
x395 = -50.0
x396 = -4.0
x397 = -5.0
x398 = 26.0
x399 = -39.0
x400 = -1.0
x401 = 2.0
x402 = -7.0
x403 = -4.0
x404 = 33.0
x405 = 3.0
x406 = -19.0
x407 = -12.0
x408 = 28.0
x409 = 15.0
x410 = -7.0
x411 = -15.0
x412 = 14.0
x413 = -16.0
x414 = -3.0
x415 = -12.0
x416 = 6.0
x417 = -3.0
x418 = 30.0
x419 = 20.0
x420 = 23.0
x421 = 17.0
x422 = -6.0
x423 = 16.0
x424 = 6.0
x425 = -20.0
x426 = -22.0
x427 = 4.0
x428 = 11.0
x429 = 9.0
x430 = 18.0
x431 = 7.0
x432 = -16.0
x433 = -20.0
x434 = 8.0
x435 = -28.0
x436 = -19.0
x437 = -4.0
x438 = 29.0
x439 = -10.0
x440 = 22.0
x441 = 15.0
x442 = 13.0
x443 = -11.0
x444 = 23.0
x445 = 19.0
x446 = 13.0
x447 = 19.0
x448 = 12.0
x449 = -10.0
x450 = -15.0
x451 = 23.0
x452 = -12.0
x453 = 6.0
x454 = -19.0
x455 = -8.0
x456 = 0.0
x457 = 30.0
x458 = 1.0
x459 = 23.0
x460 = 13.0
x461 = 4.0
x462 = -1.0
x463 = 3.0
x464 = -14.0
x465 = 2.0
x466 = -20.0
x467 = -7.0
x468 = 12.0
x469 = -21.0
x470 = -45.0
x471 = -16.0
x472 = 25.0
x473 = -20.0
x474 = -13.0
x475 = -21.0
x476 = -20.0
x477 = 6.0
x478 = -18.0
x479 = 6.0
x480 = -8.0
x481 = 9.0
x482 = -25.0
x483 = 11.0
x484 = -24.0
x485 = -6.0
x486 = 35.0
x487 = 17.0
x488 = 4.0
x489 = -16.0
x490 = 25.0
x491 = 12.0
x492 = -36.0
x493 = -27.0
x494 = -14.0
x495 = -7.0
x496 = 4.0
x497 = -7.0
x498 = -12.0
x499 = -14.0
x500 = 3.0
x501 = 21.0
x502 = -21.0
x503 = -1.0
x504 = -17.0
x505 = 1.0
x506 = 23.0
x507 = -10.0
x508 = 20.0
x509 = -13.0
x510 = 9.0
x511 = 8.0
x512 = 0.0
x513 = -20.0
x514 = -19.0
x515 = -18.0
x516 = 23.0
x517 = -10.0
x518 = 17.0
x519 = -29.0
x520 = 8.0
x521 = -11.0
x522 = 4.0
x523 = -17.0
x524 = -12.0
x525 = 0.0
x526 = -28.0
x527 = -31.0
x528 = 19.0
x529 = -8.0
x530 = -34.0
x531 = -5.0
x532 = 16.0
x533 = -8.0
x534 = 10.0
x535 = -6.0
x536 = 17.0
x537 = -24.0
x538 = 4.0
x539 = -14.0
x540 = 1.0
x541 = 2.0
x542 = -44.0
x543 = 3.0
x544 = 5.0
x545 = 10.0
x546 = 13.0
x547 = -6.0
x548 = -12.0
x549 = -19.0
x550 = -28.0
x551 = -16.0
x552 = 23.0
x553 = -14.0
x554 = 4.0
x555 = -10.0
x556 = -1.0
x557 = -33.0
x558 = 13.0
x559 = 28.0
x560 = -15.0
x561 = 0.0
x562 = 5.0
x563 = -1.0
x564 = -18.0
x565 = 10.0
x566 = 10.0
x567 = 13.0
x568 = -7.0
x569 = 9.0
x570 = 0.0
x571 = 15.0
x572 = -4.0
x573 = 18.0
x574 = -19.0
x575 = -12.0
x576 = 9.0
x577 = 4.0
x578 = -2.0
x579 = 17.0
x580 = -6.0
x581 = -38.0
x582 = 20.0
x583 = -5.0
x584 = -7.0
x585 = 21.0
x586 = -22.0
x587 = -15.0
x588 = 14.0
x589 = 13.0
x590 = -6.0
x591 = 3.0
x592 = 58.0
x593 = -19.0
x594 = 43.0
x595 = -5.0
x596 = -23.0
x597 = 21.0
x598 = 2.0
x599 = 2.0
x600 = 25.0
x601 = -19.0
x602 = -16.0
x603 = -12.0
x604 = 11.0
x605 = -14.0
x606 = -18.0
x607 = 17.0
x608 = 47.0
x609 = -1.0
x610 = 4.0
x611 = -11.0
x612 = 11.0
x613 = 34.0
x614 = -28.0
x615 = -4.0
x616 = -16.0
x617 = 17.0
x618 = -4.0
x619 = 16.0
x620 = 8.0
x621 = 26.0
x622 = -34.0
x623 = -21.0
x624 = -13.0
x625 = 8.0
x626 = -37.0
x627 = 17.0
x628 = 24.0
x629 = -7.0
x630 = -15.0
x631 = -50.0
x632 = 17.0
x633 = -17.0
x634 = -16.0
x635 = -1.0
x636 = 29.0
x637 = 0.0
x638 = -5.0
x639 = 9.0
x640 = -4.0
x641 = -11.0
x642 = -11.0
x643 = 11.0
x644 = -8.0
x645 = 15.0
x646 = -13.0
x647 = -23.0
x648 = 2.0
x649 = -1.0
x650 = 26.0
x651 = 16.0
x652 = 10.0
x653 = 2.0
x654 = -13.0
x655 = -22.0
x656 = 26.0
x657 = -42.0
x658 = -18.0
x659 = 43.0
x660 = -24.0
x661 = 16.0
x662 = -3.0
x663 = 11.0
x664 = -35.0
x665 = 6.0
x666 = 16.0
x667 = 19.0
x668 = -12.0
x669 = 9.0
x670 = -10.0
x671 = 33.0
x672 = -17.0
x673 = -1.0
x674 = -4.0
x675 = -39.0
x676 = 3.0
x677 = 23.0
x678 = -5.0
x679 = -17.0
x680 = -7.0
x681 = -30.0
x682 = -28.0
x683 = 9.0
x684 = -28.0
x685 = 6.0
x686 = 42.0
x687 = 3.0
x688 = -1.0
x689 = 7.0
x690 = -21.0
x691 = -3.0
x692 = -13.0
x693 = 15.0
x694 = -7.0
x695 = -22.0
x696 = -11.0
x697 = 33.0
x698 = -5.0
x699 = -15.0
x700 = -42.0
x701 = 22.0
x702 = -3.0
x703 = -25.0
x704 = 30.0
x705 = 3.0
x706 = -12.0
x707 = -16.0
x708 = 21.0
x709 = -8.0
x710 = 13.0
x711 = 10.0
x712 = -26.0
x713 = 14.0
x714 = -12.0
x715 = 2.0
x716 = 7.0
x717 = -8.0
x718 = 14.0
x719 = 12.0
x720 = -16.0
x721 = -3.0
x722 = -7.0
x723 = -20.0
x724 = 14.0
x725 = 4.0
x726 = 8.0
x727 = -1.0
x728 = -12.0
x729 = 8.0
x730 = 1.0
x731 = 0.0
x732 = -24.0
x733 = 16.0
x734 = 11.0
x735 = 1.0
x736 = 2.0
x737 = -41.0
x738 = -32.0
x739 = 1.0
x740 = 3.0
x741 = 3.0
x742 = -19.0
x743 = -38.0
x744 = -20.0
x745 = -7.0
x746 = 5.0
x747 = 25.0
x748 = -13.0
x749 = 43.0
x750 = -5.0
x751 = 13.0
x752 = -5.0
x753 = -21.0
x754 = -27.0
x755 = -7.0
x756 = 6.0
x757 = 17.0
x758 = 11.0
x759 = -23.0
x760 = 7.0
x761 = 0.0
x762 = -6.0
x763 = 16.0
x764 = 7.0
x765 = 4.0
x766 = -14.0
x767 = -15.0
x768 = -8.0
x769 = 3.0
x770 = -4.0
x771 = -8.0
x772 = 15.0
x773 = -15.0
x774 = 6.0
x775 = 23.0
x776 = -15.0
x777 = -5.0
x778 = 3.0
x779 = 10.0
x780 = -18.0
x781 = -10.0
x782 = -21.0
x783 = -9.0
x784 = -3.0
x785 = 12.0
x786 = 19.0
x787 = -17.0
x788 = 21.0
x789 = 12.0
x790 = -15.0
x791 = -19.0
x792 = -18.0
x793 = 9.0
x794 = -3.0
x795 = -17.0
x796 = 27.0
x797 = -26.0
x798 = -15.0
x799 = -22.0
x800 = -3.0
x801 = -28.0
x802 = 21.0
x803 = 13.0
x804 = 0.0
x805 = 32.0
x806 = 33.0
x807 = 6.0
x808 = 41.0
x809 = -15.0
x810 = -19.0
x811 = -4.0
x812 = -2.0
x813 = -10.0
x814 = 11.0
x815 = -3.0
x816 = 3.0
x817 = -1.0
x818 = 1.0
x819 = -1.0
x820 = -36.0
x821 = 24.0
x822 = -18.0
x823 = 3.0
x824 = 13.0
x825 = -9.0
x826 = 36.0
x827 = 42.0
x828 = -3.0
x829 = 0.0
x830 = -5.0
x831 = -4.0
x832 = 9.0
x833 = -7.0
x834 = 23.0
x835 = 16.0
x836 = 16.0
x837 = -34.0
x838 = -21.0
x839 = 20.0
x840 = 14.0
x841 = -49.0
x842 = -21.0
x843 = 12.0
x844 = 19.0
x845 = -12.0
x846 = 24.0
x847 = 17.0
x848 = -14.0
x849 = -3.0
x850 = 22.0
x851 = 30.0
x852 = -7.0
x853 = 25.0
x854 = 29.0
x855 = 6.0
x856 = -6.0
x857 = 19.0
x858 = 11.0
x859 = 8.0
x860 = -5.0
x861 = 34.0
x862 = -4.0
x863 = -17.0
x864 = 35.0
x865 = 5.0
x866 = 14.0
x867 = -12.0
x868 = -7.0
x869 = -9.0
x870 = -7.0
x871 = 26.0
x872 = 20.0
x873 = -4.0
x874 = 9.0
x875 = 8.0
x876 = 11.0
x877 = -21.0
x878 = -12.0
x879 = 7.0
x880 = 37.0
x881 = -10.0
x882 = -11.0
x883 = -3.0
x884 = 25.0
x885 = -11.0
x886 = 25.0
x887 = 17.0
x888 = -23.0
x889 = 3.0
x890 = 24.0
x891 = 17.0
x892 = -12.0
x893 = -27.0
x894 = 18.0
x895 = -6.0
x896 = 8.0
x897 = 4.0
x898 = 12.0
x899 = 28.0
x900 = 3.0
x901 = 13.0
x902 = 14.0
x903 = -12.0
x904 = -6.0
x905 = -27.0
x906 = 15.0
x907 = 32.0
x908 = 31.0
x909 = -6.0
x910 = 4.0
x911 = -20.0
x912 = -21.0
x913 = 20.0
x914 = 26.0
x915 = 6.0
x916 = -7.0
x917 = 2.0
x918 = 4.0
x919 = 6.0
x920 = -3.0
x921 = 12.0
x922 = -16.0
x923 = 8.0
x924 = -8.0
x925 = 17.0
x926 = -32.0
x927 = -14.0
x928 = 6.0
x929 = -3.0
x930 = 0.0
x931 = 0.0
x932 = 23.0
x933 = -19.0
x934 = 3.0
x935 = 50.0
x936 = 18.0
x937 = 13.0
x938 = -21.0
x939 = -1.0
x940 = -27.0
x941 = -10.0
x942 = 15.0
x943 = -19.0
x944 = 28.0
x945 = 0.0
x946 = 23.0
x947 = 25.0
x948 = 14.0
x949 = 8.0
x950 = 27.0
x951 = 15.0
x952 = 7.0
x953 = 8.0
x954 = 3.0
x955 = 16.0
x956 = 16.0
x957 = 2.0
x958 = 15.0
x959 = 47.0
x960 = 3.0
x961 = 5.0
x962 = 15.0
x963 = 21.0
x964 = -7.0
x965 = -10.0
x966 = 1.0
x967 = -23.0
x968 = -5.0
x969 = 20.0
x970 = -5.0
x971 = 5.0
x972 = -4.0
x973 = 1.0
x974 = 1.0
x975 = 0.0
x976 = 15.0
x977 = 28.0
x978 = -19.0
x979 = 4.0
x980 = 20.0
x981 = -19.0
x982 = -9.0
x983 = -6.0
x984 = -7.0
x985 = 4.0
x986 = 25.0
x987 = 15.0
x988 = 20.0
x989 = 11.0
x990 = 43.0
x991 = -19.0
x992 = 5.0
x993 = -10.0
x994 = 0.0
x995 = 9.0
x996 = 1.0
x997 = 36.0
x998 = -12.0
x999 = 17.0
x1000 = 6.0
