Linear solution:
x258 = -38.0
x259 = 26.0
x260 = 28.0
x261 = 27.0
x262 = 16.0
x263 = -6.0
x264 = 6.0
x265 = -4.0
x266 = 17.0
x267 = 44.0
x268 = 3.0
x269 = -14.0
x270 = 5.0
x271 = 13.0
x272 = -8.0
x273 = 39.5
x274 = -25.0
x275 = 21.5
x276 = -42.5
x277 = -8.0
x278 = -29.0
x279 = 3.5
x280 = -28.0
x281 = -2.0
x282 = 14.0
x283 = -6.0
x284 = 19.0
x285 = 25.0
x286 = 4.0
x287 = 7.0
x288 = -10.0
x289 = -41.0
x290 = 32.0
x291 = -28.0
x292 = 14.0
x293 = -13.0
x294 = -23.0
x295 = 38.0
x296 = 10.0
x297 = 20.0
x298 = -6.0
x299 = -17.0
x300 = -33.0
x301 = -1.0
x302 = -49.0
x303 = 18.0
x304 = 0.5
x305 = 39.0
x306 = -23.0
x307 = 48.0
x308 = 8.0
x309 = 23.5
x310 = -6.0
x311 = 0.0
x312 = 3.0
x313 = 0.0
x314 = 28.0
x315 = -66.0
x316 = -19.0
x317 = 42.0
x318 = -24.0
x319 = -10.5
x320 = -36.0
x321 = 2.0
x322 = 5.0
x323 = 2.0
x324 = -18.0
x325 = -18.0
x326 = 2.0
x327 = 25.0
x328 = 28.0
x329 = -12.0
x330 = 8.0
x331 = -21.5
x332 = -1.0
x333 = 19.0
x334 = -9.0
x335 = 19.0
x336 = 8.0
x337 = -15.0
x338 = 4.0
x339 = 2.0
x340 = -20.0
x341 = -5.0
x342 = 39.0
x343 = -6.0
x344 = 20.0
x345 = 36.0
x346 = -16.5
x347 = 17.0
x348 = 25.0
x349 = 32.0
x350 = 12.0
x351 = 16.0
x352 = -15.0
x353 = -16.0
x354 = 2.0
x355 = -15.0
x356 = -6.0
x357 = 41.0
x358 = -31.0
x359 = 15.0
x360 = 30.0
x361 = 22.0
x362 = -6.0
x363 = 27.0
x364 = 18.5
x365 = 42.0
x366 = -6.5
x367 = 25.0
x368 = -14.0
x369 = -7.0
x370 = -13.0
x371 = 8.0
x372 = 7.5
x373 = 26.0
x374 = 30.0
x375 = 20.0
x376 = 45.0
x377 = -33.0
x378 = -46.0
x379 = 32.0
x380 = -43.0
x381 = -18.0
x382 = 17.0
x383 = -22.0
x384 = -15.0
x385 = 26.0
x386 = -48.0
x387 = -36.0
x388 = -7.0
x389 = 15.5
x390 = -2.0
x391 = -8.0
x392 = -12.0
x393 = -49.0
x394 = -12.0
x395 = -8.0
x396 = -6.0
x397 = 50.0
x398 = 0.0
x399 = -6.5
x400 = -4.0
x401 = -18.0
x402 = 5.0
x403 = 7.0
x404 = 7.0
x405 = -14.0
x406 = 16.0
x407 = -19.0
x408 = -10.0
x409 = 7.0
x410 = -3.0
x411 = -18.0
x412 = -8.0
x413 = 22.0
x414 = -8.0
x415 = -18.0
x416 = 18.0
x417 = 23.0
x418 = 9.0
x419 = 8.0
x420 = -9.0
x421 = -61.0
x422 = -17.0
x423 = -48.5
x424 = -20.0
x425 = -8.0
x426 = 36.0
x427 = -16.5
x428 = -3.0
x429 = 33.0
x430 = -1.0
x431 = 28.0
x432 = -3.0
x433 = 41.0
x434 = 5.5
x435 = -18.0
x436 = -25.0
x437 = -14.5
x438 = 8.0
x439 = 1.0
x440 = -14.0
x441 = 54.0
x442 = 2.0
x443 = -12.0
x444 = -2.0
x445 = -4.0
x446 = 23.0
x447 = 11.0
x448 = -17.0
x449 = 6.0
x450 = 16.0
x451 = -15.0
x452 = -25.0
x453 = -4.0
x454 = -28.5
x455 = -0.5
x456 = -6.0
x457 = -14.0
x458 = 4.0
x459 = -34.0
x460 = 4.0
x461 = 6.0
x462 = 24.0
x463 = 36.5
x464 = -23.0
x465 = -23.0
x466 = -4.0
x467 = -6.0
x468 = 14.5
x469 = 19.0
x470 = -55.0
x471 = 24.0
x472 = 15.0
x473 = 12.5
x474 = 13.0
x475 = -35.0
x476 = -10.0
x477 = 9.0
x478 = 21.0
x479 = -2.0
x480 = -18.0
x481 = -19.0
x482 = -3.0
x483 = -11.0
x484 = 31.0
x485 = -27.0
x486 = 6.5
x487 = -2.0
x488 = 8.0
x489 = 10.0
x490 = -11.0
x491 = 6.5
x492 = -33.0
x493 = -12.5
x494 = -5.0
x495 = 14.0
x496 = 13.0
x497 = 6.5
x498 = -50.0
x499 = 27.0
x500 = 16.0
x501 = 8.0
x502 = -18.0
x503 = -13.5
x504 = 25.0
x505 = -5.0
x506 = -7.5
x507 = 22.5
x508 = 25.0
x509 = 28.0
x510 = -23.0
x511 = 19.5
x512 = -33.0
x513 = -11.0
x514 = -22.0
x515 = -10.0
x516 = 18.5
x517 = 16.0
x518 = 15.0
x519 = 2.0
x520 = -1.0
x521 = 12.0
x522 = -20.0
x523 = -22.0
x524 = -17.0
x525 = 9.0
x526 = 21.0
x527 = 16.5
x528 = -15.0
x529 = -12.0
x530 = 21.0
x531 = -21.0
x532 = 12.0
x533 = -2.0
x534 = 18.0
x535 = 4.0
x536 = 5.0
x537 = 4.0
x538 = 23.0
x539 = 61.0
x540 = 2.0
x541 = -26.0
x542 = -44.0
x543 = 2.0
x544 = -34.5
x545 = 23.0
x546 = -13.0
x547 = -19.0
x548 = -4.0
x549 = 11.5
x550 = -29.0
x551 = -16.0
x552 = 36.0
x553 = 32.0
x554 = 9.0
x555 = 16.0
x556 = 9.0
x557 = -8.0
x558 = 17.0
x559 = -18.0
x560 = 7.0
x561 = 3.0
x562 = -7.0
x563 = 22.0
x564 = 8.0
x565 = 7.0
x566 = -14.0
x567 = 25.0
x568 = -8.5
x569 = 4.0
x570 = -5.0
x571 = 4.0
x572 = -23.5
x573 = -25.0
x574 = -8.0
x575 = -7.0
x576 = -48.5
x577 = 6.0
x578 = -1.5
x579 = 20.0
x580 = 2.0
x581 = 13.0
x582 = 19.0
x583 = 1.0
x584 = 3.0
x585 = -26.0
x586 = -7.0
x587 = 5.0
x588 = 2.5
x589 = 15.0
x590 = 44.0
x591 = -42.0
x592 = -30.0
x593 = 5.0
x594 = 3.0
x595 = -51.0
x596 = 29.0
x597 = 14.0
x598 = -17.0
x599 = 7.0
x600 = -19.0
x601 = -8.0
x602 = -14.0
x603 = 9.0
x604 = 41.5
x605 = 21.0
x606 = -15.0
x607 = 5.5
x608 = -19.0
x609 = -38.0
x610 = -49.0
x611 = 2.0
x612 = 0.0
x613 = 8.0
x614 = 34.0
x615 = -15.0
x616 = 6.0
x617 = 2.0
x618 = 41.0
x619 = 19.0
x620 = -19.0
x621 = -7.0
x622 = -18.0
x623 = -4.0
x624 = 2.0
x625 = 14.0
x626 = 1.0
x627 = -7.0
x628 = 3.0
x629 = -11.0
x630 = 4.0
x631 = -35.0
x632 = 15.0
x633 = -27.0
x634 = -4.0
x635 = -17.0
x636 = 2.5
x637 = -1.0
x638 = -2.0
x639 = -14.0
x640 = -26.5
x641 = -4.0
x642 = 20.0
x643 = -28.0
x644 = -9.0
x645 = 6.5
x646 = 17.0
x647 = 5.0
x648 = -17.0
x649 = -34.0
x650 = 52.0
x651 = -9.0
x652 = 21.0
x653 = -3.0
x654 = -17.0
x655 = -8.0
x656 = -28.0
x657 = 9.0
x658 = -45.0
x659 = 22.0
x660 = 23.0
x661 = 17.0
x662 = -28.0
x663 = 6.0
x664 = -23.5
x665 = 63.0
x666 = 34.0
x667 = -67.0
x668 = -18.0
x669 = -29.0
x670 = -11.5
x671 = -16.0
x672 = 8.0
x673 = 38.5
x674 = -9.0
x675 = -26.0
x676 = -26.5
x677 = 42.0
x678 = 51.0
x679 = 17.0
x680 = 23.0
x681 = 9.0
x682 = 0.0
x683 = -3.0
x684 = -30.0
x685 = 0.0
x686 = -6.0
x687 = 10.0
x688 = -29.0
x689 = -30.0
x690 = -18.0
x691 = 27.0
x692 = -22.0
x693 = -14.5
x694 = 7.5
x695 = 30.0
x696 = -8.0
x697 = -1.0
x698 = -22.5
x699 = -11.0
x700 = -6.0
x701 = 8.0
x702 = -46.0
x703 = 14.0
x704 = 32.0
x705 = -4.0
x706 = 12.0
x707 = 33.0
x708 = -29.0
x709 = 30.0
x710 = -4.0
x711 = 33.0
x712 = 36.0
x713 = 9.0
x714 = 0.0
x715 = -9.0
x716 = -43.0
x717 = -22.0
x718 = -19.0
x719 = -29.0
x720 = 8.0
x721 = -10.0
x722 = -12.0
x723 = -11.0
x724 = -4.0
x725 = 14.0
x726 = -11.0
x727 = 11.0
x728 = -7.0
x729 = -9.0
x730 = -38.0
x731 = 24.0
x732 = -37.5
x733 = 37.0
x734 = 21.0
x735 = -6.0
x736 = -33.0
x737 = 8.0
x738 = -8.0
x739 = -9.0
x740 = 2.0
x741 = -37.0
x742 = 2.0
x743 = -28.0
x744 = 13.0
x745 = 14.0
x746 = 19.0
x747 = 16.5
x748 = 19.0
x749 = -28.0
x750 = -1.0
x751 = 54.0
x752 = -10.0
x753 = 28.5
x754 = -14.0
x755 = -17.0
x756 = 27.0
x757 = -22.0
x758 = -14.5
x759 = 12.0
x760 = 38.0
x761 = 33.0
x762 = -53.0
x763 = 21.0
x764 = 1.0
x765 = 51.0
x766 = -30.0
x767 = -35.0
x768 = 26.5
x769 = 16.0
x770 = 10.5
x771 = 17.0
x772 = -33.0
x773 = -28.0
x774 = -2.0
x775 = 33.0
x776 = -3.0
x777 = 47.0
x778 = -3.0
x779 = 21.0
x780 = 23.5
x781 = 9.0
x782 = -32.5
x783 = 45.0
x784 = 5.0
x785 = 16.0
x786 = -18.0
x787 = 29.0
x788 = -6.0
x789 = -13.0
x790 = -11.0
x791 = 1.0
x792 = -18.0
x793 = -11.0
x794 = 33.0
x795 = 8.0
x796 = -9.0
x797 = -33.0
x798 = -18.0
x799 = 3.0
x800 = 41.5
x801 = -24.5
x802 = 14.0
x803 = 19.0
x804 = 10.0
x805 = 8.5
x806 = -3.0
x807 = 10.0
x808 = 2.0
x809 = 10.0
x810 = 22.0
x811 = 34.0
x812 = -1.0
x813 = 10.0
x814 = -9.0
x815 = 3.5
x816 = 50.0
x817 = 11.0
x818 = 9.0
x819 = -5.0
x820 = -31.0
x821 = 16.0
x822 = -32.0
x823 = -9.0
x824 = -8.0
x825 = -29.0
x826 = -32.0
x827 = -38.0
x828 = -9.0
x829 = 12.5
x830 = 18.0
x831 = 0.5
x832 = 10.5
x833 = -35.0
x834 = -8.0
x835 = -2.0
x836 = 15.0
x837 = -6.0
x838 = 32.5
x839 = 12.0
x840 = -3.0
x841 = -31.0
x842 = -1.0
x843 = -16.0
x844 = 25.0
x845 = -13.0
x846 = -4.0
x847 = 17.0
x848 = -20.0
x849 = 9.0
x850 = -17.0
x851 = -2.0
x852 = 21.0
x853 = -3.0
x854 = -8.0
x855 = 11.0
x856 = 48.0
x857 = -36.5
x858 = -29.5
x859 = -8.0
x860 = 30.0
x861 = -27.0
x862 = -19.0
x863 = -20.0
x864 = 23.0
x865 = 1.0
x866 = 32.5
x867 = 31.0
x868 = 7.0
x869 = 4.5
x870 = -5.5
x871 = 3.0
x872 = -41.0
x873 = -2.0
x874 = 4.0
x875 = -43.5
x876 = -2.0
x877 = 31.0
x878 = -37.0
x879 = 18.0
x880 = 0.0
x881 = -23.0
x882 = 6.0
x883 = -16.0
x884 = 29.0
x885 = 27.0
x886 = -19.0
x887 = -15.0
x888 = 27.0
x889 = -13.0
x890 = -12.0
x891 = 19.0
x892 = 15.0
x893 = 19.0
x894 = -1.0
x895 = 10.0
x896 = -10.0
x897 = 45.0
x898 = 35.0
x899 = -49.0
x900 = 3.0
x901 = 10.0
x902 = 15.0
x903 = -22.0
x904 = -1.0
x905 = 1.0
x906 = -2.0
x907 = 19.0
x908 = -33.0
x909 = -28.0
x910 = -11.0
x911 = 8.0
x912 = 3.0
x913 = 14.0
x914 = -14.0
x915 = 10.0
x916 = 17.0
x917 = -25.0
x918 = 23.0
x919 = 16.5
x920 = 24.0
x921 = 1.0
x922 = 27.5
x923 = 41.0
x924 = -17.0
x925 = 34.0
x926 = -6.0
x927 = -21.0
x928 = 5.5
x929 = -6.0
x930 = -21.0
x931 = -13.0
x932 = -15.0
x933 = -24.0
x934 = 5.5
x935 = 31.0
x936 = 3.0
x937 = 30.0
x938 = 16.0
x939 = -31.0
x940 = -19.0
x941 = 38.0
x942 = -27.5
x943 = -23.0
x944 = 30.0
x945 = -1.0
x946 = 8.0
x947 = 22.0
x948 = 10.0
x949 = -15.0
x950 = -5.0
x951 = 42.0
x952 = 28.0
x953 = -46.0
x954 = -22.0
x955 = -13.0
x956 = -6.0
x957 = 8.5
x958 = -41.0
x959 = 12.5
x960 = -1.0
x961 = -4.0
x962 = 10.5
x963 = -6.0
x964 = 3.0
x965 = -33.0
x966 = -26.0
x967 = 19.0
x968 = -40.0
x969 = -8.0
x970 = 4.0
x971 = -17.5
x972 = 31.0
x973 = -15.0
x974 = -3.0
x975 = 13.0
x976 = -8.0
x977 = -50.0
x978 = -10.0
x979 = 5.0
x980 = -2.0
x981 = 26.0
x982 = 29.0
x983 = 11.0
x984 = -58.0
x985 = -7.0
x986 = 6.0
x987 = -15.0
x988 = 9.0
x989 = -1.0
x990 = 25.5
x991 = -5.0
x992 = -6.0
x993 = -34.0
x994 = -18.0
x995 = -14.0
x996 = -31.5
x997 = 1.0
x998 = 2.5
x999 = 15.0
x1000 = 11.0
x1001 = 14.0
x1002 = 25.0
x1003 = 2.0
x1004 = 24.5
x1005 = 17.0
x1006 = 6.0
x1007 = -41.0
x1008 = -34.0
x1009 = -31.0
x1010 = 9.0
x1011 = 20.0
x1012 = 35.0
x1013 = 7.0
x1014 = 21.5
x1015 = -29.0
x1016 = -10.0
x1017 = 37.5
x1018 = -14.0
x1019 = 3.5
x1020 = -20.5
x1021 = 11.0
x1022 = 6.0
x1023 = 16.0
x1024 = -11.0
x1025 = -9.0
x1026 = -15.0
x1027 = 8.0
x1028 = -9.0
x1029 = 8.0
x1030 = -15.0
x1031 = -11.0
x1032 = -37.0
x1033 = -32.0
x1034 = 8.0
x1035 = 50.0
x1036 = -18.0
x1037 = -3.0
x1038 = 24.0
x1039 = -14.0
x1040 = -19.0
x1041 = 28.0
x1042 = 1.0
x1043 = -8.5
x1044 = 13.0
x1045 = -23.0
x1046 = 27.0
x1047 = 3.0
x1048 = 1.0
x1049 = -2.5
x1050 = 26.0
x1051 = 16.0
x1052 = 12.5
x1053 = 16.0
x1054 = 19.0
x1055 = -47.0
x1056 = 47.0
x1057 = -13.0
x1058 = -49.5
x1059 = 9.0
x1060 = -32.0
x1061 = -20.0
x1062 = 9.0
x1063 = 0.0
x1064 = 48.0
x1065 = 4.0
x1066 = -13.0
x1067 = -50.5
x1068 = 2.0
x1069 = -32.5
x1070 = -24.0
x1071 = -17.0
x1072 = -33.0
x1073 = -9.0
x1074 = -17.0
x1075 = 16.0
x1076 = 18.0
x1077 = 20.5
x1078 = 22.0
x1079 = 17.0
x1080 = 16.0
x1081 = 12.5
x1082 = 29.5
x1083 = 59.0
x1084 = -36.0
x1085 = 13.0
x1086 = 3.0
x1087 = 1.0
x1088 = -27.0
x1089 = -42.0
x1090 = 21.0
x1091 = -10.0
x1092 = 6.0
x1093 = 16.0
x1094 = 15.0
x1095 = 11.5
x1096 = -28.0
x1097 = -5.0
x1098 = 1.0
x1099 = -10.0
x1100 = 5.0
x1101 = -3.0
x1102 = -11.0
x1103 = 13.0
x1104 = 15.0
x1105 = 21.0
x1106 = 11.0
x1107 = -2.0
x1108 = 12.0
x1109 = -25.0
x1110 = 7.0
x1111 = -18.0
x1112 = -19.5
x1113 = -45.0
x1114 = 13.0
x1115 = -30.0
x1116 = -14.0
x1117 = 6.0
x1118 = -10.0
x1119 = -1.0
x1120 = -6.0
x1121 = 2.0
x1122 = -15.0
x1123 = -23.0
x1124 = 4.0
x1125 = -9.0
x1126 = -19.0
x1127 = 10.0
x1128 = 33.0
x1129 = 30.0
x1130 = -15.0
x1131 = 27.0
x1132 = -1.0
x1133 = 11.0
x1134 = 43.5
x1135 = -12.0
x1136 = -17.0
x1137 = 39.0
x1138 = -1.0
x1139 = 0.0
x1140 = 12.0
x1141 = 22.0
x1142 = 5.0
x1143 = -16.5
x1144 = 43.0
x1145 = 26.0
x1146 = 15.0
x1147 = 20.0
x1148 = -47.0
x1149 = -23.0
x1150 = 10.0
x1151 = -9.0
x1152 = 8.5
x1153 = -1.0
x1154 = 30.0
x1155 = -24.0
x1156 = -28.0
x1157 = -32.5
x1158 = -9.0
x1159 = -38.0
x1160 = -17.0
x1161 = 52.5
x1162 = -41.0
x1163 = 27.0
x1164 = -29.0
x1165 = 15.0
x1166 = 0.0
x1167 = 0.0
x1168 = -22.5
x1169 = -28.0
x1170 = -14.0
x1171 = 44.0
x1172 = -10.0
x1173 = 17.0
x1174 = 27.0
x1175 = 4.0
x1176 = -15.0
x1177 = 12.0
x1178 = -2.0
x1179 = -3.0
x1180 = 5.0
x1181 = -14.0
x1182 = -34.0
x1183 = -11.0
x1184 = 14.0
x1185 = 3.0
x1186 = -17.0
x1187 = 3.0
x1188 = -4.0
x1189 = -20.0
x1190 = -20.5
x1191 = 18.0
x1192 = 53.0
x1193 = -6.0
x1194 = 47.5
x1195 = -8.0
x1196 = -27.0
x1197 = 28.0
x1198 = -26.0
x1199 = 10.0
x1200 = 13.0
x1201 = 4.0
x1202 = -27.5
x1203 = -13.0
x1204 = 45.0
x1205 = 17.0
x1206 = -25.0
x1207 = -3.0
x1208 = -27.0
x1209 = 24.0
x1210 = 17.0
x1211 = -21.0
x1212 = -46.0
x1213 = -14.0
x1214 = -16.0
x1215 = -20.0
x1216 = -21.0
x1217 = -6.0
x1218 = -4.0
x1219 = 4.0
x1220 = -12.0
x1221 = -3.0
x1222 = -6.0
x1223 = -7.0
x1224 = -9.5
x1225 = 21.0
x1226 = 30.0
x1227 = -30.0
x1228 = -32.0
x1229 = 14.0
x1230 = -10.0
x1231 = 8.0
x1232 = -24.5
x1233 = -11.0
x1234 = 11.0
x1235 = -5.0
x1236 = -1.0
x1237 = -14.0
x1238 = -32.0
x1239 = 23.0
x1240 = 3.5
x1241 = -35.0
x1242 = -20.0
x1243 = -18.5
x1244 = -4.0
x1245 = -21.5
x1246 = -8.0
x1247 = 27.0
x1248 = -4.0
x1249 = 8.0
x1250 = 34.0
x1251 = 14.0
x1252 = 37.0
x1253 = -50.0
x1254 = 27.5
x1255 = -19.0
x1256 = -12.0
x1257 = -13.0
x1258 = -41.0
x1259 = 1.0
x1260 = -27.0
x1261 = -20.0
x1262 = 18.0
x1263 = 9.0
x1264 = 18.0
x1265 = 41.5
x1266 = 10.0
x1267 = -20.0
x1268 = 8.0
x1269 = 3.0
x1270 = 26.0
x1271 = -34.0
x1272 = 37.0
x1273 = -6.0
x1274 = 6.0
x1275 = -20.0
x1276 = 2.0
x1277 = 12.0
x1278 = 45.5
x1279 = 8.0
x1280 = -3.0
x1281 = 34.5
x1282 = 10.5
x1283 = 1.5
x1284 = -18.0
x1285 = -10.5
x1286 = -8.0
x1287 = -3.0
x1288 = 27.0
x1289 = 20.0
x1290 = 0.0
x1291 = 18.0
x1292 = -13.0
x1293 = 13.0
x1294 = -30.0
x1295 = -49.5
x1296 = 7.0
x1297 = 28.5
x1298 = -18.0
x1299 = -1.0
x1300 = -17.0
x1301 = -29.0
x1302 = 15.5
x1303 = -16.0
x1304 = 6.0
x1305 = 27.5
x1306 = -46.0
x1307 = 23.0
x1308 = 40.0
x1309 = 22.0
x1310 = 3.0
x1311 = 15.0
x1312 = -15.0
x1313 = 37.0
x1314 = -8.0
x1315 = 10.0
x1316 = 17.0
x1317 = 12.0
x1318 = -4.0
x1319 = 0.0
x1320 = -30.0
x1321 = -4.0
x1322 = 7.0
x1323 = -12.0
x1324 = -43.0
x1325 = 1.0
x1326 = -29.0
x1327 = 27.0
x1328 = -17.0
x1329 = 38.0
x1330 = -26.0
x1331 = -25.0
x1332 = 11.0
x1333 = -35.5
x1334 = -24.0
x1335 = 30.0
x1336 = -27.0
x1337 = 14.5
x1338 = -13.0
x1339 = -33.0
x1340 = -4.0
x1341 = 48.0
x1342 = -1.0
x1343 = 1.0
x1344 = -27.0
x1345 = 18.0
x1346 = -8.0
x1347 = 4.0
x1348 = 66.5
x1349 = 19.0
x1350 = -25.0
x1351 = 1.5
x1352 = 6.0
x1353 = 29.0
x1354 = 11.0
x1355 = -19.0
x1356 = -14.0
x1357 = 3.0
x1358 = -10.0
x1359 = 7.5
x1360 = 17.0
x1361 = -29.0
x1362 = -13.0
x1363 = -25.0
x1364 = 9.0
x1365 = -7.0
x1366 = -3.0
x1367 = -4.0
x1368 = -7.0
x1369 = 27.0
x1370 = 41.5
x1371 = -4.0
x1372 = -33.0
x1373 = 25.0
x1374 = 9.0
x1375 = -3.0
x1376 = -60.5
x1377 = 16.0
x1378 = 23.0
x1379 = -27.0
x1380 = 36.0
x1381 = -6.0
x1382 = -31.5
x1383 = -17.0
x1384 = 13.0
x1385 = -19.0
x1386 = -27.0
x1387 = -24.0
x1388 = 2.0
x1389 = 19.0
x1390 = 27.0
x1391 = -1.0
x1392 = 11.0
x1393 = -27.5
x1394 = 23.0
x1395 = 21.0
x1396 = -31.0
x1397 = 29.0
x1398 = 20.0
x1399 = 44.5
x1400 = 36.5
x1401 = 16.0
x1402 = 1.0
x1403 = -10.0
x1404 = 1.0
x1405 = -50.0
x1406 = 8.0
x1407 = -32.0
x1408 = 42.0
x1409 = -36.0
x1410 = 41.0
x1411 = -10.0
x1412 = 11.0
x1413 = 21.0
x1414 = -14.0
x1415 = 23.0
x1416 = 8.0
x1417 = -45.5
x1418 = 36.5
x1419 = 3.0
x1420 = -27.0
x1421 = -2.0
x1422 = 0.0
x1423 = 16.0
x1424 = -20.0
x1425 = -45.0
x1426 = -22.0
x1427 = 9.0
x1428 = -2.0
x1429 = 0.0
x1430 = 7.5
x1431 = 17.0
x1432 = -17.0
x1433 = -4.0
x1434 = 23.0
x1435 = 29.0
x1436 = -35.5
x1437 = -14.0
x1438 = -7.0
x1439 = -12.0
x1440 = -1.0
x1441 = 28.0
x1442 = -21.0
x1443 = -27.0
x1444 = 16.0
x1445 = -1.0
x1446 = -19.0
x1447 = -4.0
x1448 = 7.0
x1449 = 7.0
x1450 = 48.0
x1451 = 0.5
x1452 = 29.5
x1453 = -17.0
x1454 = -23.0
x1455 = 38.0
x1456 = 2.5
x1457 = 0.0
x1458 = 1.0
x1459 = -2.0
x1460 = 13.0
x1461 = -26.0
x1462 = -26.0
x1463 = 10.0
x1464 = 31.0
x1465 = -21.0
x1466 = -17.0
x1467 = -23.0
x1468 = -5.5
x1469 = -25.0
x1470 = 36.5
x1471 = 22.0
x1472 = 0.0
x1473 = -28.5
x1474 = 2.0
x1475 = -35.0
x1476 = -10.0
x1477 = 0.0
x1478 = 16.5
x1479 = -7.0
x1480 = 3.0
x1481 = 5.0
x1482 = 7.5
x1483 = -13.0
x1484 = 5.5
x1485 = 12.5
x1486 = -9.0
x1487 = -27.0
x1488 = -6.0
x1489 = 0.0
x1490 = 2.0
x1491 = 1.0
x1492 = 13.0
x1493 = -34.0
x1494 = -46.0
x1495 = 2.0
x1496 = -4.0
x1497 = 4.0
x1498 = -18.0
