Linear solution:
x259 = -9.0
x260 = -16.0
x261 = 12.0
x262 = 7.0
x263 = -4.0
x264 = 17.0
x265 = -24.0
x266 = 27.0
x267 = -28.0
x268 = -22.0
x269 = 1.0
x270 = -15.0
x271 = 1.0
x272 = 12.0
x273 = -36.0
x274 = 16.0
x275 = -14.0
x276 = 19.0
x277 = -3.0
x278 = 24.0
x279 = 17.0
x280 = -4.0
x281 = -31.0
x282 = -5.0
x283 = -14.0
x284 = 11.0
x285 = 21.0
x286 = -29.0
x287 = -2.0
x288 = -31.0
x289 = 10.0
x290 = -6.0
x291 = 27.0
x292 = 8.0
x293 = 1.0
x294 = -8.0
x295 = -1.0
x296 = 2.0
x297 = 8.0
x298 = -27.0
x299 = 7.0
x300 = -21.0
x301 = -2.0
x302 = 12.0
x303 = 1.0
x304 = -6.0
x305 = -30.0
x306 = 8.0
x307 = 3.0
x308 = -3.0
x309 = -19.0
x310 = 42.0
x311 = -1.0
x312 = 26.0
x313 = 24.0
x314 = 21.0
x315 = 3.0
x316 = 20.0
x317 = 30.0
x318 = -8.0
x319 = 49.0
x320 = -4.0
x321 = 26.0
x322 = 31.0
x323 = -15.0
x324 = 20.0
x325 = 7.0
x326 = 4.0
x327 = 32.0
x328 = -20.0
x329 = -31.0
x330 = 27.0
x331 = -10.0
x332 = 12.0
x333 = 34.0
x334 = 7.0
x335 = 9.0
x336 = -30.0
x337 = -18.0
x338 = -16.0
x339 = -21.0
x340 = 22.0
x341 = 32.0
x342 = 13.0
x343 = 3.0
x344 = 15.0
x345 = -14.0
x346 = -17.0
x347 = 14.0
x348 = -34.0
x349 = 8.0
x350 = -7.0
x351 = -21.0
x352 = 10.0
x353 = -7.0
x354 = -13.0
x355 = 26.0
x356 = -33.0
x357 = -2.0
x358 = -19.0
x359 = 8.0
x360 = -17.0
x361 = 12.0
x362 = 21.0
x363 = -7.0
x364 = -20.0
x365 = -2.0
x366 = 17.0
x367 = -20.0
x368 = -24.0
x369 = -30.0
x370 = 29.0
x371 = -7.0
x372 = -2.0
x373 = -22.0
x374 = 22.0
x375 = -26.0
x376 = 3.0
x377 = -6.0
x378 = -16.0
x379 = 59.0
x380 = 14.0
x381 = 2.0
x382 = 9.0
x383 = 4.0
x384 = 11.0
x385 = 25.0
x386 = 27.0
x387 = 44.0
x388 = 13.0
x389 = 14.0
x390 = 18.0
x391 = -11.0
x392 = 10.0
x393 = -11.0
x394 = 38.0
x395 = 20.0
x396 = -6.0
x397 = -3.0
x398 = 22.0
x399 = 4.0
x400 = 16.0
x401 = 8.0
x402 = -5.0
x403 = 0.0
x404 = -24.0
x405 = 18.0
x406 = -42.0
x407 = 14.0
x408 = -25.0
x409 = 19.0
x410 = 22.0
x411 = -4.0
x412 = -9.0
x413 = 22.0
x414 = 26.0
x415 = -22.0
x416 = -19.0
x417 = -28.0
x418 = -15.0
x419 = -30.0
x420 = -12.0
x421 = -12.0
x422 = -1.0
x423 = 6.0
x424 = 24.0
x425 = 36.0
x426 = -13.0
x427 = -3.0
x428 = -19.0
x429 = -40.0
x430 = 1.0
x431 = -1.0
x432 = 0.0
x433 = 3.0
x434 = -7.0
x435 = -16.0
x436 = 11.0
x437 = -6.0
x438 = 27.0
x439 = -36.0
x440 = 0.0
x441 = -6.0
x442 = -13.0
x443 = -23.0
x444 = -22.0
x445 = 16.0
x446 = -10.0
x447 = -6.0
x448 = 34.0
x449 = 11.0
x450 = -18.0
x451 = 15.0
x452 = 1.0
x453 = -6.0
x454 = -2.0
x455 = 7.0
x456 = 17.0
x457 = -33.0
x458 = -17.0
x459 = 16.0
x460 = -5.0
x461 = 15.0
x462 = 17.0
x463 = -12.0
x464 = -2.0
x465 = 1.0
x466 = -3.0
x467 = -44.0
x468 = -53.0
x469 = -11.0
x470 = -4.0
x471 = 8.0
x472 = -1.0
x473 = 14.0
x474 = -1.0
x475 = 20.0
x476 = -14.0
x477 = 13.0
x478 = 6.0
x479 = 3.0
x480 = 22.0
x481 = 20.0
x482 = 18.0
x483 = -1.0
x484 = 21.0
x485 = 21.0
x486 = 6.0
x487 = 33.0
x488 = 1.0
x489 = 11.0
x490 = -36.0
x491 = 18.0
x492 = -1.0
x493 = -51.0
x494 = 2.0
x495 = 25.0
x496 = -9.0
x497 = -28.0
x498 = 31.0
x499 = 12.0
x500 = -9.0
x501 = -26.0
x502 = -2.0
x503 = 39.0
x504 = -3.0
x505 = -34.0
x506 = 3.0
x507 = -2.0
x508 = 18.0
x509 = -38.0
x510 = -13.0
x511 = 10.0
x512 = -2.0
x513 = -1.0
x514 = 42.0
x515 = -20.0
x516 = -21.0
x517 = 5.0
x518 = -28.0
x519 = 1.0
x520 = 8.0
x521 = 42.0
x522 = 31.0
x523 = -39.0
x524 = 14.0
x525 = 13.0
x526 = 16.0
x527 = 5.0
x528 = 18.0
x529 = 6.0
x530 = -10.0
x531 = -2.0
x532 = -16.0
x533 = -9.0
x534 = -23.0
x535 = 3.0
x536 = -14.0
x537 = 10.0
x538 = -20.0
x539 = -1.0
x540 = 26.0
x541 = 3.0
x542 = -20.0
x543 = -8.0
x544 = 31.0
x545 = 3.0
x546 = 10.0
x547 = -8.0
x548 = 3.0
x549 = 13.0
x550 = -21.0
x551 = -23.0
x552 = -24.0
x553 = -3.0
x554 = -22.0
x555 = -12.0
x556 = -24.0
x557 = -14.0
x558 = -11.0
x559 = -27.0
x560 = 4.0
x561 = -28.0
x562 = -1.0
x563 = -36.0
x564 = 20.0
x565 = 6.0
x566 = 15.0
x567 = 31.0
x568 = -18.0
x569 = -10.0
x570 = 0.0
x571 = 13.0
x572 = 14.0
x573 = 24.0
x574 = 18.0
x575 = -8.0
x576 = -2.0
x577 = -21.0
x578 = -22.0
x579 = 0.0
x580 = -10.0
x581 = -6.0
x582 = 21.0
x583 = 18.0
x584 = 18.0
x585 = 17.0
x586 = -22.0
x587 = -1.0
x588 = -10.0
x589 = 17.0
x590 = -4.0
x591 = 38.0
x592 = -9.0
x593 = 17.0
x594 = 4.0
x595 = 23.0
x596 = 37.0
x597 = -22.0
x598 = 2.0
x599 = -9.0
x600 = 8.0
x601 = 18.0
x602 = -30.0
x603 = 25.0
x604 = 12.0
x605 = 19.0
x606 = -9.0
x607 = 19.0
x608 = -10.0
x609 = -26.0
x610 = -21.0
x611 = -13.0
x612 = -13.0
x613 = 40.0
x614 = 28.0
x615 = 8.0
x616 = 26.0
x617 = -32.0
x618 = -11.0
x619 = -2.0
x620 = -22.0
x621 = -25.0
x622 = -3.0
x623 = -13.0
x624 = -15.0
x625 = -47.0
x626 = -18.0
x627 = 23.0
x628 = -20.0
x629 = -5.0
x630 = -8.0
x631 = 42.0
x632 = -14.0
x633 = 30.0
x634 = -30.0
x635 = 10.0
x636 = 12.0
x637 = -20.0
x638 = 31.0
x639 = -16.0
x640 = 16.0
x641 = 2.0
x642 = 10.0
x643 = -28.0
x644 = 4.0
x645 = -19.0
x646 = -28.0
x647 = -9.0
x648 = 3.0
x649 = 25.0
x650 = -11.0
x651 = -5.0
x652 = -4.0
x653 = -33.0
x654 = 3.0
x655 = 2.0
x656 = 11.0
x657 = 6.0
x658 = -18.0
x659 = -32.0
x660 = 13.0
x661 = 9.0
x662 = 32.0
x663 = -6.0
x664 = -12.0
x665 = -36.0
x666 = 35.0
x667 = 17.0
x668 = 7.0
x669 = -12.0
x670 = -15.0
x671 = 5.0
x672 = -31.0
x673 = 16.0
x674 = 20.0
x675 = -33.0
x676 = -8.0
x677 = 38.0
x678 = -4.0
x679 = 4.0
x680 = -42.0
x681 = -14.0
x682 = 18.0
x683 = 26.0
x684 = -5.0
x685 = -37.0
x686 = 6.0
x687 = 9.0
x688 = 11.0
x689 = 24.0
x690 = 22.0
x691 = 2.0
x692 = 13.0
x693 = 4.0
x694 = -4.0
x695 = -4.0
x696 = 34.0
x697 = 27.0
x698 = 16.0
x699 = -14.0
x700 = -7.0
x701 = -11.0
x702 = 4.0
x703 = 4.0
x704 = 25.0
x705 = -6.0
x706 = 6.0
x707 = 42.0
x708 = 39.0
x709 = -18.0
x710 = -5.0
x711 = 16.0
x712 = 4.0
x713 = 14.0
x714 = -2.0
x715 = 15.0
x716 = 20.0
x717 = -19.0
x718 = -9.0
x719 = 9.0
x720 = -19.0
x721 = 9.0
x722 = -1.0
x723 = -24.0
x724 = 15.0
x725 = 3.0
x726 = -4.0
x727 = 16.0
x728 = -4.0
x729 = -15.0
x730 = -2.0
x731 = 23.0
x732 = -16.0
x733 = -27.0
x734 = -18.0
x735 = 15.0
x736 = -24.0
x737 = 36.0
x738 = 13.0
x739 = 19.0
x740 = 5.0
x741 = -1.0
x742 = 17.0
x743 = -1.0
x744 = -7.0
x745 = -8.0
x746 = 2.0
x747 = 48.0
x748 = 7.0
x749 = 9.0
x750 = 17.0
x751 = 32.0
x752 = -28.0
x753 = 27.0
x754 = -20.0
x755 = -25.0
x756 = -5.0
x757 = -33.0
x758 = -31.0
x759 = 19.0
x760 = 42.0
x761 = -9.0
x762 = -14.0
x763 = 6.0
x764 = -27.0
x765 = 53.0
x766 = -11.0
x767 = 14.0
x768 = -11.0
x769 = -4.0
x770 = -40.0
x771 = 4.0
x772 = 30.0
x773 = 17.0
x774 = 5.0
x775 = 43.0
x776 = -41.0
x777 = 9.0
x778 = 6.0
x779 = -38.0
x780 = 7.0
x781 = -5.0
x782 = -22.0
x783 = 7.0
x784 = 12.0
x785 = 11.0
x786 = -12.0
x787 = -31.0
x788 = -16.0
x789 = -30.0
x790 = 18.0
x791 = 6.0
x792 = -5.0
x793 = 19.0
x794 = -34.0
x795 = -32.0
x796 = 0.0
x797 = 27.0
x798 = 14.0
x799 = 12.0
x800 = 39.0
x801 = 1.0
x802 = 33.0
x803 = -24.0
x804 = -14.0
x805 = -6.0
x806 = 2.0
x807 = 19.0
x808 = -9.0
x809 = 0.0
x810 = 22.0
x811 = 9.0
x812 = 6.0
x813 = -2.0
x814 = 10.0
x815 = 2.0
x816 = -34.0
x817 = 0.0
x818 = 6.0
x819 = 16.0
x820 = -6.0
x821 = -14.0
x822 = 3.0
x823 = 44.0
x824 = 27.0
x825 = -15.0
x826 = -31.0
x827 = 13.0
x828 = -18.0
x829 = 24.0
x830 = -17.0
x831 = 12.0
x832 = -13.0
x833 = 0.0
x834 = -5.0
x835 = -30.0
x836 = 30.0
x837 = -36.0
x838 = 10.0
x839 = 22.0
x840 = -27.0
x841 = -2.0
x842 = -42.0
x843 = 1.0
x844 = 38.0
x845 = 5.0
x846 = 3.0
x847 = 51.0
x848 = -4.0
x849 = 9.0
x850 = -28.0
x851 = 7.0
x852 = 28.0
x853 = -18.0
x854 = -19.0
x855 = -32.0
x856 = 26.0
x857 = 25.0
x858 = 30.0
x859 = -1.0
x860 = -19.0
x861 = -44.0
x862 = -28.0
x863 = -33.0
x864 = -9.0
x865 = 20.0
x866 = -20.0
x867 = 1.0
x868 = 6.0
x869 = -9.0
x870 = 20.0
x871 = -8.0
x872 = -17.0
x873 = 7.0
x874 = 5.0
x875 = -2.0
x876 = -35.0
x877 = 2.0
x878 = -7.0
x879 = 5.0
x880 = 14.0
x881 = -6.0
x882 = 44.0
x883 = 15.0
x884 = -23.0
x885 = 14.0
x886 = 19.0
x887 = -7.0
x888 = 25.0
x889 = 46.0
x890 = -30.0
x891 = 7.0
x892 = -10.0
x893 = 18.0
x894 = 29.0
x895 = 17.0
x896 = -2.0
x897 = -10.0
x898 = 35.0
x899 = -12.0
x900 = -40.0
x901 = -19.0
x902 = 5.0
x903 = 14.0
x904 = 39.0
x905 = 0.0
x906 = -7.0
x907 = 28.0
x908 = -24.0
x909 = 19.0
x910 = -10.0
x911 = 25.0
x912 = -11.0
x913 = 27.0
x914 = -1.0
x915 = -6.0
x916 = -5.0
x917 = 13.0
x918 = 26.0
x919 = 5.0
x920 = -33.0
x921 = -4.0
x922 = -8.0
x923 = 6.0
x924 = 7.0
x925 = 5.0
x926 = -2.0
x927 = 20.0
x928 = -8.0
x929 = -11.0
x930 = -3.0
x931 = -2.0
x932 = 3.0
x933 = -8.0
x934 = -14.0
x935 = -30.0
x936 = -23.0
x937 = 9.0
x938 = -18.0
x939 = 13.0
x940 = 1.0
x941 = 21.0
x942 = -11.0
x943 = 10.0
x944 = -4.0
x945 = 13.0
x946 = -7.0
x947 = -2.0
x948 = -21.0
x949 = 12.0
x950 = 22.0
x951 = 14.0
x952 = -2.0
x953 = 3.0
x954 = 7.0
x955 = 10.0
x956 = 3.0
x957 = 18.0
x958 = -18.0
x959 = -11.0
x960 = -18.0
x961 = 10.0
x962 = -11.0
x963 = 12.0
x964 = -2.0
x965 = -20.0
x966 = -9.0
x967 = 19.0
x968 = 10.0
x969 = 27.0
x970 = 36.0
x971 = -39.0
x972 = 14.0
x973 = 24.0
x974 = -12.0
x975 = -1.0
x976 = -4.0
x977 = 6.0
x978 = -15.0
x979 = -21.0
x980 = -52.0
x981 = 0.0
x982 = 27.0
x983 = 19.0
x984 = -1.0
x985 = 4.0
x986 = 7.0
x987 = 13.0
x988 = 20.0
x989 = -4.0
x990 = 39.0
x991 = 5.0
x992 = 20.0
x993 = -16.0
x994 = -10.0
x995 = 24.0
x996 = -2.0
x997 = 10.0
x998 = -16.0
x999 = -42.0
x1000 = -24.0
