Linear solution:
x342 = -6.5
x343 = 7.5
x344 = -3.5
x345 = 7.5
x346 = 8.5
x347 = -14.5
x348 = 21.5
x349 = -2.5
x350 = -9.5
x351 = 14.5
x352 = -24.5
x353 = 27.5
x354 = 25.5
x355 = -2.5
x356 = 18.5
x357 = -25.5
x358 = 8.5
x359 = -5.5
x360 = -30.5
x361 = -10.5
x362 = -11.5
x363 = 8.5
x364 = -26.5
x365 = 14.5
x366 = 9.5
x367 = 5.5
x368 = 6.5
x369 = -14.5
x370 = -2.5
x371 = 8.5
x372 = -4.5
x373 = -22.5
x374 = 21.5
x375 = -17.5
x376 = 3.5
x377 = -10.5
x378 = -24.5
x379 = -22.5
x380 = -20.5
x381 = -7.5
x382 = -29.5
x383 = 0.5
x384 = -26.5
x385 = -13.5
x386 = -1.5
x387 = -11.5
x388 = 15.5
x389 = 17.5
x390 = -10.5
x391 = -18.5
x392 = -21.5
x393 = 11.5
x394 = -1.5
x395 = 4.5
x396 = -0.5
x397 = -14.5
x398 = 10.5
x399 = -8.5
x400 = 46.5
x401 = -34.5
x402 = 8.5
x403 = -35.5
x404 = -14.5
x405 = -18.5
x406 = -5.5
x407 = -23.5
x408 = -3.5
x409 = -23.5
x410 = 11.5
x411 = 16.5
x412 = 4.5
x413 = 13.5
x414 = -7.5
x415 = -9.5
x416 = 13.5
x417 = 9.5
x418 = -4.5
x419 = 8.5
x420 = -30.5
x421 = -10.5
x422 = 19.5
x423 = -14.5
x424 = 9.5
x425 = -25.5
x426 = -16.5
x427 = -1.5
x428 = -21.5
x429 = -2.5
x430 = 0.5
x431 = 34.5
x432 = -0.5
x433 = 22.5
x434 = 11.5
x435 = 24.5
x436 = -24.5
x437 = -11.5
x438 = 6.5
x439 = 22.5
x440 = 1.5
x441 = 9.5
x442 = 19.5
x443 = -24.5
x444 = -28.5
x445 = -18.5
x446 = 38.5
x447 = 20.5
x448 = 1.5
x449 = -24.5
x450 = 1.5
x451 = -28.5
x452 = 33.5
x453 = -19.5
x454 = 23.5
x455 = -8.5
x456 = -23.5
x457 = -15.5
x458 = 26.5
x459 = 16.5
x460 = -5.5
x461 = -2.5
x462 = 2.5
x463 = 23.5
x464 = 10.5
x465 = -32.5
x466 = -21.5
x467 = 8.5
x468 = -7.5
x469 = 5.5
x470 = -8.5
x471 = 48.5
x472 = -33.5
x473 = 11.5
x474 = 15.5
x475 = -17.5
x476 = -7.5
x477 = -8.5
x478 = -21.5
x479 = -2.5
x480 = 17.5
x481 = 5.5
x482 = -0.5
x483 = 7.5
x484 = -12.5
x485 = -15.5
x486 = -25.5
x487 = 19.5
x488 = 23.5
x489 = 15.5
x490 = 18.5
x491 = 11.5
x492 = -11.5
x493 = -10.5
x494 = -17.5
x495 = 2.5
x496 = 8.5
x497 = 4.5
x498 = -1.5
x499 = -11.5
x500 = -8.5
x501 = -25.5
x502 = -21.5
x503 = -34.5
x504 = 24.5
x505 = -0.5
x506 = 27.5
x507 = -31.5
x508 = 10.5
x509 = 10.5
x510 = 4.5
x511 = -4.5
x512 = -4.5
x513 = -17.5
x514 = -12.5
x515 = 26.5
x516 = 20.5
x517 = 18.5
x518 = 9.5
x519 = -10.5
x520 = -31.5
x521 = 2.5
x522 = -19.5
x523 = -4.5
x524 = 10.5
x525 = 23.5
x526 = -26.5
x527 = -16.5
x528 = 34.5
x529 = -4.5
x530 = 12.5
x531 = -3.5
x532 = 2.5
x533 = 14.5
x534 = -35.5
x535 = -14.5
x536 = -13.5
x537 = 14.5
x538 = 9.5
x539 = 27.5
x540 = -19.5
x541 = 5.5
x542 = 31.5
x543 = -25.5
x544 = 10.5
x545 = 22.5
x546 = -27.5
x547 = 30.5
x548 = 6.5
x549 = -22.5
x550 = -1.5
x551 = -8.5
x552 = 39.5
x553 = 28.5
x554 = 1.5
x555 = 12.5
x556 = 16.5
x557 = -4.5
x558 = -12.5
x559 = 14.5
x560 = 21.5
x561 = 12.5
x562 = -7.5
x563 = 25.5
x564 = -1.5
x565 = 8.5
x566 = 2.5
x567 = -2.5
x568 = -1.5
x569 = -14.5
x570 = 10.5
x571 = 10.5
x572 = 14.5
x573 = 18.5
x574 = -19.5
x575 = -7.5
x576 = -26.5
x577 = 17.5
x578 = -3.5
x579 = -10.5
x580 = -9.5
x581 = -24.5
x582 = -11.5
x583 = -9.5
x584 = -10.5
x585 = -9.5
x586 = -3.5
x587 = -15.5
x588 = 24.5
x589 = 10.5
x590 = -5.5
x591 = -15.5
x592 = -14.5
x593 = 46.5
x594 = -3.5
x595 = 1.5
x596 = 7.5
x597 = 19.5
x598 = 24.5
x599 = 7.5
x600 = -30.5
x601 = -7.5
x602 = -10.5
x603 = -12.5
x604 = 16.5
x605 = 1.5
x606 = 14.5
x607 = -13.5
x608 = 1.5
x609 = 2.5
x610 = 33.5
x611 = -26.5
x612 = -14.5
x613 = 10.5
x614 = -1.5
x615 = -0.5
x616 = 24.5
x617 = -5.5
x618 = 3.5
x619 = 29.5
x620 = -3.5
x621 = -1.5
x622 = -8.5
x623 = -6.5
x624 = -6.5
x625 = -26.5
x626 = -25.5
x627 = -21.5
x628 = 21.5
x629 = -17.5
x630 = -12.5
x631 = 13.5
x632 = -7.5
x633 = -31.5
x634 = -22.5
x635 = 21.5
x636 = 21.5
x637 = 2.5
x638 = 4.5
x639 = -8.5
x640 = -33.5
x641 = 37.5
x642 = 13.5
x643 = -4.5
x644 = 9.5
x645 = 9.5
x646 = 26.5
x647 = 1.5
x648 = 4.5
x649 = -4.5
x650 = -2.5
x651 = -38.5
x652 = -4.5
x653 = 33.5
x654 = -0.5
x655 = -18.5
x656 = -4.5
x657 = -22.5
x658 = 3.5
x659 = 14.5
x660 = 2.5
x661 = -24.5
x662 = 32.5
x663 = 33.5
x664 = -14.5
x665 = 6.5
x666 = 10.5
x667 = -28.5
x668 = 1.5
x669 = 9.5
x670 = -15.5
x671 = -40.5
x672 = 11.5
x673 = -3.5
x674 = -24.5
x675 = 7.5
x676 = 13.5
x677 = 12.5
x678 = 4.5
x679 = 6.5
x680 = -16.5
x681 = -17.5
x682 = -13.5
x683 = 20.5
x684 = 6.5
x685 = 9.5
x686 = -5.5
x687 = 12.5
x688 = 3.5
x689 = -23.5
x690 = 22.5
x691 = 27.5
x692 = -26.5
x693 = 16.5
x694 = -17.5
x695 = 13.5
x696 = 38.5
x697 = -28.5
x698 = 6.5
x699 = -23.5
x700 = 30.5
x701 = 0.5
x702 = -8.5
x703 = -21.5
x704 = -7.5
x705 = -2.5
x706 = -23.5
x707 = 0.5
x708 = -24.5
x709 = -5.5
x710 = 26.5
x711 = 4.5
x712 = 11.5
x713 = 8.5
x714 = -12.5
x715 = -11.5
x716 = 14.5
x717 = -24.5
x718 = -11.5
x719 = 24.5
x720 = 51.5
x721 = -31.5
x722 = 9.5
x723 = 14.5
x724 = -19.5
x725 = 0.5
x726 = 2.5
x727 = -21.5
x728 = 7.5
x729 = 20.5
x730 = 4.5
x731 = 15.5
x732 = -4.5
x733 = 36.5
x734 = 10.5
x735 = 0.5
x736 = 10.5
x737 = -21.5
x738 = -4.5
x739 = -0.5
x740 = -23.5
x741 = -18.5
x742 = 0.5
x743 = 2.5
x744 = -4.5
x745 = 10.5
x746 = 14.5
x747 = -10.5
x748 = -23.5
x749 = -4.5
x750 = 8.5
x751 = 3.5
x752 = -27.5
x753 = 18.5
x754 = -10.5
x755 = -11.5
x756 = -13.5
x757 = -2.5
x758 = 15.5
x759 = 9.5
x760 = 3.5
x761 = -16.5
x762 = 22.5
x763 = -9.5
x764 = -22.5
x765 = 45.5
x766 = -3.5
x767 = -13.5
x768 = -7.5
x769 = -6.5
x770 = 13.5
x771 = 7.5
x772 = 4.5
x773 = 8.5
x774 = -5.5
x775 = -15.5
x776 = -9.5
x777 = -10.5
x778 = -1.5
x779 = 21.5
x780 = -8.5
x781 = 38.5
x782 = -6.5
x783 = -53.5
x784 = 15.5
x785 = 1.5
x786 = 1.5
x787 = 16.5
x788 = -8.5
x789 = -36.5
x790 = 1.5
x791 = -52.5
x792 = 0.5
x793 = -8.5
x794 = -7.5
x795 = -10.5
x796 = 4.5
x797 = -1.5
x798 = 10.5
x799 = -42.5
x800 = 25.5
x801 = 2.5
x802 = -19.5
x803 = -11.5
x804 = -14.5
x805 = -29.5
x806 = -6.5
x807 = -26.5
x808 = -18.5
x809 = 3.5
x810 = -19.5
x811 = -18.5
x812 = 26.5
x813 = 28.5
x814 = 6.5
x815 = -10.5
x816 = 37.5
x817 = 36.5
x818 = -3.5
x819 = -36.5
x820 = 11.5
x821 = -5.5
x822 = -27.5
x823 = 9.5
x824 = 9.5
x825 = 26.5
x826 = -12.5
x827 = 17.5
x828 = 6.5
x829 = -34.5
x830 = -0.5
x831 = -9.5
x832 = -19.5
x833 = -10.5
x834 = 13.5
x835 = 3.5
x836 = 9.5
x837 = -23.5
x838 = 18.5
x839 = 1.5
x840 = -37.5
x841 = -3.5
x842 = -32.5
x843 = -0.5
x844 = -45.5
x845 = 34.5
x846 = -20.5
x847 = -19.5
x848 = 1.5
x849 = -35.5
x850 = 17.5
x851 = 6.5
x852 = 17.5
x853 = 20.5
x854 = -29.5
x855 = 8.5
x856 = -17.5
x857 = -15.5
x858 = -6.5
x859 = 2.5
x860 = 18.5
x861 = -0.5
x862 = 2.5
x863 = -0.5
x864 = 38.5
x865 = 7.5
x866 = 0.5
x867 = 1.5
x868 = -21.5
x869 = 9.5
x870 = -1.5
x871 = 7.5
x872 = 10.5
x873 = -7.5
x874 = -25.5
x875 = -17.5
x876 = -16.5
x877 = -8.5
x878 = 0.5
x879 = -0.5
x880 = 6.5
x881 = -6.5
x882 = -4.5
x883 = 4.5
x884 = -23.5
x885 = -24.5
x886 = -0.5
x887 = 3.5
x888 = -47.5
x889 = 11.5
x890 = 48.5
x891 = -6.5
x892 = 37.5
x893 = 9.5
x894 = -13.5
x895 = -4.5
x896 = -2.5
x897 = -0.5
x898 = -11.5
x899 = 1.5
x900 = -13.5
x901 = -6.5
x902 = 15.5
x903 = -5.5
x904 = -32.5
x905 = -0.5
x906 = -4.5
x907 = 28.5
x908 = -4.5
x909 = 1.5
x910 = 16.5
x911 = 17.5
x912 = -6.5
x913 = 9.5
x914 = -10.5
x915 = 21.5
x916 = 1.5
x917 = 26.5
x918 = 20.5
x919 = 10.5
x920 = -9.5
x921 = -3.5
x922 = 21.5
x923 = 4.5
x924 = 23.5
x925 = -17.5
x926 = 18.5
x927 = -10.5
x928 = -11.5
x929 = 38.5
x930 = 5.5
x931 = -5.5
x932 = -3.5
x933 = 22.5
x934 = -24.5
x935 = 17.5
x936 = 16.5
x937 = -9.5
x938 = -25.5
x939 = 2.5
x940 = -2.5
x941 = 38.5
x942 = 14.5
x943 = -10.5
x944 = -0.5
x945 = 3.5
x946 = -20.5
x947 = 16.5
x948 = 15.5
x949 = 8.5
x950 = 3.5
x951 = 12.5
x952 = 3.5
x953 = 5.5
x954 = 15.5
x955 = 20.5
x956 = -24.5
x957 = 29.5
x958 = -8.5
x959 = -0.5
x960 = -1.5
x961 = 8.5
x962 = -19.5
x963 = -19.5
x964 = -10.5
x965 = -12.5
x966 = -34.5
x967 = -4.5
x968 = -0.5
x969 = -7.5
x970 = -2.5
x971 = 7.5
x972 = -23.5
x973 = -13.5
x974 = -9.5
x975 = 18.5
x976 = -9.5
x977 = -54.5
x978 = -0.5
x979 = -6.5
x980 = -24.5
x981 = -12.5
x982 = 4.5
x983 = -16.5
x984 = -12.5
x985 = 17.5
x986 = 19.5
x987 = 8.5
x988 = 1.5
x989 = 11.5
x990 = 42.5
x991 = 27.5
x992 = 15.5
x993 = -12.5
x994 = 6.5
x995 = 14.5
x996 = -1.5
x997 = -9.5
x998 = 24.5
x999 = -12.5
x1000 = 3.5

System is not integrally feasible.
Proof:
-x1 <= -12
+x1 +x459 <= 28
-x459 -x976 <= -7
+x1 +x48 <= 24
-x48 +x62 <= -13
-x62 +x944 <= 0
-x944 +x976 <= -9
+x1 <= 11
-x1 +x371 <= -3
-x371 +x483 <= -1
-x483 -x766 <= -4
+x766 -x790 <= -5
-x1 +x371 <= -3
-x371 +x386 <= -10
-x386 +x349 <= -1
-x349 +x367 <= 8
-x367 +x790 <= -4
