Linear solution:
x558 = -50.0
x559 = 8.0
x560 = -11.0
x561 = -42.0
x562 = 21.0
x563 = 9.0
x564 = 14.0
x565 = -25.0
x566 = 16.0
x567 = 13.0
x568 = 8.0
x569 = -2.0
x570 = -20.0
x571 = -34.0
x572 = 36.0
x573 = -18.0
x574 = -31.0
x575 = -6.0
x576 = 11.0
x577 = -5.0
x578 = 31.0
x579 = -4.0
x580 = 6.0
x581 = 23.0
x582 = 2.0
x583 = 16.0
x584 = 16.0
x585 = -4.0
x586 = -19.0
x587 = 12.0
x588 = 14.0
x589 = 12.0
x590 = -17.0
x591 = 21.0
x592 = -18.0
x593 = -28.0
x594 = 17.0
x595 = -14.0
x596 = 11.0
x597 = -1.0
x598 = 15.0
x599 = -1.0
x600 = 17.0
x601 = -35.0
x602 = -16.0
x603 = -16.0
x604 = 17.0
x605 = 22.0
x606 = 11.0
x607 = -58.0
x608 = 10.0
x609 = -9.0
x610 = -10.0
x611 = -43.0
x612 = 20.0
x613 = 8.0
x614 = 0.0
x615 = 10.0
x616 = -11.0
x617 = 20.0
x618 = -10.0
x619 = 21.0
x620 = 7.0
x621 = 17.0
x622 = 1.0
x623 = -10.0
x624 = 21.0
x625 = 2.0
x626 = -36.0
x627 = 7.0
x628 = -1.0
x629 = -15.0
x630 = -5.0
x631 = -18.0
x632 = 10.0
x633 = -17.0
x634 = -4.0
x635 = 27.0
x636 = 29.0
x637 = 14.0
x638 = 25.0
x639 = 14.0
x640 = -7.0
x641 = -7.0
x642 = 9.0
x643 = 58.0
x644 = -3.0
x645 = 3.0
x646 = 1.0
x647 = -22.0
x648 = -8.0
x649 = 23.0
x650 = 20.0
x651 = -21.0
x652 = 0.0
x653 = -12.0
x654 = -10.0
x655 = 65.0
x656 = 0.0
x657 = 17.0
x658 = -1.0
x659 = -44.0
x660 = 33.0
x661 = -14.0
x662 = 41.0
x663 = 21.0
x664 = 17.0
x665 = 2.0
x666 = -21.0
x667 = 13.0
x668 = 26.0
x669 = -2.0
x670 = -13.0
x671 = 30.0
x672 = -6.0
x673 = -5.0
x674 = 5.0
x675 = 21.0
x676 = 18.0
x677 = 50.0
x678 = -28.0
x679 = -33.0
x680 = -15.0
x681 = -12.0
x682 = 1.0
x683 = -6.0
x684 = 37.0
x685 = -21.0
x686 = 30.0
x687 = 12.0
x688 = -13.0
x689 = -8.0
x690 = -32.0
x691 = 23.0
x692 = 19.0
x693 = 8.0
x694 = 4.0
x695 = -34.0
x696 = -3.0
x697 = 46.0
x698 = -2.0
x699 = -47.0
x700 = 13.0
x701 = 15.0
x702 = -8.0
x703 = -50.0
x704 = -29.0
x705 = -21.0
x706 = 16.0
x707 = -7.0
x708 = 23.0
x709 = 3.0
x710 = 1.0
x711 = 2.0
x712 = 1.0
x713 = -18.0
x714 = 26.0
x715 = -13.0
x716 = -11.0
x717 = -27.0
x718 = -5.0
x719 = 3.0
x720 = -9.0
x721 = -7.0
x722 = 9.0
x723 = -7.0
x724 = 4.0
x725 = 48.0
x726 = -25.0
x727 = 26.0
x728 = 10.0
x729 = -21.0
x730 = -7.0
x731 = 0.0
x732 = -33.0
x733 = 10.0
x734 = -1.0
x735 = -29.0
x736 = -11.0
x737 = 1.0
x738 = 5.0
x739 = -20.0
x740 = -6.0
x741 = 3.0
x742 = -7.0
x743 = 10.0
x744 = 38.0
x745 = -3.0
x746 = 16.0
x747 = -3.0
x748 = 10.0
x749 = -9.0
x750 = -21.0
x751 = 2.0
x752 = 39.0
x753 = 19.0
x754 = -6.0
x755 = 21.0
x756 = 17.0
x757 = -16.0
x758 = 18.0
x759 = 53.0
x760 = -6.0
x761 = -14.0
x762 = 14.0
x763 = 15.0
x764 = 16.0
x765 = 1.0
x766 = -14.0
x767 = 10.0
x768 = -21.0
x769 = 12.0
x770 = -8.0
x771 = 20.0
x772 = 12.0
x773 = 1.0
x774 = 3.0
x775 = -24.0
x776 = 17.0
x777 = -36.0
x778 = -17.0
x779 = 41.0
x780 = 14.0
x781 = -20.0
x782 = -1.0
x783 = 20.0
x784 = -19.0
x785 = 25.0
x786 = 6.0
x787 = -11.0
x788 = -42.0
x789 = 2.0
x790 = 2.0
x791 = 19.0
x792 = -4.0
x793 = 23.0
x794 = 31.0
x795 = 0.0
x796 = 36.0
x797 = -44.0
x798 = -31.0
x799 = -4.0
x800 = 7.0
x801 = 8.0
x802 = -5.0
x803 = -3.0
x804 = -2.0
x805 = -3.0
x806 = -1.0
x807 = -8.0
x808 = -40.0
x809 = -6.0
x810 = 17.0
x811 = 16.0
x812 = -20.0
x813 = 16.0
x814 = -25.0
x815 = 18.0
x816 = -24.0
x817 = -9.0
x818 = 8.0
x819 = 11.0
x820 = 5.0
x821 = -1.0
x822 = -24.0
x823 = 11.0
x824 = -32.0
x825 = -5.0
x826 = -18.0
x827 = -10.0
x828 = 6.0
x829 = -4.0
x830 = -4.0
x831 = 7.0
x832 = 1.0
x833 = 11.0
x834 = 28.0
x835 = 0.0
x836 = 20.0
x837 = -21.0
x838 = -9.0
x839 = 1.0
x840 = -9.0
x841 = -27.0
x842 = -15.0
x843 = -2.0
x844 = -6.0
x845 = 27.0
x846 = -8.0
x847 = -4.0
x848 = 29.0
x849 = 28.0
x850 = 30.0
x851 = -3.0
x852 = 20.0
x853 = 10.0
x854 = 14.0
x855 = -41.0
x856 = -11.0
x857 = -1.0
x858 = -10.0
x859 = -8.0
x860 = 3.0
x861 = 24.0
x862 = 9.0
x863 = 0.0
x864 = -2.0
x865 = 4.0
x866 = 4.0
x867 = 31.0
x868 = 5.0
x869 = -24.0
x870 = 50.0
x871 = 12.0
x872 = 24.0
x873 = -17.0
x874 = -22.0
x875 = -35.0
x876 = 9.0
x877 = -29.0
x878 = 35.0
x879 = -1.0
x880 = 21.0
x881 = -8.0
x882 = -30.0
x883 = -16.0
x884 = -40.0
x885 = 1.0
x886 = 14.0
x887 = -21.0
x888 = 0.0
x889 = -11.0
x890 = -4.0
x891 = -52.0
x892 = 30.0
x893 = 14.0
x894 = -8.0
x895 = 8.0
x896 = -23.0
x897 = 23.0
x898 = -17.0
x899 = 0.0
x900 = -25.0
x901 = 3.0
x902 = -9.0
x903 = -5.0
x904 = -34.0
x905 = 19.0
x906 = -36.0
x907 = 25.0
x908 = 33.0
x909 = 8.0
x910 = -51.0
x911 = -5.0
x912 = 6.0
x913 = 30.0
x914 = -2.0
x915 = -3.0
x916 = 8.0
x917 = 55.0
x918 = 0.0
x919 = 34.0
x920 = -26.0
x921 = 10.0
x922 = -41.0
x923 = -13.0
x924 = -10.0
x925 = 7.0
x926 = -3.0
x927 = -46.0
x928 = 0.0
x929 = 11.0
x930 = -10.0
x931 = -12.0
x932 = 7.0
x933 = -34.0
x934 = 17.0
x935 = 5.0
x936 = 7.0
x937 = 9.0
x938 = 3.0
x939 = -13.0
x940 = 6.0
x941 = -27.0
x942 = -35.0
x943 = 3.0
x944 = -45.0
x945 = 35.0
x946 = 8.0
x947 = -2.0
x948 = 6.0
x949 = 21.0
x950 = 38.0
x951 = 3.0
x952 = -36.0
x953 = 20.0
x954 = 18.0
x955 = 9.0
x956 = 8.0
x957 = -8.0
x958 = -38.0
x959 = -6.0
x960 = -7.0
x961 = -18.0
x962 = 31.0
x963 = 2.0
x964 = 5.0
x965 = -9.0
x966 = 36.0
x967 = -11.0
x968 = 12.0
x969 = 7.0
x970 = 12.0
x971 = 20.0
x972 = 4.0
x973 = -28.0
x974 = -14.0
x975 = 16.0
x976 = 12.0
x977 = 22.0
x978 = 19.0
x979 = -15.0
x980 = 25.0
x981 = -5.0
x982 = 14.0
x983 = 6.0
x984 = 29.0
x985 = -2.0
x986 = 19.0
x987 = 11.0
x988 = 30.0
x989 = -4.0
x990 = 1.0
x991 = -16.0
x992 = -36.0
x993 = -27.0
x994 = 20.0
x995 = -6.0
x996 = -31.0
x997 = -14.0
x998 = -22.0
x999 = 22.0
x1000 = 27.0
x1001 = -20.0
x1002 = -1.0
x1003 = -13.0
x1004 = 41.0
x1005 = 18.0
x1006 = 13.0
x1007 = -5.0
x1008 = -5.0
x1009 = -31.0
x1010 = 1.0
x1011 = -2.0
x1012 = 48.0
x1013 = 6.0
x1014 = -10.0
x1015 = 7.0
x1016 = -14.0
x1017 = 24.0
x1018 = 9.0
x1019 = -22.0
x1020 = 7.0
x1021 = 17.0
x1022 = 12.0
x1023 = 12.0
x1024 = -6.0
x1025 = 32.0
x1026 = -8.0
x1027 = 23.0
x1028 = 37.0
x1029 = -14.0
x1030 = 12.0
x1031 = -18.0
x1032 = -5.0
x1033 = -20.0
x1034 = -13.0
x1035 = -30.0
x1036 = -3.0
x1037 = 0.0
x1038 = -30.0
x1039 = -7.0
x1040 = -6.0
x1041 = 13.0
x1042 = -2.0
x1043 = -12.0
x1044 = 0.0
x1045 = 2.0
x1046 = 40.0
x1047 = -22.0
x1048 = -3.0
x1049 = 16.0
x1050 = -33.0
x1051 = 12.0
x1052 = -1.0
x1053 = -13.0
x1054 = -17.0
x1055 = -3.0
x1056 = 9.0
x1057 = 1.0
x1058 = -39.0
x1059 = -15.0
x1060 = 26.0
x1061 = 6.0
x1062 = 3.0
x1063 = 14.0
x1064 = 13.0
x1065 = -40.0
x1066 = 21.0
x1067 = -6.0
x1068 = -56.0
x1069 = 5.0
x1070 = -16.0
x1071 = 41.0
x1072 = 23.0
x1073 = -8.0
x1074 = -48.0
x1075 = 51.0
x1076 = -27.0
x1077 = 18.0
x1078 = 29.0
x1079 = -4.0
x1080 = -16.0
x1081 = -28.0
x1082 = 15.0
x1083 = -6.0
x1084 = 7.0
x1085 = -4.0
x1086 = -25.0
x1087 = -11.0
x1088 = -13.0
x1089 = 39.0
x1090 = -10.0
x1091 = -24.0
x1092 = 5.0
x1093 = 6.0
x1094 = -4.0
x1095 = -18.0
x1096 = -41.0
x1097 = 18.0
x1098 = 16.0
x1099 = 16.0
x1100 = -18.0
x1101 = -21.0
x1102 = 42.0
x1103 = -7.0
x1104 = 16.0
x1105 = 7.0
x1106 = -18.0
x1107 = 9.0
x1108 = 6.0
x1109 = 10.0
x1110 = -7.0
x1111 = 28.0
x1112 = 7.0
x1113 = -14.0
x1114 = -12.0
x1115 = -9.0
x1116 = -24.0
x1117 = -1.0
x1118 = 0.0
x1119 = -10.0
x1120 = -23.0
x1121 = 9.0
x1122 = -38.0
x1123 = -35.0
x1124 = -19.0
x1125 = -23.0
x1126 = -9.0
x1127 = -23.0
x1128 = -7.0
x1129 = 44.0
x1130 = 8.0
x1131 = -15.0
x1132 = 22.0
x1133 = 5.0
x1134 = 10.0
x1135 = -38.0
x1136 = -22.0
x1137 = 44.0
x1138 = 4.0
x1139 = -51.0
x1140 = 18.0
x1141 = 11.0
x1142 = 5.0
x1143 = -23.0
x1144 = 10.0
x1145 = 11.0
x1146 = 20.0
x1147 = -12.0
x1148 = -4.0
x1149 = -15.0
x1150 = 1.0
x1151 = -8.0
x1152 = -19.0
x1153 = 53.0
x1154 = 7.0
x1155 = -8.0
x1156 = -43.0
x1157 = 1.0
x1158 = -6.0
x1159 = -22.0
x1160 = -8.0
x1161 = -14.0
x1162 = -6.0
x1163 = -13.0
x1164 = -32.0
x1165 = -27.0
x1166 = 1.0
x1167 = 26.0
x1168 = -9.0
x1169 = 5.0
x1170 = 43.0
x1171 = 11.0
x1172 = -5.0
x1173 = 58.0
x1174 = -18.0
x1175 = 20.0
x1176 = 4.0
x1177 = -2.0
x1178 = -1.0
x1179 = -3.0
x1180 = 8.0
x1181 = -28.0
x1182 = 18.0
x1183 = -30.0
x1184 = -23.0
x1185 = 20.0
x1186 = 25.0
x1187 = 1.0
x1188 = -11.0
x1189 = 13.0
x1190 = 0.0
x1191 = 3.0
x1192 = -26.0
x1193 = 39.0
x1194 = -23.0
x1195 = 1.0
x1196 = -24.0
x1197 = 4.0
x1198 = 9.0
x1199 = -32.0
x1200 = 1.0
x1201 = 5.0
x1202 = 16.0
x1203 = 3.0
x1204 = 0.0
x1205 = 7.0
x1206 = -12.0
x1207 = 32.0
x1208 = 18.0
x1209 = -9.0
x1210 = -24.0
x1211 = 23.0
x1212 = -38.0
x1213 = -17.0
x1214 = 32.0
x1215 = -1.0
x1216 = -24.0
x1217 = -9.0
x1218 = -26.0
x1219 = 2.0
x1220 = 11.0
x1221 = -31.0
x1222 = 30.0
x1223 = 6.0
x1224 = -17.0
x1225 = 7.0
x1226 = -10.0
x1227 = 11.0
x1228 = 4.0
x1229 = 43.0
x1230 = 4.0
x1231 = -1.0
x1232 = 0.0
x1233 = 20.0
x1234 = -6.0
x1235 = 19.0
x1236 = -13.0
x1237 = -32.0
x1238 = -7.0
x1239 = -24.0
x1240 = -6.0
x1241 = 16.0
x1242 = 7.0
x1243 = -7.0
x1244 = -16.0
x1245 = 30.0
x1246 = 15.0
x1247 = -3.0
x1248 = -1.0
x1249 = 8.0
x1250 = 20.0
x1251 = -4.0
x1252 = 10.0
x1253 = -5.0
x1254 = -5.0
x1255 = -9.0
x1256 = -19.0
x1257 = 8.0
x1258 = -5.0
x1259 = -9.0
x1260 = 30.0
x1261 = 19.0
x1262 = 12.0
x1263 = 15.0
x1264 = 3.0
x1265 = 7.0
x1266 = 14.0
x1267 = -6.0
x1268 = 7.0
x1269 = -2.0
x1270 = -11.0
x1271 = 20.0
x1272 = -11.0
x1273 = -51.0
x1274 = -10.0
x1275 = 22.0
x1276 = 14.0
x1277 = -28.0
x1278 = 23.0
x1279 = -11.0
x1280 = 14.0
x1281 = -1.0
x1282 = -27.0
x1283 = 14.0
x1284 = 9.0
x1285 = 33.0
x1286 = -12.0
x1287 = 5.0
x1288 = -46.0
x1289 = -7.0
x1290 = 26.0
x1291 = -12.0
x1292 = -5.0
x1293 = -38.0
x1294 = -12.0
x1295 = -6.0
x1296 = 48.0
x1297 = 23.0
x1298 = 13.0
x1299 = -41.0
x1300 = -5.0
x1301 = -18.0
x1302 = -1.0
x1303 = 8.0
x1304 = -19.0
x1305 = -5.0
x1306 = 32.0
x1307 = 30.0
x1308 = -3.0
x1309 = 32.0
x1310 = 26.0
x1311 = 7.0
x1312 = -60.0
x1313 = 11.0
x1314 = -15.0
x1315 = 34.0
x1316 = -19.0
x1317 = -51.0
x1318 = 22.0
x1319 = -17.0
x1320 = -25.0
x1321 = 26.0
x1322 = -6.0
x1323 = -25.0
x1324 = 35.0
x1325 = -4.0
x1326 = -30.0
x1327 = 6.0
x1328 = 9.0
x1329 = 45.0
x1330 = 19.0
x1331 = -27.0
x1332 = 8.0
x1333 = -9.0
x1334 = 14.0
x1335 = 39.0
x1336 = 1.0
x1337 = -13.0
x1338 = 14.0
x1339 = 2.0
x1340 = -6.0
x1341 = -20.0
x1342 = -6.0
x1343 = 10.0
x1344 = -6.0
x1345 = 3.0
x1346 = -14.0
x1347 = 10.0
x1348 = 18.0
x1349 = 12.0
x1350 = 0.0
x1351 = -30.0
x1352 = 48.0
x1353 = 27.0
x1354 = 39.0
x1355 = 5.0
x1356 = 17.0
x1357 = 14.0
x1358 = 7.0
x1359 = 4.0
x1360 = 13.0
x1361 = -19.0
x1362 = 8.0
x1363 = -20.0
x1364 = 25.0
x1365 = 3.0
x1366 = -15.0
x1367 = 13.0
x1368 = -37.0
x1369 = -13.0
x1370 = 15.0
x1371 = 9.0
x1372 = -3.0
x1373 = -31.0
x1374 = -4.0
x1375 = -11.0
x1376 = -10.0
x1377 = 27.0
x1378 = -23.0
x1379 = -10.0
x1380 = -14.0
x1381 = 9.0
x1382 = -11.0
x1383 = -38.0
x1384 = -19.0
x1385 = -1.0
x1386 = 29.0
x1387 = -2.0
x1388 = -27.0
x1389 = -9.0
x1390 = -38.0
x1391 = 22.0
x1392 = 7.0
x1393 = -50.0
x1394 = 13.0
x1395 = 13.0
x1396 = 8.0
x1397 = 24.0
x1398 = -9.0
x1399 = 22.0
x1400 = -8.0
x1401 = -19.0
x1402 = 15.0
x1403 = -34.0
x1404 = 35.0
x1405 = 46.0
x1406 = 9.0
x1407 = -33.0
x1408 = 15.0
x1409 = 18.0
x1410 = -3.0
x1411 = 39.0
x1412 = -17.0
x1413 = -9.0
x1414 = -3.0
x1415 = -9.0
x1416 = 5.0
x1417 = 27.0
x1418 = -15.0
x1419 = 7.0
x1420 = -9.0
x1421 = 10.0
x1422 = -10.0
x1423 = -6.0
x1424 = 19.0
x1425 = 0.0
x1426 = -16.0
x1427 = 9.0
x1428 = -11.0
x1429 = 4.0
x1430 = -1.0
x1431 = -21.0
x1432 = 9.0
x1433 = 21.0
x1434 = 29.0
x1435 = 34.0
x1436 = 0.0
x1437 = -3.0
x1438 = -6.0
x1439 = 51.0
x1440 = -7.0
x1441 = 47.0
x1442 = -4.0
x1443 = 34.0
x1444 = -8.0
x1445 = -31.0
x1446 = -27.0
x1447 = -3.0
x1448 = -1.0
x1449 = 4.0
x1450 = -4.0
x1451 = 10.0
x1452 = 30.0
x1453 = -43.0
x1454 = -20.0
x1455 = 5.0
x1456 = -4.0
x1457 = -8.0
x1458 = 9.0
x1459 = -21.0
x1460 = -26.0
x1461 = 27.0
x1462 = -20.0
x1463 = 4.0
x1464 = 22.0
x1465 = 3.0
x1466 = -36.0
x1467 = 15.0
x1468 = -7.0
x1469 = 17.0
x1470 = -16.0
x1471 = -2.0
x1472 = 19.0
x1473 = 22.0
x1474 = -10.0
x1475 = 9.0
x1476 = -33.0
x1477 = -35.0
x1478 = 46.0
x1479 = -29.0
x1480 = -27.0
x1481 = 33.0
x1482 = 22.0
x1483 = -14.0
x1484 = 14.0
x1485 = 29.0
x1486 = 2.0
x1487 = 2.0
x1488 = -2.0
x1489 = 18.0
x1490 = 9.0
x1491 = 37.0
x1492 = 32.0
x1493 = 68.0
x1494 = 0.0
x1495 = -16.0
x1496 = -47.0
x1497 = 3.0
x1498 = 6.0
