Linear solution:
x115 = -5.0
x116 = -9.0
x117 = 7.0
x118 = -24.0
x119 = 0.0
x120 = 13.0
x121 = 20.0
x122 = 21.0
x123 = -23.0
x124 = -12.0
x125 = 6.0
x126 = -8.0
x127 = -12.0
x128 = -28.0
x129 = 13.0
x130 = -22.0
x131 = -6.0
x132 = -16.0
x133 = 23.0
x134 = 23.0
x135 = -4.0
x136 = 7.0
x137 = -23.0
x138 = 22.0
x139 = -13.0
x140 = 17.0
x141 = -30.0
x142 = 21.0
x143 = -14.0
x144 = 10.0
x145 = -5.0
x146 = -10.0
x147 = -16.0
x148 = -16.0
x149 = -6.0
x150 = 22.0
x151 = -17.0
x152 = 14.0
x153 = -11.0
x154 = 7.0
x155 = -30.0
x156 = 1.0
x157 = -27.0
x158 = 2.0
x159 = -3.0
x160 = -5.0
x161 = -8.0
x162 = -5.0
x163 = -38.0
x164 = -30.0
x165 = 30.0
x166 = 12.0
x167 = 37.0
x168 = 10.0
x169 = 17.0
x170 = 21.0
x171 = -2.0
x172 = -6.0
x173 = 14.0
x174 = -19.0
x175 = -13.0
x176 = 50.0
x177 = 23.0
x178 = -7.0
x179 = 8.0
x180 = -27.0
x181 = -11.0
x182 = 12.0
x183 = 11.0
x184 = -22.0
x185 = -24.0
x186 = -9.0
x187 = 23.0
x188 = 9.0
x189 = -21.0
x190 = 13.0
x191 = -14.0
x192 = -20.0
x193 = -7.0
x194 = 42.0
x195 = -4.0
x196 = 9.0
x197 = -1.0
x198 = -12.0
x199 = 17.0
x200 = 16.0
x201 = -35.0
x202 = 30.0
x203 = -17.0
x204 = 1.0
x205 = 1.0
x206 = -9.0
x207 = -6.0
x208 = 3.0
x209 = 26.0
x210 = -19.0
x211 = 4.0
x212 = 35.0
x213 = -17.0
x214 = -53.0
x215 = -9.0
x216 = 15.0
x217 = 27.0
x218 = -16.0
x219 = 5.0
x220 = 6.0
x221 = 4.0
x222 = -21.0
x223 = 5.0
x224 = 17.0
x225 = -8.0
x226 = 27.0
x227 = -24.0
x228 = -17.0
x229 = -16.0
x230 = 6.0
x231 = 18.0
x232 = 11.0
x233 = -3.0
x234 = 5.0
x235 = -17.0
x236 = -5.0
x237 = 14.0
x238 = 22.0
x239 = 18.0
x240 = 29.0
x241 = 21.0
x242 = 2.0
x243 = -14.0
x244 = 56.0
x245 = 19.0
x246 = 19.0
x247 = -29.0
x248 = 50.0
x249 = -40.0
x250 = -6.0
x251 = 4.0
x252 = -11.0
x253 = 21.0
x254 = 0.0
x255 = -9.0
x256 = -19.0
x257 = -11.0
x258 = 25.0
x259 = 14.0
x260 = 1.0
x261 = -10.0
x262 = 19.0
x263 = 3.0
x264 = -8.0
x265 = 7.0
x266 = 3.0
x267 = -10.0
x268 = 12.0
x269 = 28.0
x270 = 22.0
x271 = 6.0
x272 = -20.0
x273 = -15.0
x274 = -13.0
x275 = -16.0
x276 = 11.0
x277 = -20.0
x278 = 32.0
x279 = 20.0
x280 = 16.0
x281 = -34.0
x282 = -15.0
x283 = -17.0
x284 = 0.0
x285 = -17.0
x286 = 23.0
x287 = 26.0
x288 = -1.0
x289 = -6.0
x290 = 0.0
x291 = 5.0
x292 = 16.0
x293 = -1.0
x294 = 9.0
x295 = -32.0
x296 = -37.0
x297 = 3.0
x298 = 26.0
x299 = 18.0
x300 = 20.0
x301 = 4.0
x302 = -9.0
x303 = -3.0
x304 = -13.0
x305 = 1.0
x306 = 7.0
x307 = 6.0
x308 = 8.0
x309 = -8.0
x310 = -5.0
x311 = 15.0
x312 = -9.0
x313 = -4.0
x314 = 20.0
x315 = -8.0
x316 = -18.0
x317 = -17.0
x318 = 4.0
x319 = -28.0
x320 = 4.0
x321 = -18.0
x322 = 6.0
x323 = 22.0
x324 = 14.0
x325 = -36.0
x326 = 29.0
x327 = -11.0
x328 = 33.0
x329 = -37.0
x330 = -44.0
x331 = 12.0
x332 = -40.0
x333 = -5.0
x334 = 0.0
x335 = -1.0
x336 = -11.0
x337 = -17.0
x338 = 1.0
x339 = -1.0
x340 = -10.0
x341 = -15.0
x342 = 9.0
x343 = 11.0
x344 = -22.0
x345 = 16.0
x346 = 27.0
x347 = -13.0
x348 = 0.0
x349 = 7.0
x350 = -17.0
x351 = -4.0
x352 = 22.0
x353 = -35.0
x354 = 26.0
x355 = 5.0
x356 = 15.0
x357 = -8.0
x358 = 16.0
x359 = 31.0
x360 = 11.0
x361 = 3.0
x362 = -1.0
x363 = 14.0
x364 = 25.0
x365 = 22.0
x366 = 1.0
x367 = 12.0
x368 = -5.0
x369 = 23.0
x370 = -11.0
x371 = -24.0
x372 = 8.0
x373 = -5.0
x374 = 14.0
x375 = 1.0
x376 = 14.0
x377 = -9.0
x378 = 2.0
x379 = 31.0
x380 = 34.0
x381 = -22.0
x382 = -13.0
x383 = -32.0
x384 = 4.0
x385 = -1.0
x386 = 17.0
x387 = -4.0
x388 = -10.0
x389 = 13.0
x390 = 12.0
x391 = -2.0
x392 = 11.0
x393 = 2.0
x394 = -2.0
x395 = 28.0
x396 = 2.0
x397 = 16.0
x398 = -45.0
x399 = 14.0
x400 = 22.0
x401 = -3.0
x402 = -10.0
x403 = -18.0
x404 = 6.0
x405 = 0.0
x406 = -2.0
x407 = -22.0
x408 = -8.0
x409 = -11.0
x410 = -17.0
x411 = -10.0
x412 = -10.0
x413 = 21.0
x414 = 0.0
x415 = -6.0
x416 = -13.0
x417 = -16.0
x418 = -36.0
x419 = -1.0
x420 = 28.0
x421 = -10.0
x422 = 16.0
x423 = -30.0
x424 = 48.0
x425 = 6.0
x426 = 11.0
x427 = 15.0
x428 = -7.0
x429 = -3.0
x430 = -10.0
x431 = 4.0
x432 = 6.0
x433 = 19.0
x434 = 3.0
x435 = -28.0
x436 = 11.0
x437 = -27.0
x438 = -6.0
x439 = -17.0
x440 = -15.0
x441 = -12.0
x442 = 12.0
x443 = 5.0
x444 = 10.0
x445 = -9.0
x446 = -1.0
x447 = 10.0
x448 = -22.0
x449 = -7.0
x450 = 12.0
x451 = 2.0
x452 = 16.0
x453 = -3.0
x454 = -16.0
x455 = 28.0
x456 = -12.0
x457 = -9.0
x458 = -28.0
x459 = 1.0
x460 = -9.0
x461 = -11.0
x462 = -35.0
x463 = 13.0
x464 = -1.0
x465 = -10.0
x466 = -6.0
x467 = -17.0
x468 = -43.0
x469 = 23.0
x470 = -13.0
x471 = 17.0
x472 = -31.0
x473 = 18.0
x474 = 2.0
x475 = 17.0
x476 = 23.0
x477 = -27.0
x478 = -37.0
x479 = 22.0
x480 = -17.0
x481 = 12.0
x482 = 2.0
x483 = -5.0
x484 = -19.0
x485 = 1.0
x486 = -28.0
x487 = 29.0
x488 = 8.0
x489 = 11.0
x490 = 20.0
x491 = 11.0
x492 = -32.0
x493 = 19.0
x494 = -8.0
x495 = -3.0
x496 = 11.0
x497 = 27.0
x498 = 3.0
x499 = 18.0
x500 = 11.0
x501 = -6.0
x502 = 5.0
x503 = -59.0
x504 = 15.0
x505 = 12.0
x506 = 8.0
x507 = 11.0
x508 = 17.0
x509 = -32.0
x510 = 38.0
x511 = -14.0
x512 = 45.0
x513 = -1.0
x514 = 6.0
x515 = 31.0
x516 = -41.0
x517 = -14.0
x518 = 6.0
x519 = -36.0
x520 = 9.0
x521 = 15.0
x522 = 12.0
x523 = -19.0
x524 = 22.0
x525 = -20.0
x526 = 2.0
x527 = 4.0
x528 = 38.0
x529 = 3.0
x530 = -8.0
x531 = -6.0
x532 = 36.0
x533 = -8.0
x534 = 21.0
x535 = -6.0
x536 = -24.0
x537 = 24.0
x538 = -36.0
x539 = -27.0
x540 = 14.0
x541 = -8.0
x542 = -21.0
x543 = -7.0
x544 = -1.0
x545 = 18.0
x546 = -5.0
x547 = -12.0
x548 = 20.0
x549 = -1.0
x550 = -8.0
x551 = -14.0
x552 = -4.0
x553 = 9.0
x554 = 29.0
x555 = 27.0
x556 = 0.0
x557 = 10.0
x558 = 0.0
x559 = -10.0
x560 = 27.0
x561 = 21.0
x562 = 1.0
x563 = 41.0
x564 = -4.0
x565 = -13.0
x566 = -14.0
x567 = 14.0
x568 = 11.0
x569 = 6.0
x570 = -19.0
x571 = -26.0
x572 = 15.0
x573 = 8.0
x574 = -21.0
x575 = 10.0
x576 = -11.0
x577 = -5.0
x578 = -8.0
x579 = -23.0
x580 = 12.0
x581 = 45.0
x582 = -7.0
x583 = 34.0
x584 = 9.0
x585 = -15.0
x586 = 33.0
x587 = 11.0
x588 = 21.0
x589 = -14.0
x590 = 0.0
x591 = -10.0
x592 = -10.0
x593 = -9.0
x594 = 20.0
x595 = -3.0
x596 = -15.0
x597 = -1.0
x598 = 2.0
x599 = 44.0
x600 = -2.0
x601 = 15.0
x602 = -2.0
x603 = 6.0
x604 = -3.0
x605 = 4.0
x606 = 5.0
x607 = 22.0
x608 = 18.0
x609 = -16.0
x610 = 16.0
x611 = -11.0
x612 = -24.0
x613 = -1.0
x614 = -31.0
x615 = -17.0
x616 = -45.0
x617 = -37.0
x618 = -26.0
x619 = 0.0
x620 = 2.0
x621 = 21.0
x622 = -27.0
x623 = -2.0
x624 = -11.0
x625 = -15.0
x626 = -37.0
x627 = 30.0
x628 = 2.0
x629 = -6.0
x630 = 54.0
x631 = 29.0
x632 = 33.0
x633 = -11.0
x634 = -9.0
x635 = 1.0
x636 = 16.0
x637 = -13.0
x638 = -10.0
x639 = 3.0
x640 = -9.0
x641 = 8.0
x642 = 0.0
x643 = -23.0
x644 = -20.0
x645 = 7.0
x646 = -8.0
x647 = 23.0
x648 = 17.0
x649 = 26.0
x650 = -30.0
x651 = -7.0
x652 = -19.0
x653 = 34.0
x654 = 16.0
x655 = -7.0
x656 = 16.0
x657 = 43.0
x658 = -16.0
x659 = 20.0
x660 = -9.0
x661 = 11.0
x662 = 14.0
x663 = -15.0
x664 = 25.0
x665 = 1.0
x666 = -21.0
x667 = -29.0
x668 = -4.0
x669 = 6.0
x670 = 24.0
x671 = 1.0
x672 = -10.0
x673 = 24.0
x674 = -6.0
x675 = -36.0
x676 = 1.0
x677 = -3.0
x678 = 24.0
x679 = -15.0
x680 = 13.0
x681 = -20.0
x682 = -14.0
x683 = 25.0
x684 = 5.0
x685 = 12.0
x686 = 19.0
x687 = 47.0
x688 = -18.0
x689 = -16.0
x690 = 27.0
x691 = 25.0
x692 = -22.0
x693 = -25.0
x694 = 36.0
x695 = 9.0
x696 = 12.0
x697 = 12.0
x698 = 3.0
x699 = 23.0
x700 = 24.0
x701 = 3.0
x702 = 5.0
x703 = -20.0
x704 = -20.0
x705 = -8.0
x706 = -15.0
x707 = -18.0
x708 = 3.0
x709 = 8.0
x710 = 23.0
x711 = -4.0
x712 = 10.0
x713 = -7.0
x714 = -28.0
x715 = -26.0
x716 = -2.0
x717 = 20.0
x718 = 32.0
x719 = -31.0
x720 = -38.0
x721 = 6.0
x722 = -2.0
x723 = -7.0
x724 = 26.0
x725 = -4.0
x726 = -32.0
x727 = -8.0
x728 = 31.0
x729 = 33.0
x730 = 36.0
x731 = 40.0
x732 = 2.0
x733 = -29.0
x734 = 18.0
x735 = 39.0
x736 = 6.0
x737 = 1.0
x738 = -32.0
x739 = -12.0
x740 = -28.0
x741 = -9.0
x742 = 8.0
x743 = 17.0
x744 = -1.0
x745 = -6.0
x746 = 21.0
x747 = -8.0
x748 = 0.0
x749 = -11.0
x750 = 7.0
x751 = 9.0
x752 = -31.0
x753 = -31.0
x754 = -30.0
x755 = -22.0
x756 = 13.0
x757 = 7.0
x758 = -10.0
x759 = -2.0
x760 = 18.0
x761 = 19.0
x762 = 2.0
x763 = -15.0
x764 = -4.0
x765 = 28.0
x766 = 21.0
x767 = 20.0
x768 = 7.0
x769 = 7.0
x770 = -16.0
x771 = -39.0
x772 = -6.0
x773 = -20.0
x774 = -15.0
x775 = 1.0
x776 = -33.0
x777 = 13.0
x778 = -7.0
x779 = -25.0
x780 = 10.0
x781 = 4.0
x782 = -50.0
x783 = 7.0
x784 = 7.0
x785 = 28.0
x786 = -5.0
x787 = -24.0
x788 = 16.0
x789 = 12.0
x790 = 11.0
x791 = -36.0
x792 = -12.0
x793 = 0.0
x794 = -4.0
x795 = -13.0
x796 = -16.0
x797 = 23.0
x798 = -45.0
x799 = -37.0
x800 = -10.0
x801 = 1.0
x802 = 6.0
x803 = -6.0
x804 = 12.0
x805 = 22.0
x806 = 20.0
x807 = -12.0
x808 = -16.0
x809 = -10.0
x810 = 1.0
x811 = -33.0
x812 = 3.0
x813 = -22.0
x814 = -7.0
x815 = -24.0
x816 = 11.0
x817 = -12.0
x818 = -23.0
x819 = 13.0
x820 = 20.0
x821 = -7.0
x822 = 26.0
x823 = 5.0
x824 = 12.0
x825 = -18.0
x826 = -44.0
x827 = -37.0
x828 = -9.0
x829 = -24.0
x830 = -29.0
x831 = 9.0
x832 = -26.0
x833 = 17.0
x834 = -4.0
x835 = 6.0
x836 = -14.0
x837 = 8.0
x838 = 14.0
x839 = -4.0
x840 = 14.0
x841 = -19.0
x842 = -16.0
x843 = 22.0
x844 = -6.0
x845 = -9.0
x846 = 36.0
x847 = -25.0
x848 = 26.0
x849 = 20.0
x850 = 16.0
x851 = 1.0
x852 = -18.0
x853 = -5.0
x854 = -23.0
x855 = -18.0
x856 = -14.0
x857 = 48.0
x858 = -9.0
x859 = -3.0
x860 = 10.0
x861 = 0.0
x862 = -51.0
x863 = -22.0
x864 = 35.0
x865 = -10.0
x866 = 22.0
x867 = 18.0
x868 = 24.0
x869 = 27.0
x870 = -13.0
x871 = -19.0
x872 = -6.0
x873 = -18.0
x874 = -3.0
x875 = 11.0
x876 = 33.0
x877 = 33.0
x878 = -1.0
x879 = 8.0
x880 = 2.0
x881 = 38.0
x882 = -10.0
x883 = 14.0
x884 = -5.0
x885 = 25.0
x886 = 0.0
x887 = -23.0
x888 = -26.0
x889 = 31.0
x890 = 5.0
x891 = -17.0
x892 = -17.0
x893 = -24.0
x894 = 8.0
x895 = 26.0
x896 = -11.0
x897 = 14.0
x898 = -2.0
x899 = -28.0
x900 = 16.0
x901 = 31.0
x902 = 23.0
x903 = 11.0
x904 = -5.0
x905 = 5.0
x906 = 2.0
x907 = -18.0
x908 = 15.0
x909 = -1.0
x910 = -46.0
x911 = -9.0
x912 = -19.0
x913 = 12.0
x914 = 53.0
x915 = 3.0
x916 = 20.0
x917 = -22.0
x918 = -31.0
x919 = -15.0
x920 = 35.0
x921 = -23.0
x922 = -12.0
x923 = 5.0
x924 = -8.0
x925 = -25.0
x926 = -12.0
x927 = -29.0
x928 = -16.0
x929 = -6.0
x930 = 17.0
x931 = -39.0
x932 = 22.0
x933 = 16.0
x934 = 2.0
x935 = 19.0
x936 = -18.0
x937 = 3.0
x938 = -13.0
x939 = -10.0
x940 = 3.0
x941 = 8.0
x942 = 25.0
x943 = 15.0
x944 = 11.0
x945 = -8.0
x946 = -7.0
x947 = 19.0
x948 = 29.0
x949 = 26.0
x950 = -2.0
x951 = 43.0
x952 = 26.0
x953 = 17.0
x954 = -26.0
x955 = 5.0
x956 = 12.0
x957 = -25.0
x958 = -6.0
x959 = -8.0
x960 = 27.0
x961 = -12.0
x962 = -18.0
x963 = 8.0
x964 = 24.0
x965 = 17.0
x966 = -12.0
x967 = -5.0
x968 = -18.0
x969 = 29.0
x970 = 20.0
x971 = -15.0
x972 = 19.0
x973 = -20.0
x974 = -4.0
x975 = 17.0
x976 = -13.0
x977 = -14.0
x978 = -21.0
x979 = 16.0
x980 = -9.0
x981 = 3.0
x982 = 6.0
x983 = 22.0
x984 = -15.0
x985 = -12.0
x986 = 40.0
x987 = 1.0
x988 = 8.0
x989 = 25.0
x990 = 28.0
x991 = 15.0
x992 = -21.0
x993 = 0.0
x994 = -37.0
x995 = 4.0
x996 = 9.0
x997 = 4.0
x998 = -18.0
x999 = 25.0
x1000 = -28.0
