Linear solution:
x562 = -4.0
x563 = 54.0
x564 = 2.0
x565 = -23.0
x566 = -5.0
x567 = 3.0
x568 = -14.0
x569 = 9.0
x570 = 20.0
x571 = -12.0
x572 = -9.0
x573 = -54.0
x574 = 1.0
x575 = -35.0
x576 = -5.0
x577 = -7.0
x578 = -8.0
x579 = -8.0
x580 = 17.0
x581 = -18.0
x582 = -3.0
x583 = -5.0
x584 = 30.0
x585 = -18.0
x586 = 14.0
x587 = -15.0
x588 = -10.0
x589 = 9.0
x590 = 31.0
x591 = -10.0
x592 = -21.0
x593 = 21.0
x594 = 19.0
x595 = 5.0
x596 = 1.0
x597 = -26.0
x598 = -21.0
x599 = -33.0
x600 = 11.0
x601 = 23.0
x602 = 4.0
x603 = 27.0
x604 = 37.0
x605 = -37.0
x606 = -39.0
x607 = -35.0
x608 = -19.0
x609 = 3.0
x610 = -20.0
x611 = -8.0
x612 = 28.0
x613 = -1.0
x614 = -25.0
x615 = 20.0
x616 = -21.0
x617 = -2.0
x618 = 20.0
x619 = -1.0
x620 = 15.0
x621 = 27.0
x622 = -17.0
x623 = 29.0
x624 = -16.0
x625 = -34.0
x626 = 17.0
x627 = -21.0
x628 = -10.0
x629 = 9.0
x630 = -43.0
x631 = -24.0
x632 = 3.0
x633 = 18.0
x634 = -29.0
x635 = -14.0
x636 = -9.0
x637 = -13.0
x638 = 22.0
x639 = -15.0
x640 = 5.0
x641 = 2.0
x642 = -5.0
x643 = 10.0
x644 = -22.0
x645 = -31.0
x646 = -11.0
x647 = -7.0
x648 = -41.0
x649 = 3.0
x650 = 15.0
x651 = -8.0
x652 = 23.0
x653 = -9.0
x654 = 0.0
x655 = -45.0
x656 = 16.0
x657 = -12.0
x658 = 1.0
x659 = 3.0
x660 = 7.0
x661 = -5.0
x662 = -17.0
x663 = -12.0
x664 = 4.0
x665 = 20.0
x666 = 15.0
x667 = -2.0
x668 = -8.0
x669 = 1.0
x670 = -28.0
x671 = 0.0
x672 = -6.0
x673 = -8.0
x674 = 11.0
x675 = 22.0
x676 = -7.0
x677 = 48.0
x678 = 10.0
x679 = -25.0
x680 = 14.0
x681 = -16.0
x682 = 10.0
x683 = -1.0
x684 = 1.0
x685 = 12.0
x686 = -3.0
x687 = -6.0
x688 = 26.0
x689 = 8.0
x690 = 20.0
x691 = -13.0
x692 = -27.0
x693 = 12.0
x694 = 4.0
x695 = 1.0
x696 = -21.0
x697 = 3.0
x698 = 4.0
x699 = 13.0
x700 = -9.0
x701 = 25.0
x702 = -16.0
x703 = -28.0
x704 = -10.0
x705 = -43.0
x706 = 19.0
x707 = 43.0
x708 = -48.0
x709 = 3.0
x710 = 15.0
x711 = 11.0
x712 = -5.0
x713 = 32.0
x714 = 10.0
x715 = 40.0
x716 = 14.0
x717 = 31.0
x718 = 8.0
x719 = 26.0
x720 = 16.0
x721 = -20.0
x722 = -38.0
x723 = 0.0
x724 = -11.0
x725 = 22.0
x726 = -16.0
x727 = 38.0
x728 = -3.0
x729 = -16.0
x730 = -17.0
x731 = -17.0
x732 = 17.0
x733 = 6.0
x734 = -8.0
x735 = -6.0
x736 = 38.0
x737 = 13.0
x738 = 0.0
x739 = -1.0
x740 = 7.0
x741 = -2.0
x742 = 16.0
x743 = -3.0
x744 = -18.0
x745 = -4.0
x746 = 7.0
x747 = -17.0
x748 = 16.0
x749 = -17.0
x750 = -3.0
x751 = -38.0
x752 = -12.0
x753 = 49.0
x754 = 8.0
x755 = 6.0
x756 = -19.0
x757 = -43.0
x758 = 27.0
x759 = 14.0
x760 = 22.0
x761 = 36.0
x762 = 2.0
x763 = 56.0
x764 = 29.0
x765 = -8.0
x766 = 9.0
x767 = -16.0
x768 = 44.0
x769 = 62.0
x770 = 0.0
x771 = 2.0
x772 = 2.0
x773 = -7.0
x774 = 17.0
x775 = 14.0
x776 = 25.0
x777 = -8.0
x778 = -4.0
x779 = -12.0
x780 = -14.0
x781 = -8.0
x782 = -13.0
x783 = 48.0
x784 = -50.0
x785 = -6.0
x786 = 14.0
x787 = 1.0
x788 = 6.0
x789 = 15.0
x790 = 11.0
x791 = -25.0
x792 = 16.0
x793 = 32.0
x794 = 56.0
x795 = 15.0
x796 = -27.0
x797 = 58.0
x798 = 1.0
x799 = 10.0
x800 = -19.0
x801 = 6.0
x802 = -13.0
x803 = -28.0
x804 = 38.0
x805 = -36.0
x806 = 3.0
x807 = -25.0
x808 = -3.0
x809 = 8.0
x810 = -7.0
x811 = -24.0
x812 = -13.0
x813 = -8.0
x814 = 15.0
x815 = -23.0
x816 = -33.0
x817 = 37.0
x818 = 8.0
x819 = 13.0
x820 = 0.0
x821 = 41.0
x822 = -6.0
x823 = -1.0
x824 = 14.5
x825 = -12.0
x826 = -3.0
x827 = 14.0
x828 = 19.0
x829 = -6.0
x830 = 14.0
x831 = -20.0
x832 = 1.0
x833 = 13.0
x834 = 21.0
x835 = -3.0
x836 = -12.0
x837 = 34.5
x838 = 0.0
x839 = -14.0
x840 = 9.0
x841 = 3.0
x842 = 21.0
x843 = -17.0
x844 = -44.0
x845 = -17.0
x846 = 31.0
x847 = 16.0
x848 = -3.0
x849 = -26.0
x850 = 8.0
x851 = 18.0
x852 = 2.5
x853 = -17.0
x854 = -14.0
x855 = 15.0
x856 = -14.0
x857 = -3.0
x858 = 18.0
x859 = 14.0
x860 = 13.0
x861 = 24.0
x862 = 25.0
x863 = 12.0
x864 = 16.0
x865 = 1.0
x866 = 51.0
x867 = -7.0
x868 = 6.0
x869 = -26.0
x870 = 2.0
x871 = -29.0
x872 = -3.0
x873 = -11.0
x874 = 47.0
x875 = -16.0
x876 = -19.0
x877 = -17.0
x878 = -37.0
x879 = 26.0
x880 = -24.0
x881 = 11.0
x882 = 2.0
x883 = -3.0
x884 = 4.0
x885 = 1.0
x886 = 63.0
x887 = 13.0
x888 = 0.0
x889 = 20.0
x890 = -52.0
x891 = 0.0
x892 = -2.0
x893 = 22.0
x894 = -31.0
x895 = -14.0
x896 = -8.0
x897 = 9.0
x898 = -27.0
x899 = 6.0
x900 = 33.0
x901 = -40.0
x902 = 0.0
x903 = -22.0
x904 = -1.0
x905 = -40.0
x906 = -11.0
x907 = 14.0
x908 = 12.0
x909 = -21.0
x910 = -30.0
x911 = -8.0
x912 = -13.0
x913 = -1.0
x914 = -26.0
x915 = 2.0
x916 = -11.0
x917 = -2.0
x918 = -43.0
x919 = 26.0
x920 = 32.0
x921 = 27.0
x922 = 49.0
x923 = -11.0
x924 = -32.0
x925 = -31.0
x926 = -14.0
x927 = -37.0
x928 = -12.0
x929 = -3.0
x930 = 12.0
x931 = 8.0
x932 = 13.0
x933 = -10.0
x934 = 8.0
x935 = 4.0
x936 = 10.0
x937 = 7.0
x938 = 5.0
x939 = 13.0
x940 = 24.0
x941 = 12.0
x942 = -9.0
x943 = 16.0
x944 = 17.0
x945 = 5.0
x946 = -21.0
x947 = -16.0
x948 = -14.0
x949 = 21.0
x950 = 6.0
x951 = 6.0
x952 = 23.0
x953 = 15.0
x954 = -6.0
x955 = -24.0
x956 = 15.0
x957 = 1.0
x958 = 23.0
x959 = 13.0
x960 = 1.0
x961 = 11.0
x962 = 8.0
x963 = 2.0
x964 = -2.0
x965 = -12.0
x966 = -25.0
x967 = -12.0
x968 = -14.0
x969 = -7.0
x970 = 19.0
x971 = 24.0
x972 = -36.0
x973 = -1.0
x974 = 31.0
x975 = -9.0
x976 = 19.0
x977 = 18.0
x978 = -16.0
x979 = -14.0
x980 = -13.0
x981 = -2.0
x982 = -6.0
x983 = 3.0
x984 = 11.0
x985 = 5.0
x986 = 19.0
x987 = 1.0
x988 = 8.0
x989 = -3.0
x990 = 12.0
x991 = -41.0
x992 = 3.0
x993 = -14.0
x994 = -23.0
x995 = -3.0
x996 = -5.0
x997 = -13.0
x998 = 18.0
x999 = -3.0
x1000 = -1.0
x1001 = 19.0
x1002 = 10.0
x1003 = 3.0
x1004 = -1.0
x1005 = -6.0
x1006 = 33.0
x1007 = -23.0
x1008 = 7.0
x1009 = -2.0
x1010 = -3.0
x1011 = 19.0
x1012 = 11.0
x1013 = 9.0
x1014 = -18.0
x1015 = -25.0
x1016 = 11.0
x1017 = -36.0
x1018 = -16.0
x1019 = -26.0
x1020 = 8.0
x1021 = -12.0
x1022 = 9.0
x1023 = -21.0
x1024 = 28.0
x1025 = -1.0
x1026 = 12.0
x1027 = -28.0
x1028 = -2.0
x1029 = -0.5
x1030 = 27.0
x1031 = 30.0
x1032 = 10.0
x1033 = -5.0
x1034 = 19.0
x1035 = -10.0
x1036 = -18.0
x1037 = -18.0
x1038 = 18.0
x1039 = 21.0
x1040 = 2.0
x1041 = -8.0
x1042 = 11.0
x1043 = 16.0
x1044 = -7.0
x1045 = 15.0
x1046 = 5.0
x1047 = -7.0
x1048 = -17.0
x1049 = -36.0
x1050 = -19.0
x1051 = -22.0
x1052 = -5.0
x1053 = -7.0
x1054 = -1.0
x1055 = -6.0
x1056 = 27.0
x1057 = 13.0
x1058 = 11.0
x1059 = 9.0
x1060 = 16.0
x1061 = 51.0
x1062 = -17.0
x1063 = 26.0
x1064 = 35.0
x1065 = 6.0
x1066 = -28.0
x1067 = 22.0
x1068 = -5.0
x1069 = 12.0
x1070 = -33.0
x1071 = -41.0
x1072 = 3.0
x1073 = -8.0
x1074 = 2.0
x1075 = -3.0
x1076 = 5.0
x1077 = -1.0
x1078 = -3.0
x1079 = 3.0
x1080 = -2.0
x1081 = -18.0
x1082 = -24.0
x1083 = -2.0
x1084 = 9.0
x1085 = -19.0
x1086 = 23.0
x1087 = 34.0
x1088 = 26.0
x1089 = 47.0
x1090 = 11.0
x1091 = -3.0
x1092 = -5.0
x1093 = 32.0
x1094 = -3.0
x1095 = -26.0
x1096 = -21.0
x1097 = -30.0
x1098 = 3.0
x1099 = -14.0
x1100 = -22.0
x1101 = -1.0
x1102 = -19.5
x1103 = 26.0
x1104 = -11.0
x1105 = 41.0
x1106 = -19.0
x1107 = 21.0
x1108 = -33.0
x1109 = 7.0
x1110 = -23.0
x1111 = 22.0
x1112 = -14.0
x1113 = -4.0
x1114 = 0.0
x1115 = -4.5
x1116 = -28.0
x1117 = 62.0
x1118 = -3.0
x1119 = -5.0
x1120 = -17.0
x1121 = 7.0
x1122 = -51.0
x1123 = -8.0
x1124 = 14.0
x1125 = -5.0
x1126 = 10.0
x1127 = 5.0
x1128 = -32.0
x1129 = -11.0
x1130 = 40.0
x1131 = -66.0
x1132 = 20.0
x1133 = 15.0
x1134 = 15.0
x1135 = -4.0
x1136 = 40.0
x1137 = -26.0
x1138 = -4.0
x1139 = 0.0
x1140 = -19.0
x1141 = -10.0
x1142 = -1.0
x1143 = -35.0
x1144 = -4.0
x1145 = 33.0
x1146 = -13.0
x1147 = 6.0
x1148 = 1.5
x1149 = -20.0
x1150 = 10.0
x1151 = -4.0
x1152 = -19.0
x1153 = 12.0
x1154 = -23.0
x1155 = -24.0
x1156 = 42.0
x1157 = 13.0
x1158 = 5.0
x1159 = -4.0
x1160 = 9.0
x1161 = -32.0
x1162 = 15.0
x1163 = 31.0
x1164 = -44.0
x1165 = -6.0
x1166 = -29.5
x1167 = 12.0
x1168 = 2.0
x1169 = 23.0
x1170 = 16.0
x1171 = 19.0
x1172 = 18.0
x1173 = 12.0
x1174 = 24.0
x1175 = 11.0
x1176 = 1.0
x1177 = 0.0
x1178 = -9.0
x1179 = 8.0
x1180 = -4.0
x1181 = -6.0
x1182 = -29.0
x1183 = 22.0
x1184 = 12.0
x1185 = -10.0
x1186 = -18.0
x1187 = -10.0
x1188 = 3.0
x1189 = -38.0
x1190 = 6.0
x1191 = -7.0
x1192 = -21.0
x1193 = -43.0
x1194 = -3.0
x1195 = 11.0
x1196 = -9.0
x1197 = 28.0
x1198 = 3.0
x1199 = 42.0
x1200 = -8.0
x1201 = -12.0
x1202 = -4.0
x1203 = -18.0
x1204 = 7.0
x1205 = -21.0
x1206 = 2.0
x1207 = 9.0
x1208 = 26.0
x1209 = -10.0
x1210 = -14.0
x1211 = 16.0
x1212 = -29.0
x1213 = 6.0
x1214 = -29.0
x1215 = -19.0
x1216 = -13.0
x1217 = 28.0
x1218 = -17.0
x1219 = -6.0
x1220 = 5.0
x1221 = 36.0
x1222 = -12.0
x1223 = -9.0
x1224 = -9.0
x1225 = 7.0
x1226 = 31.0
x1227 = 12.0
x1228 = -24.0
x1229 = -15.0
x1230 = -5.0
x1231 = 31.0
x1232 = 3.0
x1233 = -6.0
x1234 = -7.0
x1235 = 2.0
x1236 = -2.0
x1237 = -36.0
x1238 = 49.0
x1239 = 5.0
x1240 = -13.0
x1241 = -9.0
x1242 = 0.0
x1243 = -10.0
x1244 = -11.0
x1245 = -14.0
x1246 = 1.0
x1247 = 3.0
x1248 = 19.0
x1249 = -21.0
x1250 = 21.5
x1251 = 9.0
x1252 = -6.0
x1253 = 16.0
x1254 = -30.0
x1255 = -12.0
x1256 = -20.0
x1257 = 14.0
x1258 = 7.0
x1259 = 0.0
x1260 = 3.0
x1261 = 6.0
x1262 = -5.0
x1263 = 34.0
x1264 = 14.0
x1265 = 23.0
x1266 = -26.0
x1267 = -28.0
x1268 = 6.0
x1269 = 21.0
x1270 = 6.0
x1271 = -28.0
x1272 = -34.0
x1273 = 2.0
x1274 = 3.0
x1275 = -29.0
x1276 = -22.0
x1277 = 10.0
x1278 = 11.0
x1279 = 4.0
x1280 = -47.0
x1281 = -30.0
x1282 = 6.0
x1283 = 18.0
x1284 = 4.0
x1285 = -4.0
x1286 = -16.0
x1287 = 10.0
x1288 = -3.0
x1289 = 6.0
x1290 = 15.0
x1291 = -5.0
x1292 = -7.0
x1293 = -29.0
x1294 = 12.0
x1295 = 19.0
x1296 = -12.0
x1297 = -1.0
x1298 = 14.0
x1299 = -32.0
x1300 = 7.0
x1301 = 13.0
x1302 = 3.0
x1303 = 0.0
x1304 = 22.0
x1305 = 11.0
x1306 = 14.0
x1307 = 26.0
x1308 = 27.0
x1309 = -4.0
x1310 = -8.0
x1311 = -11.0
x1312 = 16.0
x1313 = 18.0
x1314 = 6.0
x1315 = 25.0
x1316 = 10.0
x1317 = 1.0
x1318 = -5.0
x1319 = 1.0
x1320 = 33.0
x1321 = -13.0
x1322 = -1.0
x1323 = -30.0
x1324 = -19.0
x1325 = 12.0
x1326 = 9.0
x1327 = 4.0
x1328 = -8.0
x1329 = -2.0
x1330 = -45.0
x1331 = 17.0
x1332 = 16.0
x1333 = -41.0
x1334 = -12.0
x1335 = -16.0
x1336 = 9.0
x1337 = 52.0
x1338 = 9.0
x1339 = -7.0
x1340 = 19.0
x1341 = -5.0
x1342 = -20.0
x1343 = -36.0
x1344 = -11.0
x1345 = -12.0
x1346 = -5.0
x1347 = 10.0
x1348 = -31.0
x1349 = 5.0
x1350 = -10.5
x1351 = -8.0
x1352 = -6.0
x1353 = -18.0
x1354 = 23.0
x1355 = 0.0
x1356 = 8.0
x1357 = 0.0
x1358 = 1.0
x1359 = -12.0
x1360 = -15.0
x1361 = 29.0
x1362 = 5.0
x1363 = -11.0
x1364 = -21.0
x1365 = -8.0
x1366 = 17.0
x1367 = -20.0
x1368 = 8.0
x1369 = -7.0
x1370 = 2.0
x1371 = 9.0
x1372 = -14.0
x1373 = 22.0
x1374 = -23.0
x1375 = -6.0
x1376 = 12.0
x1377 = 16.0
x1378 = 5.0
x1379 = -5.0
x1380 = -13.0
x1381 = 1.0
x1382 = -18.0
x1383 = 9.0
x1384 = 3.0
x1385 = 5.0
x1386 = 10.0
x1387 = 11.0
x1388 = 32.0
x1389 = -31.0
x1390 = 2.0
x1391 = -1.0
x1392 = 29.0
x1393 = -13.0
x1394 = -43.0
x1395 = 13.0
x1396 = 18.0
x1397 = 19.0
x1398 = 1.0
x1399 = -16.0
x1400 = -20.0
x1401 = 20.0
x1402 = 11.0
x1403 = -5.0
x1404 = -8.0
x1405 = -10.0
x1406 = 26.0
x1407 = 21.0
x1408 = 0.0
x1409 = 16.0
x1410 = 14.0
x1411 = -16.0
x1412 = 24.0
x1413 = -20.0
x1414 = 20.0
x1415 = 2.0
x1416 = 7.0
x1417 = 46.0
x1418 = -7.0
x1419 = 59.0
x1420 = -14.0
x1421 = -18.0
x1422 = 6.0
x1423 = 10.0
x1424 = -31.0
x1425 = -17.0
x1426 = 5.0
x1427 = 31.0
x1428 = -23.0
x1429 = -14.0
x1430 = 7.0
x1431 = 11.0
x1432 = 12.0
x1433 = -47.0
x1434 = -7.0
x1435 = -35.0
x1436 = -16.0
x1437 = -17.0
x1438 = 10.0
x1439 = 17.0
x1440 = 18.0
x1441 = 12.0
x1442 = 25.0
x1443 = -10.0
x1444 = 2.0
x1445 = 30.5
x1446 = -9.0
x1447 = -32.0
x1448 = -20.0
x1449 = -15.0
x1450 = 27.0
x1451 = 21.0
x1452 = 18.0
x1453 = 14.0
x1454 = 51.0
x1455 = 10.0
x1456 = -2.0
x1457 = -22.0
x1458 = -8.0
x1459 = -10.0
x1460 = 15.0
x1461 = 18.0
x1462 = -15.0
x1463 = -30.0
x1464 = -15.0
x1465 = -9.0
x1466 = -38.0
x1467 = -7.0
x1468 = -21.0
x1469 = -20.0
x1470 = -8.0
x1471 = -10.0
x1472 = -26.0
x1473 = 13.0
x1474 = -24.0
x1475 = -6.0
x1476 = -12.0
x1477 = 30.0
x1478 = 5.0
x1479 = -8.0
x1480 = 24.0
x1481 = 16.0
x1482 = 3.0
x1483 = -1.0
x1484 = 8.0
x1485 = 0.0
x1486 = 21.0
x1487 = 27.0
x1488 = 15.0
x1489 = -25.0
x1490 = -26.0
x1491 = 1.0
x1492 = 14.0
x1493 = 8.0
x1494 = -0.5
x1495 = -26.0
x1496 = -15.0
x1497 = -7.0
x1498 = 6.0
