Linear solution:
x165 = 0.0
x166 = 2.0
x167 = -10.0
x168 = -25.0
x169 = 16.0
x170 = 11.0
x171 = 21.0
x172 = -3.0
x173 = 18.0
x174 = 8.0
x175 = 32.0
x176 = -9.0
x177 = -2.0
x178 = 8.0
x179 = -7.0
x180 = 29.0
x181 = -11.0
x182 = -11.0
x183 = -2.0
x184 = -4.0
x185 = 6.0
x186 = 0.0
x187 = 40.0
x188 = 23.0
x189 = -14.0
x190 = -12.0
x191 = 30.0
x192 = 17.0
x193 = 10.0
x194 = -15.0
x195 = 19.0
x196 = 6.0
x197 = -26.0
x198 = 2.0
x199 = -20.0
x200 = -34.0
x201 = -1.0
x202 = 12.0
x203 = -15.0
x204 = -23.0
x205 = 1.0
x206 = 18.0
x207 = 8.0
x208 = -21.0
x209 = -6.0
x210 = 5.0
x211 = 10.0
x212 = 25.0
x213 = -1.0
x214 = 25.0
x215 = -2.0
x216 = -17.0
x217 = 16.0
x218 = -46.0
x219 = 25.0
x220 = 22.0
x221 = 3.0
x222 = 24.0
x223 = -14.0
x224 = 6.0
x225 = -29.0
x226 = -31.0
x227 = -1.0
x228 = 3.0
x229 = -1.0
x230 = 13.0
x231 = -5.0
x232 = -10.0
x233 = 31.0
x234 = 14.0
x235 = -18.0
x236 = -14.0
x237 = -7.0
x238 = 21.0
x239 = -7.0
x240 = -31.0
x241 = 41.0
x242 = 5.0
x243 = -5.0
x244 = 3.0
x245 = 4.0
x246 = -10.0
x247 = 18.0
x248 = -1.0
x249 = -1.0
x250 = 7.0
x251 = 51.0
x252 = -9.0
x253 = -20.0
x254 = -15.0
x255 = 6.0
x256 = 14.0
x257 = 2.0
x258 = -13.0
x259 = 6.0
x260 = -20.0
x261 = -4.0
x262 = 25.0
x263 = -10.0
x264 = 5.0
x265 = -35.0
x266 = 14.0
x267 = -23.0
x268 = -20.0
x269 = 10.0
x270 = 20.0
x271 = -9.0
x272 = 3.0
x273 = 29.0
x274 = 21.0
x275 = -46.0
x276 = -8.0
x277 = -8.0
x278 = 26.0
x279 = 20.0
x280 = 20.0
x281 = -15.0
x282 = -35.0
x283 = 7.0
x284 = 3.0
x285 = 1.0
x286 = 10.0
x287 = -9.0
x288 = 10.0
x289 = 3.0
x290 = 16.0
x291 = -1.0
x292 = -11.0
x293 = -14.0
x294 = 27.0
x295 = 25.0
x296 = 18.0
x297 = -11.0
x298 = -27.0
x299 = 7.0
x300 = -5.0
x301 = -16.0
x302 = -7.0
x303 = 21.0
x304 = 18.0
x305 = -14.0
x306 = 9.0
x307 = -26.0
x308 = -2.0
x309 = 12.0
x310 = -36.0
x311 = -14.0
x312 = -4.0
x313 = 8.0
x314 = 7.0
x315 = -14.0
x316 = 14.0
x317 = 14.0
x318 = -2.0
x319 = -16.0
x320 = -2.0
x321 = 7.0
x322 = -7.0
x323 = -37.0
x324 = -20.0
x325 = -15.0
x326 = -13.0
x327 = 3.0
x328 = -7.0
x329 = 10.0
x330 = -10.0
x331 = 24.0
x332 = 24.0
x333 = -35.0
x334 = -12.0
x335 = 9.0
x336 = 39.0
x337 = 8.0
x338 = -21.0
x339 = -19.0
x340 = -15.0
x341 = 7.0
x342 = -4.0
x343 = 9.0
x344 = -38.0
x345 = -24.0
x346 = -8.0
x347 = 15.0
x348 = 16.0
x349 = -9.0
x350 = -21.0
x351 = 25.0
x352 = -3.0
x353 = 5.0
x354 = -26.0
x355 = 15.0
x356 = 9.0
x357 = -7.0
x358 = -1.0
x359 = 7.0
x360 = -22.0
x361 = 1.0
x362 = -31.0
x363 = 14.0
x364 = -28.0
x365 = 27.0
x366 = -2.0
x367 = 12.0
x368 = -2.0
x369 = -1.0
x370 = 44.0
x371 = -4.0
x372 = -10.0
x373 = -35.0
x374 = 33.0
x375 = 11.0
x376 = -25.0
x377 = -27.0
x378 = 27.0
x379 = -9.0
x380 = -7.0
x381 = 7.0
x382 = -16.0
x383 = -37.0
x384 = -17.0
x385 = -14.0
x386 = -21.0
x387 = 34.0
x388 = 47.0
x389 = 1.0
x390 = 8.0
x391 = 19.0
x392 = -24.0
x393 = -15.0
x394 = 0.0
x395 = -7.0
x396 = 24.0
x397 = -1.0
x398 = 3.0
x399 = 21.0
x400 = -6.0
x401 = -10.0
x402 = 3.0
x403 = 19.0
x404 = 23.0
x405 = 10.0
x406 = 35.0
x407 = -34.0
x408 = 16.0
x409 = 7.0
x410 = -8.0
x411 = -35.0
x412 = 33.0
x413 = -1.0
x414 = 5.0
x415 = -18.0
x416 = 14.0
x417 = 12.0
x418 = -57.0
x419 = 1.0
x420 = 9.0
x421 = 8.0
x422 = -15.0
x423 = -4.0
x424 = -4.0
x425 = 16.0
x426 = 15.0
x427 = 9.0
x428 = 20.0
x429 = 13.0
x430 = -10.0
x431 = 0.0
x432 = 19.0
x433 = -14.0
x434 = 5.0
x435 = 9.0
x436 = -13.0
x437 = 18.0
x438 = 9.0
x439 = 3.0
x440 = 0.0
x441 = -11.0
x442 = 1.0
x443 = -3.0
x444 = 33.0
x445 = -19.0
x446 = 19.0
x447 = 4.0
x448 = 23.0
x449 = -1.0
x450 = -26.0
x451 = 1.0
x452 = -4.0
x453 = -1.0
x454 = 35.0
x455 = 25.0
x456 = -7.0
x457 = -10.0
x458 = -22.0
x459 = 0.0
x460 = 4.0
x461 = -7.0
x462 = 11.0
x463 = 19.0
x464 = -26.0
x465 = 38.0
x466 = 5.0
x467 = 21.0
x468 = 3.0
x469 = -6.0
x470 = 17.0
x471 = 1.0
x472 = -43.0
x473 = -19.0
x474 = 0.0
x475 = 6.0
x476 = -2.0
x477 = 5.0
x478 = 49.0
x479 = -1.0
x480 = 3.0
x481 = 28.0
x482 = -32.0
x483 = -2.0
x484 = -19.0
x485 = -23.0
x486 = 0.0
x487 = -1.0
x488 = 13.0
x489 = 9.0
x490 = 6.0
x491 = 10.0
x492 = -4.0
x493 = -12.0
x494 = 2.0
x495 = 0.0
x496 = -4.0
x497 = -14.0
x498 = -5.0
x499 = 2.0
x500 = -1.0
x501 = -4.0
x502 = 7.0
x503 = -6.0
x504 = -20.0
x505 = -9.0
x506 = 36.0
x507 = -15.0
x508 = 6.0
x509 = -8.0
x510 = 41.0
x511 = 29.0
x512 = 22.0
x513 = 10.0
x514 = 13.0
x515 = -9.0
x516 = -37.0
x517 = -15.0
x518 = 61.0
x519 = -28.0
x520 = 4.0
x521 = 6.0
x522 = -12.0
x523 = 18.0
x524 = 5.0
x525 = 6.0
x526 = -23.0
x527 = 6.0
x528 = 20.0
x529 = -7.0
x530 = -5.0
x531 = 14.0
x532 = 30.0
x533 = -6.0
x534 = -19.0
x535 = -9.0
x536 = 13.0
x537 = 9.0
x538 = 5.0
x539 = -22.0
x540 = -3.0
x541 = 20.0
x542 = 16.0
x543 = 18.0
x544 = -33.0
x545 = 3.0
x546 = -12.0
x547 = 8.0
x548 = 17.0
x549 = -4.0
x550 = -37.0
x551 = -38.0
x552 = 12.0
x553 = 16.0
x554 = -16.0
x555 = -12.0
x556 = 19.0
x557 = 1.0
x558 = -30.0
x559 = -14.0
x560 = -2.0
x561 = 17.0
x562 = 14.0
x563 = 10.0
x564 = 11.0
x565 = -15.0
x566 = 20.0
x567 = 17.0
x568 = 7.0
x569 = -6.0
x570 = -3.0
x571 = 2.0
x572 = 1.0
x573 = -8.0
x574 = -9.0
x575 = -19.0
x576 = 9.0
x577 = -11.0
x578 = -2.0
x579 = 25.0
x580 = 10.0
x581 = 7.0
x582 = 19.0
x583 = 15.0
x584 = -2.0
x585 = 17.0
x586 = -16.0
x587 = -9.0
x588 = 5.0
x589 = 8.0
x590 = 26.0
x591 = -43.0
x592 = 41.0
x593 = 13.0
x594 = 8.0
x595 = 18.0
x596 = 28.0
x597 = -12.0
x598 = 39.0
x599 = -15.0
x600 = -20.0
x601 = -26.0
x602 = -15.0
x603 = 21.0
x604 = -3.0
x605 = 84.0
x606 = -8.0
x607 = 53.0
x608 = -9.0
x609 = -10.0
x610 = -7.0
x611 = 14.0
x612 = -19.0
x613 = -6.0
x614 = 12.0
x615 = -76.0
x616 = 19.0
x617 = -17.0
x618 = 20.0
x619 = 15.0
x620 = -14.0
x621 = 12.0
x622 = -7.0
x623 = 0.0
x624 = -11.0
x625 = 7.0
x626 = -6.0
x627 = -35.0
x628 = 6.0
x629 = 3.0
x630 = -16.0
x631 = -6.0
x632 = -11.0
x633 = -17.0
x634 = -14.0
x635 = 4.0
x636 = -1.0
x637 = -4.0
x638 = 16.0
x639 = 2.0
x640 = 32.0
x641 = -5.0
x642 = -11.0
x643 = 3.0
x644 = 10.0
x645 = 17.0
x646 = 4.0
x647 = -50.0
x648 = 29.0
x649 = 8.0
x650 = -20.0
x651 = -14.0
x652 = -12.0
x653 = 88.0
x654 = 4.0
x655 = -27.0
x656 = -18.0
x657 = 11.0
x658 = 11.0
x659 = -48.0
x660 = -11.0
x661 = 3.0
x662 = -16.0
x663 = -22.0
x664 = -9.0
x665 = 10.0
x666 = -38.0
x667 = -28.0
x668 = -3.0
x669 = -10.0
x670 = -19.0
x671 = -42.0
x672 = 5.0
x673 = 2.0
x674 = 18.0
x675 = 3.0
x676 = -13.0
x677 = 27.0
x678 = 4.0
x679 = -24.0
x680 = -13.0
x681 = 3.0
x682 = 2.0
x683 = 10.0
x684 = 12.0
x685 = -10.0
x686 = -29.0
x687 = 3.0
x688 = 7.0
x689 = 16.0
x690 = 30.0
x691 = -2.0
x692 = 8.0
x693 = -39.0
x694 = 21.0
x695 = -11.0
x696 = -1.0
x697 = 9.0
x698 = 30.0
x699 = 16.0
x700 = 7.0
x701 = 2.0
x702 = 5.0
x703 = 13.0
x704 = -3.0
x705 = -5.0
x706 = -1.0
x707 = -61.0
x708 = 38.0
x709 = 24.0
x710 = -7.0
x711 = 27.0
x712 = -4.0
x713 = -19.0
x714 = 23.0
x715 = 24.0
x716 = -11.0
x717 = 15.0
x718 = -28.0
x719 = 1.0
x720 = 27.0
x721 = -4.0
x722 = 32.0
x723 = 11.0
x724 = 9.0
x725 = -4.0
x726 = 3.0
x727 = -5.0
x728 = -2.0
x729 = -11.0
x730 = -24.0
x731 = -18.0
x732 = 4.0
x733 = 12.0
x734 = -16.0
x735 = 12.0
x736 = -4.0
x737 = 20.0
x738 = -2.0
x739 = 0.0
x740 = 16.0
x741 = 23.0
x742 = 12.0
x743 = -1.0
x744 = -19.0
x745 = 5.0
x746 = -2.0
x747 = 15.0
x748 = -2.0
x749 = 7.0
x750 = 8.0
x751 = -9.0
x752 = 14.0
x753 = 19.0
x754 = 52.0
x755 = -6.0
x756 = 40.0
x757 = 22.0
x758 = -45.0
x759 = -8.0
x760 = 25.0
x761 = 3.0
x762 = -11.0
x763 = -1.0
x764 = -2.0
x765 = 9.0
x766 = 7.0
x767 = -27.0
x768 = 0.0
x769 = -44.0
x770 = -26.0
x771 = -5.0
x772 = 21.0
x773 = -24.0
x774 = -20.0
x775 = 9.0
x776 = -20.0
x777 = 24.0
x778 = 14.0
x779 = 17.0
x780 = -3.0
x781 = -9.0
x782 = 3.0
x783 = -7.0
x784 = 3.0
x785 = -5.0
x786 = -3.0
x787 = -5.0
x788 = -4.0
x789 = -9.0
x790 = -33.0
x791 = -19.0
x792 = 22.0
x793 = 35.0
x794 = -18.0
x795 = 8.0
x796 = -14.0
x797 = 21.0
x798 = -31.0
x799 = -13.0
x800 = -13.0
x801 = 30.0
x802 = 18.0
x803 = -3.0
x804 = 11.0
x805 = -34.0
x806 = 11.0
x807 = 5.0
x808 = 33.0
x809 = -28.0
x810 = 48.0
x811 = -40.0
x812 = -21.0
x813 = 25.0
x814 = 3.0
x815 = -14.0
x816 = 5.0
x817 = 8.0
x818 = 33.0
x819 = -12.0
x820 = -21.0
x821 = -16.0
x822 = -1.0
x823 = 11.0
x824 = 37.0
x825 = -10.0
x826 = 48.0
x827 = -8.0
x828 = 10.0
x829 = -29.0
x830 = -11.0
x831 = 10.0
x832 = 27.0
x833 = 20.0
x834 = 23.0
x835 = 6.0
x836 = 26.0
x837 = 21.0
x838 = -13.0
x839 = 12.0
x840 = 16.0
x841 = -1.0
x842 = -17.0
x843 = 7.0
x844 = 2.0
x845 = 17.0
x846 = -20.0
x847 = -12.0
x848 = -33.0
x849 = -13.0
x850 = 5.0
x851 = -6.0
x852 = 6.0
x853 = -13.0
x854 = -36.0
x855 = -22.0
x856 = -4.0
x857 = -2.0
x858 = 8.0
x859 = -10.0
x860 = 16.0
x861 = -12.0
x862 = 19.0
x863 = 27.0
x864 = 4.0
x865 = 6.0
x866 = -5.0
x867 = 8.0
x868 = -3.0
x869 = 9.0
x870 = -1.0
x871 = 12.0
x872 = -9.0
x873 = -9.0
x874 = -2.0
x875 = 6.0
x876 = -15.0
x877 = 74.0
x878 = -27.0
x879 = 8.0
x880 = 9.0
x881 = 9.0
x882 = 27.0
x883 = 7.0
x884 = 25.0
x885 = -4.0
x886 = -1.0
x887 = 33.0
x888 = 23.0
x889 = 13.0
x890 = 9.0
x891 = -44.0
x892 = 0.0
x893 = 24.0
x894 = 11.0
x895 = -31.0
x896 = -27.0
x897 = -2.0
x898 = -5.0
x899 = -4.0
x900 = -13.0
x901 = -26.0
x902 = 33.0
x903 = 24.0
x904 = 6.0
x905 = -2.0
x906 = 17.0
x907 = 15.0
x908 = -20.0
x909 = 10.0
x910 = 0.0
x911 = 34.0
x912 = -14.0
x913 = 9.0
x914 = -15.0
x915 = -1.0
x916 = -4.0
x917 = 9.0
x918 = -17.0
x919 = 9.0
x920 = -6.0
x921 = 5.0
x922 = 28.0
x923 = -30.0
x924 = -6.0
x925 = 0.0
x926 = -7.0
x927 = -33.0
x928 = 12.0
x929 = -6.0
x930 = 14.0
x931 = 15.0
x932 = 8.0
x933 = 2.0
x934 = 3.0
x935 = -21.0
x936 = 12.0
x937 = 19.0
x938 = 48.0
x939 = -11.0
x940 = -10.0
x941 = -10.0
x942 = -17.0
x943 = 5.0
x944 = 2.0
x945 = -17.0
x946 = -12.0
x947 = -7.0
x948 = -8.0
x949 = -4.0
x950 = 17.0
x951 = 8.0
x952 = 7.0
x953 = -13.0
x954 = -8.0
x955 = -3.0
x956 = 25.0
x957 = -9.0
x958 = 4.0
x959 = 1.0
x960 = -1.0
x961 = -5.0
x962 = 0.0
x963 = 15.0
x964 = -9.0
x965 = 9.0
x966 = 33.0
x967 = 15.0
x968 = 11.0
x969 = -30.0
x970 = -18.0
x971 = -26.0
x972 = -11.0
x973 = 13.0
x974 = 13.0
x975 = 5.0
x976 = 1.0
x977 = 19.0
x978 = 9.0
x979 = -11.0
x980 = 5.0
x981 = -5.0
x982 = 4.0
x983 = -12.0
x984 = 15.0
x985 = -18.0
x986 = 22.0
x987 = 28.0
x988 = 13.0
x989 = 36.0
x990 = 1.0
x991 = -9.0
x992 = 24.0
x993 = -37.0
x994 = -28.0
x995 = -11.0
x996 = 18.0
x997 = -8.0
x998 = -7.0
x999 = 5.0
x1000 = 10.0
