Linear solution:
x378 = -3.0
x379 = 21.0
x380 = 16.0
x381 = -5.0
x382 = 1.0
x383 = 25.0
x384 = 2.0
x385 = 44.0
x386 = 8.0
x387 = 7.0
x388 = -12.0
x389 = -41.0
x390 = 56.0
x391 = -35.0
x392 = -2.0
x393 = 6.0
x394 = -27.0
x395 = 18.0
x396 = 3.0
x397 = 19.0
x398 = 15.0
x399 = 11.0
x400 = -19.0
x401 = 33.0
x402 = -23.0
x403 = 14.0
x404 = 6.0
x405 = 15.0
x406 = 18.0
x407 = 28.0
x408 = -5.0
x409 = 30.0
x410 = -15.0
x411 = -13.0
x412 = -6.0
x413 = -2.0
x414 = 11.0
x415 = 16.0
x416 = -2.0
x417 = 8.0
x418 = 32.0
x419 = -34.0
x420 = -5.0
x421 = -1.0
x422 = -27.0
x423 = -34.0
x424 = -9.0
x425 = 10.0
x426 = 4.0
x427 = 19.0
x428 = 25.0
x429 = -10.0
x430 = -20.0
x431 = -14.0
x432 = -4.0
x433 = -23.0
x434 = -40.0
x435 = -36.0
x436 = 24.0
x437 = 15.0
x438 = -16.0
x439 = 39.0
x440 = 45.0
x441 = 8.0
x442 = -22.0
x443 = -5.0
x444 = -42.0
x445 = -1.0
x446 = -6.0
x447 = -14.0
x448 = 53.0
x449 = 60.0
x450 = -6.0
x451 = -28.0
x452 = -1.0
x453 = 13.0
x454 = -5.0
x455 = 29.0
x456 = 16.0
x457 = 39.0
x458 = 4.0
x459 = -1.0
x460 = 32.0
x461 = 19.0
x462 = 8.0
x463 = -9.0
x464 = 31.0
x465 = -8.0
x466 = -12.0
x467 = 9.0
x468 = -21.0
x469 = 29.0
x470 = -8.0
x471 = 8.0
x472 = 54.0
x473 = -13.0
x474 = 0.0
x475 = 14.0
x476 = 12.0
x477 = -5.0
x478 = -3.0
x479 = 1.0
x480 = 6.0
x481 = -27.0
x482 = 11.0
x483 = 9.0
x484 = 12.0
x485 = -20.0
x486 = 28.0
x487 = 7.0
x488 = 62.0
x489 = 22.0
x490 = -39.0
x491 = -19.0
x492 = 15.0
x493 = 14.0
x494 = -5.0
x495 = -20.0
x496 = 9.0
x497 = 19.0
x498 = 14.0
x499 = -25.0
x500 = -12.0
x501 = 6.0
x502 = 5.0
x503 = 24.0
x504 = 38.0
x505 = -20.0
x506 = 13.0
x507 = 7.0
x508 = 5.0
x509 = -13.0
x510 = -4.0
x511 = 3.0
x512 = 7.0
x513 = 4.0
x514 = -13.0
x515 = 7.0
x516 = 1.0
x517 = -59.0
x518 = -7.0
x519 = -15.0
x520 = -2.0
x521 = 3.0
x522 = 19.0
x523 = 8.0
x524 = -12.0
x525 = -9.0
x526 = 21.0
x527 = 19.0
x528 = 7.0
x529 = -12.0
x530 = 9.0
x531 = 16.0
x532 = 27.0
x533 = 5.0
x534 = 18.0
x535 = 63.0
x536 = -29.0
x537 = -18.0
x538 = -10.0
x539 = 23.0
x540 = 18.0
x541 = 4.0
x542 = 4.0
x543 = -24.0
x544 = 49.0
x545 = 4.0
x546 = -24.0
x547 = -15.0
x548 = -12.0
x549 = -28.0
x550 = 15.0
x551 = -24.0
x552 = -16.0
x553 = -13.0
x554 = 9.0
x555 = -4.0
x556 = 43.0
x557 = 39.0
x558 = -42.0
x559 = 2.0
x560 = -14.0
x561 = 44.0
x562 = -18.0
x563 = 3.0
x564 = 7.0
x565 = -1.0
x566 = 14.0
x567 = -14.0
x568 = -8.0
x569 = -23.0
x570 = -9.0
x571 = -33.0
x572 = -19.0
x573 = -25.0
x574 = -9.0
x575 = 6.0
x576 = -13.0
x577 = -2.0
x578 = 6.0
x579 = -9.0
x580 = -18.0
x581 = -6.0
x582 = 19.0
x583 = 8.0
x584 = -7.0
x585 = 16.0
x586 = -25.0
x587 = -19.0
x588 = 20.0
x589 = 0.0
x590 = 31.0
x591 = 1.0
x592 = -18.0
x593 = -18.0
x594 = 27.0
x595 = -32.0
x596 = 5.0
x597 = -3.0
x598 = -15.0
x599 = -2.0
x600 = 26.0
x601 = -6.0
x602 = -20.0
x603 = 8.0
x604 = 37.0
x605 = -60.0
x606 = -23.0
x607 = -28.0
x608 = 41.0
x609 = -32.0
x610 = -24.0
x611 = -24.0
x612 = 17.0
x613 = -6.0
x614 = 20.0
x615 = -18.0
x616 = -28.0
x617 = 24.0
x618 = -15.0
x619 = -11.0
x620 = -9.0
x621 = 17.0
x622 = -10.0
x623 = 27.0
x624 = 14.0
x625 = -4.0
x626 = 19.0
x627 = 26.0
x628 = -15.0
x629 = -2.0
x630 = -17.0
x631 = -8.0
x632 = -2.0
x633 = -61.0
x634 = -5.0
x635 = 2.0
x636 = 18.0
x637 = -26.0
x638 = -14.0
x639 = -8.0
x640 = 38.0
x641 = 18.0
x642 = 19.0
x643 = 3.0
x644 = -7.0
x645 = 33.0
x646 = 4.0
x647 = -17.0
x648 = -56.0
x649 = 6.0
x650 = 8.0
x651 = 6.0
x652 = -2.0
x653 = -33.0
x654 = 2.0
x655 = -24.0
x656 = -11.0
x657 = 6.0
x658 = -16.0
x659 = -15.0
x660 = -32.0
x661 = -41.0
x662 = 3.0
x663 = 43.0
x664 = -16.0
x665 = -3.0
x666 = -25.0
x667 = -10.0
x668 = -14.0
x669 = -3.0
x670 = -2.0
x671 = 1.0
x672 = -7.0
x673 = -48.0
x674 = 28.0
x675 = 10.0
x676 = 30.0
x677 = -1.0
x678 = -4.0
x679 = -19.0
x680 = 35.0
x681 = -38.0
x682 = -25.0
x683 = 34.0
x684 = 34.0
x685 = -14.0
x686 = 14.0
x687 = 1.0
x688 = 9.0
x689 = 11.0
x690 = -25.0
x691 = 11.0
x692 = 16.0
x693 = 0.0
x694 = -27.0
x695 = -12.0
x696 = -1.0
x697 = 1.0
x698 = 37.0
x699 = 38.0
x700 = 2.0
x701 = -4.0
x702 = -4.0
x703 = 13.0
x704 = 20.0
x705 = -9.0
x706 = 7.0
x707 = -22.0
x708 = -20.0
x709 = 13.0
x710 = 6.0
x711 = 13.0
x712 = -47.0
x713 = 28.0
x714 = 12.0
x715 = 18.0
x716 = -7.0
x717 = 16.0
x718 = 43.0
x719 = -3.0
x720 = 13.0
x721 = 5.0
x722 = 19.0
x723 = -21.0
x724 = 48.0
x725 = 0.0
x726 = 25.0
x727 = -13.0
x728 = -17.0
x729 = 16.0
x730 = -16.0
x731 = -1.0
x732 = -5.0
x733 = -19.0
x734 = -5.0
x735 = 9.0
x736 = 29.0
x737 = 47.0
x738 = 23.0
x739 = -43.0
x740 = 21.0
x741 = 31.0
x742 = -3.0
x743 = 21.0
x744 = -26.0
x745 = -21.0
x746 = -8.0
x747 = 29.0
x748 = 5.0
x749 = 7.0
x750 = -4.0
x751 = -13.0
x752 = -8.0
x753 = 20.0
x754 = -1.0
x755 = -9.0
x756 = 20.0
x757 = -4.0
x758 = -54.0
x759 = -7.0
x760 = -10.0
x761 = -1.0
x762 = -14.0
x763 = 7.0
x764 = -1.0
x765 = 1.0
x766 = -21.0
x767 = -20.0
x768 = -3.0
x769 = 16.0
x770 = 7.0
x771 = -17.0
x772 = -21.0
x773 = -4.0
x774 = 26.0
x775 = 14.0
x776 = -31.0
x777 = 18.0
x778 = -2.0
x779 = -17.0
x780 = -18.0
x781 = 3.0
x782 = -10.0
x783 = -16.0
x784 = -19.0
x785 = -5.0
x786 = -20.0
x787 = -14.0
x788 = 8.0
x789 = 4.0
x790 = -17.0
x791 = 20.0
x792 = 51.0
x793 = 31.0
x794 = -27.0
x795 = -26.0
x796 = 7.0
x797 = -1.0
x798 = 1.0
x799 = 11.0
x800 = -2.0
x801 = 6.0
x802 = 5.0
x803 = -17.0
x804 = 40.0
x805 = -13.0
x806 = 15.0
x807 = 46.0
x808 = 12.0
x809 = 12.0
x810 = 13.0
x811 = -11.0
x812 = 20.0
x813 = -20.0
x814 = -8.0
x815 = -31.0
x816 = 8.0
x817 = 5.0
x818 = -4.0
x819 = -1.0
x820 = -20.0
x821 = -21.0
x822 = 31.0
x823 = -1.0
x824 = -7.0
x825 = -42.0
x826 = -6.0
x827 = -39.0
x828 = 44.0
x829 = -25.0
x830 = -1.0
x831 = -27.0
x832 = 39.0
x833 = 3.0
x834 = -3.0
x835 = -3.0
x836 = 16.0
x837 = 9.0
x838 = 11.0
x839 = -27.0
x840 = 16.0
x841 = -2.0
x842 = -38.0
x843 = 17.0
x844 = 25.0
x845 = -20.0
x846 = 7.0
x847 = -24.0
x848 = 54.0
x849 = -35.0
x850 = -10.0
x851 = 9.0
x852 = 15.0
x853 = -14.0
x854 = 6.0
x855 = -12.0
x856 = 11.0
x857 = -27.0
x858 = 40.0
x859 = 1.0
x860 = -13.0
x861 = -44.0
x862 = 6.0
x863 = 17.0
x864 = 10.0
x865 = -23.0
x866 = 24.0
x867 = -23.0
x868 = -8.0
x869 = -22.0
x870 = -2.0
x871 = -17.0
x872 = -1.0
x873 = 20.0
x874 = -9.0
x875 = 1.0
x876 = 1.0
x877 = -32.0
x878 = 5.0
x879 = 11.0
x880 = 30.0
x881 = -8.0
x882 = 7.0
x883 = -45.0
x884 = -24.0
x885 = 8.0
x886 = -6.0
x887 = 4.0
x888 = -3.0
x889 = -39.0
x890 = -12.0
x891 = -22.0
x892 = 30.0
x893 = 41.0
x894 = -1.0
x895 = 14.0
x896 = -11.0
x897 = 45.0
x898 = 38.0
x899 = 1.0
x900 = -17.0
x901 = 6.0
x902 = 25.0
x903 = -33.0
x904 = -7.0
x905 = 2.0
x906 = -8.0
x907 = 21.0
x908 = 2.0
x909 = 1.0
x910 = 0.0
x911 = 0.0
x912 = -11.0
x913 = -3.0
x914 = 26.0
x915 = -21.0
x916 = 2.0
x917 = -13.0
x918 = 20.0
x919 = -21.0
x920 = -13.0
x921 = -19.0
x922 = -21.0
x923 = -5.0
x924 = 28.0
x925 = 29.0
x926 = 37.0
x927 = -19.0
x928 = -10.0
x929 = 13.0
x930 = -5.0
x931 = -36.0
x932 = 61.0
x933 = -9.0
x934 = -26.0
x935 = 1.0
x936 = -5.0
x937 = 20.0
x938 = 27.0
x939 = -13.0
x940 = 13.0
x941 = 7.0
x942 = -16.0
x943 = 30.0
x944 = 12.0
x945 = 37.0
x946 = -7.0
x947 = 25.0
x948 = -30.0
x949 = -2.0
x950 = 45.0
x951 = -32.0
x952 = 38.0
x953 = -30.0
x954 = -19.0
x955 = 28.0
x956 = 1.0
x957 = -32.0
x958 = -30.0
x959 = -16.0
x960 = -4.0
x961 = -7.0
x962 = -2.0
x963 = -23.0
x964 = 42.0
x965 = 21.0
x966 = 20.0
x967 = 10.0
x968 = -23.0
x969 = 13.0
x970 = -1.0
x971 = -5.0
x972 = 4.0
x973 = -20.0
x974 = -1.0
x975 = 11.0
x976 = 23.0
x977 = -13.0
x978 = -7.0
x979 = -22.0
x980 = -70.0
x981 = 3.0
x982 = -75.0
x983 = -21.0
x984 = 8.0
x985 = 36.0
x986 = 25.0
x987 = 4.0
x988 = -20.0
x989 = -11.0
x990 = -24.0
x991 = 65.0
x992 = -16.0
x993 = 3.0
x994 = 29.0
x995 = -34.0
x996 = 19.0
x997 = -24.0
x998 = -66.0
x999 = -5.0
x1000 = -22.0
