Linear solution:
x339 = 29.0
x340 = 25.0
x341 = 16.0
x342 = 23.0
x343 = -24.0
x344 = 44.0
x345 = 5.0
x346 = 3.0
x347 = 2.0
x348 = 22.0
x349 = -18.0
x350 = 28.0
x351 = 23.0
x352 = 14.0
x353 = -20.0
x354 = -18.0
x355 = 61.0
x356 = 17.0
x357 = 5.0
x358 = 4.0
x359 = 2.0
x360 = -15.0
x361 = -4.0
x362 = -18.0
x363 = -7.0
x364 = -16.0
x365 = 6.0
x366 = 50.0
x367 = -9.0
x368 = -1.0
x369 = -11.0
x370 = -13.0
x371 = 14.0
x372 = -5.0
x373 = -35.0
x374 = 16.0
x375 = 4.0
x376 = 1.0
x377 = -22.0
x378 = 3.0
x379 = -41.0
x380 = 6.0
x381 = -12.0
x382 = -9.0
x383 = 0.0
x384 = 8.0
x385 = 11.0
x386 = 20.0
x387 = -10.0
x388 = 3.0
x389 = -19.0
x390 = 20.0
x391 = -9.0
x392 = -7.0
x393 = -8.0
x394 = 11.0
x395 = 12.0
x396 = 21.0
x397 = -35.0
x398 = -30.0
x399 = -5.0
x400 = -14.0
x401 = 20.0
x402 = 2.0
x403 = 1.0
x404 = -9.0
x405 = 23.0
x406 = -26.0
x407 = -26.0
x408 = 28.0
x409 = -34.0
x410 = 20.0
x411 = -29.0
x412 = 8.0
x413 = 19.0
x414 = 24.0
x415 = 5.0
x416 = 16.0
x417 = -14.0
x418 = 13.0
x419 = -16.0
x420 = -27.0
x421 = -1.0
x422 = 7.0
x423 = 7.0
x424 = 24.0
x425 = -3.0
x426 = 13.0
x427 = -27.0
x428 = 0.0
x429 = 0.0
x430 = 15.0
x431 = -26.0
x432 = 9.0
x433 = 20.0
x434 = 11.0
x435 = -27.0
x436 = 17.0
x437 = 4.0
x438 = -14.0
x439 = -28.0
x440 = -8.0
x441 = 9.0
x442 = 13.0
x443 = -34.0
x444 = -30.0
x445 = 22.0
x446 = 22.0
x447 = -7.0
x448 = 18.0
x449 = -27.0
x450 = -17.0
x451 = -20.0
x452 = 24.0
x453 = 14.0
x454 = 39.0
x455 = -13.0
x456 = -13.0
x457 = 28.0
x458 = -9.0
x459 = -25.0
x460 = -24.0
x461 = -29.0
x462 = 31.0
x463 = 30.0
x464 = 1.0
x465 = 30.0
x466 = -3.0
x467 = 8.0
x468 = 3.0
x469 = 22.0
x470 = -20.0
x471 = 5.0
x472 = 4.0
x473 = 17.0
x474 = 11.0
x475 = -7.0
x476 = -8.0
x477 = -7.0
x478 = 5.0
x479 = 7.0
x480 = -9.0
x481 = -12.0
x482 = -17.0
x483 = -20.0
x484 = -11.0
x485 = -3.0
x486 = -12.0
x487 = 13.0
x488 = 20.0
x489 = 12.0
x490 = -23.0
x491 = 37.0
x492 = 6.0
x493 = 5.0
x494 = 11.0
x495 = 2.0
x496 = -8.0
x497 = -59.0
x498 = 32.0
x499 = -14.0
x500 = -19.0
x501 = 29.0
x502 = 51.0
x503 = 2.0
x504 = 22.0
x505 = 13.0
x506 = -12.0
x507 = -6.0
x508 = 17.0
x509 = -15.0
x510 = 24.0
x511 = -21.0
x512 = 3.0
x513 = -32.0
x514 = -8.0
x515 = -39.0
x516 = 4.0
x517 = -5.0
x518 = -1.0
x519 = -1.0
x520 = 21.0
x521 = 17.0
x522 = -33.0
x523 = -8.0
x524 = -1.0
x525 = 1.0
x526 = 29.0
x527 = -31.0
x528 = 6.0
x529 = -30.0
x530 = -18.0
x531 = -18.0
x532 = 27.0
x533 = -13.0
x534 = -4.0
x535 = 40.0
x536 = -15.0
x537 = -21.0
x538 = 1.0
x539 = -30.0
x540 = 10.0
x541 = 26.0
x542 = 22.0
x543 = -27.0
x544 = 13.0
x545 = -13.0
x546 = -19.0
x547 = 22.0
x548 = -12.0
x549 = -11.0
x550 = -4.0
x551 = 27.0
x552 = -10.0
x553 = -4.0
x554 = 14.0
x555 = -1.0
x556 = -12.0
x557 = 10.0
x558 = 7.0
x559 = 8.0
x560 = -23.0
x561 = -17.0
x562 = 1.0
x563 = 9.0
x564 = -21.0
x565 = 39.0
x566 = -4.0
x567 = -5.0
x568 = -13.0
x569 = 4.0
x570 = -6.0
x571 = -12.0
x572 = 14.0
x573 = -4.0
x574 = -18.0
x575 = -24.0
x576 = -21.0
x577 = 11.0
x578 = 9.0
x579 = 2.0
x580 = 0.0
x581 = 4.0
x582 = 3.0
x583 = 2.0
x584 = -1.0
x585 = 1.0
x586 = -16.0
x587 = 24.0
x588 = 37.0
x589 = 7.0
x590 = 16.0
x591 = -10.0
x592 = -6.0
x593 = -19.0
x594 = 1.0
x595 = -16.0
x596 = 40.0
x597 = -4.0
x598 = 5.0
x599 = 7.0
x600 = -23.0
x601 = 35.0
x602 = 42.0
x603 = -36.0
x604 = 30.0
x605 = -9.0
x606 = 10.0
x607 = 10.0
x608 = -12.0
x609 = 9.0
x610 = 34.0
x611 = -13.0
x612 = 9.0
x613 = -49.0
x614 = 30.0
x615 = -1.0
x616 = 16.0
x617 = -37.0
x618 = 8.0
x619 = 7.0
x620 = 8.0
x621 = 4.0
x622 = -31.0
x623 = -15.0
x624 = -1.0
x625 = -18.0
x626 = 17.0
x627 = 25.0
x628 = 8.0
x629 = -28.0
x630 = -5.0
x631 = 6.0
x632 = -8.0
x633 = 9.0
x634 = -6.0
x635 = -15.0
x636 = -4.0
x637 = 28.0
x638 = -27.0
x639 = -7.0
x640 = -21.0
x641 = 53.0
x642 = -15.0
x643 = -8.0
x644 = -39.0
x645 = 1.0
x646 = -8.0
x647 = 28.0
x648 = -14.0
x649 = -17.0
x650 = -27.0
x651 = -1.0
x652 = -12.0
x653 = 7.0
x654 = 23.0
x655 = 30.0
x656 = 37.0
x657 = -9.0
x658 = -15.0
x659 = -35.0
x660 = 26.0
x661 = -10.0
x662 = 14.0
x663 = -2.0
x664 = -12.0
x665 = -14.0
x666 = -50.0
x667 = 17.0
x668 = -28.0
x669 = 22.0
x670 = -6.0
x671 = -10.0
x672 = -11.0
x673 = 29.0
x674 = 0.0
x675 = -7.0
x676 = -1.0
x677 = -13.0
x678 = -10.0
x679 = -15.0
x680 = -8.0
x681 = 18.0
x682 = 18.0
x683 = 11.0
x684 = -17.0
x685 = 37.0
x686 = 13.0
x687 = 2.0
x688 = 1.0
x689 = -7.0
x690 = 18.0
x691 = -9.0
x692 = 12.0
x693 = 4.0
x694 = -13.0
x695 = -21.0
x696 = 11.0
x697 = -21.0
x698 = 17.0
x699 = 2.0
x700 = 55.0
x701 = -7.0
x702 = -3.0
x703 = 31.0
x704 = 10.0
x705 = 2.0
x706 = -14.0
x707 = -2.0
x708 = 15.0
x709 = 5.0
x710 = 3.0
x711 = -12.0
x712 = 18.0
x713 = -7.0
x714 = 9.0
x715 = -21.0
x716 = 28.0
x717 = 41.0
x718 = -4.0
x719 = -14.0
x720 = -7.0
x721 = 13.0
x722 = 2.0
x723 = -12.0
x724 = -11.0
x725 = -13.0
x726 = 15.0
x727 = -7.0
x728 = -5.0
x729 = 26.0
x730 = 14.0
x731 = 9.0
x732 = -7.0
x733 = 26.0
x734 = 30.0
x735 = -47.0
x736 = -4.0
x737 = -26.0
x738 = 26.0
x739 = 28.0
x740 = 0.0
x741 = 3.0
x742 = -2.0
x743 = -32.0
x744 = -3.0
x745 = 6.0
x746 = -2.0
x747 = 19.0
x748 = 7.0
x749 = 19.0
x750 = 7.0
x751 = -22.0
x752 = -32.0
x753 = -16.0
x754 = -29.0
x755 = 45.0
x756 = 25.0
x757 = -7.0
x758 = 15.0
x759 = -21.0
x760 = -28.0
x761 = 10.0
x762 = 14.0
x763 = -23.0
x764 = -4.0
x765 = -26.0
x766 = -60.0
x767 = -3.0
x768 = 25.0
x769 = -15.0
x770 = -21.0
x771 = -13.0
x772 = 2.0
x773 = 37.0
x774 = 6.0
x775 = 1.0
x776 = -42.0
x777 = 12.0
x778 = 25.0
x779 = -34.0
x780 = -6.0
x781 = 10.0
x782 = 21.0
x783 = 25.0
x784 = -15.0
x785 = 13.0
x786 = -15.0
x787 = 6.0
x788 = -16.0
x789 = -16.0
x790 = -13.0
x791 = 6.0
x792 = -24.0
x793 = 13.0
x794 = -23.0
x795 = 19.0
x796 = 8.0
x797 = 2.0
x798 = 1.0
x799 = -11.0
x800 = -21.0
x801 = 15.0
x802 = 24.0
x803 = -6.0
x804 = 5.0
x805 = -38.0
x806 = -16.0
x807 = -15.0
x808 = 7.0
x809 = 25.0
x810 = -22.0
x811 = -22.0
x812 = -13.0
x813 = 2.0
x814 = 3.0
x815 = 2.0
x816 = -7.0
x817 = -13.0
x818 = -34.0
x819 = -25.0
x820 = 5.0
x821 = -16.0
x822 = -45.0
x823 = -1.0
x824 = 17.0
x825 = -13.0
x826 = -1.0
x827 = 26.0
x828 = 13.0
x829 = 3.0
x830 = -10.0
x831 = 29.0
x832 = -21.0
x833 = 5.0
x834 = -4.0
x835 = 9.0
x836 = -20.0
x837 = -9.0
x838 = 17.0
x839 = -2.0
x840 = 8.0
x841 = 2.0
x842 = 9.0
x843 = -17.0
x844 = -23.0
x845 = 7.0
x846 = 30.0
x847 = -28.0
x848 = 0.0
x849 = 28.0
x850 = -20.0
x851 = 35.0
x852 = 52.0
x853 = 4.0
x854 = -13.0
x855 = -11.0
x856 = -11.0
x857 = 3.0
x858 = -5.0
x859 = 45.0
x860 = -12.0
x861 = -15.0
x862 = 12.0
x863 = -28.0
x864 = 4.0
x865 = -13.0
x866 = 4.0
x867 = 55.0
x868 = -35.0
x869 = 16.0
x870 = 26.0
x871 = 26.0
x872 = 31.0
x873 = 1.0
x874 = 47.0
x875 = -6.0
x876 = 21.0
x877 = -24.0
x878 = 25.0
x879 = -3.0
x880 = 13.0
x881 = 21.0
x882 = -22.0
x883 = 0.0
x884 = 15.0
x885 = 29.0
x886 = -15.0
x887 = -11.0
x888 = 16.0
x889 = 34.0
x890 = -24.0
x891 = 3.0
x892 = 17.0
x893 = 2.0
x894 = -4.0
x895 = 13.0
x896 = -3.0
x897 = -10.0
x898 = 19.0
x899 = -11.0
x900 = 5.0
x901 = 13.0
x902 = 2.0
x903 = -4.0
x904 = 11.0
x905 = -5.0
x906 = 10.0
x907 = 10.0
x908 = 29.0
x909 = -12.0
x910 = 23.0
x911 = 17.0
x912 = -10.0
x913 = -24.0
x914 = -2.0
x915 = -27.0
x916 = 3.0
x917 = -23.0
x918 = -18.0
x919 = 16.0
x920 = 13.0
x921 = -17.0
x922 = -36.0
x923 = 32.0
x924 = 10.0
x925 = -7.0
x926 = 9.0
x927 = 1.0
x928 = 21.0
x929 = 14.0
x930 = 23.0
x931 = 9.0
x932 = -15.0
x933 = 18.0
x934 = -9.0
x935 = -17.0
x936 = 7.0
x937 = -20.0
x938 = 21.0
x939 = -4.0
x940 = -27.0
x941 = -19.0
x942 = 28.0
x943 = -27.0
x944 = 5.0
x945 = 0.0
x946 = -9.0
x947 = 0.0
x948 = -11.0
x949 = -9.0
x950 = -32.0
x951 = 15.0
x952 = 7.0
x953 = 0.0
x954 = -6.0
x955 = -8.0
x956 = -9.0
x957 = -4.0
x958 = -28.0
x959 = -19.0
x960 = -4.0
x961 = 1.0
x962 = 58.0
x963 = 4.0
x964 = -27.0
x965 = 6.0
x966 = 27.0
x967 = 16.0
x968 = -22.0
x969 = -21.0
x970 = -19.0
x971 = 19.0
x972 = 0.0
x973 = 3.0
x974 = 14.0
x975 = -6.0
x976 = 9.0
x977 = 3.0
x978 = -7.0
x979 = -50.0
x980 = -10.0
x981 = 55.0
x982 = 10.0
x983 = 30.0
x984 = 8.0
x985 = -10.0
x986 = -13.0
x987 = 30.0
x988 = 29.0
x989 = -29.0
x990 = -23.0
x991 = -10.0
x992 = 12.0
x993 = -1.0
x994 = -12.0
x995 = 23.0
x996 = 32.0
x997 = 27.0
x998 = 19.0
x999 = 17.0
x1000 = 23.0
x1001 = -10.0
x1002 = -12.0
x1003 = -12.0
x1004 = 21.0
x1005 = 12.0
x1006 = -8.0
x1007 = -3.0
x1008 = 19.0
x1009 = -25.0
x1010 = 14.0
x1011 = -4.0
x1012 = -27.0
x1013 = 0.0
x1014 = 12.0
x1015 = -5.0
x1016 = 25.0
x1017 = 3.0
x1018 = -7.0
x1019 = -16.0
x1020 = -21.0
x1021 = 11.0
x1022 = -19.0
x1023 = -4.0
x1024 = -33.0
x1025 = 6.0
x1026 = 18.0
x1027 = 24.0
x1028 = 45.0
x1029 = -3.0
x1030 = 8.0
x1031 = -8.0
x1032 = -32.0
x1033 = 7.0
x1034 = 18.0
x1035 = 7.0
x1036 = 5.0
x1037 = 9.0
x1038 = 3.0
x1039 = 10.0
x1040 = 2.0
x1041 = 7.0
x1042 = 19.0
x1043 = -8.0
x1044 = 0.0
x1045 = -57.0
x1046 = -5.0
x1047 = 5.0
x1048 = -25.0
x1049 = -6.0
x1050 = -1.0
x1051 = 1.0
x1052 = -6.0
x1053 = -8.0
x1054 = 18.0
x1055 = 11.0
x1056 = 6.0
x1057 = 15.0
x1058 = -15.0
x1059 = -20.0
x1060 = 10.0
x1061 = -27.0
x1062 = -14.0
x1063 = 37.0
x1064 = 4.0
x1065 = 6.0
x1066 = -1.0
x1067 = -8.0
x1068 = 12.0
x1069 = -15.0
x1070 = 2.0
x1071 = 8.0
x1072 = -3.0
x1073 = -33.0
x1074 = 14.0
x1075 = 33.0
x1076 = 9.0
x1077 = 7.0
x1078 = 9.0
x1079 = -16.0
x1080 = -7.0
x1081 = -36.0
x1082 = 3.0
x1083 = -31.0
x1084 = -16.0
x1085 = 16.0
x1086 = -9.0
x1087 = 12.0
x1088 = 23.0
x1089 = -8.0
x1090 = 27.0
x1091 = 3.0
x1092 = -44.0
x1093 = 15.0
x1094 = 13.0
x1095 = -10.0
x1096 = -1.0
x1097 = 13.0
x1098 = 9.0
x1099 = -30.0
x1100 = 9.0
x1101 = -13.0
x1102 = -20.0
x1103 = 27.0
x1104 = 12.0
x1105 = -24.0
x1106 = 11.0
x1107 = 8.0
x1108 = -12.0
x1109 = -12.0
x1110 = 29.0
x1111 = -35.0
x1112 = 1.0
x1113 = 0.0
x1114 = 17.0
x1115 = -3.0
x1116 = -4.0
x1117 = -25.0
x1118 = -1.0
x1119 = -24.0
x1120 = -26.0
x1121 = 11.0
x1122 = -3.0
x1123 = 8.0
x1124 = -20.0
x1125 = -12.0
x1126 = 23.0
x1127 = -20.0
x1128 = -46.0
x1129 = -8.0
x1130 = -5.0
x1131 = -27.0
x1132 = 10.0
x1133 = -10.0
x1134 = 19.0
x1135 = 17.0
x1136 = 12.0
x1137 = -10.0
x1138 = -48.0
x1139 = 19.0
x1140 = 25.0
x1141 = 13.0
x1142 = -8.0
x1143 = 4.0
x1144 = 7.0
x1145 = -21.0
x1146 = -1.0
x1147 = -29.0
x1148 = -17.0
x1149 = 10.0
x1150 = -23.0
x1151 = 5.0
x1152 = 13.0
x1153 = -19.0
x1154 = -10.0
x1155 = 17.0
x1156 = 5.0
x1157 = 1.0
x1158 = -27.0
x1159 = 7.0
x1160 = -14.0
x1161 = -29.0
x1162 = 23.0
x1163 = 0.0
x1164 = 0.0
x1165 = -13.0
x1166 = 29.0
x1167 = -8.0
x1168 = 1.0
x1169 = 20.0
x1170 = -6.0
x1171 = -4.0
x1172 = 31.0
x1173 = 7.0
x1174 = 20.0
x1175 = 1.0
x1176 = -21.0
x1177 = -16.0
x1178 = -11.0
x1179 = 19.0
x1180 = 21.0
x1181 = 17.0
x1182 = -25.0
x1183 = 7.0
x1184 = 42.0
x1185 = -3.0
x1186 = 3.0
x1187 = 57.0
x1188 = 8.0
x1189 = -15.0
x1190 = 5.0
x1191 = -5.0
x1192 = -10.0
x1193 = 13.0
x1194 = 24.0
x1195 = 43.0
x1196 = -31.0
x1197 = 42.0
x1198 = 6.0
x1199 = -14.0
x1200 = -13.0
x1201 = -7.0
x1202 = -31.0
x1203 = 25.0
x1204 = -29.0
x1205 = 1.0
x1206 = -7.0
x1207 = 9.0
x1208 = -39.0
x1209 = 7.0
x1210 = -28.0
x1211 = -1.0
x1212 = -8.0
x1213 = -3.0
x1214 = 11.0
x1215 = 1.0
x1216 = -8.0
x1217 = 0.0
x1218 = -6.0
x1219 = 13.0
x1220 = -5.0
x1221 = 12.0
x1222 = 9.0
x1223 = 7.0
x1224 = -6.0
x1225 = -29.0
x1226 = 45.0
x1227 = 16.0
x1228 = -19.0
x1229 = -20.0
x1230 = -6.0
x1231 = -26.0
x1232 = -2.0
x1233 = 3.0
x1234 = -4.0
x1235 = -19.0
x1236 = 23.0
x1237 = 26.0
x1238 = 6.0
x1239 = 27.0
x1240 = -1.0
x1241 = 10.0
x1242 = 23.0
x1243 = -31.0
x1244 = 9.0
x1245 = -20.0
x1246 = -8.0
x1247 = 23.0
x1248 = 12.0
x1249 = -31.0
x1250 = 17.0
x1251 = 5.0
x1252 = -2.0
x1253 = 22.0
x1254 = 15.0
x1255 = -1.0
x1256 = 4.0
x1257 = 9.0
x1258 = -35.0
x1259 = -11.0
x1260 = 51.0
x1261 = -20.0
x1262 = -17.0
x1263 = -25.0
x1264 = 29.0
x1265 = -26.0
x1266 = 4.0
x1267 = -29.0
x1268 = 7.0
x1269 = -12.0
x1270 = -13.0
x1271 = 1.0
x1272 = 5.0
x1273 = -3.0
x1274 = 14.0
x1275 = 29.0
x1276 = 12.0
x1277 = 15.0
x1278 = -16.0
x1279 = -1.0
x1280 = -3.0
x1281 = -16.0
x1282 = 28.0
x1283 = 33.0
x1284 = -23.0
x1285 = -29.0
x1286 = -21.0
x1287 = 6.0
x1288 = 17.0
x1289 = 38.0
x1290 = 14.0
x1291 = 64.0
x1292 = 10.0
x1293 = 15.0
x1294 = -5.0
x1295 = 0.0
x1296 = 8.0
x1297 = 15.0
x1298 = -37.0
x1299 = 25.0
x1300 = 20.0
x1301 = -31.0
x1302 = 4.0
x1303 = -13.0
x1304 = 11.0
x1305 = -23.0
x1306 = 20.0
x1307 = -10.0
x1308 = 4.0
x1309 = -9.0
x1310 = 5.0
x1311 = 3.0
x1312 = -17.0
x1313 = 32.0
x1314 = 22.0
x1315 = -16.0
x1316 = -46.0
x1317 = 34.0
x1318 = -11.0
x1319 = 0.0
x1320 = 16.0
x1321 = 6.0
x1322 = 12.0
x1323 = 45.0
x1324 = -1.0
x1325 = -3.0
x1326 = 25.0
x1327 = 21.0
x1328 = 24.0
x1329 = -20.0
x1330 = 19.0
x1331 = 2.0
x1332 = -15.0
x1333 = 12.0
x1334 = -17.0
x1335 = 48.0
x1336 = 6.0
x1337 = -3.0
x1338 = 11.0
x1339 = -21.0
x1340 = -33.0
x1341 = 2.0
x1342 = -53.0
x1343 = -29.0
x1344 = 2.0
x1345 = 21.0
x1346 = -44.0
x1347 = 18.0
x1348 = -1.0
x1349 = 6.0
x1350 = 25.0
x1351 = 19.0
x1352 = 44.0
x1353 = -19.0
x1354 = -15.0
x1355 = 5.0
x1356 = -26.0
x1357 = -25.0
x1358 = -11.0
x1359 = -13.0
x1360 = 23.0
x1361 = 6.0
x1362 = -10.0
x1363 = 11.0
x1364 = -19.0
x1365 = 4.0
x1366 = -30.0
x1367 = -10.0
x1368 = -23.0
x1369 = 36.0
x1370 = -4.0
x1371 = 9.0
x1372 = -22.0
x1373 = 35.0
x1374 = 13.0
x1375 = -8.0
x1376 = -45.0
x1377 = -3.0
x1378 = 19.0
x1379 = -11.0
x1380 = -1.0
x1381 = -21.0
x1382 = 23.0
x1383 = -9.0
x1384 = -18.0
x1385 = 24.0
x1386 = -7.0
x1387 = -16.0
x1388 = -12.0
x1389 = 22.0
x1390 = 12.0
x1391 = 15.0
x1392 = 48.0
x1393 = 30.0
x1394 = -6.0
x1395 = 23.0
x1396 = 2.0
x1397 = -4.0
x1398 = -35.0
x1399 = 28.0
x1400 = -27.0
x1401 = 11.0
x1402 = -25.0
x1403 = 18.0
x1404 = 4.0
x1405 = 0.0
x1406 = -21.0
x1407 = 14.0
x1408 = 5.0
x1409 = 18.0
x1410 = -4.0
x1411 = 3.0
x1412 = 0.0
x1413 = -5.0
x1414 = 12.0
x1415 = -17.0
x1416 = -20.0
x1417 = 4.0
x1418 = 10.0
x1419 = -37.0
x1420 = -29.0
x1421 = 4.0
x1422 = -10.0
x1423 = 12.0
x1424 = -30.0
x1425 = 14.0
x1426 = -11.0
x1427 = 6.0
x1428 = 13.0
x1429 = 47.0
x1430 = -21.0
x1431 = -15.0
x1432 = 17.0
x1433 = -43.0
x1434 = -29.0
x1435 = 7.0
x1436 = 8.0
x1437 = 25.0
x1438 = 30.0
x1439 = 36.0
x1440 = 16.0
x1441 = 6.0
x1442 = -10.0
x1443 = -4.0
x1444 = -16.0
x1445 = 1.0
x1446 = 18.0
x1447 = 9.0
x1448 = -2.0
x1449 = 8.0
x1450 = -3.0
x1451 = -18.0
x1452 = 8.0
x1453 = -6.0
x1454 = -32.0
x1455 = -28.0
x1456 = 14.0
x1457 = -31.0
x1458 = 20.0
x1459 = -19.0
x1460 = -45.0
x1461 = -4.0
x1462 = 2.0
x1463 = 11.0
x1464 = 12.0
x1465 = -8.0
x1466 = 26.0
x1467 = -1.0
x1468 = -4.0
x1469 = 14.0
x1470 = 1.0
x1471 = -20.0
x1472 = 6.0
x1473 = -20.0
x1474 = 33.0
x1475 = -23.0
x1476 = 25.0
x1477 = 16.0
x1478 = -3.0
x1479 = -19.0
x1480 = -1.0
x1481 = 11.0
x1482 = -29.0
x1483 = -3.0
x1484 = 21.0
x1485 = -26.0
x1486 = -14.0
x1487 = -17.0
x1488 = 4.0
x1489 = 10.0
x1490 = -22.0
x1491 = -14.0
x1492 = -9.0
x1493 = -20.0
x1494 = -4.0
x1495 = 28.0
x1496 = -37.0
x1497 = 10.0
x1498 = 6.0
