Linear solution:
x259 = 18.0
x260 = -7.0
x261 = 2.0
x262 = 1.0
x263 = 27.0
x264 = 19.0
x265 = 13.0
x266 = 13.0
x267 = 17.0
x268 = 33.0
x269 = -17.0
x270 = -12.0
x271 = -8.0
x272 = 24.0
x273 = 3.0
x274 = 17.0
x275 = 16.0
x276 = -26.0
x277 = 13.0
x278 = 7.0
x279 = 7.0
x280 = 7.0
x281 = 4.0
x282 = -1.0
x283 = -29.0
x284 = -14.0
x285 = -18.0
x286 = -20.0
x287 = -35.0
x288 = 12.0
x289 = -4.0
x290 = -7.0
x291 = -1.0
x292 = -9.0
x293 = -14.0
x294 = -23.0
x295 = -15.0
x296 = 27.0
x297 = -4.0
x298 = 8.0
x299 = 14.0
x300 = 0.0
x301 = 21.0
x302 = 8.0
x303 = 6.0
x304 = 10.0
x305 = -16.0
x306 = 16.0
x307 = 3.0
x308 = 5.0
x309 = 13.0
x310 = -6.0
x311 = -11.0
x312 = 22.0
x313 = 5.0
x314 = -13.0
x315 = 35.0
x316 = 22.0
x317 = -17.0
x318 = 20.0
x319 = -30.0
x320 = -13.0
x321 = 9.0
x322 = 10.0
x323 = -8.0
x324 = -31.0
x325 = 18.0
x326 = -7.0
x327 = 24.0
x328 = -8.0
x329 = -17.0
x330 = -25.0
x331 = -5.0
x332 = -10.0
x333 = -34.0
x334 = -12.0
x335 = 0.0
x336 = 15.0
x337 = 1.0
x338 = -13.0
x339 = 8.0
x340 = 0.0
x341 = -51.0
x342 = -22.0
x343 = 17.0
x344 = 15.0
x345 = 26.0
x346 = 16.0
x347 = 17.0
x348 = -11.0
x349 = -6.0
x350 = -5.0
x351 = -22.0
x352 = 4.0
x353 = 0.0
x354 = 21.0
x355 = -19.0
x356 = -51.0
x357 = -2.0
x358 = 13.0
x359 = -32.0
x360 = -4.0
x361 = -3.0
x362 = -20.0
x363 = 8.0
x364 = -8.0
x365 = 9.0
x366 = 20.0
x367 = -1.0
x368 = -16.0
x369 = 11.0
x370 = -25.0
x371 = -6.0
x372 = 3.0
x373 = -16.0
x374 = 14.0
x375 = -12.0
x376 = 9.0
x377 = -12.0
x378 = 6.0
x379 = 0.0
x380 = -47.0
x381 = 22.0
x382 = 5.0
x383 = 14.0
x384 = 8.0
x385 = 18.0
x386 = 4.0
x387 = -37.0
x388 = 7.0
x389 = 15.0
x390 = -1.0
x391 = -20.0
x392 = -4.0
x393 = 10.0
x394 = -7.0
x395 = -9.0
x396 = -8.0
x397 = 12.0
x398 = 18.0
x399 = -5.0
x400 = 0.0
x401 = 10.0
x402 = 28.0
x403 = -18.0
x404 = -20.0
x405 = -22.0
x406 = 18.0
x407 = -1.0
x408 = -16.0
x409 = -10.0
x410 = -35.0
x411 = -19.0
x412 = -16.0
x413 = -6.0
x414 = -1.0
x415 = 6.0
x416 = 25.0
x417 = -10.0
x418 = 40.0
x419 = -3.0
x420 = -14.0
x421 = -31.0
x422 = 0.0
x423 = -35.0
x424 = 8.0
x425 = 9.0
x426 = -3.0
x427 = 3.0
x428 = -9.0
x429 = -1.0
x430 = -9.0
x431 = 1.0
x432 = 14.0
x433 = -31.0
x434 = 17.0
x435 = -10.0
x436 = 16.0
x437 = 36.0
x438 = -13.0
x439 = 10.0
x440 = -50.0
x441 = 6.0
x442 = 21.0
x443 = -17.0
x444 = -1.0
x445 = -10.0
x446 = 30.0
x447 = -3.0
x448 = -15.0
x449 = 1.0
x450 = 39.0
x451 = 19.0
x452 = 2.0
x453 = 6.0
x454 = 1.0
x455 = -21.0
x456 = -6.0
x457 = -9.0
x458 = -21.0
x459 = -4.0
x460 = -13.0
x461 = -15.0
x462 = -7.0
x463 = -37.0
x464 = -5.0
x465 = -38.0
x466 = -7.0
x467 = -5.0
x468 = -11.0
x469 = -14.0
x470 = -15.0
x471 = 43.0
x472 = -2.0
x473 = -7.0
x474 = -15.0
x475 = -3.0
x476 = -2.0
x477 = -10.0
x478 = -14.0
x479 = 7.0
x480 = 18.0
x481 = -8.0
x482 = -24.0
x483 = 15.0
x484 = -15.0
x485 = 11.0
x486 = -10.0
x487 = 13.0
x488 = -10.0
x489 = 19.0
x490 = -18.0
x491 = -8.0
x492 = 22.0
x493 = 28.0
x494 = -13.0
x495 = -6.0
x496 = 0.0
x497 = -9.0
x498 = -9.0
x499 = -9.0
x500 = 1.0
x501 = -11.0
x502 = 2.0
x503 = 0.0
x504 = -8.0
x505 = -5.0
x506 = 1.0
x507 = -7.0
x508 = -1.0
x509 = -14.0
x510 = 1.0
x511 = -4.0
x512 = 19.0
x513 = -18.0
x514 = -19.0
x515 = 3.0
x516 = -15.0
x517 = -6.0
x518 = 11.0
x519 = 22.0
x520 = -19.0
x521 = -10.0
x522 = 5.0
x523 = 9.0
x524 = -12.0
x525 = 6.0
x526 = 17.0
x527 = 9.0
x528 = -12.0
x529 = 24.0
x530 = 8.0
x531 = -31.0
x532 = 35.0
x533 = 25.0
x534 = -21.0
x535 = -16.0
x536 = 12.0
x537 = 15.0
x538 = -8.0
x539 = 28.0
x540 = -20.0
x541 = 7.0
x542 = -3.0
x543 = 19.0
x544 = -7.0
x545 = -2.0
x546 = -10.0
x547 = -23.0
x548 = 16.0
x549 = -7.0
x550 = -11.0
x551 = -16.0
x552 = 25.0
x553 = -8.0
x554 = 42.0
x555 = -2.0
x556 = 19.0
x557 = 5.0
x558 = 15.0
x559 = 24.0
x560 = -4.0
x561 = -16.0
x562 = -4.0
x563 = 11.0
x564 = -12.0
x565 = 12.0
x566 = -12.0
x567 = -6.0
x568 = 32.0
x569 = -1.0
x570 = -2.0
x571 = 3.0
x572 = 10.0
x573 = 5.0
x574 = 13.0
x575 = -23.0
x576 = -35.0
x577 = 9.0
x578 = -3.0
x579 = 7.0
x580 = 12.0
x581 = 16.0
x582 = -25.0
x583 = -45.0
x584 = 9.0
x585 = -25.0
x586 = 14.0
x587 = 6.0
x588 = 16.0
x589 = 9.0
x590 = 60.0
x591 = 4.0
x592 = 26.0
x593 = 20.0
x594 = -11.0
x595 = 12.0
x596 = -20.0
x597 = 29.0
x598 = 3.0
x599 = -26.0
x600 = -28.0
x601 = -44.0
x602 = -36.0
x603 = -2.0
x604 = 8.0
x605 = -13.0
x606 = -5.0
x607 = -3.0
x608 = -17.0
x609 = 9.0
x610 = -19.0
x611 = -30.0
x612 = -2.0
x613 = -3.0
x614 = -19.0
x615 = 17.0
x616 = 10.0
x617 = 2.0
x618 = 16.0
x619 = 36.0
x620 = 22.0
x621 = 21.0
x622 = -7.0
x623 = 32.0
x624 = -6.0
x625 = -32.0
x626 = 13.0
x627 = 4.0
x628 = -12.0
x629 = 6.0
x630 = -15.0
x631 = -31.0
x632 = -7.0
x633 = 1.0
x634 = 15.0
x635 = 9.0
x636 = -2.0
x637 = 22.0
x638 = 10.0
x639 = 19.0
x640 = -1.0
x641 = -6.0
x642 = -36.0
x643 = 11.0
x644 = -3.0
x645 = -6.0
x646 = 17.0
x647 = 13.0
x648 = -29.0
x649 = 16.0
x650 = -30.0
x651 = -2.0
x652 = 18.0
x653 = 10.0
x654 = 18.0
x655 = 19.0
x656 = -13.0
x657 = -4.0
x658 = -4.0
x659 = 2.0
x660 = 16.0
x661 = -21.0
x662 = 1.0
x663 = 24.0
x664 = 1.0
x665 = -11.0
x666 = 9.0
x667 = -32.0
x668 = -5.0
x669 = -25.0
x670 = 20.0
x671 = 10.0
x672 = -17.0
x673 = 4.0
x674 = 1.0
x675 = -22.0
x676 = -14.0
x677 = -20.0
x678 = -2.0
x679 = 8.0
x680 = 4.0
x681 = -18.0
x682 = 0.0
x683 = -28.0
x684 = 10.0
x685 = -2.0
x686 = 21.0
x687 = -34.0
x688 = 5.0
x689 = 28.0
x690 = 6.0
x691 = -33.0
x692 = -1.0
x693 = -12.0
x694 = -10.0
x695 = -9.0
x696 = -13.0
x697 = 24.0
x698 = 11.0
x699 = -8.0
x700 = 44.0
x701 = 26.0
x702 = -20.0
x703 = 1.0
x704 = 7.0
x705 = -3.0
x706 = 24.0
x707 = 6.0
x708 = -26.0
x709 = 3.0
x710 = -22.0
x711 = -22.0
x712 = 31.0
x713 = 0.0
x714 = -24.0
x715 = -17.0
x716 = 0.0
x717 = 21.0
x718 = -2.0
x719 = 9.0
x720 = -22.0
x721 = -4.0
x722 = -28.0
x723 = 11.0
x724 = -11.0
x725 = 25.0
x726 = 5.0
x727 = 18.0
x728 = 19.0
x729 = 9.0
x730 = 25.0
x731 = -8.0
x732 = -9.0
x733 = 7.0
x734 = 21.0
x735 = 28.0
x736 = -4.0
x737 = 12.0
x738 = -12.0
x739 = -11.0
x740 = -1.0
x741 = -18.0
x742 = 17.0
x743 = 2.0
x744 = -11.0
x745 = -11.0
x746 = -13.0
x747 = 3.0
x748 = 6.0
x749 = -31.0
x750 = -18.0
x751 = 26.0
x752 = -9.0
x753 = -16.0
x754 = 0.0
x755 = 2.0
x756 = -6.0
x757 = 15.0
x758 = 33.0
x759 = -13.0
x760 = 15.0
x761 = 15.0
x762 = 19.0
x763 = -14.0
x764 = -15.0
x765 = 9.0
x766 = 8.0
x767 = -13.0
x768 = -17.0
x769 = 22.0
x770 = 15.0
x771 = 8.0
x772 = 20.0
x773 = -1.0
x774 = 26.0
x775 = 2.0
x776 = 26.0
x777 = 2.0
x778 = 5.0
x779 = -21.0
x780 = 21.0
x781 = 14.0
x782 = -5.0
x783 = 35.0
x784 = -28.0
x785 = -6.0
x786 = 2.0
x787 = 15.0
x788 = 14.0
x789 = -12.0
x790 = -3.0
x791 = -4.0
x792 = -20.0
x793 = -10.0
x794 = -2.0
x795 = 19.0
x796 = -25.0
x797 = 22.0
x798 = 27.0
x799 = -27.0
x800 = 4.0
x801 = 9.0
x802 = -22.0
x803 = 10.0
x804 = 18.0
x805 = -1.0
x806 = 21.0
x807 = 9.0
x808 = 16.0
x809 = 22.0
x810 = 16.0
x811 = -3.0
x812 = 8.0
x813 = 25.0
x814 = -5.0
x815 = 5.0
x816 = 20.0
x817 = 21.0
x818 = -27.0
x819 = -1.0
x820 = 2.0
x821 = 3.0
x822 = 9.0
x823 = -16.0
x824 = -31.0
x825 = 14.0
x826 = 5.0
x827 = 5.0
x828 = 33.0
x829 = -33.0
x830 = 13.0
x831 = -5.0
x832 = -2.0
x833 = -6.0
x834 = -9.0
x835 = -19.0
x836 = -22.0
x837 = 21.0
x838 = 1.0
x839 = 5.0
x840 = 29.0
x841 = -20.0
x842 = 62.0
x843 = -18.0
x844 = -13.0
x845 = 8.0
x846 = -10.0
x847 = 9.0
x848 = -7.0
x849 = 0.0
x850 = -5.0
x851 = 19.0
x852 = 4.0
x853 = 8.0
x854 = 25.0
x855 = -19.0
x856 = 5.0
x857 = 13.0
x858 = -22.0
x859 = -21.0
x860 = -9.0
x861 = -16.0
x862 = -31.0
x863 = 17.0
x864 = -14.0
x865 = -11.0
x866 = -18.0
x867 = -12.0
x868 = 7.0
x869 = -15.0
x870 = 1.0
x871 = -3.0
x872 = 13.0
x873 = 27.0
x874 = 27.0
x875 = 3.0
x876 = -40.0
x877 = -20.0
x878 = -14.0
x879 = -9.0
x880 = 38.0
x881 = -4.0
x882 = -6.0
x883 = 10.0
x884 = -14.0
x885 = 12.0
x886 = -8.0
x887 = 19.0
x888 = 5.0
x889 = -24.0
x890 = 14.0
x891 = 9.0
x892 = -2.0
x893 = -21.0
x894 = 0.0
x895 = -6.0
x896 = 12.0
x897 = -19.0
x898 = -7.0
x899 = 18.0
x900 = -12.0
x901 = 12.0
x902 = -8.0
x903 = 18.0
x904 = 9.0
x905 = -4.0
x906 = 1.0
x907 = -2.0
x908 = -24.0
x909 = -13.0
x910 = 3.0
x911 = 2.0
x912 = -21.0
x913 = -31.0
x914 = 6.0
x915 = 3.0
x916 = -29.0
x917 = 9.0
x918 = 17.0
x919 = -9.0
x920 = -10.0
x921 = 2.0
x922 = -2.0
x923 = 17.0
x924 = 3.0
x925 = 3.0
x926 = 2.0
x927 = -30.0
x928 = 18.0
x929 = 7.0
x930 = -15.0
x931 = 12.0
x932 = -21.0
x933 = -5.0
x934 = 3.0
x935 = 20.0
x936 = -31.0
x937 = -36.0
x938 = -18.0
x939 = -4.0
x940 = 34.0
x941 = 9.0
x942 = -9.0
x943 = -2.0
x944 = -43.0
x945 = 19.0
x946 = -1.0
x947 = 9.0
x948 = -2.0
x949 = -5.0
x950 = -1.0
x951 = -14.0
x952 = 7.0
x953 = -27.0
x954 = 6.0
x955 = -47.0
x956 = -21.0
x957 = -15.0
x958 = -23.0
x959 = 24.0
x960 = -33.0
x961 = -11.0
x962 = 35.0
x963 = -5.0
x964 = 45.0
x965 = 3.0
x966 = -25.0
x967 = 2.0
x968 = 10.0
x969 = -28.0
x970 = -3.0
x971 = -13.0
x972 = -23.0
x973 = 7.0
x974 = -13.0
x975 = -3.0
x976 = -56.0
x977 = 9.0
x978 = -14.0
x979 = -5.0
x980 = -10.0
x981 = -9.0
x982 = 3.0
x983 = 9.0
x984 = -22.0
x985 = 4.0
x986 = -13.0
x987 = 8.0
x988 = 15.0
x989 = 6.0
x990 = 19.0
x991 = 13.0
x992 = -9.0
x993 = 12.0
x994 = 8.0
x995 = 24.0
x996 = -9.0
x997 = -6.0
x998 = -21.0
x999 = 3.0
x1000 = 10.0
