Linear solution:
x137 = 5.0
x138 = 11.0
x139 = -9.5
x140 = 9.0
x141 = 1.0
x142 = 4.0
x143 = 15.0
x144 = -7.5
x145 = 18.0
x146 = -13.0
x147 = 4.0
x148 = -5.0
x149 = -26.0
x150 = 13.0
x151 = -3.0
x152 = -28.0
x153 = 2.5
x154 = 7.5
x155 = 32.0
x156 = 7.0
x157 = -33.0
x158 = 11.0
x159 = -32.0
x160 = 24.0
x161 = -20.0
x162 = 8.0
x163 = 34.0
x164 = 23.0
x165 = 24.0
x166 = 6.0
x167 = 13.0
x168 = 15.0
x169 = -15.0
x170 = -37.5
x171 = 12.0
x172 = -19.5
x173 = 15.0
x174 = -36.0
x175 = -4.0
x176 = 23.0
x177 = 21.0
x178 = 42.0
x179 = 8.0
x180 = -3.0
x181 = 12.0
x182 = 17.0
x183 = 19.0
x184 = 48.0
x185 = -28.0
x186 = 17.0
x187 = -12.0
x188 = -15.0
x189 = 13.0
x190 = -7.0
x191 = 6.5
x192 = -46.5
x193 = 11.0
x194 = -18.0
x195 = 1.0
x196 = -10.0
x197 = 2.0
x198 = 7.0
x199 = 27.0
x200 = 29.0
x201 = 14.0
x202 = -30.0
x203 = -13.0
x204 = -11.0
x205 = -20.0
x206 = -18.0
x207 = 5.0
x208 = 11.0
x209 = -1.0
x210 = -10.0
x211 = 17.0
x212 = -36.0
x213 = -10.0
x214 = 6.0
x215 = 3.0
x216 = 10.0
x217 = 2.0
x218 = -49.0
x219 = -10.0
x220 = 16.0
x221 = -1.0
x222 = 19.0
x223 = 2.0
x224 = 2.0
x225 = -38.0
x226 = 12.0
x227 = 1.0
x228 = 31.0
x229 = -13.0
x230 = 18.0
x231 = 13.0
x232 = 0.0
x233 = -8.0
x234 = 37.0
x235 = -3.0
x236 = -8.0
x237 = 21.0
x238 = -10.0
x239 = 2.0
x240 = 18.0
x241 = 12.0
x242 = -27.0
x243 = -3.0
x244 = 19.0
x245 = 7.0
x246 = -5.0
x247 = 11.0
x248 = 21.0
x249 = -26.0
x250 = -46.0
x251 = -14.0
x252 = -41.0
x253 = -33.0
x254 = 38.5
x255 = 3.0
x256 = 7.0
x257 = -51.0
x258 = -3.0
x259 = -12.0
x260 = -12.0
x261 = 17.0
x262 = 25.0
x263 = -4.0
x264 = -23.0
x265 = 9.0
x266 = 10.0
x267 = -3.0
x268 = 45.0
x269 = 9.0
x270 = 10.5
x271 = -4.0
x272 = 5.0
x273 = 38.0
x274 = 42.0
x275 = 2.0
x276 = -0.5
x277 = 2.0
x278 = -1.0
x279 = -28.0
x280 = 5.0
x281 = 4.0
x282 = -16.0
x283 = -4.0
x284 = 26.0
x285 = -22.0
x286 = -39.0
x287 = 9.0
x288 = -47.0
x289 = -10.0
x290 = 15.0
x291 = 47.0
x292 = 15.0
x293 = 6.0
x294 = 17.0
x295 = 38.0
x296 = 5.0
x297 = -10.0
x298 = -6.0
x299 = 12.0
x300 = -9.0
x301 = -39.0
x302 = -12.0
x303 = -3.0
x304 = 12.0
x305 = -10.0
x306 = -10.0
x307 = 11.0
x308 = 15.0
x309 = 27.0
x310 = -6.0
x311 = -18.0
x312 = 11.0
x313 = -37.0
x314 = 5.0
x315 = -12.0
x316 = -13.0
x317 = 16.0
x318 = 0.0
x319 = 8.0
x320 = -18.0
x321 = -20.0
x322 = 31.0
x323 = -18.0
x324 = 8.0
x325 = -21.0
x326 = -6.0
x327 = -12.0
x328 = -1.0
x329 = -13.0
x330 = -29.0
x331 = -9.0
x332 = -5.0
x333 = 7.0
x334 = -10.0
x335 = -26.0
x336 = 17.0
x337 = -47.0
x338 = 12.0
x339 = 6.0
x340 = 36.0
x341 = 23.0
x342 = 9.0
x343 = -9.0
x344 = 5.0
x345 = 28.0
x346 = -1.0
x347 = -1.0
x348 = -16.0
x349 = 5.0
x350 = -38.0
x351 = -37.0
x352 = -31.0
x353 = -8.0
x354 = 14.0
x355 = -31.0
x356 = 3.0
x357 = -13.0
x358 = -2.0
x359 = -8.0
x360 = -1.0
x361 = 10.0
x362 = -19.0
x363 = 25.0
x364 = -16.0
x365 = 16.0
x366 = 36.0
x367 = 25.0
x368 = -24.0
x369 = -15.0
x370 = 17.0
x371 = 52.0
x372 = -7.0
x373 = 12.0
x374 = 1.0
x375 = -8.0
x376 = -50.0
x377 = -39.0
x378 = 19.0
x379 = -10.0
x380 = -16.0
x381 = 25.0
x382 = -9.0
x383 = -18.0
x384 = -17.0
x385 = 23.0
x386 = -5.0
x387 = -32.0
x388 = -8.0
x389 = -28.0
x390 = -15.0
x391 = 32.0
x392 = -3.0
x393 = -8.0
x394 = -1.0
x395 = -12.0
x396 = 17.5
x397 = -7.0
x398 = 36.0
x399 = -28.0
x400 = 9.0
x401 = -1.0
x402 = 28.0
x403 = 9.0
x404 = 2.0
x405 = 3.0
x406 = 6.0
x407 = 34.0
x408 = -28.0
x409 = -14.0
x410 = -12.0
x411 = 58.0
x412 = 12.0
x413 = 2.0
x414 = -5.0
x415 = -22.0
x416 = 10.0
x417 = -20.0
x418 = -1.5
x419 = -20.0
x420 = 22.0
x421 = -25.0
x422 = -39.0
x423 = -30.5
x424 = 0.0
x425 = 5.0
x426 = 10.0
x427 = 23.0
x428 = -19.0
x429 = 3.0
x430 = 22.0
x431 = -41.0
x432 = 4.0
x433 = 1.0
x434 = 15.0
x435 = -18.0
x436 = 7.0
x437 = -15.0
x438 = -11.0
x439 = -1.0
x440 = -5.0
x441 = 19.0
x442 = -12.0
x443 = -12.5
x444 = 4.0
x445 = 37.0
x446 = -2.0
x447 = 37.0
x448 = 0.0
x449 = -33.0
x450 = 33.0
x451 = -11.0
x452 = 13.0
x453 = 10.0
x454 = -4.0
x455 = -5.0
x456 = -6.5
x457 = -28.0
x458 = 18.0
x459 = -15.0
x460 = 18.0
x461 = 22.0
x462 = -16.0
x463 = 16.0
x464 = -8.0
x465 = 3.0
x466 = 3.0
x467 = 37.0
x468 = -10.0
x469 = -31.0
x470 = 12.0
x471 = 12.0
x472 = -14.0
x473 = 13.0
x474 = -35.0
x475 = -13.0
x476 = 0.0
x477 = -16.0
x478 = -3.0
x479 = 2.0
x480 = -2.0
x481 = -2.0
x482 = 13.0
x483 = 15.5
x484 = 22.0
x485 = -1.0
x486 = -49.0
x487 = -13.0
x488 = 5.0
x489 = 22.0
x490 = 59.0
x491 = -31.0
x492 = 8.5
x493 = 27.0
x494 = -18.0
x495 = 1.0
x496 = 16.0
x497 = 0.0
x498 = 17.5
x499 = 49.5
x500 = -1.0
x501 = -13.0
x502 = -19.0
x503 = 15.0
x504 = 13.0
x505 = -6.0
x506 = 9.0
x507 = -13.0
x508 = -2.0
x509 = 40.0
x510 = 3.0
x511 = 23.0
x512 = 9.0
x513 = -18.0
x514 = -13.0
x515 = 8.0
x516 = -34.0
x517 = -1.0
x518 = -25.0
x519 = 45.0
x520 = 18.0
x521 = -6.0
x522 = 18.0
x523 = -19.0
x524 = 23.0
x525 = 5.0
x526 = 33.0
x527 = -24.0
x528 = -12.0
x529 = -8.0
x530 = -3.0
x531 = -6.0
x532 = -3.0
x533 = -22.0
x534 = 8.0
x535 = -11.0
x536 = -8.0
x537 = 3.0
x538 = 11.0
x539 = -7.0
x540 = -16.0
x541 = -21.0
x542 = 30.0
x543 = -9.0
x544 = -17.0
x545 = -31.0
x546 = -41.0
x547 = 0.0
x548 = 28.0
x549 = 1.0
x550 = -6.0
x551 = 1.0
x552 = 31.0
x553 = -45.0
x554 = 14.0
x555 = 15.5
x556 = -9.0
x557 = 36.0
x558 = 14.0
x559 = 13.0
x560 = 18.0
x561 = 4.0
x562 = -4.0
x563 = -13.0
x564 = 19.5
x565 = 0.0
x566 = 2.0
x567 = -15.0
x568 = -19.0
x569 = 20.0
x570 = -11.0
x571 = 0.5
x572 = -8.0
x573 = -12.0
x574 = 6.0
x575 = 11.0
x576 = -13.0
x577 = 18.0
x578 = 39.0
x579 = -34.0
x580 = -36.0
x581 = -3.0
x582 = 25.0
x583 = 6.0
x584 = 8.0
x585 = 15.0
x586 = 19.0
x587 = 8.0
x588 = 2.0
x589 = 17.0
x590 = -34.0
x591 = -3.0
x592 = 44.0
x593 = -10.0
x594 = -6.0
x595 = 3.0
x596 = 7.0
x597 = -15.0
x598 = -9.0
x599 = 3.0
x600 = -7.0
x601 = -19.0
x602 = -10.0
x603 = -18.0
x604 = 21.0
x605 = 2.0
x606 = -1.0
x607 = 36.0
x608 = 0.0
x609 = -12.0
x610 = 36.0
x611 = -2.0
x612 = -15.0
x613 = -10.0
x614 = 0.0
x615 = -5.0
x616 = 22.0
x617 = 3.0
x618 = 0.0
x619 = 12.0
x620 = 22.0
x621 = -3.0
x622 = 34.0
x623 = 5.0
x624 = 5.0
x625 = 39.0
x626 = 1.0
x627 = 10.0
x628 = 38.0
x629 = -31.0
x630 = -2.0
x631 = 18.0
x632 = -4.0
x633 = 15.0
x634 = -2.0
x635 = 19.0
x636 = 15.0
x637 = 25.0
x638 = 2.0
x639 = 21.5
x640 = 16.0
x641 = 0.0
x642 = -34.0
x643 = 71.0
x644 = 14.0
x645 = -22.0
x646 = 22.0
x647 = 9.0
x648 = -17.0
x649 = 33.0
x650 = -14.0
x651 = -10.0
x652 = -35.5
x653 = 12.0
x654 = -2.0
x655 = 12.0
x656 = -32.0
x657 = 44.0
x658 = -12.0
x659 = -2.0
x660 = 15.0
x661 = -1.0
x662 = -13.5
x663 = -13.0
x664 = 10.0
x665 = -16.0
x666 = -14.0
x667 = -6.0
x668 = -1.0
x669 = -0.5
x670 = -7.0
x671 = -14.0
x672 = -4.0
x673 = -12.0
x674 = 18.0
x675 = -13.0
x676 = -20.0
x677 = 6.0
x678 = -7.0
x679 = -51.0
x680 = 2.0
x681 = 33.0
x682 = -40.0
x683 = -28.0
x684 = 10.0
x685 = 8.0
x686 = -46.0
x687 = -31.0
x688 = -3.0
x689 = -1.0
x690 = -23.0
x691 = 10.0
x692 = 5.0
x693 = 5.0
x694 = 9.5
x695 = 13.0
x696 = 4.0
x697 = -5.0
x698 = -10.0
x699 = -3.0
x700 = -30.0
x701 = 19.0
x702 = -10.0
x703 = -36.0
x704 = -21.0
x705 = 10.0
x706 = -4.0
x707 = -8.0
x708 = 60.0
x709 = -33.0
x710 = 60.0
x711 = 31.0
x712 = 35.0
x713 = -12.0
x714 = 23.0
x715 = 28.0
x716 = 35.0
x717 = -9.0
x718 = 45.0
x719 = 15.0
x720 = 2.0
x721 = -4.0
x722 = -7.0
x723 = -13.0
x724 = -9.0
x725 = 18.0
x726 = 21.0
x727 = 16.0
x728 = -9.0
x729 = 26.0
x730 = -5.0
x731 = -37.0
x732 = 8.0
x733 = 9.0
x734 = 16.0
x735 = -31.0
x736 = 5.0
x737 = -25.0
x738 = -18.0
x739 = -12.0
x740 = -44.0
x741 = 17.0
x742 = -53.0
x743 = 12.0
x744 = 15.0
x745 = 21.0
x746 = 17.0
x747 = 16.0
x748 = -10.0
x749 = -8.0
x750 = 22.0
x751 = -1.0
x752 = -39.0
x753 = -7.0
x754 = 63.0
x755 = 28.0
x756 = -13.5
x757 = 23.0
x758 = 17.0
x759 = -11.0
x760 = -35.0
x761 = 16.0
x762 = 0.0
x763 = 9.0
x764 = 1.0
x765 = -23.0
x766 = -19.0
x767 = -44.0
x768 = 0.0
x769 = 11.0
x770 = 6.0
x771 = -3.0
x772 = -3.0
x773 = -0.5
x774 = -9.0
x775 = 22.0
x776 = -9.0
x777 = -17.0
x778 = -12.0
x779 = -27.0
x780 = -13.0
x781 = 2.0
x782 = 5.0
x783 = -20.0
x784 = 23.0
x785 = -17.0
x786 = 3.0
x787 = 43.0
x788 = -12.0
x789 = 26.0
x790 = 42.0
x791 = -50.0
x792 = -31.0
x793 = 35.0
x794 = 5.0
x795 = 18.0
x796 = -40.5
x797 = 9.0
x798 = 28.0
x799 = -7.0
x800 = 8.0
x801 = 17.0
x802 = 14.0
x803 = -31.0
x804 = 11.0
x805 = 13.0
x806 = 2.0
x807 = -11.0
x808 = 2.0
x809 = 24.0
x810 = -22.5
x811 = 20.0
x812 = -9.0
x813 = -25.5
x814 = 44.0
x815 = 0.0
x816 = 1.0
x817 = 26.0
x818 = -3.0
x819 = -35.0
x820 = -4.0
x821 = 7.0
x822 = -22.0
x823 = -22.0
x824 = 16.0
x825 = -5.0
x826 = -20.0
x827 = 2.0
x828 = -25.0
x829 = -33.0
x830 = -26.0
x831 = -24.0
x832 = -8.0
x833 = 14.0
x834 = 0.0
x835 = -12.0
x836 = 16.0
x837 = -41.0
x838 = 2.0
x839 = 32.0
x840 = -1.0
x841 = 26.0
x842 = -10.0
x843 = -16.0
x844 = 18.0
x845 = 3.0
x846 = 15.0
x847 = -7.0
x848 = -32.0
x849 = -19.0
x850 = 8.0
x851 = 51.0
x852 = 23.0
x853 = -3.0
x854 = 24.0
x855 = -25.0
x856 = 39.0
x857 = -37.0
x858 = -1.0
x859 = 8.0
x860 = -11.0
x861 = 44.0
x862 = -31.0
x863 = -19.0
x864 = -6.0
x865 = -20.0
x866 = -34.0
x867 = 0.0
x868 = 16.0
x869 = -3.0
x870 = -4.0
x871 = -27.0
x872 = 47.0
x873 = -4.0
x874 = 5.0
x875 = 3.0
x876 = 10.0
x877 = 0.0
x878 = -8.0
x879 = 25.0
x880 = -22.0
x881 = 28.0
x882 = 1.0
x883 = 15.0
x884 = 15.0
x885 = -17.0
x886 = -1.0
x887 = 3.0
x888 = 1.0
x889 = 19.0
x890 = -16.5
x891 = -10.0
x892 = -10.0
x893 = 0.0
x894 = 2.0
x895 = 30.0
x896 = -41.0
x897 = 9.0
x898 = 8.0
x899 = 3.0
x900 = -25.0
x901 = -5.0
x902 = -40.0
x903 = 13.0
x904 = -20.0
x905 = -19.0
x906 = -18.0
x907 = -20.0
x908 = -1.0
x909 = -24.0
x910 = 10.0
x911 = 36.0
x912 = 18.0
x913 = -9.0
x914 = 3.0
x915 = -18.0
x916 = -3.0
x917 = 38.0
x918 = -10.0
x919 = 5.0
x920 = 7.0
x921 = -10.0
x922 = 18.0
x923 = -1.0
x924 = 6.0
x925 = 9.0
x926 = 8.0
x927 = 8.0
x928 = 21.0
x929 = 72.0
x930 = -36.0
x931 = -4.0
x932 = -18.0
x933 = -18.0
x934 = -7.0
x935 = -7.0
x936 = -16.0
x937 = -12.0
x938 = -25.0
x939 = -10.0
x940 = -12.0
x941 = 19.0
x942 = -57.0
x943 = 16.5
x944 = -16.0
x945 = -22.0
x946 = 23.0
x947 = -10.0
x948 = -1.0
x949 = -29.0
x950 = 27.0
x951 = -8.0
x952 = -2.0
x953 = 6.0
x954 = 5.0
x955 = -24.0
x956 = 20.0
x957 = -26.0
x958 = 30.0
x959 = -3.0
x960 = 3.0
x961 = 7.0
x962 = -10.0
x963 = -11.0
x964 = -6.0
x965 = 29.0
x966 = -19.0
x967 = 26.0
x968 = -6.0
x969 = -9.0
x970 = -6.0
x971 = -28.0
x972 = -10.0
x973 = 6.0
x974 = -15.0
x975 = 4.5
x976 = 3.0
x977 = -6.0
x978 = -8.0
x979 = -1.0
x980 = 19.0
x981 = 60.0
x982 = 1.5
x983 = 0.0
x984 = 7.0
x985 = 4.0
x986 = -14.0
x987 = -9.0
x988 = -28.0
x989 = -3.0
x990 = -2.0
x991 = -18.0
x992 = -3.0
x993 = -28.0
x994 = -15.0
x995 = 16.0
x996 = 1.5
x997 = 0.0
x998 = 2.0
x999 = -18.0
x1000 = 15.0
x1001 = 29.0
x1002 = 44.0
x1003 = -8.0
x1004 = -37.0
x1005 = 6.0
x1006 = -18.0
x1007 = -6.0
x1008 = -5.0
x1009 = -22.0
x1010 = 30.0
x1011 = -2.0
x1012 = 17.0
x1013 = 16.0
x1014 = 1.0
x1015 = 12.0
x1016 = 34.0
x1017 = -15.0
x1018 = -7.0
x1019 = -36.0
x1020 = -23.0
x1021 = 39.0
x1022 = 2.0
x1023 = -14.0
x1024 = 9.0
x1025 = -1.0
x1026 = 40.0
x1027 = -24.0
x1028 = 2.0
x1029 = 4.0
x1030 = 18.0
x1031 = 27.0
x1032 = 4.0
x1033 = -25.0
x1034 = -11.0
x1035 = 6.0
x1036 = -39.5
x1037 = 28.5
x1038 = 16.0
x1039 = 3.0
x1040 = -9.0
x1041 = 6.0
x1042 = -2.0
x1043 = -22.0
x1044 = 39.0
x1045 = 20.0
x1046 = -5.0
x1047 = -7.0
x1048 = 51.0
x1049 = -5.0
x1050 = -37.0
x1051 = -12.0
x1052 = -26.0
x1053 = -42.0
x1054 = -5.0
x1055 = -3.0
x1056 = 4.0
x1057 = -4.0
x1058 = 27.0
x1059 = 26.0
x1060 = -16.0
x1061 = -26.0
x1062 = -17.0
x1063 = -6.0
x1064 = 43.0
x1065 = 33.0
x1066 = 32.0
x1067 = -15.0
x1068 = -36.0
x1069 = 14.0
x1070 = 6.0
x1071 = 9.0
x1072 = -8.0
x1073 = 8.0
x1074 = -11.0
x1075 = 4.0
x1076 = 38.0
x1077 = -19.0
x1078 = 26.0
x1079 = 10.0
x1080 = 14.0
x1081 = 23.0
x1082 = 3.0
x1083 = 9.0
x1084 = 12.0
x1085 = 4.0
x1086 = 9.0
x1087 = 26.0
x1088 = -8.0
x1089 = -25.0
x1090 = 9.0
x1091 = 13.0
x1092 = -13.0
x1093 = -16.0
x1094 = 4.0
x1095 = 11.0
x1096 = 4.0
x1097 = 28.0
x1098 = 1.0
x1099 = -34.0
x1100 = 24.0
x1101 = -27.0
x1102 = 26.0
x1103 = 13.0
x1104 = -2.0
x1105 = 34.0
x1106 = 22.0
x1107 = -17.0
x1108 = 6.0
x1109 = 8.0
x1110 = -4.0
x1111 = 26.0
x1112 = -2.0
x1113 = -17.0
x1114 = 14.0
x1115 = 37.0
x1116 = -5.0
x1117 = 5.0
x1118 = 6.0
x1119 = -9.0
x1120 = 9.0
x1121 = 51.0
x1122 = 18.0
x1123 = -16.0
x1124 = 5.0
x1125 = -42.0
x1126 = -19.0
x1127 = -7.0
x1128 = -17.0
x1129 = 11.0
x1130 = -2.0
x1131 = 18.0
x1132 = 19.0
x1133 = 1.0
x1134 = 7.5
x1135 = -26.0
x1136 = 21.0
x1137 = 45.0
x1138 = -18.0
x1139 = 4.0
x1140 = -4.0
x1141 = -32.0
x1142 = -19.0
x1143 = 7.0
x1144 = -20.0
x1145 = 1.0
x1146 = -31.0
x1147 = -13.0
x1148 = 3.5
x1149 = -10.0
x1150 = 22.0
x1151 = -14.0
x1152 = -25.0
x1153 = 13.0
x1154 = 12.0
x1155 = 0.0
x1156 = -47.0
x1157 = -28.0
x1158 = -11.0
x1159 = -55.0
x1160 = -11.0
x1161 = 28.0
x1162 = -18.0
x1163 = -3.0
x1164 = -13.0
x1165 = 3.0
x1166 = -57.0
x1167 = 25.0
x1168 = -28.5
x1169 = -32.0
x1170 = -19.0
x1171 = 9.0
x1172 = -15.0
x1173 = -6.0
x1174 = -14.0
x1175 = 24.0
x1176 = -23.0
x1177 = 12.0
x1178 = -12.0
x1179 = -37.0
x1180 = -25.0
x1181 = -17.0
x1182 = 3.0
x1183 = 11.0
x1184 = -1.0
x1185 = -19.0
x1186 = 21.0
x1187 = 10.0
x1188 = 18.0
x1189 = 22.0
x1190 = 5.0
x1191 = 3.0
x1192 = -36.0
x1193 = -33.0
x1194 = -16.0
x1195 = -28.0
x1196 = -18.0
x1197 = -6.0
x1198 = -23.0
x1199 = -1.0
x1200 = -11.0
x1201 = 15.0
x1202 = -15.0
x1203 = -3.0
x1204 = -0.5
x1205 = -24.0
x1206 = 15.0
x1207 = -12.0
x1208 = 23.0
x1209 = 19.0
x1210 = 15.0
x1211 = 3.0
x1212 = -14.0
x1213 = -40.0
x1214 = 3.0
x1215 = -6.0
x1216 = -19.0
x1217 = 22.0
x1218 = -14.0
x1219 = -14.0
x1220 = -24.0
x1221 = 32.0
x1222 = 26.0
x1223 = -4.0
x1224 = 26.0
x1225 = 19.0
x1226 = -20.0
x1227 = -27.0
x1228 = 2.0
x1229 = 13.0
x1230 = -26.0
x1231 = 1.0
x1232 = 0.0
x1233 = -28.0
x1234 = 14.0
x1235 = -3.0
x1236 = -24.0
x1237 = 2.0
x1238 = 16.0
x1239 = 20.0
x1240 = -2.0
x1241 = 32.0
x1242 = -10.0
x1243 = -10.0
x1244 = 5.0
x1245 = -11.0
x1246 = 12.0
x1247 = -20.0
x1248 = -13.0
x1249 = 43.0
x1250 = -2.0
x1251 = -6.0
x1252 = 55.0
x1253 = 7.0
x1254 = -6.5
x1255 = 25.0
x1256 = -26.0
x1257 = -53.0
x1258 = -1.0
x1259 = 22.0
x1260 = -27.0
x1261 = -2.0
x1262 = 4.0
x1263 = 10.0
x1264 = -22.5
x1265 = -1.0
x1266 = -0.5
x1267 = 1.0
x1268 = -15.0
x1269 = 6.0
x1270 = -5.0
x1271 = 12.0
x1272 = 2.0
x1273 = 23.0
x1274 = 19.0
x1275 = 19.0
x1276 = -17.0
x1277 = 27.0
x1278 = 15.0
x1279 = -26.0
x1280 = 6.0
x1281 = -13.0
x1282 = 8.5
x1283 = 1.0
x1284 = -17.0
x1285 = 22.0
x1286 = -20.0
x1287 = 28.0
x1288 = 19.0
x1289 = 4.0
x1290 = -10.0
x1291 = 2.0
x1292 = -24.5
x1293 = 7.0
x1294 = -9.0
x1295 = -14.0
x1296 = -28.0
x1297 = -1.0
x1298 = -22.0
x1299 = 13.0
x1300 = 39.0
x1301 = -35.0
x1302 = -8.0
x1303 = 13.0
x1304 = 9.0
x1305 = 11.5
x1306 = -7.0
x1307 = -7.0
x1308 = 6.0
x1309 = -28.0
x1310 = -5.0
x1311 = 7.0
x1312 = 43.0
x1313 = 13.0
x1314 = 21.0
x1315 = 8.0
x1316 = 36.0
x1317 = -13.0
x1318 = -25.0
x1319 = -53.0
x1320 = 6.0
x1321 = 22.0
x1322 = -12.0
x1323 = 15.0
x1324 = 16.0
x1325 = 54.0
x1326 = -16.0
x1327 = 1.0
x1328 = 1.0
x1329 = -1.0
x1330 = 17.0
x1331 = 20.0
x1332 = 22.0
x1333 = -5.0
x1334 = -6.0
x1335 = 18.0
x1336 = 1.0
x1337 = -7.0
x1338 = -14.0
x1339 = 16.0
x1340 = -12.0
x1341 = -17.0
x1342 = 8.0
x1343 = 26.0
x1344 = 22.5
x1345 = 0.0
x1346 = -26.0
x1347 = 7.0
x1348 = 0.0
x1349 = 58.0
x1350 = 5.0
x1351 = -6.0
x1352 = 34.0
x1353 = 22.0
x1354 = 5.0
x1355 = -32.0
x1356 = -18.0
x1357 = 15.0
x1358 = 1.0
x1359 = -7.0
x1360 = -5.0
x1361 = 7.0
x1362 = 0.0
x1363 = 10.0
x1364 = -10.0
x1365 = 16.5
x1366 = 13.0
x1367 = 14.0
x1368 = -34.5
x1369 = 37.0
x1370 = 15.0
x1371 = 37.0
x1372 = 9.0
x1373 = 22.0
x1374 = 6.0
x1375 = -6.0
x1376 = -16.0
x1377 = 2.0
x1378 = -9.0
x1379 = -42.0
x1380 = -11.0
x1381 = 7.0
x1382 = 26.0
x1383 = -3.0
x1384 = 15.0
x1385 = 21.0
x1386 = 2.0
x1387 = -3.0
x1388 = 16.5
x1389 = -24.0
x1390 = 15.0
x1391 = 16.0
x1392 = 4.0
x1393 = 17.0
x1394 = 6.0
x1395 = 12.0
x1396 = 2.0
x1397 = -4.0
x1398 = 8.0
x1399 = -6.0
x1400 = 22.0
x1401 = -9.0
x1402 = -31.5
x1403 = -43.0
x1404 = 34.0
x1405 = -18.0
x1406 = 10.0
x1407 = 11.0
x1408 = 13.0
x1409 = 5.0
x1410 = -39.0
x1411 = 0.0
x1412 = -32.0
x1413 = -19.0
x1414 = -27.0
x1415 = -9.0
x1416 = -1.0
x1417 = -4.0
x1418 = -23.0
x1419 = -4.0
x1420 = 18.0
x1421 = 13.0
x1422 = 0.0
x1423 = -10.0
x1424 = -16.0
x1425 = 3.0
x1426 = 1.0
x1427 = -22.0
x1428 = -21.0
x1429 = 0.0
x1430 = 8.0
x1431 = 23.0
x1432 = -2.0
x1433 = 0.0
x1434 = -8.0
x1435 = -6.0
x1436 = 28.0
x1437 = -12.0
x1438 = 7.0
x1439 = -35.0
x1440 = -10.0
x1441 = 12.0
x1442 = 6.0
x1443 = 19.0
x1444 = -7.0
x1445 = -38.0
x1446 = 28.5
x1447 = 3.0
x1448 = -9.0
x1449 = 25.0
x1450 = -1.5
x1451 = 23.0
x1452 = 20.0
x1453 = 20.0
x1454 = 54.0
x1455 = -18.0
x1456 = 31.0
x1457 = 13.0
x1458 = -7.0
x1459 = -7.0
x1460 = 17.0
x1461 = -54.0
x1462 = 5.0
x1463 = 8.5
x1464 = 4.0
x1465 = -8.0
x1466 = 31.0
x1467 = -1.0
x1468 = 16.0
x1469 = 10.0
x1470 = -13.0
x1471 = -24.0
x1472 = 24.0
x1473 = 15.0
x1474 = -15.0
x1475 = 39.0
x1476 = 10.0
x1477 = 20.0
x1478 = 7.0
x1479 = 2.0
x1480 = 14.5
x1481 = -5.0
x1482 = 6.0
x1483 = -18.5
x1484 = -6.0
x1485 = 12.0
x1486 = 2.0
x1487 = -28.0
x1488 = -15.0
x1489 = 0.0
x1490 = -11.0
x1491 = 1.0
x1492 = 42.0
x1493 = 10.0
x1494 = -16.0
x1495 = 2.0
x1496 = 16.5
x1497 = 14.5
x1498 = -3.0
