Linear solution:
x294 = -13.0
x295 = 42.0
x296 = -34.0
x297 = -10.0
x298 = -3.0
x299 = 18.0
x300 = 21.0
x301 = -17.0
x302 = 7.0
x303 = -15.0
x304 = 2.0
x305 = -24.0
x306 = 12.0
x307 = -6.0
x308 = 10.0
x309 = -22.0
x310 = -16.0
x311 = -5.0
x312 = 6.0
x313 = 2.0
x314 = -13.0
x315 = -42.0
x316 = -11.0
x317 = -21.0
x318 = 24.0
x319 = -3.0
x320 = 2.0
x321 = -17.0
x322 = 11.0
x323 = 27.0
x324 = -6.0
x325 = 23.0
x326 = 6.0
x327 = 20.0
x328 = -20.0
x329 = 7.0
x330 = 20.0
x331 = -1.0
x332 = -19.0
x333 = -5.0
x334 = 15.0
x335 = 18.0
x336 = 1.0
x337 = 28.0
x338 = 5.0
x339 = -1.0
x340 = 21.0
x341 = -16.0
x342 = 22.0
x343 = -14.0
x344 = -3.0
x345 = -17.0
x346 = -22.0
x347 = 37.0
x348 = 9.0
x349 = -39.0
x350 = -19.0
x351 = -22.0
x352 = -14.0
x353 = 10.0
x354 = 33.0
x355 = -5.0
x356 = -11.0
x357 = 7.0
x358 = 4.0
x359 = 1.0
x360 = 10.0
x361 = -29.0
x362 = -1.0
x363 = -8.0
x364 = -13.0
x365 = 11.0
x366 = 8.0
x367 = 2.0
x368 = -2.0
x369 = 20.0
x370 = -29.0
x371 = -11.0
x372 = 1.0
x373 = -15.0
x374 = 8.0
x375 = 32.0
x376 = 15.0
x377 = 15.0
x378 = -16.0
x379 = 13.0
x380 = -2.0
x381 = 18.0
x382 = -6.0
x383 = -12.0
x384 = 7.0
x385 = -28.0
x386 = -32.0
x387 = -9.0
x388 = -22.0
x389 = -10.0
x390 = -2.0
x391 = -6.0
x392 = 2.0
x393 = 10.0
x394 = 4.0
x395 = -7.0
x396 = 1.0
x397 = 26.0
x398 = 2.0
x399 = -34.0
x400 = -18.0
x401 = 19.0
x402 = 2.0
x403 = -13.0
x404 = -18.0
x405 = -13.0
x406 = 15.0
x407 = 9.0
x408 = -16.0
x409 = 1.0
x410 = -6.0
x411 = -4.0
x412 = 12.0
x413 = 13.0
x414 = -13.0
x415 = -24.0
x416 = -27.0
x417 = -17.0
x418 = -24.0
x419 = 12.0
x420 = 2.0
x421 = 0.0
x422 = 15.0
x423 = -29.0
x424 = 1.0
x425 = -7.0
x426 = -30.0
x427 = -20.0
x428 = 18.0
x429 = -16.0
x430 = 10.0
x431 = -5.0
x432 = 0.0
x433 = 10.0
x434 = -2.0
x435 = -15.0
x436 = 9.0
x437 = -2.0
x438 = -25.0
x439 = -7.0
x440 = 25.0
x441 = -20.0
x442 = -32.0
x443 = -24.0
x444 = -26.0
x445 = -14.0
x446 = -2.0
x447 = 13.0
x448 = -11.0
x449 = -20.0
x450 = 30.0
x451 = 3.0
x452 = -3.0
x453 = 21.0
x454 = 24.0
x455 = 6.0
x456 = -16.0
x457 = -24.0
x458 = 23.0
x459 = 7.0
x460 = 12.0
x461 = 38.0
x462 = -31.0
x463 = -5.0
x464 = 4.0
x465 = 15.0
x466 = -19.0
x467 = 18.0
x468 = -4.0
x469 = 45.0
x470 = -24.0
x471 = 8.0
x472 = -9.0
x473 = 27.0
x474 = -18.0
x475 = 4.0
x476 = -11.0
x477 = 29.0
x478 = -11.0
x479 = -21.0
x480 = 6.0
x481 = 14.0
x482 = -35.0
x483 = 15.0
x484 = -22.0
x485 = 1.0
x486 = -1.0
x487 = -12.0
x488 = -9.0
x489 = 1.0
x490 = -5.0
x491 = 13.0
x492 = -25.0
x493 = 5.0
x494 = 11.0
x495 = -10.0
x496 = 35.0
x497 = -18.0
x498 = 1.0
x499 = 19.0
x500 = -8.0
x501 = -9.0
x502 = -47.0
x503 = 10.0
x504 = 0.0
x505 = -1.0
x506 = -22.0
x507 = -24.0
x508 = 19.0
x509 = 11.0
x510 = -31.0
x511 = 20.0
x512 = 13.0
x513 = 27.0
x514 = -24.0
x515 = 14.0
x516 = -12.0
x517 = 0.0
x518 = -17.0
x519 = -26.0
x520 = -11.0
x521 = -24.0
x522 = 4.0
x523 = 20.0
x524 = 22.0
x525 = -12.0
x526 = 41.0
x527 = -26.0
x528 = -2.0
x529 = -1.0
x530 = 0.0
x531 = -15.0
x532 = 0.0
x533 = -2.0
x534 = -24.0
x535 = -9.0
x536 = 22.0
x537 = -11.0
x538 = 15.0
x539 = 22.0
x540 = -29.0
x541 = 32.0
x542 = 11.0
x543 = 12.0
x544 = -14.0
x545 = 29.0
x546 = 23.0
x547 = 23.0
x548 = 5.0
x549 = -13.0
x550 = -6.0
x551 = 0.0
x552 = 7.0
x553 = -21.0
x554 = -7.0
x555 = -22.0
x556 = 9.0
x557 = -6.0
x558 = -11.0
x559 = -9.0
x560 = -27.0
x561 = -18.0
x562 = 29.0
x563 = -10.0
x564 = -37.0
x565 = -3.0
x566 = -9.0
x567 = 15.0
x568 = -8.0
x569 = -32.0
x570 = -8.0
x571 = -14.0
x572 = 8.0
x573 = -14.0
x574 = 20.0
x575 = 23.0
x576 = 3.0
x577 = -14.0
x578 = -8.0
x579 = 5.0
x580 = 25.0
x581 = -8.0
x582 = -28.0
x583 = -36.0
x584 = -7.0
x585 = -37.0
x586 = 8.0
x587 = 17.0
x588 = 12.0
x589 = 11.0
x590 = -24.0
x591 = 3.0
x592 = -24.0
x593 = 12.0
x594 = -21.0
x595 = 6.0
x596 = 8.0
x597 = -29.0
x598 = -9.0
x599 = -14.0
x600 = -8.0
x601 = -4.0
x602 = 11.0
x603 = -1.0
x604 = -15.0
x605 = -8.0
x606 = 9.0
x607 = 2.0
x608 = 3.0
x609 = -20.0
x610 = 27.0
x611 = 24.0
x612 = 20.0
x613 = -14.0
x614 = 13.0
x615 = -5.0
x616 = -6.0
x617 = 14.0
x618 = -35.0
x619 = 16.0
x620 = 14.0
x621 = -35.0
x622 = 10.0
x623 = -19.0
x624 = -7.0
x625 = 28.0
x626 = -16.0
x627 = 2.0
x628 = 2.0
x629 = -23.0
x630 = -3.0
x631 = -13.0
x632 = 26.0
x633 = -7.0
x634 = 10.0
x635 = 32.0
x636 = -11.0
x637 = -22.0
x638 = 14.0
x639 = 13.0
x640 = -5.0
x641 = 16.0
x642 = 31.0
x643 = -6.0
x644 = 3.0
x645 = -3.0
x646 = -14.0
x647 = -2.0
x648 = 2.0
x649 = 19.0
x650 = 1.0
x651 = -3.0
x652 = 1.0
x653 = -19.0
x654 = -3.0
x655 = -8.0
x656 = -5.0
x657 = 2.0
x658 = -22.0
x659 = 5.0
x660 = 30.0
x661 = 2.0
x662 = -22.0
x663 = -5.0
x664 = -26.0
x665 = -33.0
x666 = -5.0
x667 = 12.0
x668 = -25.0
x669 = 7.0
x670 = -2.0
x671 = 27.0
x672 = 6.0
x673 = -8.0
x674 = -18.0
x675 = 20.0
x676 = 16.0
x677 = -11.0
x678 = -2.0
x679 = 1.0
x680 = 36.0
x681 = 18.0
x682 = -6.0
x683 = 40.0
x684 = -8.0
x685 = -42.0
x686 = -15.0
x687 = -16.0
x688 = 13.0
x689 = -2.0
x690 = 11.0
x691 = 11.0
x692 = -32.0
x693 = -3.0
x694 = 18.0
x695 = -1.0
x696 = -6.0
x697 = -19.0
x698 = -20.0
x699 = 4.0
x700 = 10.0
x701 = 11.0
x702 = 11.0
x703 = -18.0
x704 = 7.0
x705 = 6.0
x706 = -12.0
x707 = 3.0
x708 = 1.0
x709 = 3.0
x710 = -4.0
x711 = 0.0
x712 = 29.0
x713 = -6.0
x714 = -4.0
x715 = -4.0
x716 = 15.0
x717 = -42.0
x718 = -3.0
x719 = 29.0
x720 = 18.0
x721 = 28.0
x722 = 21.0
x723 = 21.0
x724 = 13.0
x725 = 19.0
x726 = -12.0
x727 = 30.0
x728 = 17.0
x729 = -17.0
x730 = -1.0
x731 = -13.0
x732 = -12.0
x733 = 22.0
x734 = 17.0
x735 = -9.0
x736 = -10.0
x737 = -12.0
x738 = 26.0
x739 = -7.0
x740 = -18.0
x741 = 3.0
x742 = -30.0
x743 = 14.0
x744 = 4.0
x745 = -11.0
x746 = 22.0
x747 = 7.0
x748 = 18.0
x749 = -17.0
x750 = 28.0
x751 = 11.0
x752 = 1.0
x753 = 9.0
x754 = -32.0
x755 = -1.0
x756 = 9.0
x757 = 31.0
x758 = 17.0
x759 = -12.0
x760 = -12.0
x761 = 12.0
x762 = -24.0
x763 = -6.0
x764 = 24.0
x765 = 43.0
x766 = 14.0
x767 = -31.0
x768 = -21.0
x769 = -6.0
x770 = -29.0
x771 = -30.0
x772 = 19.0
x773 = 9.0
x774 = -1.0
x775 = 5.0
x776 = -20.0
x777 = -3.0
x778 = -4.0
x779 = -19.0
x780 = -10.0
x781 = 37.0
x782 = 17.0
x783 = 14.0
x784 = 31.0
x785 = 6.0
x786 = 2.0
x787 = 0.0
x788 = 16.0
x789 = 3.0
x790 = -7.0
x791 = -8.0
x792 = 6.0
x793 = -26.0
x794 = -20.0
x795 = 4.0
x796 = -6.0
x797 = 6.0
x798 = 32.0
x799 = 11.0
x800 = -12.0
x801 = -22.0
x802 = -12.0
x803 = -16.0
x804 = 0.0
x805 = 25.0
x806 = -13.0
x807 = -35.0
x808 = -29.0
x809 = 11.0
x810 = -1.0
x811 = 14.0
x812 = -8.0
x813 = 9.0
x814 = 4.0
x815 = 15.0
x816 = 19.0
x817 = 5.0
x818 = -4.0
x819 = 11.0
x820 = -1.0
x821 = -13.0
x822 = -5.0
x823 = -24.0
x824 = 12.0
x825 = 2.0
x826 = -12.0
x827 = -18.0
x828 = -11.0
x829 = 1.0
x830 = 5.0
x831 = 10.0
x832 = -4.0
x833 = -1.0
x834 = 5.0
x835 = -16.0
x836 = -14.0
x837 = 13.0
x838 = -7.0
x839 = 14.0
x840 = -6.0
x841 = -13.0
x842 = -3.0
x843 = 2.0
x844 = 9.0
x845 = 12.0
x846 = 13.0
x847 = 37.0
x848 = 21.0
x849 = -2.0
x850 = 13.0
x851 = 13.0
x852 = -7.0
x853 = 8.0
x854 = -8.0
x855 = 20.0
x856 = 22.0
x857 = -10.0
x858 = -27.0
x859 = -6.0
x860 = -23.0
x861 = -18.0
x862 = -3.0
x863 = -19.0
x864 = 11.0
x865 = 33.0
x866 = -28.0
x867 = -21.0
x868 = -10.0
x869 = -9.0
x870 = -19.0
x871 = 10.0
x872 = -11.0
x873 = 17.0
x874 = -3.0
x875 = -3.0
x876 = -18.0
x877 = 7.0
x878 = -19.0
x879 = -2.0
x880 = 17.0
x881 = 23.0
x882 = 20.0
x883 = 2.0
x884 = 43.0
x885 = -12.0
x886 = -19.0
x887 = 13.0
x888 = 6.0
x889 = 44.0
x890 = 28.0
x891 = 5.0
x892 = 24.0
x893 = -21.0
x894 = 10.0
x895 = 15.0
x896 = -15.0
x897 = -22.0
x898 = 16.0
x899 = 19.0
x900 = 37.0
x901 = -33.0
x902 = -1.0
x903 = 18.0
x904 = -38.0
x905 = -8.0
x906 = -24.0
x907 = -14.0
x908 = 18.0
x909 = 35.0
x910 = -11.0
x911 = -13.0
x912 = 0.0
x913 = -16.0
x914 = -1.0
x915 = -11.0
x916 = -6.0
x917 = -4.0
x918 = -7.0
x919 = -6.0
x920 = -2.0
x921 = 22.0
x922 = -10.0
x923 = -1.0
x924 = -4.0
x925 = -3.0
x926 = -20.0
x927 = 17.0
x928 = 6.0
x929 = -19.0
x930 = -12.0
x931 = -9.0
x932 = 16.0
x933 = -3.0
x934 = -13.0
x935 = 7.0
x936 = -4.0
x937 = 7.0
x938 = -8.0
x939 = 1.0
x940 = -17.0
x941 = -14.0
x942 = -22.0
x943 = -8.0
x944 = 35.0
x945 = 1.0
x946 = 27.0
x947 = -2.0
x948 = 31.0
x949 = 28.0
x950 = 8.0
x951 = -13.0
x952 = 5.0
x953 = 4.0
x954 = 33.0
x955 = -28.0
x956 = -30.0
x957 = -2.0
x958 = 6.0
x959 = -38.0
x960 = 22.0
x961 = -29.0
x962 = 21.0
x963 = 20.0
x964 = -36.0
x965 = 23.0
x966 = 24.0
x967 = 13.0
x968 = 21.0
x969 = -15.0
x970 = 27.0
x971 = -8.0
x972 = -19.0
x973 = 8.0
x974 = 29.0
x975 = 3.0
x976 = -6.0
x977 = -3.0
x978 = -11.0
x979 = 2.0
x980 = -23.0
x981 = 7.0
x982 = 11.0
x983 = 5.0
x984 = -28.0
x985 = 12.0
x986 = 28.0
x987 = -8.0
x988 = -27.0
x989 = 4.0
x990 = -5.0
x991 = 8.0
x992 = 8.0
x993 = 18.0
x994 = -7.0
x995 = -6.0
x996 = 3.0
x997 = 3.0
x998 = 7.0
x999 = 9.0
x1000 = -5.0
