Linear solution:
x429 = -15.0
x430 = -5.0
x431 = -1.0
x432 = -44.0
x433 = 15.0
x434 = -6.0
x435 = 35.0
x436 = -18.0
x437 = 29.0
x438 = -8.0
x439 = 4.0
x440 = 29.0
x441 = 3.0
x442 = -22.0
x443 = -29.0
x444 = 24.0
x445 = -6.0
x446 = -8.0
x447 = 55.0
x448 = -17.0
x449 = -23.0
x450 = 18.0
x451 = -6.0
x452 = 43.0
x453 = 8.0
x454 = 18.0
x455 = -23.0
x456 = -12.0
x457 = 7.0
x458 = 2.0
x459 = 21.0
x460 = -6.0
x461 = 33.0
x462 = -33.0
x463 = -36.0
x464 = 26.0
x465 = -16.0
x466 = 17.0
x467 = -8.0
x468 = 0.0
x469 = -19.0
x470 = 26.0
x471 = 7.0
x472 = -16.0
x473 = 12.0
x474 = -3.0
x475 = 18.0
x476 = 10.0
x477 = 0.0
x478 = -11.0
x479 = 11.0
x480 = 7.0
x481 = -24.0
x482 = 29.0
x483 = -21.0
x484 = 9.0
x485 = 14.0
x486 = 1.0
x487 = -11.0
x488 = 36.0
x489 = 17.0
x490 = -3.0
x491 = -9.0
x492 = -11.0
x493 = -7.0
x494 = 5.0
x495 = -6.0
x496 = 5.0
x497 = -13.0
x498 = 29.0
x499 = 3.0
x500 = -4.0
x501 = -6.0
x502 = -8.0
x503 = -20.0
x504 = -7.0
x505 = 0.0
x506 = 16.0
x507 = 1.0
x508 = -3.0
x509 = -4.0
x510 = 31.0
x511 = -17.0
x512 = -12.0
x513 = -3.0
x514 = 21.0
x515 = -4.0
x516 = -21.0
x517 = 14.0
x518 = -1.0
x519 = -8.0
x520 = 2.0
x521 = -22.0
x522 = 23.0
x523 = -18.0
x524 = 28.0
x525 = 33.0
x526 = 12.0
x527 = 20.0
x528 = 1.0
x529 = 15.0
x530 = -30.0
x531 = -14.0
x532 = 23.0
x533 = 16.0
x534 = 6.0
x535 = 10.0
x536 = -3.0
x537 = -5.0
x538 = -9.0
x539 = 24.0
x540 = 11.0
x541 = -11.0
x542 = 1.0
x543 = -9.0
x544 = -5.0
x545 = -15.0
x546 = 26.0
x547 = -3.0
x548 = -13.0
x549 = 7.0
x550 = 2.0
x551 = 9.0
x552 = -16.0
x553 = 0.0
x554 = -5.0
x555 = 12.0
x556 = -43.0
x557 = -5.0
x558 = 8.0
x559 = 10.0
x560 = 1.0
x561 = -2.0
x562 = 13.0
x563 = 1.0
x564 = 0.0
x565 = 23.0
x566 = 9.0
x567 = -45.0
x568 = -40.0
x569 = 15.0
x570 = 0.0
x571 = -9.0
x572 = -3.0
x573 = 9.0
x574 = 41.0
x575 = 16.0
x576 = -9.0
x577 = -11.0
x578 = 32.0
x579 = -49.0
x580 = 0.0
x581 = -33.0
x582 = -13.0
x583 = 4.0
x584 = 4.0
x585 = -15.0
x586 = -2.0
x587 = -4.0
x588 = 15.0
x589 = 7.0
x590 = -43.0
x591 = -20.0
x592 = 0.0
x593 = 18.0
x594 = 15.0
x595 = 6.0
x596 = 13.0
x597 = 7.0
x598 = 14.0
x599 = 8.0
x600 = -33.0
x601 = 0.0
x602 = -1.0
x603 = 2.0
x604 = 16.0
x605 = 11.0
x606 = 22.0
x607 = -16.0
x608 = -13.0
x609 = 0.0
x610 = 16.0
x611 = -8.0
x612 = 14.0
x613 = 3.0
x614 = -14.0
x615 = -23.0
x616 = -43.0
x617 = -4.0
x618 = -2.0
x619 = 12.0
x620 = -16.0
x621 = -22.0
x622 = 19.0
x623 = 26.0
x624 = 31.0
x625 = 5.0
x626 = 4.0
x627 = -17.0
x628 = 13.0
x629 = 6.0
x630 = -19.0
x631 = -5.0
x632 = 15.0
x633 = 10.0
x634 = -12.0
x635 = 19.0
x636 = 14.0
x637 = 27.0
x638 = 1.0
x639 = 9.0
x640 = -10.0
x641 = 0.0
x642 = 14.0
x643 = -11.0
x644 = -30.0
x645 = -9.0
x646 = 25.0
x647 = -31.0
x648 = -4.0
x649 = 30.0
x650 = 1.0
x651 = 9.0
x652 = 17.0
x653 = -42.0
x654 = -3.0
x655 = -29.0
x656 = 19.0
x657 = 0.0
x658 = -25.0
x659 = 18.0
x660 = -43.0
x661 = 2.0
x662 = 10.0
x663 = -3.0
x664 = 36.0
x665 = 10.0
x666 = 5.0
x667 = 26.0
x668 = 1.0
x669 = -7.0
x670 = -14.0
x671 = 3.0
x672 = -13.0
x673 = -27.0
x674 = -1.0
x675 = 15.0
x676 = -4.0
x677 = 22.0
x678 = 17.0
x679 = -32.0
x680 = 9.0
x681 = -16.0
x682 = 5.0
x683 = -21.0
x684 = 5.0
x685 = -12.0
x686 = -8.0
x687 = 12.0
x688 = -6.0
x689 = -46.0
x690 = -6.0
x691 = 9.0
x692 = 29.0
x693 = -15.0
x694 = 3.0
x695 = 15.0
x696 = 0.0
x697 = -5.0
x698 = -9.0
x699 = 31.0
x700 = -3.0
x701 = -13.0
x702 = -4.0
x703 = 8.0
x704 = -23.0
x705 = 11.0
x706 = -14.0
x707 = 8.0
x708 = -40.0
x709 = 23.0
x710 = 19.0
x711 = -35.0
x712 = -13.0
x713 = -25.0
x714 = 17.0
x715 = -17.0
x716 = 0.0
x717 = 15.0
x718 = -11.0
x719 = -28.0
x720 = 25.0
x721 = 28.0
x722 = -6.0
x723 = 5.0
x724 = -1.0
x725 = 30.0
x726 = 17.0
x727 = 12.0
x728 = 39.0
x729 = -13.0
x730 = -21.0
x731 = 10.0
x732 = 3.0
x733 = 10.0
x734 = 12.0
x735 = -32.0
x736 = 11.0
x737 = 5.0
x738 = -26.0
x739 = 30.0
x740 = 16.0
x741 = 7.0
x742 = 27.0
x743 = -17.0
x744 = -21.0
x745 = -10.0
x746 = -7.0
x747 = -15.0
x748 = -12.0
x749 = -5.0
x750 = -12.0
x751 = -8.0
x752 = -22.0
x753 = -1.0
x754 = 13.0
x755 = 9.0
x756 = 5.0
x757 = 1.0
x758 = -13.0
x759 = -7.0
x760 = -12.0
x761 = -16.0
x762 = -15.0
x763 = 12.0
x764 = -4.0
x765 = -4.0
x766 = -13.0
x767 = -18.0
x768 = -22.0
x769 = 15.0
x770 = 16.0
x771 = -24.0
x772 = -20.0
x773 = 6.0
x774 = 5.0
x775 = -1.0
x776 = 15.0
x777 = 7.0
x778 = 8.0
x779 = 13.0
x780 = -9.0
x781 = -24.0
x782 = 8.0
x783 = -14.0
x784 = -3.0
x785 = -4.0
x786 = 26.0
x787 = 3.0
x788 = 11.0
x789 = -6.0
x790 = 4.0
x791 = 11.0
x792 = 0.0
x793 = 33.0
x794 = 34.0
x795 = 52.0
x796 = -1.0
x797 = 39.0
x798 = -12.0
x799 = 45.0
x800 = -22.0
x801 = 4.0
x802 = 19.0
x803 = -13.0
x804 = 3.0
x805 = -20.0
x806 = -27.0
x807 = 25.0
x808 = 6.0
x809 = -6.0
x810 = -19.0
x811 = 1.0
x812 = -18.0
x813 = 40.0
x814 = 9.0
x815 = -6.0
x816 = 3.0
x817 = 14.0
x818 = -12.0
x819 = -14.0
x820 = 40.0
x821 = -8.0
x822 = -4.0
x823 = -21.0
x824 = 18.0
x825 = -21.0
x826 = 18.0
x827 = -34.0
x828 = -2.0
x829 = -3.0
x830 = 19.0
x831 = -15.0
x832 = -6.0
x833 = 3.0
x834 = 19.0
x835 = -7.0
x836 = -6.0
x837 = -22.0
x838 = -22.0
x839 = -29.0
x840 = -16.0
x841 = 32.0
x842 = -8.0
x843 = 23.0
x844 = -1.0
x845 = 7.0
x846 = -7.0
x847 = 37.0
x848 = -2.0
x849 = 16.0
x850 = -5.0
x851 = -5.0
x852 = 29.0
x853 = -1.0
x854 = -17.0
x855 = 11.0
x856 = 2.0
x857 = 7.0
x858 = -1.0
x859 = 11.0
x860 = 19.0
x861 = 19.0
x862 = -11.0
x863 = 24.0
x864 = 5.0
x865 = 24.0
x866 = -1.0
x867 = 14.0
x868 = -27.0
x869 = 9.0
x870 = 6.0
x871 = -28.0
x872 = -11.0
x873 = 12.0
x874 = -2.0
x875 = -15.0
x876 = 8.0
x877 = -23.0
x878 = 22.0
x879 = 0.0
x880 = 7.0
x881 = -4.0
x882 = 2.0
x883 = 18.0
x884 = 27.0
x885 = 14.0
x886 = -28.0
x887 = 12.0
x888 = 22.0
x889 = 9.0
x890 = 13.0
x891 = 30.0
x892 = 5.0
x893 = 13.0
x894 = -20.0
x895 = 2.0
x896 = -10.0
x897 = -4.0
x898 = -38.0
x899 = 9.0
x900 = 13.0
x901 = -35.0
x902 = 16.0
x903 = 25.0
x904 = -5.0
x905 = -14.0
x906 = -1.0
x907 = 13.0
x908 = -16.0
x909 = -9.0
x910 = 7.0
x911 = -20.0
x912 = -6.0
x913 = -12.0
x914 = -18.0
x915 = 5.0
x916 = 7.0
x917 = 3.0
x918 = 27.0
x919 = 12.0
x920 = -32.0
x921 = 1.0
x922 = -16.0
x923 = 4.0
x924 = 6.0
x925 = 32.0
x926 = -3.0
x927 = 8.0
x928 = 36.0
x929 = 22.0
x930 = 32.0
x931 = 32.0
x932 = 8.0
x933 = 14.0
x934 = -5.0
x935 = -6.0
x936 = 51.0
x937 = -17.0
x938 = 10.0
x939 = 7.0
x940 = 25.0
x941 = 17.0
x942 = 26.0
x943 = 21.0
x944 = -32.0
x945 = -11.0
x946 = -3.0
x947 = 14.0
x948 = 4.0
x949 = -9.0
x950 = -11.0
x951 = -18.0
x952 = -9.0
x953 = 23.0
x954 = -14.0
x955 = -25.0
x956 = 5.0
x957 = 31.0
x958 = -8.0
x959 = 8.0
x960 = -21.0
x961 = 14.0
x962 = -15.0
x963 = -13.0
x964 = -36.0
x965 = -12.0
x966 = 4.0
x967 = 11.0
x968 = 12.0
x969 = 31.0
x970 = -2.0
x971 = 11.0
x972 = 31.0
x973 = 8.0
x974 = -18.0
x975 = -1.0
x976 = 38.0
x977 = -51.0
x978 = -40.0
x979 = -16.0
x980 = -31.0
x981 = -12.0
x982 = 4.0
x983 = -13.0
x984 = -21.0
x985 = -12.0
x986 = 3.0
x987 = 8.0
x988 = -13.0
x989 = 11.0
x990 = 1.0
x991 = 18.0
x992 = -18.0
x993 = -1.0
x994 = -5.0
x995 = -10.0
x996 = -44.0
x997 = -6.0
x998 = 22.0
x999 = -9.0
x1000 = -3.0
