Linear solution:
x279 = -5.0
x280 = 13.0
x281 = -8.0
x282 = 8.0
x283 = 17.0
x284 = -8.0
x285 = -24.0
x286 = -42.0
x287 = -10.0
x288 = 19.0
x289 = 6.0
x290 = -5.0
x291 = 4.0
x292 = -16.0
x293 = -26.0
x294 = 6.0
x295 = 3.0
x296 = -40.0
x297 = 8.0
x298 = 33.0
x299 = 12.0
x300 = 18.0
x301 = 16.0
x302 = 0.0
x303 = 25.0
x304 = -12.0
x305 = -35.0
x306 = 32.0
x307 = -54.0
x308 = -39.0
x309 = -2.0
x310 = -49.0
x311 = 24.0
x312 = 9.0
x313 = 6.0
x314 = 7.0
x315 = 1.0
x316 = -17.0
x317 = 2.0
x318 = 10.0
x319 = -39.0
x320 = -7.0
x321 = -12.0
x322 = -13.0
x323 = -19.0
x324 = -29.0
x325 = -19.0
x326 = -11.0
x327 = 28.0
x328 = -11.0
x329 = -13.0
x330 = -40.0
x331 = 5.0
x332 = 6.0
x333 = -1.0
x334 = -32.0
x335 = -5.0
x336 = -5.0
x337 = 16.0
x338 = 16.0
x339 = 11.0
x340 = 8.0
x341 = -14.0
x342 = -28.0
x343 = 6.0
x344 = -10.0
x345 = -17.0
x346 = -10.0
x347 = 21.0
x348 = 27.0
x349 = 23.0
x350 = 14.0
x351 = -8.0
x352 = -8.0
x353 = -18.0
x354 = 53.0
x355 = 16.0
x356 = 13.0
x357 = -10.0
x358 = 8.0
x359 = -18.0
x360 = -16.0
x361 = 23.0
x362 = -28.0
x363 = -32.0
x364 = 8.0
x365 = -15.0
x366 = -16.0
x367 = -1.0
x368 = -22.0
x369 = 5.0
x370 = 0.0
x371 = 8.0
x372 = 29.0
x373 = -28.0
x374 = -24.0
x375 = 16.0
x376 = 6.0
x377 = -56.0
x378 = 7.0
x379 = 12.0
x380 = -51.0
x381 = -2.0
x382 = 6.0
x383 = -28.0
x384 = 21.0
x385 = 4.0
x386 = 3.0
x387 = -31.0
x388 = 36.0
x389 = 8.0
x390 = 11.0
x391 = -1.0
x392 = 2.0
x393 = -7.0
x394 = -37.0
x395 = -2.0
x396 = -36.0
x397 = -33.0
x398 = 2.0
x399 = -16.0
x400 = -9.0
x401 = -30.0
x402 = 17.0
x403 = 0.0
x404 = -37.0
x405 = -7.0
x406 = -12.0
x407 = 10.0
x408 = 13.0
x409 = -27.0
x410 = -10.0
x411 = 3.0
x412 = 28.0
x413 = 7.0
x414 = -23.0
x415 = -11.0
x416 = 5.0
x417 = -6.0
x418 = 16.0
x419 = 19.0
x420 = -27.0
x421 = -42.0
x422 = 2.0
x423 = 16.0
x424 = 10.0
x425 = 2.0
x426 = -7.0
x427 = -2.0
x428 = -7.0
x429 = 12.0
x430 = -31.0
x431 = 8.0
x432 = 25.0
x433 = 0.0
x434 = 2.0
x435 = 28.0
x436 = -8.0
x437 = 7.0
x438 = -6.0
x439 = 7.0
x440 = -9.0
x441 = -3.0
x442 = 8.0
x443 = 10.0
x444 = 6.0
x445 = -26.0
x446 = -17.0
x447 = 56.0
x448 = 2.0
x449 = -35.0
x450 = -10.0
x451 = 32.0
x452 = 16.0
x453 = 13.0
x454 = 6.0
x455 = 10.0
x456 = -20.0
x457 = -1.0
x458 = 2.0
x459 = 16.0
x460 = -26.0
x461 = 4.0
x462 = 12.0
x463 = 11.0
x464 = -10.0
x465 = -11.0
x466 = 1.0
x467 = 18.0
x468 = 22.0
x469 = 44.0
x470 = 14.0
x471 = -34.0
x472 = -6.0
x473 = 26.0
x474 = -2.0
x475 = -32.0
x476 = 30.0
x477 = 23.0
x478 = -29.0
x479 = 2.0
x480 = 14.0
x481 = -14.0
x482 = 17.0
x483 = -31.0
x484 = 27.0
x485 = -3.0
x486 = -13.0
x487 = -18.0
x488 = 38.0
x489 = 6.0
x490 = -29.0
x491 = -6.0
x492 = -20.0
x493 = 23.0
x494 = -22.0
x495 = -6.0
x496 = -29.0
x497 = -18.0
x498 = 16.0
x499 = 24.0
x500 = 5.0
x501 = 11.0
x502 = 6.0
x503 = -5.0
x504 = 26.0
x505 = -15.0
x506 = 2.0
x507 = 12.0
x508 = 17.0
x509 = -10.0
x510 = 1.0
x511 = -33.0
x512 = -8.0
x513 = 16.0
x514 = 2.0
x515 = 60.0
x516 = -13.0
x517 = -11.0
x518 = -18.0
x519 = -26.0
x520 = 24.0
x521 = -17.0
x522 = -5.0
x523 = -19.0
x524 = -24.0
x525 = 42.0
x526 = 6.0
x527 = 35.0
x528 = -4.0
x529 = 2.0
x530 = -32.0
x531 = -14.0
x532 = 15.0
x533 = -4.0
x534 = 24.0
x535 = 2.0
x536 = 19.0
x537 = 1.0
x538 = 16.0
x539 = 40.0
x540 = 9.0
x541 = 1.0
x542 = -16.0
x543 = -2.0
x544 = -29.0
x545 = -9.0
x546 = -25.0
x547 = -2.0
x548 = -54.0
x549 = 13.0
x550 = 14.0
x551 = -28.0
x552 = 27.0
x553 = -16.0
x554 = -4.0
x555 = -7.0
x556 = 8.0
x557 = 9.0
x558 = -13.0
x559 = -4.0
x560 = 0.0
x561 = 38.0
x562 = -24.0
x563 = 1.0
x564 = 16.0
x565 = 18.0
x566 = -21.0
x567 = 16.0
x568 = 19.0
x569 = -14.0
x570 = 10.0
x571 = -2.0
x572 = -4.0
x573 = -32.0
x574 = -14.0
x575 = -3.0
x576 = -36.0
x577 = 0.0
x578 = -36.0
x579 = 35.0
x580 = -3.0
x581 = 12.0
x582 = -25.0
x583 = 32.0
x584 = -1.0
x585 = 15.0
x586 = 17.0
x587 = -21.0
x588 = 2.0
x589 = -32.0
x590 = -18.0
x591 = 1.0
x592 = 19.0
x593 = -21.0
x594 = 20.0
x595 = -75.0
x596 = -70.0
x597 = -5.0
x598 = -25.0
x599 = 5.0
x600 = 22.0
x601 = 19.0
x602 = 43.0
x603 = 9.0
x604 = 3.0
x605 = 2.0
x606 = -48.0
x607 = 22.0
x608 = 1.0
x609 = 42.0
x610 = -39.0
x611 = 5.0
x612 = 18.0
x613 = -1.0
x614 = 29.0
x615 = 15.0
x616 = -9.0
x617 = -11.0
x618 = -9.0
x619 = -31.0
x620 = -25.0
x621 = -17.0
x622 = 12.0
x623 = 21.0
x624 = 6.0
x625 = 6.0
x626 = 35.0
x627 = -10.0
x628 = 6.0
x629 = 32.0
x630 = -31.0
x631 = -7.0
x632 = 0.0
x633 = -15.0
x634 = -9.0
x635 = -24.0
x636 = -5.0
x637 = -14.0
x638 = -12.0
x639 = -41.0
x640 = 3.0
x641 = 10.0
x642 = -15.0
x643 = 36.0
x644 = -31.0
x645 = 6.0
x646 = 5.0
x647 = 6.0
x648 = 44.0
x649 = -23.0
x650 = 57.0
x651 = 12.0
x652 = -10.0
x653 = -8.0
x654 = -10.0
x655 = -25.0
x656 = -10.0
x657 = 1.0
x658 = -3.0
x659 = -14.0
x660 = -21.0
x661 = 21.0
x662 = 20.0
x663 = 3.0
x664 = 26.0
x665 = 27.0
x666 = 13.0
x667 = -25.0
x668 = 7.0
x669 = 5.0
x670 = 4.0
x671 = 4.0
x672 = -7.0
x673 = -28.0
x674 = 21.0
x675 = 10.0
x676 = 28.0
x677 = 0.0
x678 = -24.0
x679 = 43.0
x680 = 18.0
x681 = 12.0
x682 = 28.0
x683 = 13.0
x684 = -4.0
x685 = 16.0
x686 = 23.0
x687 = -22.0
x688 = -7.0
x689 = 3.0
x690 = -16.0
x691 = 33.0
x692 = 5.0
x693 = 14.0
x694 = 0.0
x695 = 20.0
x696 = -25.0
x697 = -1.0
x698 = 7.0
x699 = -16.0
x700 = -5.0
x701 = 25.0
x702 = 0.0
x703 = -5.0
x704 = 8.0
x705 = 1.0
x706 = 26.0
x707 = -49.0
x708 = -2.0
x709 = -10.0
x710 = -13.0
x711 = -17.0
x712 = -19.0
x713 = 27.0
x714 = 13.0
x715 = -12.0
x716 = 25.0
x717 = -12.0
x718 = -7.0
x719 = -3.0
x720 = 0.0
x721 = -40.0
x722 = -1.0
x723 = -37.0
x724 = -15.0
x725 = -5.0
x726 = 39.0
x727 = -9.0
x728 = -7.0
x729 = -23.0
x730 = -2.0
x731 = 7.0
x732 = -17.0
x733 = -11.0
x734 = 28.0
x735 = -19.0
x736 = 2.0
x737 = 9.0
x738 = 5.0
x739 = -16.0
x740 = -42.0
x741 = -25.0
x742 = -8.0
x743 = -3.0
x744 = 36.0
x745 = -7.0
x746 = -16.0
x747 = 22.0
x748 = -13.0
x749 = -5.0
x750 = 2.0
x751 = 31.0
x752 = 12.0
x753 = 0.0
x754 = 29.0
x755 = 29.0
x756 = -1.0
x757 = 4.0
x758 = 4.0
x759 = 36.0
x760 = 20.0
x761 = 12.0
x762 = -16.0
x763 = -2.0
x764 = -3.0
x765 = 15.0
x766 = -29.0
x767 = -46.0
x768 = 1.0
x769 = 2.0
x770 = 12.0
x771 = -17.0
x772 = -13.0
x773 = 37.0
x774 = -10.0
x775 = 8.0
x776 = 9.0
x777 = -2.0
x778 = -20.0
x779 = 21.0
x780 = -32.0
x781 = 38.0
x782 = 50.0
x783 = 0.0
x784 = -39.0
x785 = -13.0
x786 = 17.0
x787 = -20.0
x788 = -46.0
x789 = 39.0
x790 = 14.0
x791 = -4.0
x792 = -25.0
x793 = -13.0
x794 = 12.0
x795 = -26.0
x796 = 3.0
x797 = -22.0
x798 = -1.0
x799 = -46.0
x800 = -22.0
x801 = 36.0
x802 = 0.0
x803 = -2.0
x804 = 6.0
x805 = 2.0
x806 = -29.0
x807 = -28.0
x808 = -40.0
x809 = -10.0
x810 = -12.0
x811 = 16.0
x812 = 34.0
x813 = -5.0
x814 = 22.0
x815 = -18.0
x816 = -32.0
x817 = 14.0
x818 = -4.0
x819 = 7.0
x820 = 31.0
x821 = 34.0
x822 = 39.0
x823 = 16.0
x824 = -12.0
x825 = -15.0
x826 = -1.0
x827 = -4.0
x828 = 40.0
x829 = -27.0
x830 = -12.0
x831 = 10.0
x832 = -12.0
x833 = 49.0
x834 = 27.0
x835 = -16.0
x836 = -56.0
x837 = 0.0
x838 = -8.0
x839 = 20.0
x840 = -6.0
x841 = 9.0
x842 = 1.0
x843 = 3.0
x844 = 3.0
x845 = -8.0
x846 = -17.0
x847 = 12.0
x848 = -16.0
x849 = -3.0
x850 = -6.0
x851 = 17.0
x852 = -35.0
x853 = -3.0
x854 = -26.0
x855 = 2.0
x856 = 6.0
x857 = -15.0
x858 = -2.0
x859 = 17.0
x860 = 11.0
x861 = 14.0
x862 = -28.0
x863 = 6.0
x864 = 20.0
x865 = 18.0
x866 = -22.0
x867 = 1.0
x868 = 1.0
x869 = 13.0
x870 = -26.0
x871 = -11.0
x872 = 0.0
x873 = -6.0
x874 = 24.0
x875 = 3.0
x876 = -8.0
x877 = -1.0
x878 = 0.0
x879 = 6.0
x880 = -9.0
x881 = -7.0
x882 = 7.0
x883 = 8.0
x884 = 59.0
x885 = -11.0
x886 = -8.0
x887 = -15.0
x888 = -31.0
x889 = 23.0
x890 = -21.0
x891 = 6.0
x892 = -8.0
x893 = 9.0
x894 = -10.0
x895 = 10.0
x896 = 19.0
x897 = 61.0
x898 = 22.0
x899 = -5.0
x900 = 10.0
x901 = -18.0
x902 = -10.0
x903 = 13.0
x904 = 14.0
x905 = 17.0
x906 = -22.0
x907 = 16.0
x908 = 0.0
x909 = 1.0
x910 = 5.0
x911 = 73.0
x912 = 39.0
x913 = -4.0
x914 = 14.0
x915 = 19.0
x916 = -26.0
x917 = 18.0
x918 = 8.0
x919 = -5.0
x920 = 2.0
x921 = -10.0
x922 = -7.0
x923 = 2.0
x924 = -20.0
x925 = 4.0
x926 = -39.0
x927 = 11.0
x928 = -16.0
x929 = -16.0
x930 = 29.0
x931 = -14.0
x932 = -32.0
x933 = 5.0
x934 = -12.0
x935 = -6.0
x936 = 9.0
x937 = 57.0
x938 = 35.0
x939 = -4.0
x940 = 2.0
x941 = -4.0
x942 = -5.0
x943 = -3.0
x944 = 30.0
x945 = -10.0
x946 = 9.0
x947 = -21.0
x948 = -11.0
x949 = -23.0
x950 = 3.0
x951 = -14.0
x952 = 13.0
x953 = -3.0
x954 = -21.0
x955 = -19.0
x956 = 47.0
x957 = 0.0
x958 = -13.0
x959 = -9.0
x960 = 15.0
x961 = 27.0
x962 = 12.0
x963 = -14.0
x964 = 3.0
x965 = 41.0
x966 = 40.0
x967 = 12.0
x968 = -12.0
x969 = 10.0
x970 = -10.0
x971 = -39.0
x972 = 4.0
x973 = -35.0
x974 = -14.0
x975 = 7.0
x976 = 6.0
x977 = -22.0
x978 = 1.0
x979 = -42.0
x980 = -9.0
x981 = 26.0
x982 = 8.0
x983 = -19.0
x984 = -1.0
x985 = 21.0
x986 = -22.0
x987 = 7.0
x988 = -10.0
x989 = 0.0
x990 = -20.0
x991 = 39.0
x992 = -13.0
x993 = 14.0
x994 = -15.0
x995 = -8.0
x996 = 5.0
x997 = 2.0
x998 = 10.0
x999 = 19.0
x1000 = 5.0
x1001 = -6.0
x1002 = -31.0
x1003 = -27.0
x1004 = 10.0
x1005 = -32.0
x1006 = -22.0
x1007 = 2.0
x1008 = 11.0
x1009 = -29.0
x1010 = 5.0
x1011 = -18.0
x1012 = -29.0
x1013 = -20.0
x1014 = 22.0
x1015 = -18.0
x1016 = 17.0
x1017 = 4.0
x1018 = -6.0
x1019 = 25.0
x1020 = -3.0
x1021 = -20.0
x1022 = -10.0
x1023 = 5.0
x1024 = -1.0
x1025 = -5.0
x1026 = -34.0
x1027 = -9.0
x1028 = 7.0
x1029 = 4.0
x1030 = -20.0
x1031 = 27.0
x1032 = -9.0
x1033 = -46.0
x1034 = 10.0
x1035 = -20.0
x1036 = 16.0
x1037 = -4.0
x1038 = 2.0
x1039 = -51.0
x1040 = -2.0
x1041 = -14.0
x1042 = 6.0
x1043 = -7.0
x1044 = -2.0
x1045 = -7.0
x1046 = -14.0
x1047 = -14.0
x1048 = -14.0
x1049 = -53.0
x1050 = 17.0
x1051 = -16.0
x1052 = 2.0
x1053 = 53.0
x1054 = -36.0
x1055 = -4.0
x1056 = -2.0
x1057 = 16.0
x1058 = 22.0
x1059 = 20.0
x1060 = 27.0
x1061 = 8.0
x1062 = -44.0
x1063 = -15.0
x1064 = 20.0
x1065 = -34.0
x1066 = -8.0
x1067 = -58.0
x1068 = -15.0
x1069 = -21.0
x1070 = 32.0
x1071 = -15.0
x1072 = -14.0
x1073 = 0.0
x1074 = 19.0
x1075 = -35.0
x1076 = 3.0
x1077 = 1.0
x1078 = -26.0
x1079 = -9.0
x1080 = 28.0
x1081 = 14.0
x1082 = -7.0
x1083 = -25.0
x1084 = 20.0
x1085 = -19.0
x1086 = 6.0
x1087 = 40.0
x1088 = 13.0
x1089 = 22.0
x1090 = 6.0
x1091 = -24.0
x1092 = -30.0
x1093 = -29.0
x1094 = 16.0
x1095 = 4.0
x1096 = 39.0
x1097 = 0.0
x1098 = 13.0
x1099 = 0.0
x1100 = 33.0
x1101 = 23.0
x1102 = -20.0
x1103 = 19.0
x1104 = -27.0
x1105 = 6.0
x1106 = 22.0
x1107 = -9.0
x1108 = 0.0
x1109 = 42.0
x1110 = 8.0
x1111 = 40.0
x1112 = -14.0
x1113 = 27.0
x1114 = -15.0
x1115 = -4.0
x1116 = 1.0
x1117 = 8.0
x1118 = 17.0
x1119 = -8.0
x1120 = 4.0
x1121 = -33.0
x1122 = -20.0
x1123 = -27.0
x1124 = -9.0
x1125 = -19.0
x1126 = 9.0
x1127 = 11.0
x1128 = -7.0
x1129 = 5.0
x1130 = -1.0
x1131 = 15.0
x1132 = -14.0
x1133 = 31.0
x1134 = 9.0
x1135 = 34.0
x1136 = -14.0
x1137 = 2.0
x1138 = -10.0
x1139 = -18.0
x1140 = 16.0
x1141 = 1.0
x1142 = 29.0
x1143 = 0.0
x1144 = -44.0
x1145 = 40.0
x1146 = 5.0
x1147 = -12.0
x1148 = 8.0
x1149 = -25.0
x1150 = -18.0
x1151 = 13.0
x1152 = -12.0
x1153 = -10.0
x1154 = -17.0
x1155 = 16.0
x1156 = 15.0
x1157 = 12.0
x1158 = -4.0
x1159 = 27.0
x1160 = -6.0
x1161 = 27.0
x1162 = 25.0
x1163 = 14.0
x1164 = -23.0
x1165 = -47.0
x1166 = -34.0
x1167 = 13.0
x1168 = 0.0
x1169 = 38.0
x1170 = -6.0
x1171 = 0.0
x1172 = 0.0
x1173 = -16.0
x1174 = -16.0
x1175 = -16.0
x1176 = 7.0
x1177 = -16.0
x1178 = 25.0
x1179 = -12.0
x1180 = 48.0
x1181 = -4.0
x1182 = 27.0
x1183 = -5.0
x1184 = 0.0
x1185 = -6.0
x1186 = 6.0
x1187 = -8.0
x1188 = -24.0
x1189 = 25.0
x1190 = -46.0
x1191 = 0.0
x1192 = -13.0
x1193 = 9.0
x1194 = 11.0
x1195 = 21.0
x1196 = -13.0
x1197 = 22.0
x1198 = -11.0
x1199 = 15.0
x1200 = 31.0
x1201 = 5.0
x1202 = 49.0
x1203 = 8.0
x1204 = 1.0
x1205 = 2.0
x1206 = 3.0
x1207 = 31.0
x1208 = 25.0
x1209 = -25.0
x1210 = -6.0
x1211 = 7.0
x1212 = 26.0
x1213 = 15.0
x1214 = -8.0
x1215 = 2.0
x1216 = 9.0
x1217 = 5.0
x1218 = 13.0
x1219 = 3.0
x1220 = 2.0
x1221 = 6.0
x1222 = -1.0
x1223 = 17.0
x1224 = 0.0
x1225 = -3.0
x1226 = -19.0
x1227 = 7.0
x1228 = -16.0
x1229 = 10.0
x1230 = -3.0
x1231 = 50.0
x1232 = -6.0
x1233 = 25.0
x1234 = -19.0
x1235 = -28.0
x1236 = 19.0
x1237 = 1.0
x1238 = -41.0
x1239 = 26.0
x1240 = -8.0
x1241 = 8.0
x1242 = 10.0
x1243 = 5.0
x1244 = -24.0
x1245 = 2.0
x1246 = -6.0
x1247 = 11.0
x1248 = -4.0
x1249 = 1.0
x1250 = -13.0
x1251 = 22.0
x1252 = -4.0
x1253 = -5.0
x1254 = 9.0
x1255 = -5.0
x1256 = 28.0
x1257 = 19.0
x1258 = 14.0
x1259 = -41.0
x1260 = 12.0
x1261 = -5.0
x1262 = -51.0
x1263 = 3.0
x1264 = -2.0
x1265 = -11.0
x1266 = 3.0
x1267 = -17.0
x1268 = -27.0
x1269 = -4.0
x1270 = -15.0
x1271 = 9.0
x1272 = -6.0
x1273 = -26.0
x1274 = -2.0
x1275 = 0.0
x1276 = 3.0
x1277 = 19.0
x1278 = -25.0
x1279 = 28.0
x1280 = 40.0
x1281 = -19.0
x1282 = 23.0
x1283 = 5.0
x1284 = 3.0
x1285 = 29.0
x1286 = 22.0
x1287 = -1.0
x1288 = -28.0
x1289 = -27.0
x1290 = 4.0
x1291 = 10.0
x1292 = 0.0
x1293 = 6.0
x1294 = -17.0
x1295 = -11.0
x1296 = 23.0
x1297 = 8.0
x1298 = 20.0
x1299 = -5.0
x1300 = -11.0
x1301 = 11.0
x1302 = -16.0
x1303 = 16.0
x1304 = 20.0
x1305 = -6.0
x1306 = 1.0
x1307 = 2.0
x1308 = -8.0
x1309 = 10.0
x1310 = -1.0
x1311 = -7.0
x1312 = 29.0
x1313 = 1.0
x1314 = -16.0
x1315 = -7.0
x1316 = 7.0
x1317 = 33.0
x1318 = 29.0
x1319 = -22.0
x1320 = -26.0
x1321 = -14.0
x1322 = -3.0
x1323 = 13.0
x1324 = -8.0
x1325 = -12.0
x1326 = 34.0
x1327 = 44.0
x1328 = -10.0
x1329 = 3.0
x1330 = -45.0
x1331 = -13.0
x1332 = 11.0
x1333 = -2.0
x1334 = 16.0
x1335 = 6.0
x1336 = -3.0
x1337 = 14.0
x1338 = -18.0
x1339 = 15.0
x1340 = -8.0
x1341 = -21.0
x1342 = -16.0
x1343 = -22.0
x1344 = -11.0
x1345 = 5.0
x1346 = -17.0
x1347 = -3.0
x1348 = -9.0
x1349 = 19.0
x1350 = 48.0
x1351 = 24.0
x1352 = -38.0
x1353 = 0.0
x1354 = 25.0
x1355 = 15.0
x1356 = -32.0
x1357 = -7.0
x1358 = 13.0
x1359 = 2.0
x1360 = 31.0
x1361 = 34.0
x1362 = -20.0
x1363 = 16.0
x1364 = -13.0
x1365 = 17.0
x1366 = -6.0
x1367 = -18.0
x1368 = -4.0
x1369 = -14.0
x1370 = 39.0
x1371 = 19.0
x1372 = -44.0
x1373 = -30.0
x1374 = -55.0
x1375 = 19.0
x1376 = -22.0
x1377 = -11.0
x1378 = -35.0
x1379 = -44.0
x1380 = 7.0
x1381 = 26.0
x1382 = 10.0
x1383 = -16.0
x1384 = -23.0
x1385 = 3.0
x1386 = -13.0
x1387 = -4.0
x1388 = -15.0
x1389 = -12.0
x1390 = 7.0
x1391 = -13.0
x1392 = -4.0
x1393 = -7.0
x1394 = -10.0
x1395 = -16.0
x1396 = 3.0
x1397 = -25.0
x1398 = -6.0
x1399 = -8.0
x1400 = 12.0
x1401 = 6.0
x1402 = -17.0
x1403 = -2.0
x1404 = -40.0
x1405 = -2.0
x1406 = -31.0
x1407 = 15.0
x1408 = 9.0
x1409 = 4.0
x1410 = 16.0
x1411 = 3.0
x1412 = 24.0
x1413 = 8.0
x1414 = 12.0
x1415 = 23.0
x1416 = 12.0
x1417 = 7.0
x1418 = 15.0
x1419 = 3.0
x1420 = 7.0
x1421 = 2.0
x1422 = 30.0
x1423 = -17.0
x1424 = 16.0
x1425 = -8.0
x1426 = 18.0
x1427 = 19.0
x1428 = -9.0
x1429 = -32.0
x1430 = 1.0
x1431 = -26.0
x1432 = -19.0
x1433 = 35.0
x1434 = 9.0
x1435 = -19.0
x1436 = -1.0
x1437 = -13.0
x1438 = 14.0
x1439 = -10.0
x1440 = 34.0
x1441 = 20.0
x1442 = 0.0
x1443 = 34.0
x1444 = 30.0
x1445 = 26.0
x1446 = 11.0
x1447 = -20.0
x1448 = 17.0
x1449 = 3.0
x1450 = -2.0
x1451 = 33.0
x1452 = -35.0
x1453 = -20.0
x1454 = 4.0
x1455 = -13.0
x1456 = 53.0
x1457 = -20.0
x1458 = -18.0
x1459 = 24.0
x1460 = 20.0
x1461 = 11.0
x1462 = 30.0
x1463 = -9.0
x1464 = -11.0
x1465 = 2.0
x1466 = 11.0
x1467 = -34.0
x1468 = 64.0
x1469 = 26.0
x1470 = 20.0
x1471 = 42.0
x1472 = -11.0
x1473 = -1.0
x1474 = -1.0
x1475 = 28.0
x1476 = -38.0
x1477 = 4.0
x1478 = 20.0
x1479 = 11.0
x1480 = -9.0
x1481 = -1.0
x1482 = 22.0
x1483 = 4.0
x1484 = 19.0
x1485 = -1.0
x1486 = -21.0
x1487 = -22.0
x1488 = -37.0
x1489 = 22.0
x1490 = -20.0
x1491 = 14.0
x1492 = 13.0
x1493 = -24.0
x1494 = 12.0
x1495 = -19.0
x1496 = 18.0
x1497 = 10.0
x1498 = -2.0
