Linear solution:
x243 = -4.0
x244 = 8.0
x245 = 22.0
x246 = 5.0
x247 = -26.0
x248 = -1.0
x249 = 36.0
x250 = 0.0
x251 = -40.0
x252 = 15.0
x253 = 1.0
x254 = 16.0
x255 = 14.0
x256 = 40.0
x257 = -12.0
x258 = 56.0
x259 = -16.0
x260 = -4.0
x261 = 3.0
x262 = 17.0
x263 = -21.0
x264 = -31.0
x265 = 15.0
x266 = 17.0
x267 = 27.0
x268 = -18.0
x269 = -4.0
x270 = 30.0
x271 = 2.0
x272 = 10.0
x273 = -45.0
x274 = -31.0
x275 = -2.0
x276 = -20.0
x277 = 2.0
x278 = 1.0
x279 = -13.0
x280 = 33.0
x281 = 4.0
x282 = -7.0
x283 = 14.0
x284 = -19.0
x285 = 19.0
x286 = 7.0
x287 = -5.0
x288 = 14.0
x289 = -15.0
x290 = -1.0
x291 = 23.0
x292 = 14.0
x293 = 3.0
x294 = 6.0
x295 = 20.0
x296 = 5.0
x297 = -2.0
x298 = 7.0
x299 = -16.0
x300 = 9.0
x301 = -27.0
x302 = -14.0
x303 = -7.0
x304 = -3.0
x305 = 10.0
x306 = 22.0
x307 = 25.0
x308 = -2.0
x309 = 11.0
x310 = -9.0
x311 = 5.0
x312 = -38.0
x313 = -5.0
x314 = -2.0
x315 = -18.0
x316 = -4.0
x317 = 3.0
x318 = 13.0
x319 = -8.0
x320 = 28.0
x321 = -22.0
x322 = 21.0
x323 = 3.0
x324 = -20.0
x325 = 5.0
x326 = -3.0
x327 = 36.0
x328 = -11.0
x329 = 8.0
x330 = -8.0
x331 = 3.0
x332 = -33.0
x333 = 2.0
x334 = -2.0
x335 = -10.0
x336 = 41.0
x337 = 14.0
x338 = -12.0
x339 = 12.0
x340 = 10.0
x341 = -26.0
x342 = -25.0
x343 = -12.0
x344 = 21.0
x345 = 20.0
x346 = -33.0
x347 = -37.0
x348 = -21.0
x349 = 36.0
x350 = 18.0
x351 = 25.0
x352 = -13.0
x353 = -27.0
x354 = -28.0
x355 = 6.0
x356 = -17.0
x357 = -19.0
x358 = 6.0
x359 = 20.0
x360 = -4.0
x361 = 12.0
x362 = -9.0
x363 = 12.0
x364 = 11.0
x365 = 11.0
x366 = 10.0
x367 = 2.0
x368 = -2.0
x369 = 3.0
x370 = 55.0
x371 = 21.0
x372 = -23.0
x373 = -38.0
x374 = 34.0
x375 = 11.0
x376 = -22.0
x377 = -23.0
x378 = -9.0
x379 = -10.0
x380 = 15.0
x381 = 7.0
x382 = 7.0
x383 = 16.0
x384 = -1.0
x385 = 25.0
x386 = 24.0
x387 = 26.0
x388 = 0.0
x389 = 6.0
x390 = -6.0
x391 = 1.0
x392 = -22.0
x393 = -3.0
x394 = -22.0
x395 = 18.0
x396 = 41.0
x397 = 17.0
x398 = -9.0
x399 = 7.0
x400 = -23.0
x401 = -22.0
x402 = 14.0
x403 = -3.0
x404 = 6.0
x405 = -22.0
x406 = -14.0
x407 = -45.0
x408 = -53.0
x409 = 20.0
x410 = -31.0
x411 = -27.0
x412 = -29.0
x413 = 13.0
x414 = 47.0
x415 = 4.0
x416 = -40.0
x417 = 48.0
x418 = 6.0
x419 = 41.0
x420 = 16.0
x421 = -22.0
x422 = -1.0
x423 = 4.0
x424 = -9.0
x425 = 15.0
x426 = -24.0
x427 = -35.0
x428 = 11.0
x429 = 15.0
x430 = 15.0
x431 = 21.0
x432 = 19.0
x433 = 7.0
x434 = 21.0
x435 = -40.0
x436 = 9.0
x437 = 18.0
x438 = -23.0
x439 = 62.0
x440 = -9.0
x441 = -11.0
x442 = 23.0
x443 = -7.0
x444 = -41.0
x445 = 5.0
x446 = -59.0
x447 = -4.0
x448 = -10.0
x449 = -36.0
x450 = -6.0
x451 = 23.0
x452 = 0.0
x453 = -12.0
x454 = 12.0
x455 = 46.0
x456 = 4.0
x457 = 1.0
x458 = 6.0
x459 = 17.0
x460 = -2.0
x461 = -10.0
x462 = -5.0
x463 = 10.0
x464 = -10.0
x465 = -30.0
x466 = 1.0
x467 = 3.0
x468 = 25.0
x469 = 27.0
x470 = -5.0
x471 = 28.0
x472 = 2.0
x473 = 19.0
x474 = -19.0
x475 = 16.0
x476 = -37.0
x477 = 21.0
x478 = -5.0
x479 = -12.0
x480 = 6.0
x481 = 8.0
x482 = -16.0
x483 = -12.0
x484 = 28.0
x485 = 24.0
x486 = 36.0
x487 = -10.0
x488 = 0.0
x489 = 4.0
x490 = -15.0
x491 = 25.0
x492 = 17.0
x493 = 3.0
x494 = -32.0
x495 = 6.0
x496 = 7.0
x497 = -12.0
x498 = 41.0
x499 = 7.0
x500 = -4.0
x501 = -15.0
x502 = 31.0
x503 = -14.0
x504 = 3.0
x505 = 16.0
x506 = 16.0
x507 = -10.0
x508 = 4.0
x509 = -27.0
x510 = -21.0
x511 = 36.0
x512 = 31.0
x513 = 0.0
x514 = 11.0
x515 = 3.0
x516 = -31.0
x517 = -21.0
x518 = -20.0
x519 = 10.0
x520 = 16.0
x521 = 2.0
x522 = 17.0
x523 = -19.0
x524 = -9.0
x525 = 44.0
x526 = -30.0
x527 = 7.0
x528 = -1.0
x529 = 33.0
x530 = 4.0
x531 = 30.0
x532 = -10.0
x533 = 27.0
x534 = -10.0
x535 = -21.0
x536 = 22.0
x537 = 13.0
x538 = 5.0
x539 = -2.0
x540 = 31.0
x541 = -33.0
x542 = 5.0
x543 = 13.0
x544 = -1.0
x545 = 33.0
x546 = 12.0
x547 = -10.0
x548 = -37.0
x549 = 16.0
x550 = 11.0
x551 = 0.0
x552 = -23.0
x553 = -25.0
x554 = 5.0
x555 = 36.0
x556 = -8.0
x557 = -11.0
x558 = -1.0
x559 = -12.0
x560 = -23.0
x561 = -8.0
x562 = 5.0
x563 = -29.0
x564 = 3.0
x565 = 5.0
x566 = -36.0
x567 = -12.0
x568 = -6.0
x569 = -7.0
x570 = -1.0
x571 = 8.0
x572 = -1.0
x573 = -12.0
x574 = 6.0
x575 = -41.0
x576 = -14.0
x577 = -6.0
x578 = 33.0
x579 = 8.0
x580 = 1.0
x581 = 23.0
x582 = 23.0
x583 = -12.0
x584 = -6.0
x585 = 12.0
x586 = -10.0
x587 = -49.0
x588 = 3.0
x589 = 0.0
x590 = 1.0
x591 = 24.0
x592 = -24.0
x593 = 17.0
x594 = 25.0
x595 = 45.0
x596 = -34.0
x597 = -6.0
x598 = 6.0
x599 = 3.0
x600 = -26.0
x601 = -6.0
x602 = 14.0
x603 = -14.0
x604 = 31.0
x605 = 0.0
x606 = -8.0
x607 = 3.0
x608 = 38.0
x609 = 12.0
x610 = -2.0
x611 = -4.0
x612 = 25.0
x613 = -10.0
x614 = -25.0
x615 = -4.0
x616 = -21.0
x617 = 4.0
x618 = 35.0
x619 = -12.0
x620 = 12.0
x621 = 25.0
x622 = 21.0
x623 = 29.0
x624 = 0.0
x625 = -24.0
x626 = 12.0
x627 = -27.0
x628 = -13.0
x629 = -20.0
x630 = -25.0
x631 = 47.0
x632 = -13.0
x633 = -4.0
x634 = 10.0
x635 = 7.0
x636 = 15.0
x637 = -26.0
x638 = 3.0
x639 = -37.0
x640 = 14.0
x641 = -39.0
x642 = 9.0
x643 = 24.0
x644 = 26.0
x645 = 18.0
x646 = 9.0
x647 = 36.0
x648 = -14.0
x649 = -32.0
x650 = -35.0
x651 = -10.0
x652 = 0.0
x653 = 11.0
x654 = 35.0
x655 = 14.0
x656 = 9.0
x657 = 12.0
x658 = -16.0
x659 = 18.0
x660 = 5.0
x661 = -10.0
x662 = -13.0
x663 = 21.0
x664 = -21.0
x665 = 3.0
x666 = -8.0
x667 = 38.0
x668 = -15.0
x669 = -16.0
x670 = -8.0
x671 = 23.0
x672 = -16.0
x673 = 9.0
x674 = -35.0
x675 = -21.0
x676 = 12.0
x677 = -23.0
x678 = -10.0
x679 = 18.0
x680 = -34.0
x681 = 17.0
x682 = -10.0
x683 = -6.0
x684 = -10.0
x685 = -6.0
x686 = 19.0
x687 = -19.0
x688 = -13.0
x689 = 19.0
x690 = 21.0
x691 = -14.0
x692 = -1.0
x693 = 17.0
x694 = 27.0
x695 = -35.0
x696 = 4.0
x697 = -11.0
x698 = -9.0
x699 = 0.0
x700 = 55.0
x701 = 19.0
x702 = 38.0
x703 = 27.0
x704 = 2.0
x705 = 4.0
x706 = 8.0
x707 = 8.0
x708 = 0.0
x709 = 24.0
x710 = 0.0
x711 = 0.0
x712 = -2.0
x713 = 13.0
x714 = 12.0
x715 = -11.0
x716 = -17.0
x717 = 26.0
x718 = -7.0
x719 = -31.0
x720 = -26.0
x721 = 8.0
x722 = -19.0
x723 = -25.0
x724 = -31.0
x725 = -33.0
x726 = 16.0
x727 = 0.0
x728 = 7.0
x729 = -33.0
x730 = -14.0
x731 = -2.0
x732 = 25.0
x733 = 14.0
x734 = -15.0
x735 = -3.0
x736 = -25.0
x737 = -13.0
x738 = -24.0
x739 = 11.0
x740 = 10.0
x741 = 20.0
x742 = 20.0
x743 = 2.0
x744 = -9.0
x745 = 2.0
x746 = 9.0
x747 = -18.0
x748 = 6.0
x749 = 26.0
x750 = 29.0
x751 = 3.0
x752 = -33.0
x753 = 3.0
x754 = -7.0
x755 = -1.0
x756 = -42.0
x757 = -7.0
x758 = 21.0
x759 = 2.0
x760 = 7.0
x761 = -32.0
x762 = -3.0
x763 = 5.0
x764 = 33.0
x765 = -6.0
x766 = 22.0
x767 = -9.0
x768 = 3.0
x769 = 9.0
x770 = -14.0
x771 = -20.0
x772 = 8.0
x773 = 0.0
x774 = 7.0
x775 = 6.0
x776 = 13.0
x777 = 37.0
x778 = -26.0
x779 = -16.0
x780 = -11.0
x781 = 32.0
x782 = 38.0
x783 = -32.0
x784 = -24.0
x785 = -2.0
x786 = 11.0
x787 = 62.0
x788 = -33.0
x789 = -8.0
x790 = -38.0
x791 = -22.0
x792 = 18.0
x793 = 12.0
x794 = 13.0
x795 = 65.0
x796 = 4.0
x797 = 14.0
x798 = -11.0
x799 = 22.0
x800 = -25.0
x801 = -13.0
x802 = 8.0
x803 = 25.0
x804 = -15.0
x805 = -8.0
x806 = -6.0
x807 = 18.0
x808 = 9.0
x809 = -10.0
x810 = -2.0
x811 = 7.0
x812 = -11.0
x813 = 4.0
x814 = -2.0
x815 = -4.0
x816 = 22.0
x817 = -22.0
x818 = 10.0
x819 = 23.0
x820 = -8.0
x821 = -15.0
x822 = -23.0
x823 = -10.0
x824 = 3.0
x825 = 21.0
x826 = 13.0
x827 = 15.0
x828 = -12.0
x829 = -2.0
x830 = -4.0
x831 = -28.0
x832 = -23.0
x833 = -12.0
x834 = -1.0
x835 = 8.0
x836 = -34.0
x837 = -15.0
x838 = 11.0
x839 = 19.0
x840 = -33.0
x841 = -5.0
x842 = -45.0
x843 = 8.0
x844 = 5.0
x845 = 6.0
x846 = -9.0
x847 = -36.0
x848 = -18.0
x849 = 41.0
x850 = -22.0
x851 = -35.0
x852 = -12.0
x853 = -1.0
x854 = 7.0
x855 = -13.0
x856 = 15.0
x857 = -15.0
x858 = 23.0
x859 = 4.0
x860 = 17.0
x861 = 6.0
x862 = 9.0
x863 = -2.0
x864 = 38.0
x865 = -7.0
x866 = -6.0
x867 = -27.0
x868 = 6.0
x869 = 3.0
x870 = -6.0
x871 = 5.0
x872 = -4.0
x873 = 10.0
x874 = 1.0
x875 = -29.0
x876 = 31.0
x877 = -46.0
x878 = 8.0
x879 = 40.0
x880 = -23.0
x881 = 4.0
x882 = -18.0
x883 = 0.0
x884 = 49.0
x885 = -2.0
x886 = -15.0
x887 = -17.0
x888 = 5.0
x889 = 17.0
x890 = -54.0
x891 = -6.0
x892 = -8.0
x893 = 12.0
x894 = -14.0
x895 = 1.0
x896 = -17.0
x897 = 0.0
x898 = -6.0
x899 = 1.0
x900 = 23.0
x901 = 8.0
x902 = -16.0
x903 = -23.0
x904 = -12.0
x905 = -13.0
x906 = -28.0
x907 = 26.0
x908 = -8.0
x909 = -8.0
x910 = -5.0
x911 = -2.0
x912 = 22.0
x913 = 25.0
x914 = 23.0
x915 = 23.0
x916 = -13.0
x917 = 10.0
x918 = -21.0
x919 = 3.0
x920 = -27.0
x921 = -28.0
x922 = -3.0
x923 = 18.0
x924 = -24.0
x925 = -9.0
x926 = -12.0
x927 = -15.0
x928 = -2.0
x929 = 11.0
x930 = -10.0
x931 = -21.0
x932 = -23.0
x933 = 15.0
x934 = -22.0
x935 = 15.0
x936 = 31.0
x937 = -18.0
x938 = -9.0
x939 = 1.0
x940 = 5.0
x941 = -35.0
x942 = -24.0
x943 = -44.0
x944 = -26.0
x945 = 28.0
x946 = 5.0
x947 = 11.0
x948 = 14.0
x949 = -26.0
x950 = -48.0
x951 = 5.0
x952 = -9.0
x953 = -29.0
x954 = -12.0
x955 = -4.0
x956 = 23.0
x957 = 0.0
x958 = 15.0
x959 = -8.0
x960 = -12.0
x961 = -62.0
x962 = -20.0
x963 = -15.0
x964 = 2.0
x965 = -15.0
x966 = -1.0
x967 = 14.0
x968 = 17.0
x969 = 18.0
x970 = -25.0
x971 = -3.0
x972 = -6.0
x973 = 11.0
x974 = 21.0
x975 = -77.0
x976 = -15.0
x977 = 15.0
x978 = -3.0
x979 = 27.0
x980 = 15.0
x981 = -12.0
x982 = -7.0
x983 = -5.0
x984 = 24.0
x985 = 9.0
x986 = -25.0
x987 = 19.0
x988 = -15.0
x989 = 2.0
x990 = -7.0
x991 = -18.0
x992 = -21.0
x993 = 25.0
x994 = 19.0
x995 = -26.0
x996 = -22.0
x997 = 7.0
x998 = -6.0
x999 = 12.0
x1000 = 35.0
