Linear solution:
x146 = 27.0
x147 = -14.0
x148 = 18.0
x149 = 0.0
x150 = -27.0
x151 = -3.0
x152 = 9.0
x153 = -17.0
x154 = 10.0
x155 = 12.0
x156 = -2.0
x157 = -5.0
x158 = 2.0
x159 = 11.0
x160 = -26.0
x161 = -5.0
x162 = 10.0
x163 = 29.0
x164 = 6.0
x165 = 7.0
x166 = 8.0
x167 = 31.0
x168 = -32.0
x169 = -43.0
x170 = 0.0
x171 = -4.0
x172 = 19.0
x173 = -27.0
x174 = -7.0
x175 = -23.0
x176 = 0.0
x177 = 3.0
x178 = 21.0
x179 = -4.0
x180 = 1.0
x181 = -20.0
x182 = 12.0
x183 = 14.0
x184 = -6.0
x185 = 4.0
x186 = 18.0
x187 = -24.0
x188 = 14.0
x189 = -34.0
x190 = -14.0
x191 = 28.0
x192 = -2.0
x193 = 9.0
x194 = -53.0
x195 = 6.0
x196 = -3.0
x197 = -11.0
x198 = -3.0
x199 = -32.0
x200 = -34.0
x201 = -30.0
x202 = 10.0
x203 = -2.0
x204 = 13.0
x205 = -3.0
x206 = -17.0
x207 = 1.0
x208 = 15.0
x209 = -11.0
x210 = -8.0
x211 = -11.0
x212 = -1.0
x213 = -12.0
x214 = 21.0
x215 = 24.0
x216 = 2.0
x217 = -23.0
x218 = -14.0
x219 = -28.0
x220 = 11.0
x221 = -10.0
x222 = -19.0
x223 = -10.0
x224 = 1.0
x225 = -40.0
x226 = 2.0
x227 = 29.0
x228 = 36.0
x229 = -26.0
x230 = 12.0
x231 = -28.0
x232 = 4.0
x233 = 10.0
x234 = -16.0
x235 = -7.0
x236 = 32.0
x237 = -4.0
x238 = 22.0
x239 = 14.0
x240 = 9.0
x241 = 11.0
x242 = 11.0
x243 = -15.0
x244 = 9.0
x245 = 28.0
x246 = 21.0
x247 = 8.0
x248 = 6.0
x249 = 0.0
x250 = -7.0
x251 = -3.0
x252 = -18.0
x253 = -9.0
x254 = 18.0
x255 = 5.0
x256 = -8.0
x257 = 16.0
x258 = 17.0
x259 = -28.0
x260 = 6.0
x261 = 5.0
x262 = -31.0
x263 = -27.0
x264 = -13.0
x265 = -11.0
x266 = -37.0
x267 = -9.0
x268 = 6.0
x269 = -33.0
x270 = -18.0
x271 = 2.0
x272 = 3.0
x273 = 32.0
x274 = 26.0
x275 = -11.0
x276 = 1.0
x277 = -15.0
x278 = 35.0
x279 = -6.0
x280 = 9.0
x281 = -15.0
x282 = -25.0
x283 = -5.0
x284 = -22.0
x285 = 11.0
x286 = -34.0
x287 = -21.0
x288 = -35.0
x289 = 6.0
x290 = 12.0
x291 = -2.0
x292 = -7.0
x293 = -2.0
x294 = 39.0
x295 = -19.0
x296 = 34.0
x297 = 24.0
x298 = 16.0
x299 = 11.0
x300 = -57.0
x301 = -18.0
x302 = 20.0
x303 = 20.0
x304 = 54.0
x305 = 24.0
x306 = 7.0
x307 = -19.0
x308 = 3.0
x309 = -30.0
x310 = 19.0
x311 = 9.0
x312 = 27.0
x313 = 5.0
x314 = -4.0
x315 = 34.0
x316 = 27.0
x317 = 5.0
x318 = 8.0
x319 = -16.0
x320 = 10.0
x321 = 0.0
x322 = 15.0
x323 = -22.0
x324 = 9.0
x325 = 2.0
x326 = -43.0
x327 = -10.0
x328 = 9.0
x329 = 20.0
x330 = -10.0
x331 = 6.0
x332 = -34.0
x333 = 35.0
x334 = -12.0
x335 = -14.0
x336 = 6.0
x337 = -3.0
x338 = -5.0
x339 = -21.0
x340 = -25.0
x341 = 17.0
x342 = -24.0
x343 = 13.0
x344 = 13.0
x345 = 2.0
x346 = -30.0
x347 = -11.0
x348 = -5.0
x349 = -5.0
x350 = 16.0
x351 = 20.0
x352 = -1.0
x353 = -19.0
x354 = 6.0
x355 = 14.0
x356 = -7.0
x357 = -11.0
x358 = 10.0
x359 = -13.0
x360 = 17.0
x361 = 1.0
x362 = 5.0
x363 = 3.0
x364 = 22.0
x365 = 14.0
x366 = 21.0
x367 = 3.0
x368 = 1.0
x369 = -41.0
x370 = 2.0
x371 = 23.0
x372 = -29.0
x373 = 15.0
x374 = 13.0
x375 = -11.0
x376 = 14.0
x377 = 11.0
x378 = 9.0
x379 = -35.0
x380 = 14.0
x381 = -4.0
x382 = -26.0
x383 = -9.0
x384 = -13.0
x385 = -8.0
x386 = 14.0
x387 = -25.0
x388 = 1.0
x389 = -21.0
x390 = -36.0
x391 = -5.0
x392 = 3.0
x393 = 3.0
x394 = 14.0
x395 = 13.0
x396 = -19.0
x397 = -11.0
x398 = 18.0
x399 = 13.0
x400 = -8.0
x401 = 13.0
x402 = -3.0
x403 = 18.0
x404 = 0.0
x405 = -14.0
x406 = 13.0
x407 = 9.0
x408 = 20.0
x409 = 17.0
x410 = 2.0
x411 = 22.0
x412 = -11.0
x413 = -9.0
x414 = -4.0
x415 = -25.0
x416 = -26.0
x417 = -28.0
x418 = -11.0
x419 = 16.0
x420 = -16.0
x421 = 10.0
x422 = -22.0
x423 = 1.0
x424 = 1.0
x425 = -3.0
x426 = 7.0
x427 = -10.0
x428 = -18.0
x429 = -21.0
x430 = 16.0
x431 = 2.0
x432 = -5.0
x433 = 12.0
x434 = -6.0
x435 = -3.0
x436 = -44.0
x437 = 31.0
x438 = 11.0
x439 = -24.0
x440 = 14.0
x441 = -5.0
x442 = -15.0
x443 = -3.0
x444 = 22.0
x445 = -5.0
x446 = 14.0
x447 = -4.0
x448 = -6.0
x449 = 28.0
x450 = -44.0
x451 = 6.0
x452 = 1.0
x453 = 1.0
x454 = -32.0
x455 = -13.0
x456 = -12.0
x457 = -1.0
x458 = 5.0
x459 = 15.0
x460 = -27.0
x461 = -15.0
x462 = -6.0
x463 = 28.0
x464 = -20.0
x465 = -41.0
x466 = 26.0
x467 = 9.0
x468 = -1.0
x469 = 13.0
x470 = 44.0
x471 = 1.0
x472 = 2.0
x473 = -29.0
x474 = -28.0
x475 = -23.0
x476 = 30.0
x477 = 24.0
x478 = -5.0
x479 = -48.0
x480 = 22.0
x481 = 23.0
x482 = -18.0
x483 = -11.0
x484 = 0.0
x485 = 4.0
x486 = -7.0
x487 = 22.0
x488 = 4.0
x489 = -11.0
x490 = -10.0
x491 = 15.0
x492 = -12.0
x493 = 7.0
x494 = -13.0
x495 = -28.0
x496 = 12.0
x497 = -8.0
x498 = 9.0
x499 = -12.0
x500 = -7.0
x501 = -10.0
x502 = -35.0
x503 = -12.0
x504 = -18.0
x505 = 4.0
x506 = 6.0
x507 = 5.0
x508 = 9.0
x509 = 14.0
x510 = 1.0
x511 = -13.0
x512 = 2.0
x513 = -13.0
x514 = -19.0
x515 = 7.0
x516 = -19.0
x517 = 26.0
x518 = -9.0
x519 = -25.0
x520 = 8.0
x521 = -22.0
x522 = -9.0
x523 = 9.0
x524 = 24.0
x525 = -4.0
x526 = -5.0
x527 = 5.0
x528 = 5.0
x529 = 16.0
x530 = 1.0
x531 = -4.0
x532 = 7.0
x533 = 0.0
x534 = 18.0
x535 = -4.0
x536 = 42.0
x537 = -20.0
x538 = -17.0
x539 = 17.0
x540 = -17.0
x541 = 5.0
x542 = -2.0
x543 = -5.0
x544 = -20.0
x545 = -18.0
x546 = -23.0
x547 = -17.0
x548 = 0.0
x549 = -1.0
x550 = 3.0
x551 = -19.0
x552 = -6.0
x553 = 26.0
x554 = -34.0
x555 = 8.0
x556 = 15.0
x557 = 17.0
x558 = 13.0
x559 = -10.0
x560 = -3.0
x561 = -36.0
x562 = -8.0
x563 = 11.0
x564 = -15.0
x565 = 10.0
x566 = -3.0
x567 = -22.0
x568 = 39.0
x569 = 12.0
x570 = -6.0
x571 = -2.0
x572 = 19.0
x573 = 1.0
x574 = -10.0
x575 = -20.0
x576 = -20.0
x577 = 0.0
x578 = -21.0
x579 = 19.0
x580 = -12.0
x581 = 20.0
x582 = 13.0
x583 = -10.0
x584 = 39.0
x585 = -12.0
x586 = -15.0
x587 = -16.0
x588 = 13.0
x589 = 9.0
x590 = -10.0
x591 = 6.0
x592 = -6.0
x593 = 21.0
x594 = -10.0
x595 = -3.0
x596 = -10.0
x597 = 0.0
x598 = -2.0
x599 = -13.0
x600 = -18.0
x601 = -5.0
x602 = 0.0
x603 = -17.0
x604 = -9.0
x605 = 0.0
x606 = 1.0
x607 = 3.0
x608 = 0.0
x609 = -14.0
x610 = -10.0
x611 = 0.0
x612 = 15.0
x613 = -19.0
x614 = -12.0
x615 = -7.0
x616 = 12.0
x617 = 1.0
x618 = 2.0
x619 = 1.0
x620 = 22.0
x621 = 18.0
x622 = -4.0
x623 = 9.0
x624 = -24.0
x625 = -9.0
x626 = -10.0
x627 = -9.0
x628 = -6.0
x629 = -17.0
x630 = -4.0
x631 = 24.0
x632 = 7.0
x633 = -24.0
x634 = 3.0
x635 = 30.0
x636 = -3.0
x637 = 11.0
x638 = -16.0
x639 = -8.0
x640 = 36.0
x641 = 30.0
x642 = 31.0
x643 = -28.0
x644 = 9.0
x645 = 5.0
x646 = 11.0
x647 = 25.0
x648 = -9.0
x649 = -13.0
x650 = -9.0
x651 = 5.0
x652 = 6.0
x653 = -14.0
x654 = 12.0
x655 = 0.0
x656 = -16.0
x657 = -44.0
x658 = -9.0
x659 = -25.0
x660 = -28.0
x661 = 6.0
x662 = -1.0
x663 = -6.0
x664 = 1.0
x665 = 11.0
x666 = 15.0
x667 = -30.0
x668 = 4.0
x669 = 7.0
x670 = -23.0
x671 = 3.0
x672 = 12.0
x673 = 2.0
x674 = 4.0
x675 = -28.0
x676 = -10.0
x677 = -24.0
x678 = 6.0
x679 = 9.0
x680 = 10.0
x681 = -19.0
x682 = 14.0
x683 = -17.0
x684 = -13.0
x685 = 0.0
x686 = -41.0
x687 = 2.0
x688 = 1.0
x689 = -16.0
x690 = -1.0
x691 = -30.0
x692 = -8.0
x693 = 17.0
x694 = 19.0
x695 = -28.0
x696 = 6.0
x697 = 14.0
x698 = 9.0
x699 = -5.0
x700 = 11.0
x701 = 12.0
x702 = 3.0
x703 = -26.0
x704 = 38.0
x705 = 3.0
x706 = 0.0
x707 = -23.0
x708 = -21.0
x709 = 19.0
x710 = -10.0
x711 = 10.0
x712 = -9.0
x713 = 14.0
x714 = -23.0
x715 = 10.0
x716 = 6.0
x717 = 14.0
x718 = -7.0
x719 = -19.0
x720 = -6.0
x721 = 4.0
x722 = 10.0
x723 = 7.0
x724 = 15.0
x725 = 19.0
x726 = 9.0
x727 = 2.0
x728 = 3.0
x729 = -18.0
x730 = -7.0
x731 = -22.0
x732 = 19.0
x733 = 2.0
x734 = 28.0
x735 = 35.0
x736 = 8.0
x737 = -23.0
x738 = -20.0
x739 = -12.0
x740 = -33.0
x741 = 12.0
x742 = -58.0
x743 = 18.0
x744 = 22.0
x745 = 5.0
x746 = -17.0
x747 = 6.0
x748 = -11.0
x749 = -4.0
x750 = 32.0
x751 = -24.0
x752 = -2.0
x753 = -7.0
x754 = 21.0
x755 = 24.0
x756 = 42.0
x757 = 3.0
x758 = 10.0
x759 = 42.0
x760 = -1.0
x761 = 1.0
x762 = 11.0
x763 = 8.0
x764 = 15.0
x765 = 1.0
x766 = 16.0
x767 = -4.0
x768 = 14.0
x769 = -6.0
x770 = 24.0
x771 = 60.0
x772 = -29.0
x773 = -17.0
x774 = 17.0
x775 = -30.0
x776 = 2.0
x777 = -4.0
x778 = -4.0
x779 = -13.0
x780 = 0.0
x781 = -22.0
x782 = 25.0
x783 = -4.0
x784 = -7.0
x785 = 2.0
x786 = 28.0
x787 = -8.0
x788 = -28.0
x789 = 38.0
x790 = 38.0
x791 = -11.0
x792 = -6.0
x793 = 24.0
x794 = -13.0
x795 = 1.0
x796 = -9.0
x797 = -11.0
x798 = 23.0
x799 = -16.0
x800 = 0.0
x801 = -40.0
x802 = -8.0
x803 = 19.0
x804 = 30.0
x805 = 45.0
x806 = -4.0
x807 = -36.0
x808 = -3.0
x809 = 14.0
x810 = 33.0
x811 = 19.0
x812 = -17.0
x813 = -7.0
x814 = -12.0
x815 = 18.0
x816 = -2.0
x817 = 4.0
x818 = 10.0
x819 = 2.0
x820 = -6.0
x821 = -8.0
x822 = 14.0
x823 = -32.0
x824 = -10.0
x825 = 18.0
x826 = -10.0
x827 = -10.0
x828 = -8.0
x829 = -19.0
x830 = 1.0
x831 = 3.0
x832 = -26.0
x833 = -7.0
x834 = 2.0
x835 = 2.0
x836 = -23.0
x837 = -16.0
x838 = -15.0
x839 = -19.0
x840 = -17.0
x841 = -17.0
x842 = 18.0
x843 = -11.0
x844 = 4.0
x845 = 4.0
x846 = -32.0
x847 = 20.0
x848 = -1.0
x849 = 26.0
x850 = -23.0
x851 = -13.0
x852 = 3.0
x853 = -1.0
x854 = 15.0
x855 = 35.0
x856 = 7.0
x857 = -18.0
x858 = 4.0
x859 = -1.0
x860 = 3.0
x861 = 24.0
x862 = 11.0
x863 = -36.0
x864 = 21.0
x865 = 39.0
x866 = -5.0
x867 = -16.0
x868 = 0.0
x869 = 5.0
x870 = -30.0
x871 = 26.0
x872 = -15.0
x873 = -19.0
x874 = -17.0
x875 = -24.0
x876 = -20.0
x877 = 2.0
x878 = -17.0
x879 = 7.0
x880 = 3.0
x881 = 6.0
x882 = -23.0
x883 = -22.0
x884 = 0.0
x885 = 13.0
x886 = 23.0
x887 = -14.0
x888 = -21.0
x889 = 4.0
x890 = -22.0
x891 = -22.0
x892 = -28.0
x893 = -8.0
x894 = 17.0
x895 = 15.0
x896 = 9.0
x897 = 21.0
x898 = 5.0
x899 = -33.0
x900 = 16.0
x901 = -4.0
x902 = 39.0
x903 = -8.0
x904 = -7.0
x905 = -24.0
x906 = -22.0
x907 = 14.0
x908 = 10.0
x909 = -16.0
x910 = 0.0
x911 = 4.0
x912 = -39.0
x913 = 32.0
x914 = 20.0
x915 = -16.0
x916 = -4.0
x917 = -7.0
x918 = 30.0
x919 = -23.0
x920 = -1.0
x921 = -38.0
x922 = 20.0
x923 = -14.0
x924 = -2.0
x925 = -20.0
x926 = 16.0
x927 = -12.0
x928 = 26.0
x929 = -22.0
x930 = 4.0
x931 = -26.0
x932 = -4.0
x933 = -16.0
x934 = 36.0
x935 = 4.0
x936 = -23.0
x937 = 19.0
x938 = -11.0
x939 = -17.0
x940 = -13.0
x941 = -27.0
x942 = -24.0
x943 = 31.0
x944 = 17.0
x945 = 8.0
x946 = -18.0
x947 = 1.0
x948 = 27.0
x949 = -18.0
x950 = 0.0
x951 = -24.0
x952 = -26.0
x953 = 25.0
x954 = -4.0
x955 = -6.0
x956 = 2.0
x957 = -39.0
x958 = 31.0
x959 = -23.0
x960 = -2.0
x961 = 1.0
x962 = -19.0
x963 = -11.0
x964 = 4.0
x965 = -1.0
x966 = -10.0
x967 = -8.0
x968 = -1.0
x969 = -10.0
x970 = 26.0
x971 = -1.0
x972 = -14.0
x973 = 4.0
x974 = 3.0
x975 = 13.0
x976 = -18.0
x977 = 17.0
x978 = 20.0
x979 = -1.0
x980 = -13.0
x981 = -25.0
x982 = -27.0
x983 = -13.0
x984 = 13.0
x985 = -51.0
x986 = -7.0
x987 = 49.0
x988 = -21.0
x989 = -29.0
x990 = 24.0
x991 = 3.0
x992 = 6.0
x993 = 14.0
x994 = -1.0
x995 = -31.0
x996 = 1.0
x997 = -35.0
x998 = 22.0
x999 = -15.0
x1000 = 15.0
