Linear solution:
x249 = -4.0
x250 = -2.0
x251 = 6.0
x252 = 20.0
x253 = -58.0
x254 = -30.0
x255 = -9.0
x256 = 1.0
x257 = -11.0
x258 = -6.0
x259 = 22.0
x260 = 0.0
x261 = -6.0
x262 = 4.0
x263 = -16.0
x264 = 21.0
x265 = -20.0
x266 = 1.0
x267 = -31.0
x268 = -25.0
x269 = -2.0
x270 = -10.0
x271 = -2.0
x272 = -12.0
x273 = 13.0
x274 = -7.0
x275 = 4.0
x276 = 21.0
x277 = 14.0
x278 = -16.0
x279 = -6.0
x280 = 17.0
x281 = -9.0
x282 = 4.0
x283 = -16.0
x284 = -1.0
x285 = 16.0
x286 = 45.0
x287 = 38.0
x288 = 17.0
x289 = -14.0
x290 = 14.0
x291 = -7.0
x292 = 38.0
x293 = 19.0
x294 = -5.0
x295 = 12.0
x296 = -37.0
x297 = 5.0
x298 = -2.0
x299 = -21.0
x300 = -1.0
x301 = -5.0
x302 = -2.0
x303 = -3.0
x304 = -2.0
x305 = -33.0
x306 = -8.0
x307 = 0.0
x308 = 12.0
x309 = 0.0
x310 = 10.0
x311 = 11.0
x312 = 13.0
x313 = 22.0
x314 = -6.0
x315 = 8.0
x316 = 34.0
x317 = -33.0
x318 = 3.0
x319 = -12.0
x320 = 13.0
x321 = -6.0
x322 = 11.0
x323 = 6.0
x324 = 7.0
x325 = -7.0
x326 = -13.0
x327 = 37.0
x328 = -26.0
x329 = 2.0
x330 = -11.0
x331 = 4.0
x332 = 43.0
x333 = -7.0
x334 = -24.0
x335 = 15.0
x336 = 26.0
x337 = 23.0
x338 = -28.0
x339 = -27.0
x340 = -23.0
x341 = 22.0
x342 = 19.0
x343 = -1.0
x344 = -11.0
x345 = -29.0
x346 = 9.0
x347 = 28.0
x348 = -10.0
x349 = -8.0
x350 = 26.0
x351 = -11.0
x352 = 31.0
x353 = -5.0
x354 = 29.0
x355 = 7.0
x356 = 15.0
x357 = -16.0
x358 = -10.0
x359 = 8.0
x360 = 10.0
x361 = -17.0
x362 = 12.0
x363 = -30.0
x364 = 3.0
x365 = 13.0
x366 = -1.0
x367 = 7.0
x368 = 15.0
x369 = 16.0
x370 = -16.0
x371 = 21.0
x372 = 23.0
x373 = 7.0
x374 = 16.0
x375 = -4.0
x376 = 5.0
x377 = -17.0
x378 = -25.0
x379 = 19.0
x380 = 5.0
x381 = 6.0
x382 = 2.0
x383 = -4.0
x384 = -10.0
x385 = 31.0
x386 = 34.0
x387 = -26.0
x388 = -8.0
x389 = 21.0
x390 = 6.0
x391 = -31.0
x392 = -32.0
x393 = 11.0
x394 = 16.0
x395 = 31.0
x396 = 9.0
x397 = -29.0
x398 = -27.0
x399 = -3.0
x400 = -9.0
x401 = 13.0
x402 = 9.0
x403 = 19.0
x404 = -19.0
x405 = -7.0
x406 = 32.0
x407 = 26.0
x408 = -3.0
x409 = 20.0
x410 = 0.0
x411 = -24.0
x412 = 52.0
x413 = 25.0
x414 = 44.0
x415 = 4.0
x416 = 25.0
x417 = -4.0
x418 = -14.0
x419 = 14.0
x420 = 29.0
x421 = -4.0
x422 = -13.0
x423 = -17.0
x424 = -23.0
x425 = -9.0
x426 = 4.0
x427 = 23.0
x428 = -37.0
x429 = 12.0
x430 = 22.0
x431 = -3.0
x432 = 3.0
x433 = -13.0
x434 = 39.0
x435 = -21.0
x436 = 5.0
x437 = 5.0
x438 = -19.0
x439 = -9.0
x440 = -23.0
x441 = -10.0
x442 = 1.0
x443 = 8.0
x444 = 56.0
x445 = 23.0
x446 = -25.0
x447 = 26.0
x448 = 64.0
x449 = -2.0
x450 = -12.0
x451 = 11.0
x452 = -16.0
x453 = -4.0
x454 = 36.0
x455 = -16.0
x456 = 2.0
x457 = -38.0
x458 = -7.0
x459 = 8.0
x460 = -12.0
x461 = -27.0
x462 = 48.0
x463 = -17.0
x464 = 15.0
x465 = 20.0
x466 = -41.0
x467 = -1.0
x468 = -8.0
x469 = 11.0
x470 = -2.0
x471 = -2.0
x472 = 4.0
x473 = 14.0
x474 = -14.0
x475 = 6.0
x476 = 14.0
x477 = 29.0
x478 = -2.0
x479 = 6.0
x480 = 9.0
x481 = -42.0
x482 = -14.0
x483 = -21.0
x484 = -2.0
x485 = -18.0
x486 = -3.0
x487 = 15.0
x488 = -26.0
x489 = 28.0
x490 = 14.0
x491 = -12.0
x492 = 15.0
x493 = -18.0
x494 = -17.0
x495 = -2.0
x496 = 8.0
x497 = -14.0
x498 = -3.0
x499 = 30.0
x500 = -8.0
x501 = -7.0
x502 = 0.0
x503 = -11.0
x504 = 31.0
x505 = 21.0
x506 = -8.0
x507 = -48.0
x508 = 35.0
x509 = -1.0
x510 = -5.0
x511 = -12.0
x512 = -50.0
x513 = 9.0
x514 = 17.0
x515 = -10.0
x516 = 32.0
x517 = 0.0
x518 = -42.0
x519 = 15.0
x520 = -24.0
x521 = -37.0
x522 = -1.0
x523 = 16.0
x524 = -4.0
x525 = -50.0
x526 = 11.0
x527 = -7.0
x528 = 10.0
x529 = -25.0
x530 = 7.0
x531 = -2.0
x532 = 1.0
x533 = 25.0
x534 = 8.0
x535 = -38.0
x536 = -3.0
x537 = -11.0
x538 = -10.0
x539 = -16.0
x540 = 1.0
x541 = 9.0
x542 = 20.0
x543 = 30.0
x544 = 11.0
x545 = 11.0
x546 = -6.0
x547 = 1.0
x548 = 30.0
x549 = -27.0
x550 = 17.0
x551 = -25.0
x552 = -3.0
x553 = 4.0
x554 = -14.0
x555 = -11.0
x556 = 57.0
x557 = 11.0
x558 = -11.0
x559 = 9.0
x560 = -32.0
x561 = -3.0
x562 = -3.0
x563 = -11.0
x564 = 27.0
x565 = 23.0
x566 = 19.0
x567 = 19.0
x568 = -2.0
x569 = -9.0
x570 = 17.0
x571 = -17.0
x572 = -16.0
x573 = 38.0
x574 = -2.0
x575 = 27.0
x576 = -5.0
x577 = 3.0
x578 = -11.0
x579 = -20.0
x580 = -42.0
x581 = 18.0
x582 = 42.0
x583 = 6.0
x584 = -6.0
x585 = -8.0
x586 = 15.0
x587 = -30.0
x588 = -19.0
x589 = -11.0
x590 = -11.0
x591 = -8.0
x592 = -9.0
x593 = 19.0
x594 = 18.0
x595 = 26.0
x596 = 5.0
x597 = 17.0
x598 = 3.0
x599 = -23.0
x600 = -18.0
x601 = -10.0
x602 = -9.0
x603 = -25.0
x604 = 5.0
x605 = -1.0
x606 = 28.0
x607 = -26.0
x608 = 4.0
x609 = 4.0
x610 = 2.0
x611 = -34.0
x612 = 8.0
x613 = -4.0
x614 = -7.0
x615 = -29.0
x616 = -31.0
x617 = -19.0
x618 = 25.0
x619 = 6.0
x620 = 43.0
x621 = 0.0
x622 = 13.0
x623 = -3.0
x624 = 20.0
x625 = -12.0
x626 = 8.0
x627 = 22.0
x628 = 33.0
x629 = 11.0
x630 = 16.0
x631 = 1.0
x632 = -9.0
x633 = 12.0
x634 = 23.0
x635 = -21.0
x636 = 2.0
x637 = -39.0
x638 = -47.0
x639 = -3.0
x640 = -7.0
x641 = 16.0
x642 = -10.0
x643 = -29.0
x644 = 51.0
x645 = -10.0
x646 = -2.0
x647 = -11.0
x648 = 10.0
x649 = 8.0
x650 = -8.0
x651 = 2.0
x652 = 28.0
x653 = -5.0
x654 = 10.0
x655 = -7.0
x656 = 0.0
x657 = 0.0
x658 = -25.0
x659 = 1.0
x660 = -39.0
x661 = -5.0
x662 = -14.0
x663 = 26.0
x664 = -13.0
x665 = 20.0
x666 = -13.0
x667 = -11.0
x668 = 1.0
x669 = 37.0
x670 = 18.0
x671 = -17.0
x672 = -11.0
x673 = 2.0
x674 = -1.0
x675 = 27.0
x676 = 20.0
x677 = 31.0
x678 = 0.0
x679 = 4.0
x680 = 3.0
x681 = 24.0
x682 = -14.0
x683 = -43.0
x684 = -37.0
x685 = -3.0
x686 = -10.0
x687 = 26.0
x688 = -12.0
x689 = 15.0
x690 = 42.0
x691 = -28.0
x692 = -46.0
x693 = 4.0
x694 = -37.0
x695 = 5.0
x696 = -22.0
x697 = -14.0
x698 = -12.0
x699 = 7.0
x700 = 4.0
x701 = -16.0
x702 = -25.0
x703 = -46.0
x704 = 3.0
x705 = -10.0
x706 = 6.0
x707 = 5.0
x708 = 12.0
x709 = 37.0
x710 = -10.0
x711 = 11.0
x712 = -21.0
x713 = -2.0
x714 = -20.0
x715 = -3.0
x716 = -12.0
x717 = -24.0
x718 = 4.0
x719 = 2.0
x720 = 3.0
x721 = -40.0
x722 = 28.0
x723 = -12.0
x724 = -16.0
x725 = -4.0
x726 = 29.0
x727 = -4.0
x728 = -37.0
x729 = 16.0
x730 = 31.0
x731 = 0.0
x732 = 6.0
x733 = -2.0
x734 = -4.0
x735 = -28.0
x736 = -46.0
x737 = 20.0
x738 = -3.0
x739 = 17.0
x740 = 18.0
x741 = -20.0
x742 = -10.0
x743 = -6.0
x744 = -32.0
x745 = -45.0
x746 = 27.0
x747 = 18.0
x748 = -11.0
x749 = -1.0
x750 = 5.0
x751 = 18.0
x752 = 2.0
x753 = -12.0
x754 = -12.0
x755 = 12.0
x756 = -11.0
x757 = 10.0
x758 = 9.0
x759 = 35.0
x760 = 8.0
x761 = -26.0
x762 = -28.0
x763 = 27.0
x764 = -21.0
x765 = 11.0
x766 = -29.0
x767 = -1.0
x768 = 9.0
x769 = 8.0
x770 = -19.0
x771 = 5.0
x772 = 32.0
x773 = -21.0
x774 = 4.0
x775 = -11.0
x776 = -20.0
x777 = 11.0
x778 = -15.0
x779 = -18.0
x780 = 38.0
x781 = -34.0
x782 = -4.0
x783 = -27.0
x784 = -8.0
x785 = -12.0
x786 = 43.0
x787 = 27.0
x788 = -1.0
x789 = -5.0
x790 = -29.0
x791 = 3.0
x792 = -3.0
x793 = -16.0
x794 = -30.0
x795 = -4.0
x796 = -22.0
x797 = -3.0
x798 = -16.0
x799 = 10.0
x800 = 4.0
x801 = 19.0
x802 = 5.0
x803 = 17.0
x804 = 34.0
x805 = -11.0
x806 = 9.0
x807 = 17.0
x808 = -5.0
x809 = 20.0
x810 = 4.0
x811 = -16.0
x812 = -44.0
x813 = -16.0
x814 = 9.0
x815 = -3.0
x816 = -14.0
x817 = 13.0
x818 = -52.0
x819 = 9.0
x820 = -12.0
x821 = 21.0
x822 = -51.0
x823 = 11.0
x824 = 10.0
x825 = -3.0
x826 = 20.0
x827 = 31.0
x828 = 14.0
x829 = 47.0
x830 = -5.0
x831 = -12.0
x832 = -3.0
x833 = -16.0
x834 = -9.0
x835 = 27.0
x836 = 12.0
x837 = 5.0
x838 = -24.0
x839 = 27.0
x840 = -12.0
x841 = -21.0
x842 = -15.0
x843 = -7.0
x844 = 18.0
x845 = -13.0
x846 = -16.0
x847 = 19.0
x848 = 29.0
x849 = -20.0
x850 = 31.0
x851 = -9.0
x852 = 4.0
x853 = -10.0
x854 = 20.0
x855 = 22.0
x856 = -22.0
x857 = 4.0
x858 = 25.0
x859 = -28.0
x860 = -9.0
x861 = -11.0
x862 = -18.0
x863 = 6.0
x864 = 29.0
x865 = -17.0
x866 = -20.0
x867 = -16.0
x868 = 0.0
x869 = 16.0
x870 = 26.0
x871 = -30.0
x872 = -11.0
x873 = -12.0
x874 = -3.0
x875 = -11.0
x876 = -11.0
x877 = 21.0
x878 = -7.0
x879 = -9.0
x880 = -7.0
x881 = 15.0
x882 = 10.0
x883 = -20.0
x884 = -43.0
x885 = 3.0
x886 = 22.0
x887 = 9.0
x888 = 4.0
x889 = -5.0
x890 = -1.0
x891 = -24.0
x892 = 17.0
x893 = -19.0
x894 = 26.0
x895 = -8.0
x896 = 28.0
x897 = -12.0
x898 = -1.0
x899 = 34.0
x900 = 21.0
x901 = -11.0
x902 = -26.0
x903 = -27.0
x904 = -7.0
x905 = 34.0
x906 = -25.0
x907 = -21.0
x908 = 20.0
x909 = 20.0
x910 = 10.0
x911 = 18.0
x912 = 25.0
x913 = -25.0
x914 = -8.0
x915 = 6.0
x916 = -13.0
x917 = 6.0
x918 = -36.0
x919 = -1.0
x920 = 26.0
x921 = 5.0
x922 = 31.0
x923 = 12.0
x924 = 12.0
x925 = -7.0
x926 = -25.0
x927 = -19.0
x928 = -24.0
x929 = 1.0
x930 = -19.0
x931 = 19.0
x932 = 17.0
x933 = -9.0
x934 = -20.0
x935 = -25.0
x936 = -5.0
x937 = -35.0
x938 = 31.0
x939 = 2.0
x940 = 24.0
x941 = -24.0
x942 = -14.0
x943 = -20.0
x944 = -30.0
x945 = -16.0
x946 = -23.0
x947 = 1.0
x948 = -18.0
x949 = 2.0
x950 = 3.0
x951 = -5.0
x952 = 17.0
x953 = 8.0
x954 = -20.0
x955 = 1.0
x956 = 17.0
x957 = 15.0
x958 = -22.0
x959 = 3.0
x960 = 6.0
x961 = -45.0
x962 = 25.0
x963 = 48.0
x964 = -36.0
x965 = 6.0
x966 = 7.0
x967 = 3.0
x968 = 31.0
x969 = -12.0
x970 = -5.0
x971 = -22.0
x972 = -37.0
x973 = -13.0
x974 = 8.0
x975 = 29.0
x976 = 26.0
x977 = -13.0
x978 = -4.0
x979 = 5.0
x980 = 26.0
x981 = -35.0
x982 = 8.0
x983 = -35.0
x984 = -15.0
x985 = 17.0
x986 = 16.0
x987 = 24.0
x988 = -22.0
x989 = 3.0
x990 = -9.0
x991 = -27.0
x992 = 31.0
x993 = -10.0
x994 = 24.0
x995 = -12.0
x996 = 39.0
x997 = 19.0
x998 = 27.0
x999 = 2.0
x1000 = 24.0
