Linear solution:
x121 = 20.0
x122 = -51.0
x123 = -10.0
x124 = 19.0
x125 = 25.0
x126 = 25.0
x127 = -9.0
x128 = -1.0
x129 = -11.0
x130 = 8.0
x131 = -18.0
x132 = -10.0
x133 = 34.0
x134 = 14.0
x135 = 7.0
x136 = -7.0
x137 = 4.0
x138 = -3.0
x139 = -1.0
x140 = 11.0
x141 = 16.0
x142 = 21.0
x143 = -30.0
x144 = 14.0
x145 = 12.0
x146 = -23.0
x147 = -52.0
x148 = -8.0
x149 = 7.0
x150 = 14.0
x151 = 29.0
x152 = -12.0
x153 = -20.0
x154 = -16.0
x155 = -11.0
x156 = -3.0
x157 = -24.0
x158 = -26.0
x159 = -9.0
x160 = 32.0
x161 = -36.0
x162 = -22.0
x163 = -28.0
x164 = 1.0
x165 = 28.0
x166 = 13.0
x167 = -32.0
x168 = -24.0
x169 = 2.0
x170 = 43.5
x171 = -38.0
x172 = 30.0
x173 = -34.0
x174 = -17.0
x175 = -36.0
x176 = -4.0
x177 = 21.0
x178 = 16.0
x179 = 22.0
x180 = 22.0
x181 = 15.5
x182 = -22.5
x183 = -26.5
x184 = -20.0
x185 = 21.0
x186 = -3.0
x187 = 3.0
x188 = 51.0
x189 = 15.0
x190 = -29.0
x191 = -9.0
x192 = -3.0
x193 = 13.0
x194 = 12.0
x195 = 10.0
x196 = 7.0
x197 = 14.5
x198 = -6.0
x199 = 0.0
x200 = -31.0
x201 = -15.0
x202 = -11.0
x203 = -5.0
x204 = -5.0
x205 = -37.0
x206 = 43.0
x207 = -7.0
x208 = 14.0
x209 = 0.0
x210 = -18.0
x211 = -42.5
x212 = -21.0
x213 = -2.0
x214 = 24.5
x215 = 42.0
x216 = -1.0
x217 = 33.0
x218 = -33.0
x219 = -39.0
x220 = -8.0
x221 = 5.0
x222 = 4.0
x223 = 6.0
x224 = 14.0
x225 = 21.0
x226 = 10.0
x227 = 1.0
x228 = 9.0
x229 = -18.0
x230 = 34.0
x231 = 8.0
x232 = -5.0
x233 = -57.0
x234 = 12.0
x235 = 22.0
x236 = 30.0
x237 = 47.0
x238 = -22.0
x239 = 5.0
x240 = 33.0
x241 = 5.0
x242 = 5.0
x243 = -11.0
x244 = 2.0
x245 = 14.0
x246 = -22.0
x247 = 15.0
x248 = -16.0
x249 = -10.0
x250 = 14.5
x251 = 50.0
x252 = -8.0
x253 = 22.0
x254 = 12.0
x255 = 18.0
x256 = 13.0
x257 = -5.0
x258 = -4.0
x259 = 10.0
x260 = -21.0
x261 = -17.0
x262 = -42.5
x263 = 15.0
x264 = -44.5
x265 = -13.0
x266 = 0.0
x267 = -13.0
x268 = -7.0
x269 = -33.0
x270 = 46.0
x271 = 31.0
x272 = -33.0
x273 = -4.0
x274 = -30.5
x275 = 26.0
x276 = 12.0
x277 = -7.5
x278 = 10.0
x279 = 18.0
x280 = 4.0
x281 = -28.0
x282 = -7.0
x283 = -32.0
x284 = 25.0
x285 = -5.0
x286 = -17.0
x287 = 14.0
x288 = -30.0
x289 = 11.0
x290 = -19.0
x291 = 11.0
x292 = -25.5
x293 = -9.0
x294 = 20.0
x295 = -39.0
x296 = 6.0
x297 = 7.0
x298 = 30.0
x299 = 1.0
x300 = 0.0
x301 = 48.0
x302 = 7.0
x303 = 19.0
x304 = -2.0
x305 = -1.0
x306 = 75.0
x307 = -25.0
x308 = -30.0
x309 = -15.0
x310 = 28.0
x311 = 0.0
x312 = 34.0
x313 = 9.0
x314 = -29.0
x315 = 18.0
x316 = -28.0
x317 = 15.0
x318 = 19.0
x319 = 38.0
x320 = 5.0
x321 = 19.0
x322 = 28.0
x323 = -10.0
x324 = 7.0
x325 = 36.5
x326 = -21.0
x327 = -36.0
x328 = 15.0
x329 = -12.0
x330 = 4.0
x331 = -68.0
x332 = 5.0
x333 = -16.0
x334 = 36.0
x335 = -19.0
x336 = 47.0
x337 = 10.0
x338 = 13.0
x339 = 0.5
x340 = 12.0
x341 = -6.0
x342 = 0.0
x343 = 15.0
x344 = 11.0
x345 = 37.0
x346 = 6.0
x347 = -23.0
x348 = 23.0
x349 = -26.0
x350 = -1.0
x351 = -27.0
x352 = 14.0
x353 = 0.0
x354 = -9.0
x355 = 17.0
x356 = 12.0
x357 = 29.0
x358 = 14.0
x359 = -4.0
x360 = 4.0
x361 = 33.0
x362 = 2.0
x363 = 10.0
x364 = -17.0
x365 = -6.0
x366 = 9.0
x367 = -3.0
x368 = -7.0
x369 = 12.0
x370 = -18.0
x371 = -17.0
x372 = 15.0
x373 = 11.0
x374 = -16.0
x375 = 26.0
x376 = 41.0
x377 = -9.0
x378 = -32.0
x379 = 22.5
x380 = 24.0
x381 = -3.0
x382 = -3.0
x383 = -1.0
x384 = 12.0
x385 = -6.0
x386 = 33.0
x387 = -24.0
x388 = -2.0
x389 = 38.0
x390 = 28.0
x391 = 18.0
x392 = -46.5
x393 = -9.0
x394 = -43.0
x395 = -15.0
x396 = 2.0
x397 = 7.5
x398 = 19.0
x399 = 4.0
x400 = -41.0
x401 = 27.0
x402 = -31.0
x403 = -7.0
x404 = 19.0
x405 = 6.0
x406 = -19.0
x407 = 5.0
x408 = 28.0
x409 = -5.0
x410 = 15.0
x411 = 22.0
x412 = -0.5
x413 = -36.0
x414 = 1.0
x415 = 2.0
x416 = 28.0
x417 = -1.0
x418 = -22.0
x419 = -23.0
x420 = -1.0
x421 = -11.5
x422 = 24.5
x423 = -6.0
x424 = 1.0
x425 = 11.0
x426 = 4.0
x427 = 51.0
x428 = 12.0
x429 = -33.0
x430 = 27.0
x431 = -5.0
x432 = -23.5
x433 = -36.0
x434 = -32.0
x435 = 20.0
x436 = 1.0
x437 = -10.5
x438 = 3.5
x439 = 11.0
x440 = -21.0
x441 = -37.0
x442 = 2.0
x443 = -23.5
x444 = -2.0
x445 = -34.0
x446 = -6.0
x447 = 23.0
x448 = 18.0
x449 = 15.0
x450 = -21.0
x451 = 6.0
x452 = -17.0
x453 = -57.0
x454 = 5.0
x455 = 25.0
x456 = -75.0
x457 = 19.0
x458 = 12.0
x459 = 1.0
x460 = 12.0
x461 = 14.5
x462 = -1.0
x463 = 4.0
x464 = 24.0
x465 = -7.0
x466 = -13.0
x467 = -32.0
x468 = -7.0
x469 = -23.0
x470 = -23.0
x471 = -9.0
x472 = 33.0
x473 = 13.0
x474 = -20.0
x475 = -20.0
x476 = 22.5
x477 = -4.0
x478 = -14.0
x479 = -19.0
x480 = -10.5
x481 = 29.0
x482 = 19.0
x483 = -1.0
x484 = -9.0
x485 = -69.0
x486 = 35.0
x487 = 39.0
x488 = 21.0
x489 = -14.0
x490 = 10.0
x491 = -18.0
x492 = 10.0
x493 = 22.0
x494 = -28.0
x495 = 13.0
x496 = 26.0
x497 = -1.0
x498 = -2.0
x499 = 6.0
x500 = 43.0
x501 = 39.0
x502 = 25.0
x503 = 11.0
x504 = -49.0
x505 = 37.0
x506 = -26.0
x507 = -12.0
x508 = -26.5
x509 = 29.0
x510 = -31.0
x511 = -9.0
x512 = 4.0
x513 = 18.0
x514 = 4.0
x515 = -11.0
x516 = -18.0
x517 = -25.0
x518 = 30.0
x519 = 15.0
x520 = 28.0
x521 = 26.0
x522 = 19.5
x523 = 12.0
x524 = 1.0
x525 = 9.5
x526 = 32.0
x527 = -7.0
x528 = -37.5
x529 = -24.5
x530 = 20.0
x531 = 31.0
x532 = -30.0
x533 = 31.0
x534 = 51.0
x535 = -32.0
x536 = 15.0
x537 = -6.0
x538 = -8.0
x539 = -3.0
x540 = 17.0
x541 = 2.0
x542 = 4.0
x543 = -15.0
x544 = -7.0
x545 = 27.0
x546 = 31.0
x547 = 13.0
x548 = -23.0
x549 = 7.0
x550 = 9.0
x551 = -8.0
x552 = 16.0
x553 = -11.5
x554 = 17.0
x555 = -15.0
x556 = -3.0
x557 = 13.5
x558 = -2.0
x559 = 19.0
x560 = -30.0
x561 = -31.5
x562 = 24.0
x563 = 24.0
x564 = -14.0
x565 = 43.0
x566 = -9.0
x567 = -1.0
x568 = 15.0
x569 = 21.0
x570 = -4.0
x571 = 31.0
x572 = 8.0
x573 = -23.0
x574 = 25.0
x575 = -7.0
x576 = 25.0
x577 = -3.0
x578 = -14.0
x579 = -22.0
x580 = -18.0
x581 = -17.0
x582 = 21.0
x583 = 11.0
x584 = 9.0
x585 = 6.0
x586 = 12.0
x587 = 7.0
x588 = 18.0
x589 = -14.0
x590 = 30.0
x591 = 11.0
x592 = -7.0
x593 = 9.0
x594 = 11.0
x595 = 3.5
x596 = 26.0
x597 = -23.0
x598 = -23.5
x599 = -21.0
x600 = -25.0
x601 = 25.0
x602 = -41.5
x603 = 26.0
x604 = -4.0
x605 = 1.0
x606 = 10.0
x607 = 5.0
x608 = -4.0
x609 = 10.0
x610 = 47.0
x611 = 20.0
x612 = 23.0
x613 = 17.0
x614 = 0.0
x615 = 3.0
x616 = -28.0
x617 = -6.0
x618 = 53.0
x619 = 14.0
x620 = 25.0
x621 = -14.0
x622 = -62.0
x623 = 6.5
x624 = -11.0
x625 = 1.0
x626 = -5.0
x627 = 24.0
x628 = -22.0
x629 = -10.0
x630 = -9.0
x631 = -14.0
x632 = 13.0
x633 = -13.0
x634 = -28.0
x635 = -10.0
x636 = 26.0
x637 = -4.0
x638 = -35.0
x639 = 8.0
x640 = -6.0
x641 = 8.0
x642 = -5.0
x643 = 10.0
x644 = -1.0
x645 = -10.0
x646 = -14.0
x647 = -2.0
x648 = 5.0
x649 = 9.5
x650 = -20.5
x651 = 3.0
x652 = 23.0
x653 = 8.0
x654 = -11.0
x655 = 3.0
x656 = -4.0
x657 = -1.0
x658 = -0.5
x659 = -5.0
x660 = -48.0
x661 = 20.0
x662 = 0.0
x663 = -6.0
x664 = -5.0
x665 = 0.0
x666 = -7.0
x667 = -54.0
x668 = 7.0
x669 = 5.0
x670 = -6.0
x671 = 13.0
x672 = -5.0
x673 = -20.0
x674 = 22.0
x675 = 4.0
x676 = -18.0
x677 = -4.0
x678 = -8.0
x679 = -4.0
x680 = 13.0
x681 = -4.0
x682 = 6.0
x683 = -20.0
x684 = -17.0
x685 = -11.0
x686 = 34.0
x687 = -3.0
x688 = 16.0
x689 = -5.0
x690 = -23.5
x691 = 3.0
x692 = 13.0
x693 = 25.0
x694 = 1.0
x695 = 32.0
x696 = 27.0
x697 = 1.0
x698 = 15.0
x699 = 2.0
x700 = -7.0
x701 = 2.0
x702 = -16.0
x703 = 8.5
x704 = -12.0
x705 = 31.0
x706 = -11.0
x707 = -15.5
x708 = 4.0
x709 = -34.0
x710 = 9.0
x711 = 13.0
x712 = 24.0
x713 = -7.5
x714 = 14.0
x715 = 0.0
x716 = -15.0
x717 = -16.0
x718 = 3.5
x719 = -19.0
x720 = 26.0
x721 = 15.0
x722 = -26.0
x723 = 7.0
x724 = 29.0
x725 = 35.0
x726 = 9.0
x727 = -18.0
x728 = -15.0
x729 = 2.0
x730 = 23.0
x731 = -34.0
x732 = -4.0
x733 = 25.0
x734 = -14.0
x735 = -10.0
x736 = -34.0
x737 = 26.0
x738 = 0.5
x739 = -19.0
x740 = -18.0
x741 = -27.0
x742 = -23.0
x743 = -17.0
x744 = -7.0
x745 = 5.0
x746 = 1.0
x747 = -38.0
x748 = 30.5
x749 = -33.0
x750 = -14.0
x751 = -28.0
x752 = -25.0
x753 = -13.0
x754 = -35.0
x755 = 4.0
x756 = 19.0
x757 = 30.0
x758 = 3.0
x759 = -8.0
x760 = -49.0
x761 = 37.0
x762 = -37.0
x763 = 15.5
x764 = 2.0
x765 = -5.0
x766 = 9.0
x767 = -25.5
x768 = -2.0
x769 = -25.0
x770 = 3.5
x771 = -3.0
x772 = -4.0
x773 = -32.0
x774 = 14.0
x775 = 1.0
x776 = 24.0
x777 = 22.0
x778 = 15.0
x779 = 2.0
x780 = -14.0
x781 = -14.0
x782 = -15.0
x783 = -12.0
x784 = 33.0
x785 = 22.0
x786 = -30.0
x787 = 6.0
x788 = 33.0
x789 = 2.0
x790 = 42.0
x791 = 7.0
x792 = -17.0
x793 = -22.0
x794 = 5.0
x795 = 24.0
x796 = -8.0
x797 = -18.0
x798 = -13.0
x799 = -30.5
x800 = 27.0
x801 = -3.0
x802 = -2.0
x803 = 16.0
x804 = 6.0
x805 = -10.0
x806 = -9.0
x807 = 8.0
x808 = 14.0
x809 = 39.0
x810 = 11.0
x811 = -33.0
x812 = 22.0
x813 = -39.0
x814 = -24.0
x815 = -2.0
x816 = 0.5
x817 = -11.0
x818 = -31.0
x819 = 21.0
x820 = 3.0
x821 = -7.0
x822 = 32.0
x823 = 13.0
x824 = 29.0
x825 = -26.0
x826 = -17.0
x827 = -10.0
x828 = -20.0
x829 = 63.5
x830 = -1.0
x831 = 23.0
x832 = 26.0
x833 = 22.0
x834 = -82.0
x835 = -5.0
x836 = 27.0
x837 = -33.0
x838 = -9.0
x839 = -1.0
x840 = -21.0
x841 = -20.0
x842 = -15.5
x843 = -12.0
x844 = 1.0
x845 = 4.0
x846 = -12.0
x847 = 7.0
x848 = -9.0
x849 = 34.0
x850 = 7.0
x851 = -13.5
x852 = -23.0
x853 = -6.0
x854 = 43.0
x855 = -3.0
x856 = 24.0
x857 = 5.0
x858 = 4.0
x859 = 9.0
x860 = 7.0
x861 = 17.0
x862 = 17.0
x863 = 4.0
x864 = 18.0
x865 = -19.0
x866 = 3.0
x867 = 56.0
x868 = 7.0
x869 = -62.5
x870 = -59.0
x871 = -27.0
x872 = -10.0
x873 = 14.0
x874 = 2.0
x875 = 0.0
x876 = -34.5
x877 = 37.0
x878 = -10.0
x879 = -27.0
x880 = 7.0
x881 = 2.0
x882 = 1.0
x883 = -6.0
x884 = -46.0
x885 = -58.0
x886 = -16.0
x887 = 18.0
x888 = 10.0
x889 = -25.0
x890 = -14.0
x891 = -8.0
x892 = 18.0
x893 = -6.0
x894 = -12.0
x895 = 23.0
x896 = 6.0
x897 = -23.0
x898 = 32.0
x899 = -16.0
x900 = -12.0
x901 = -16.0
x902 = -5.0
x903 = -2.0
x904 = -20.0
x905 = -5.0
x906 = -42.0
x907 = 21.0
x908 = 12.0
x909 = 49.0
x910 = 6.0
x911 = 17.0
x912 = -25.0
x913 = -23.0
x914 = 29.0
x915 = -17.5
x916 = 2.0
x917 = -2.0
x918 = -42.0
x919 = 18.0
x920 = 25.0
x921 = 47.0
x922 = -37.0
x923 = 4.0
x924 = -15.0
x925 = -1.0
x926 = -13.0
x927 = -9.0
x928 = 5.0
x929 = -11.0
x930 = 16.0
x931 = -2.0
x932 = 5.0
x933 = -8.0
x934 = -12.0
x935 = -16.0
x936 = 7.0
x937 = -14.0
x938 = -27.0
x939 = 3.0
x940 = -14.0
x941 = 16.0
x942 = 20.0
x943 = 27.0
x944 = 13.0
x945 = -23.0
x946 = 29.5
x947 = -28.0
x948 = 6.0
x949 = -2.0
x950 = -2.0
x951 = -22.0
x952 = -28.0
x953 = 4.0
x954 = -16.5
x955 = 12.0
x956 = 17.0
x957 = -8.0
x958 = -9.0
x959 = 0.0
x960 = 13.0
x961 = -28.0
x962 = -15.0
x963 = -12.0
x964 = 15.0
x965 = 16.0
x966 = -27.0
x967 = -12.0
x968 = -17.0
x969 = 19.0
x970 = 10.0
x971 = 23.0
x972 = -69.0
x973 = -25.0
x974 = 9.0
x975 = -20.0
x976 = 33.0
x977 = 27.0
x978 = -28.0
x979 = -8.0
x980 = 2.0
x981 = -26.0
x982 = -24.0
x983 = -31.0
x984 = -24.0
x985 = 2.5
x986 = -7.0
x987 = 13.0
x988 = 19.0
x989 = 13.0
x990 = -8.0
x991 = -13.0
x992 = -14.0
x993 = -4.0
x994 = -20.0
x995 = 30.0
x996 = -13.0
x997 = -42.0
x998 = 7.0
x999 = -40.0
x1000 = -0.5
x1001 = 7.0
x1002 = 37.0
x1003 = 32.0
x1004 = 12.0
x1005 = -19.0
x1006 = -11.0
x1007 = -3.0
x1008 = 29.0
x1009 = -3.0
x1010 = -24.0
x1011 = 3.0
x1012 = -22.0
x1013 = -33.0
x1014 = -16.0
x1015 = 10.0
x1016 = 0.0
x1017 = -24.0
x1018 = -3.0
x1019 = 14.0
x1020 = 1.0
x1021 = -9.0
x1022 = 16.0
x1023 = 14.0
x1024 = 5.0
x1025 = 4.0
x1026 = 21.0
x1027 = 1.0
x1028 = -5.0
x1029 = 14.0
x1030 = -2.5
x1031 = 4.0
x1032 = 21.0
x1033 = 16.0
x1034 = -19.5
x1035 = -14.0
x1036 = 8.0
x1037 = 11.0
x1038 = -5.0
x1039 = -17.0
x1040 = 12.0
x1041 = 9.0
x1042 = 39.0
x1043 = -5.0
x1044 = 2.0
x1045 = -28.5
x1046 = 26.0
x1047 = -7.0
x1048 = 12.0
x1049 = -4.5
x1050 = -9.0
x1051 = 5.5
x1052 = 3.0
x1053 = -1.0
x1054 = -4.0
x1055 = 55.0
x1056 = 4.0
x1057 = 15.0
x1058 = -23.0
x1059 = -28.0
x1060 = 6.0
x1061 = 5.0
x1062 = 0.0
x1063 = -31.0
x1064 = -26.0
x1065 = 13.0
x1066 = -16.0
x1067 = 6.0
x1068 = -12.0
x1069 = -24.0
x1070 = 9.0
x1071 = 7.0
x1072 = -16.5
x1073 = -32.0
x1074 = 34.0
x1075 = -1.0
x1076 = 4.0
x1077 = 3.0
x1078 = 3.5
x1079 = 24.0
x1080 = -22.0
x1081 = -14.0
x1082 = -24.0
x1083 = 31.0
x1084 = 54.0
x1085 = 46.0
x1086 = 68.5
x1087 = 8.0
x1088 = -12.0
x1089 = 0.0
x1090 = -8.0
x1091 = -3.0
x1092 = 6.0
x1093 = -9.0
x1094 = 17.0
x1095 = -30.0
x1096 = -7.0
x1097 = 30.0
x1098 = 11.0
x1099 = 19.0
x1100 = 13.0
x1101 = -4.0
x1102 = -6.0
x1103 = -26.0
x1104 = 4.0
x1105 = 7.0
x1106 = -6.0
x1107 = -2.5
x1108 = 7.0
x1109 = -16.5
x1110 = 14.0
x1111 = 6.0
x1112 = 27.0
x1113 = -20.0
x1114 = -7.0
x1115 = -33.0
x1116 = -7.0
x1117 = -20.0
x1118 = -46.5
x1119 = -9.0
x1120 = 16.0
x1121 = 26.0
x1122 = -11.0
x1123 = 7.0
x1124 = -19.5
x1125 = 21.0
x1126 = -3.0
x1127 = 6.5
x1128 = 15.0
x1129 = -12.0
x1130 = 13.5
x1131 = 13.0
x1132 = -8.0
x1133 = -25.0
x1134 = 13.5
x1135 = -16.0
x1136 = -46.5
x1137 = -24.0
x1138 = 9.0
x1139 = 7.0
x1140 = -20.0
x1141 = -6.0
x1142 = -28.0
x1143 = 0.0
x1144 = 30.0
x1145 = -17.0
x1146 = -7.0
x1147 = 10.0
x1148 = -9.0
x1149 = -6.0
x1150 = -5.0
x1151 = -1.0
x1152 = -32.0
x1153 = 32.0
x1154 = -13.0
x1155 = -4.0
x1156 = -2.0
x1157 = 7.0
x1158 = 11.0
x1159 = -13.0
x1160 = -21.0
x1161 = -36.0
x1162 = 16.0
x1163 = -6.0
x1164 = 4.0
x1165 = -4.0
x1166 = 1.0
x1167 = 14.0
x1168 = 21.0
x1169 = -45.0
x1170 = 44.0
x1171 = 26.0
x1172 = -8.0
x1173 = -37.0
x1174 = 26.0
x1175 = -29.0
x1176 = -3.0
x1177 = -50.0
x1178 = -8.0
x1179 = 7.0
x1180 = 5.0
x1181 = -20.0
x1182 = -16.0
x1183 = -21.0
x1184 = -21.0
x1185 = -14.0
x1186 = 2.0
x1187 = -7.0
x1188 = 8.0
x1189 = 8.0
x1190 = 34.0
x1191 = 5.0
x1192 = 21.0
x1193 = 3.5
x1194 = 16.0
x1195 = 6.0
x1196 = -58.0
x1197 = -12.0
x1198 = 12.0
x1199 = 26.0
x1200 = -7.0
x1201 = -18.0
x1202 = 41.5
x1203 = 17.0
x1204 = 4.0
x1205 = 22.0
x1206 = 27.0
x1207 = 13.0
x1208 = -15.0
x1209 = 17.0
x1210 = -14.5
x1211 = 58.0
x1212 = 15.0
x1213 = 5.0
x1214 = 30.0
x1215 = 28.0
x1216 = 41.0
x1217 = -11.0
x1218 = -49.0
x1219 = 22.5
x1220 = 39.0
x1221 = -6.5
x1222 = 0.0
x1223 = 13.0
x1224 = 1.0
x1225 = -23.5
x1226 = -2.0
x1227 = -48.0
x1228 = -30.0
x1229 = 11.0
x1230 = 66.0
x1231 = -42.0
x1232 = 7.5
x1233 = 5.0
x1234 = -39.0
x1235 = 1.0
x1236 = -16.0
x1237 = -2.0
x1238 = -28.0
x1239 = 12.0
x1240 = 18.0
x1241 = 8.0
x1242 = 4.0
x1243 = -39.0
x1244 = -21.0
x1245 = 13.0
x1246 = -21.0
x1247 = 35.0
x1248 = 14.0
x1249 = 1.5
x1250 = 21.0
x1251 = -2.0
x1252 = -9.0
x1253 = 37.0
x1254 = 15.0
x1255 = -21.0
x1256 = -10.0
x1257 = 5.0
x1258 = 8.0
x1259 = -15.0
x1260 = 43.0
x1261 = -7.0
x1262 = 16.0
x1263 = 9.0
x1264 = 46.0
x1265 = 1.0
x1266 = -23.0
x1267 = -33.0
x1268 = -10.0
x1269 = -6.0
x1270 = -47.0
x1271 = -1.0
x1272 = -2.0
x1273 = -10.5
x1274 = -22.0
x1275 = 37.0
x1276 = -18.0
x1277 = 19.5
x1278 = -52.0
x1279 = -19.0
x1280 = 30.0
x1281 = -6.5
x1282 = 34.0
x1283 = -24.0
x1284 = 1.0
x1285 = -22.0
x1286 = 14.0
x1287 = 17.0
x1288 = 12.0
x1289 = 13.0
x1290 = 0.0
x1291 = 16.0
x1292 = 25.0
x1293 = -7.0
x1294 = -17.0
x1295 = 8.0
x1296 = -1.0
x1297 = 48.0
x1298 = 3.0
x1299 = -14.0
x1300 = -33.0
x1301 = -23.0
x1302 = 13.0
x1303 = 9.0
x1304 = -30.0
x1305 = 26.0
x1306 = 20.0
x1307 = 26.0
x1308 = -22.0
x1309 = 11.0
x1310 = -1.0
x1311 = 16.0
x1312 = 8.0
x1313 = 10.0
x1314 = 15.0
x1315 = 0.0
x1316 = -5.0
x1317 = 1.0
x1318 = 17.0
x1319 = -20.0
x1320 = -20.0
x1321 = -6.0
x1322 = -16.0
x1323 = 48.5
x1324 = -12.0
x1325 = -3.0
x1326 = 28.0
x1327 = 30.0
x1328 = -2.5
x1329 = 20.0
x1330 = -8.0
x1331 = -33.0
x1332 = 12.0
x1333 = 8.0
x1334 = -2.0
x1335 = -3.0
x1336 = 21.0
x1337 = 6.0
x1338 = 18.0
x1339 = 14.0
x1340 = -4.0
x1341 = -7.0
x1342 = -6.0
x1343 = -48.0
x1344 = 22.0
x1345 = 2.0
x1346 = -35.0
x1347 = 9.0
x1348 = -24.0
x1349 = 38.0
x1350 = -8.0
x1351 = 3.5
x1352 = -7.5
x1353 = 14.0
x1354 = -4.0
x1355 = -18.0
x1356 = -3.0
x1357 = 16.0
x1358 = -3.0
x1359 = 15.0
x1360 = -29.0
x1361 = -8.0
x1362 = 8.0
x1363 = -18.0
x1364 = -23.0
x1365 = 27.0
x1366 = 7.0
x1367 = 7.0
x1368 = 9.0
x1369 = -21.0
x1370 = -29.0
x1371 = -55.0
x1372 = -15.0
x1373 = 3.0
x1374 = -3.0
x1375 = 28.0
x1376 = 14.0
x1377 = 5.0
x1378 = -2.0
x1379 = 3.0
x1380 = 18.0
x1381 = -5.0
x1382 = -19.5
x1383 = 17.0
x1384 = 4.0
x1385 = -2.0
x1386 = 12.0
x1387 = 3.0
x1388 = 7.0
x1389 = 24.0
x1390 = -7.0
x1391 = 2.0
x1392 = -15.0
x1393 = -7.0
x1394 = -12.0
x1395 = 16.0
x1396 = 8.0
x1397 = -39.5
x1398 = -24.0
x1399 = -2.0
x1400 = -9.0
x1401 = 11.0
x1402 = -17.0
x1403 = -3.0
x1404 = -3.0
x1405 = -6.0
x1406 = 0.0
x1407 = 7.0
x1408 = 14.0
x1409 = -9.0
x1410 = 6.0
x1411 = -4.0
x1412 = -20.0
x1413 = 30.0
x1414 = 22.0
x1415 = -6.0
x1416 = 2.0
x1417 = 9.0
x1418 = -15.0
x1419 = -5.0
x1420 = 4.0
x1421 = -2.0
x1422 = 5.0
x1423 = 15.0
x1424 = 14.0
x1425 = 6.0
x1426 = 5.0
x1427 = 29.0
x1428 = -3.0
x1429 = 22.0
x1430 = -19.0
x1431 = -5.0
x1432 = -8.0
x1433 = -4.0
x1434 = 14.0
x1435 = -38.0
x1436 = -7.0
x1437 = 10.0
x1438 = -2.0
x1439 = 10.0
x1440 = -7.5
x1441 = -17.0
x1442 = 52.0
x1443 = -17.0
x1444 = -13.0
x1445 = 14.0
x1446 = -15.0
x1447 = -17.5
x1448 = -3.0
x1449 = 25.5
x1450 = 1.0
x1451 = -10.0
x1452 = -6.0
x1453 = 12.0
x1454 = -10.0
x1455 = -29.0
x1456 = -21.0
x1457 = 3.0
x1458 = 0.0
x1459 = -26.0
x1460 = -17.0
x1461 = 23.0
x1462 = 5.0
x1463 = -18.0
x1464 = -21.0
x1465 = 9.0
x1466 = 38.0
x1467 = 27.0
x1468 = 21.0
x1469 = 10.0
x1470 = 0.0
x1471 = 5.0
x1472 = 22.0
x1473 = -5.0
x1474 = 3.0
x1475 = 4.0
x1476 = -23.0
x1477 = 5.0
x1478 = 14.0
x1479 = -8.0
x1480 = 24.0
x1481 = 7.0
x1482 = -27.0
x1483 = -11.0
x1484 = -22.0
x1485 = 28.0
x1486 = -17.0
x1487 = 16.0
x1488 = -29.0
x1489 = -24.0
x1490 = 63.0
x1491 = -14.5
x1492 = 21.0
x1493 = -3.0
x1494 = 10.0
x1495 = 13.0
x1496 = 31.0
x1497 = -62.5
x1498 = 9.0
