Linear solution:
x584 = -5.0
x585 = -13.0
x586 = 17.0
x587 = 8.0
x588 = 1.0
x589 = -6.0
x590 = 9.0
x591 = 7.0
x592 = 27.0
x593 = 3.0
x594 = 33.0
x595 = 18.0
x596 = 9.0
x597 = -4.0
x598 = 8.0
x599 = 5.0
x600 = 32.0
x601 = 21.0
x602 = 0.0
x603 = 2.0
x604 = -1.0
x605 = -17.0
x606 = 18.0
x607 = 28.0
x608 = -19.0
x609 = 25.0
x610 = -25.0
x611 = -2.0
x612 = -13.0
x613 = 10.0
x614 = 23.0
x615 = -23.0
x616 = 8.0
x617 = -8.0
x618 = 8.0
x619 = -32.0
x620 = 12.0
x621 = -42.0
x622 = 17.0
x623 = 4.0
x624 = 19.0
x625 = 32.0
x626 = 12.0
x627 = -8.0
x628 = 50.0
x629 = 10.0
x630 = -43.0
x631 = -4.0
x632 = -6.0
x633 = 23.0
x634 = 29.0
x635 = 15.0
x636 = -9.0
x637 = 17.0
x638 = -24.0
x639 = -16.0
x640 = -21.0
x641 = -27.0
x642 = -28.0
x643 = -32.0
x644 = 0.0
x645 = -28.0
x646 = 26.0
x647 = 10.0
x648 = 15.0
x649 = 25.0
x650 = 1.0
x651 = 14.0
x652 = -10.0
x653 = 3.0
x654 = -13.0
x655 = -19.0
x656 = -42.0
x657 = 23.0
x658 = -32.0
x659 = -18.0
x660 = 5.0
x661 = 19.0
x662 = 4.0
x663 = 5.0
x664 = -12.0
x665 = 16.0
x666 = 55.0
x667 = -3.0
x668 = 13.0
x669 = -10.0
x670 = -23.0
x671 = 27.0
x672 = 14.0
x673 = -9.0
x674 = -19.0
x675 = -24.0
x676 = -17.0
x677 = 25.0
x678 = 9.0
x679 = -27.0
x680 = 8.0
x681 = -1.0
x682 = 10.0
x683 = -8.0
x684 = -1.0
x685 = 6.0
x686 = 10.0
x687 = 1.0
x688 = 31.0
x689 = -58.0
x690 = -9.0
x691 = 10.0
x692 = -6.0
x693 = -43.0
x694 = 45.0
x695 = -25.0
x696 = -6.0
x697 = -43.0
x698 = -4.0
x699 = 69.0
x700 = 10.0
x701 = -17.0
x702 = 5.0
x703 = -1.0
x704 = 4.0
x705 = -3.0
x706 = -19.0
x707 = 2.0
x708 = -24.0
x709 = 13.0
x710 = -21.0
x711 = 4.0
x712 = 2.0
x713 = -13.0
x714 = 17.0
x715 = -5.0
x716 = -7.0
x717 = 1.0
x718 = 0.0
x719 = 32.0
x720 = 2.0
x721 = 10.0
x722 = -36.0
x723 = -11.0
x724 = -7.0
x725 = -25.0
x726 = -22.0
x727 = 17.0
x728 = -19.0
x729 = 9.0
x730 = 31.0
x731 = 17.0
x732 = 1.0
x733 = -16.0
x734 = -22.0
x735 = -15.0
x736 = 12.0
x737 = -2.0
x738 = 29.0
x739 = -18.0
x740 = -15.0
x741 = -9.0
x742 = -6.0
x743 = 14.0
x744 = -12.0
x745 = -3.0
x746 = -19.0
x747 = 8.0
x748 = -36.0
x749 = -13.0
x750 = -21.0
x751 = 17.0
x752 = 28.0
x753 = -23.0
x754 = 24.0
x755 = 19.0
x756 = 8.0
x757 = 18.0
x758 = 35.0
x759 = 27.0
x760 = -9.0
x761 = 1.0
x762 = -22.0
x763 = -31.0
x764 = -16.0
x765 = -20.0
x766 = -11.0
x767 = 12.0
x768 = 10.0
x769 = 35.0
x770 = -5.0
x771 = 12.0
x772 = -20.0
x773 = 17.0
x774 = -17.0
x775 = 23.0
x776 = 12.0
x777 = -2.0
x778 = 33.0
x779 = -4.0
x780 = 31.0
x781 = -13.0
x782 = -22.0
x783 = 11.0
x784 = -2.0
x785 = -5.0
x786 = -11.0
x787 = 3.0
x788 = -22.0
x789 = 20.0
x790 = 14.0
x791 = 4.0
x792 = 15.0
x793 = -9.0
x794 = 30.0
x795 = -15.0
x796 = 0.0
x797 = 7.0
x798 = 4.0
x799 = 7.0
x800 = -31.0
x801 = -27.0
x802 = -51.0
x803 = -6.0
x804 = -17.0
x805 = 16.0
x806 = -10.0
x807 = -12.0
x808 = 6.0
x809 = -16.0
x810 = 4.0
x811 = -5.0
x812 = -3.0
x813 = -12.0
x814 = -11.0
x815 = 1.0
x816 = 17.0
x817 = 16.0
x818 = 14.0
x819 = 1.0
x820 = 0.0
x821 = 29.0
x822 = -27.0
x823 = 0.0
x824 = 5.0
x825 = 12.0
x826 = -30.0
x827 = -4.0
x828 = 29.0
x829 = -17.0
x830 = 36.0
x831 = 4.0
x832 = 18.0
x833 = 20.0
x834 = -22.0
x835 = 0.0
x836 = -8.0
x837 = -17.0
x838 = -18.0
x839 = -19.0
x840 = -29.0
x841 = 12.0
x842 = -14.0
x843 = 42.0
x844 = 4.0
x845 = -4.0
x846 = -29.0
x847 = -17.0
x848 = -17.0
x849 = -58.0
x850 = -20.0
x851 = 32.0
x852 = 22.0
x853 = -16.0
x854 = -30.0
x855 = 35.0
x856 = 7.0
x857 = -14.0
x858 = -16.0
x859 = -14.0
x860 = -25.0
x861 = -8.0
x862 = -20.0
x863 = -22.0
x864 = -12.0
x865 = -4.0
x866 = -11.0
x867 = -15.0
x868 = 10.0
x869 = 1.0
x870 = 6.0
x871 = 10.0
x872 = -36.0
x873 = 1.0
x874 = 8.0
x875 = -3.0
x876 = 6.0
x877 = 3.0
x878 = 3.0
x879 = 4.0
x880 = -27.0
x881 = 3.0
x882 = 11.0
x883 = -28.0
x884 = 16.0
x885 = -23.0
x886 = -32.0
x887 = -30.0
x888 = -39.0
x889 = -10.0
x890 = 13.0
x891 = -27.0
x892 = -36.0
x893 = -7.0
x894 = -11.0
x895 = 28.0
x896 = 1.0
x897 = 5.0
x898 = -20.0
x899 = -6.0
x900 = 8.0
x901 = -28.0
x902 = -23.0
x903 = -34.0
x904 = -2.0
x905 = -9.0
x906 = -1.0
x907 = 7.0
x908 = 16.0
x909 = 4.0
x910 = -24.0
x911 = -17.0
x912 = -2.0
x913 = 32.0
x914 = -12.0
x915 = 1.0
x916 = -21.0
x917 = -44.0
x918 = -5.0
x919 = 2.0
x920 = -4.0
x921 = -9.0
x922 = -40.0
x923 = -25.0
x924 = 7.0
x925 = -6.0
x926 = 46.0
x927 = -12.0
x928 = -4.0
x929 = -37.0
x930 = -26.0
x931 = -18.0
x932 = -3.0
x933 = 4.0
x934 = 20.0
x935 = -9.0
x936 = 16.0
x937 = -8.0
x938 = -1.0
x939 = 34.0
x940 = 24.0
x941 = -25.0
x942 = -17.0
x943 = -18.0
x944 = 2.0
x945 = -34.0
x946 = 33.0
x947 = -31.0
x948 = -13.0
x949 = -20.0
x950 = -43.0
x951 = -3.0
x952 = 32.0
x953 = -2.0
x954 = -10.0
x955 = 0.0
x956 = -26.0
x957 = 0.0
x958 = -36.0
x959 = -23.0
x960 = -8.0
x961 = -5.0
x962 = 1.0
x963 = -29.0
x964 = -44.0
x965 = 1.0
x966 = 0.0
x967 = -2.0
x968 = -12.0
x969 = 5.0
x970 = 18.0
x971 = -31.0
x972 = -3.0
x973 = 24.0
x974 = 5.0
x975 = 9.0
x976 = 29.0
x977 = 0.0
x978 = -6.0
x979 = -23.0
x980 = 22.0
x981 = 27.0
x982 = -10.0
x983 = 0.0
x984 = 18.0
x985 = 24.0
x986 = -24.0
x987 = 1.0
x988 = -2.0
x989 = -23.0
x990 = 22.0
x991 = 3.0
x992 = 10.0
x993 = -25.0
x994 = -4.0
x995 = 25.0
x996 = 3.0
x997 = -8.0
x998 = -4.0
x999 = 1.0
x1000 = 3.0
