Linear solution:
x588 = -23.0
x589 = 5.0
x590 = 1.0
x591 = -36.0
x592 = 37.0
x593 = -6.0
x594 = 14.0
x595 = 26.0
x596 = -4.0
x597 = 18.0
x598 = -24.0
x599 = -13.0
x600 = 21.0
x601 = 23.0
x602 = 21.0
x603 = -6.0
x604 = 10.0
x605 = 24.0
x606 = -19.0
x607 = -34.0
x608 = 2.0
x609 = -14.0
x610 = 19.0
x611 = 25.0
x612 = -7.0
x613 = 0.0
x614 = -22.0
x615 = -1.0
x616 = -13.0
x617 = -26.0
x618 = -10.0
x619 = 7.0
x620 = -1.0
x621 = 1.0
x622 = -1.0
x623 = -15.0
x624 = -6.0
x625 = 11.0
x626 = -32.0
x627 = 3.0
x628 = 13.0
x629 = 35.0
x630 = -30.0
x631 = 31.0
x632 = 4.0
x633 = 2.0
x634 = 18.0
x635 = -14.0
x636 = 4.0
x637 = 3.0
x638 = 3.0
x639 = -7.0
x640 = -31.0
x641 = 15.0
x642 = -6.0
x643 = 11.0
x644 = 4.0
x645 = 3.0
x646 = -13.0
x647 = 25.0
x648 = -2.0
x649 = -16.0
x650 = -7.0
x651 = 30.0
x652 = 15.0
x653 = -21.0
x654 = -9.0
x655 = -14.0
x656 = 5.0
x657 = -1.0
x658 = -14.0
x659 = -1.0
x660 = 8.0
x661 = 12.0
x662 = -4.0
x663 = 29.0
x664 = 10.0
x665 = -45.0
x666 = -17.0
x667 = -20.0
x668 = 28.0
x669 = -25.0
x670 = -10.0
x671 = 15.0
x672 = -5.0
x673 = 8.0
x674 = 7.0
x675 = 8.0
x676 = -1.0
x677 = 25.0
x678 = 18.0
x679 = 9.0
x680 = -2.0
x681 = 0.0
x682 = -25.0
x683 = 24.0
x684 = -24.0
x685 = -7.0
x686 = -14.0
x687 = 3.0
x688 = -11.0
x689 = 17.0
x690 = 3.0
x691 = 2.0
x692 = -3.0
x693 = -32.0
x694 = -3.0
x695 = 16.0
x696 = -16.0
x697 = 18.0
x698 = -22.0
x699 = 15.0
x700 = 2.0
x701 = -10.0
x702 = 5.0
x703 = 2.0
x704 = 17.0
x705 = -4.0
x706 = -8.0
x707 = -7.0
x708 = -3.0
x709 = -17.0
x710 = -4.0
x711 = 17.0
x712 = 12.0
x713 = -15.0
x714 = 28.0
x715 = 32.0
x716 = -39.0
x717 = 9.0
x718 = -8.0
x719 = -21.0
x720 = 27.0
x721 = 28.0
x722 = -20.0
x723 = -1.0
x724 = -29.0
x725 = -8.0
x726 = 12.0
x727 = -20.0
x728 = -9.0
x729 = -23.0
x730 = -14.0
x731 = 8.0
x732 = 22.0
x733 = -36.0
x734 = 17.0
x735 = 5.0
x736 = -10.0
x737 = -22.0
x738 = 3.0
x739 = -20.0
x740 = -16.0
x741 = 26.0
x742 = 13.0
x743 = 12.0
x744 = 14.0
x745 = 2.0
x746 = -17.0
x747 = 15.0
x748 = 14.0
x749 = 18.0
x750 = 39.0
x751 = -25.0
x752 = 21.0
x753 = 21.0
x754 = 6.0
x755 = -5.0
x756 = -10.0
x757 = 20.0
x758 = 12.0
x759 = -12.0
x760 = -14.0
x761 = -22.0
x762 = 23.0
x763 = 18.0
x764 = 27.0
x765 = 18.0
x766 = -39.0
x767 = 7.0
x768 = -18.0
x769 = 17.0
x770 = -32.0
x771 = 24.0
x772 = -11.0
x773 = -36.0
x774 = 20.0
x775 = -33.0
x776 = -12.0
x777 = 5.0
x778 = 16.0
x779 = 24.0
x780 = -5.0
x781 = 18.0
x782 = 10.0
x783 = 9.0
x784 = 12.0
x785 = 24.0
x786 = -6.0
x787 = 0.0
x788 = -26.0
x789 = -6.0
x790 = -19.0
x791 = -24.0
x792 = 1.0
x793 = 2.0
x794 = 0.0
x795 = 8.0
x796 = -19.0
x797 = -8.0
x798 = -21.0
x799 = 10.0
x800 = 1.0
x801 = 34.0
x802 = 8.0
x803 = 7.0
x804 = 27.0
x805 = -15.0
x806 = -7.0
x807 = -10.0
x808 = -16.0
x809 = -2.0
x810 = -3.0
x811 = -21.0
x812 = -27.0
x813 = -3.0
x814 = -14.0
x815 = 4.0
x816 = -12.0
x817 = 5.0
x818 = 0.0
x819 = 20.0
x820 = -5.0
x821 = -26.0
x822 = -21.0
x823 = -7.0
x824 = -20.0
x825 = -13.0
x826 = -7.0
x827 = 6.0
x828 = -12.0
x829 = -18.0
x830 = 37.0
x831 = -17.0
x832 = -8.0
x833 = 9.0
x834 = 15.0
x835 = -25.0
x836 = 3.0
x837 = -38.0
x838 = -10.0
x839 = 2.0
x840 = 15.0
x841 = 2.0
x842 = 19.0
x843 = -4.0
x844 = -14.0
x845 = -13.0
x846 = 23.0
x847 = 7.0
x848 = -48.0
x849 = -18.0
x850 = -1.0
x851 = -30.0
x852 = 0.0
x853 = -29.0
x854 = 30.0
x855 = -48.0
x856 = 10.0
x857 = -12.0
x858 = -8.0
x859 = 0.0
x860 = 14.0
x861 = 18.0
x862 = 3.0
x863 = 4.0
x864 = -9.0
x865 = 12.0
x866 = 7.0
x867 = 6.0
x868 = 18.0
x869 = 2.0
x870 = 17.0
x871 = -12.0
x872 = -28.0
x873 = 10.0
x874 = -9.0
x875 = 24.0
x876 = -14.0
x877 = 26.0
x878 = -4.0
x879 = 4.0
x880 = 3.0
x881 = -23.0
x882 = -19.0
x883 = 22.0
x884 = 4.0
x885 = 9.0
x886 = -18.0
x887 = 22.0
x888 = 17.0
x889 = -16.0
x890 = -6.0
x891 = -6.0
x892 = -11.0
x893 = 34.0
x894 = 25.0
x895 = 10.0
x896 = -20.0
x897 = -12.0
x898 = 16.0
x899 = -8.0
x900 = -25.0
x901 = 6.0
x902 = 26.0
x903 = 19.0
x904 = -14.0
x905 = -11.0
x906 = 1.0
x907 = -18.0
x908 = 17.0
x909 = 20.0
x910 = -6.0
x911 = 0.0
x912 = -10.0
x913 = -3.0
x914 = -16.0
x915 = 6.0
x916 = 26.0
x917 = 24.0
x918 = 17.0
x919 = -9.0
x920 = 24.0
x921 = -4.0
x922 = -16.0
x923 = 6.0
x924 = 31.0
x925 = -5.0
x926 = 5.0
x927 = -33.0
x928 = -2.0
x929 = 11.0
x930 = -3.0
x931 = 18.0
x932 = 10.0
x933 = 13.0
x934 = 24.0
x935 = -18.0
x936 = -11.0
x937 = 17.0
x938 = -16.0
x939 = 12.0
x940 = 13.0
x941 = 11.0
x942 = -4.0
x943 = 7.0
x944 = -15.0
x945 = 19.0
x946 = -13.0
x947 = 34.0
x948 = 2.0
x949 = -17.0
x950 = -7.0
x951 = 22.0
x952 = 18.0
x953 = 18.0
x954 = -45.0
x955 = -11.0
x956 = 29.0
x957 = 12.0
x958 = -1.0
x959 = 5.0
x960 = -19.0
x961 = -3.0
x962 = 28.0
x963 = 15.0
x964 = -31.0
x965 = 17.0
x966 = -4.0
x967 = 12.0
x968 = -3.0
x969 = 0.0
x970 = 6.0
x971 = 16.0
x972 = -34.0
x973 = 0.0
x974 = 25.0
x975 = -13.0
x976 = 6.0
x977 = 18.0
x978 = -22.0
x979 = 18.0
x980 = 13.0
x981 = -18.0
x982 = 10.0
x983 = 5.0
x984 = -11.0
x985 = -7.0
x986 = 17.0
x987 = -27.0
x988 = 2.0
x989 = 23.0
x990 = -3.0
x991 = 9.0
x992 = -9.0
x993 = 7.0
x994 = -8.0
x995 = 18.0
x996 = 31.0
x997 = -42.0
x998 = 28.0
x999 = 8.0
x1000 = 38.0
