Linear solution:
x344 = 37.0
x345 = 14.0
x346 = -10.0
x347 = -9.0
x348 = 2.0
x349 = -7.0
x350 = -5.0
x351 = 5.0
x352 = 14.0
x353 = 7.0
x354 = -2.0
x355 = 23.0
x356 = -39.0
x357 = 35.0
x358 = 39.0
x359 = 7.0
x360 = -45.0
x361 = -11.0
x362 = 17.0
x363 = -20.0
x364 = -13.0
x365 = -7.0
x366 = -9.0
x367 = 25.0
x368 = -10.0
x369 = 32.0
x370 = -17.0
x371 = 18.0
x372 = 21.0
x373 = -16.0
x374 = 4.0
x375 = -28.0
x376 = 3.0
x377 = 5.0
x378 = 0.0
x379 = -42.0
x380 = -34.0
x381 = -4.0
x382 = 37.0
x383 = 4.0
x384 = -37.0
x385 = -25.0
x386 = -31.0
x387 = -4.0
x388 = -1.0
x389 = 22.0
x390 = -2.0
x391 = -16.0
x392 = 13.0
x393 = -28.0
x394 = -7.0
x395 = 3.0
x396 = 19.0
x397 = -20.0
x398 = -10.0
x399 = -10.0
x400 = 15.0
x401 = -29.0
x402 = 22.0
x403 = 9.0
x404 = -26.0
x405 = 11.0
x406 = -10.0
x407 = -11.0
x408 = 2.0
x409 = -7.0
x410 = 4.0
x411 = -13.0
x412 = 25.0
x413 = 3.0
x414 = 9.0
x415 = 19.0
x416 = 26.0
x417 = 21.0
x418 = -10.0
x419 = -27.0
x420 = -20.0
x421 = -30.0
x422 = 16.0
x423 = 9.0
x424 = 3.0
x425 = 3.0
x426 = 2.0
x427 = 23.0
x428 = 4.0
x429 = 23.0
x430 = 31.0
x431 = 9.0
x432 = -8.0
x433 = 4.0
x434 = -34.0
x435 = 25.0
x436 = 24.0
x437 = -4.0
x438 = -15.0
x439 = 24.0
x440 = 10.0
x441 = -9.0
x442 = -23.0
x443 = 17.0
x444 = 28.0
x445 = 15.0
x446 = -18.0
x447 = -6.0
x448 = 37.0
x449 = -17.0
x450 = 15.0
x451 = -23.0
x452 = -11.0
x453 = 17.0
x454 = 56.0
x455 = 2.0
x456 = 2.0
x457 = 27.0
x458 = 14.0
x459 = -2.0
x460 = -41.0
x461 = 35.0
x462 = 42.0
x463 = -13.0
x464 = -33.0
x465 = -14.0
x466 = -32.0
x467 = 19.0
x468 = 17.0
x469 = -21.0
x470 = 8.0
x471 = -16.0
x472 = 14.0
x473 = 1.0
x474 = 7.0
x475 = -23.0
x476 = -18.0
x477 = -22.0
x478 = -8.0
x479 = 3.0
x480 = -3.0
x481 = 31.0
x482 = -3.0
x483 = -8.0
x484 = 24.0
x485 = -15.0
x486 = -24.0
x487 = 11.0
x488 = 15.0
x489 = -28.0
x490 = -13.0
x491 = -24.0
x492 = 22.0
x493 = 17.0
x494 = -30.0
x495 = -12.0
x496 = -7.0
x497 = -2.0
x498 = -1.0
x499 = 30.0
x500 = -7.0
x501 = -52.0
x502 = 42.0
x503 = -11.0
x504 = 44.0
x505 = 27.0
x506 = -16.0
x507 = 11.0
x508 = 15.0
x509 = -15.0
x510 = 6.0
x511 = 14.0
x512 = -14.0
x513 = -40.0
x514 = -43.0
x515 = 11.0
x516 = -46.0
x517 = 0.0
x518 = -40.0
x519 = 32.0
x520 = -56.0
x521 = 2.0
x522 = 20.0
x523 = -16.0
x524 = -23.0
x525 = -5.0
x526 = -39.0
x527 = -35.0
x528 = 10.0
x529 = -14.0
x530 = 18.0
x531 = -32.0
x532 = -29.0
x533 = 13.0
x534 = -1.0
x535 = -6.0
x536 = 14.0
x537 = 1.0
x538 = 59.0
x539 = 17.0
x540 = -21.0
x541 = 22.0
x542 = -15.0
x543 = -29.0
x544 = 14.0
x545 = -39.0
x546 = -17.0
x547 = -13.0
x548 = -3.0
x549 = 7.0
x550 = 6.0
x551 = -45.0
x552 = 45.0
x553 = 36.0
x554 = -14.0
x555 = -5.0
x556 = 11.0
x557 = -22.0
x558 = -16.0
x559 = 5.0
x560 = -21.0
x561 = 4.0
x562 = -1.0
x563 = 23.0
x564 = 18.0
x565 = -29.0
x566 = 16.0
x567 = -28.0
x568 = 15.0
x569 = 7.0
x570 = -22.0
x571 = -35.0
x572 = 2.0
x573 = 20.0
x574 = 3.0
x575 = -23.0
x576 = 5.0
x577 = -13.0
x578 = -5.0
x579 = -38.0
x580 = 27.0
x581 = 31.0
x582 = -6.0
x583 = 19.0
x584 = -46.0
x585 = -10.0
x586 = -14.0
x587 = 7.0
x588 = -8.0
x589 = 6.0
x590 = -9.0
x591 = -13.0
x592 = -2.0
x593 = -20.0
x594 = 27.0
x595 = 3.0
x596 = -7.0
x597 = 36.0
x598 = 5.0
x599 = -10.0
x600 = 17.0
x601 = 9.0
x602 = 11.0
x603 = 38.0
x604 = 1.0
x605 = -16.0
x606 = -21.0
x607 = 10.0
x608 = -5.0
x609 = 25.0
x610 = 18.0
x611 = -12.0
x612 = 21.0
x613 = -13.0
x614 = -18.0
x615 = 10.0
x616 = -30.0
x617 = 6.0
x618 = -3.0
x619 = 7.0
x620 = 14.0
x621 = 22.0
x622 = 10.0
x623 = -2.0
x624 = -26.0
x625 = 21.0
x626 = 1.0
x627 = 34.0
x628 = -31.0
x629 = 9.0
x630 = -4.0
x631 = -3.0
x632 = -17.0
x633 = -38.0
x634 = 3.0
x635 = 9.0
x636 = -9.0
x637 = 4.0
x638 = 12.0
x639 = -7.0
x640 = 11.0
x641 = -10.0
x642 = 8.0
x643 = 54.0
x644 = -17.0
x645 = -23.0
x646 = 38.0
x647 = -10.0
x648 = -17.0
x649 = -14.0
x650 = 24.0
x651 = -16.0
x652 = -26.0
x653 = -8.0
x654 = -10.0
x655 = 20.0
x656 = 3.0
x657 = -15.0
x658 = -1.0
x659 = -21.0
x660 = 37.0
x661 = 22.0
x662 = -30.0
x663 = -35.0
x664 = 5.0
x665 = 1.0
x666 = 40.0
x667 = 4.0
x668 = -43.5
x669 = 12.0
x670 = -5.0
x671 = -12.0
x672 = 7.0
x673 = -10.0
x674 = -19.0
x675 = 12.0
x676 = 13.0
x677 = 19.0
x678 = -10.0
x679 = -15.0
x680 = -6.0
x681 = 8.0
x682 = -12.0
x683 = 6.0
x684 = 24.0
x685 = 15.0
x686 = 40.0
x687 = -28.0
x688 = 24.0
x689 = -4.0
x690 = 26.0
x691 = 8.0
x692 = 0.0
x693 = 9.0
x694 = -42.0
x695 = -14.0
x696 = 16.0
x697 = 6.0
x698 = -1.0
x699 = 8.0
x700 = 9.0
x701 = -28.0
x702 = 0.0
x703 = 24.0
x704 = -33.0
x705 = -1.0
x706 = -25.0
x707 = 19.0
x708 = -2.0
x709 = 1.0
x710 = -22.0
x711 = 18.0
x712 = -31.0
x713 = -3.0
x714 = 50.0
x715 = 48.0
x716 = 7.0
x717 = -6.0
x718 = 8.0
x719 = -17.0
x720 = 8.0
x721 = 11.0
x722 = 1.0
x723 = 21.0
x724 = -7.0
x725 = 6.0
x726 = 10.0
x727 = 13.0
x728 = -38.0
x729 = 12.0
x730 = 29.0
x731 = -20.0
x732 = -14.0
x733 = 5.0
x734 = -8.0
x735 = 14.0
x736 = -10.0
x737 = -28.0
x738 = -35.0
x739 = 18.0
x740 = 0.0
x741 = -35.0
x742 = 0.0
x743 = 27.0
x744 = 17.0
x745 = -18.0
x746 = 10.0
x747 = 7.0
x748 = -15.0
x749 = 10.0
x750 = -51.0
x751 = 35.0
x752 = -19.0
x753 = -1.0
x754 = 40.0
x755 = 22.0
x756 = -3.0
x757 = -2.0
x758 = -6.0
x759 = 9.0
x760 = 32.0
x761 = -16.0
x762 = -22.0
x763 = -5.0
x764 = -30.0
x765 = -22.0
x766 = 2.0
x767 = 4.0
x768 = 34.0
x769 = 9.0
x770 = 20.0
x771 = 6.0
x772 = 20.0
x773 = -1.0
x774 = 10.0
x775 = -15.0
x776 = 2.0
x777 = -1.0
x778 = 4.0
x779 = -2.0
x780 = -24.0
x781 = 14.0
x782 = 2.0
x783 = -35.0
x784 = -15.0
x785 = -17.0
x786 = -21.0
x787 = -10.0
x788 = -25.0
x789 = 20.0
x790 = 10.0
x791 = -38.0
x792 = -1.0
x793 = 5.0
x794 = 16.0
x795 = 6.0
x796 = 0.0
x797 = 20.0
x798 = -16.0
x799 = -8.0
x800 = -6.0
x801 = -3.0
x802 = -9.0
x803 = 8.0
x804 = -2.0
x805 = 28.0
x806 = 7.0
x807 = 22.0
x808 = 9.0
x809 = 4.0
x810 = 28.0
x811 = -19.0
x812 = -5.0
x813 = 32.0
x814 = 23.0
x815 = -19.0
x816 = -27.0
x817 = -2.0
x818 = -53.0
x819 = -1.0
x820 = 4.0
x821 = 0.0
x822 = -1.0
x823 = 19.0
x824 = 31.0
x825 = 19.0
x826 = -26.0
x827 = 37.0
x828 = -14.0
x829 = 5.0
x830 = 7.0
x831 = 11.0
x832 = 3.0
x833 = -27.0
x834 = -11.0
x835 = 11.0
x836 = 6.0
x837 = -4.0
x838 = -8.0
x839 = 29.0
x840 = 3.0
x841 = -3.0
x842 = 19.0
x843 = 11.0
x844 = 56.0
x845 = -20.0
x846 = 11.0
x847 = 19.0
x848 = 38.0
x849 = 21.0
x850 = 32.0
x851 = 38.0
x852 = -9.0
x853 = 1.0
x854 = 6.0
x855 = 23.0
x856 = -23.0
x857 = 30.0
x858 = 18.0
x859 = 3.0
x860 = -49.0
x861 = 8.0
x862 = -17.0
x863 = -15.0
x864 = -1.0
x865 = -3.0
x866 = -36.0
x867 = 11.0
x868 = -21.0
x869 = -10.0
x870 = -4.0
x871 = 38.0
x872 = 0.0
x873 = 20.0
x874 = -1.0
x875 = -12.0
x876 = 14.0
x877 = 17.0
x878 = -28.0
x879 = 3.0
x880 = -8.0
x881 = 22.0
x882 = 23.0
x883 = 11.0
x884 = 11.0
x885 = -21.0
x886 = -14.0
x887 = -50.0
x888 = 13.0
x889 = -2.0
x890 = -33.0
x891 = -48.0
x892 = -15.0
x893 = -5.0
x894 = -3.0
x895 = -7.0
x896 = 7.0
x897 = -21.0
x898 = 0.0
x899 = -4.0
x900 = 9.0
x901 = -9.0
x902 = 12.0
x903 = -15.0
x904 = 18.0
x905 = -23.0
x906 = -34.0
x907 = -31.0
x908 = -14.0
x909 = 42.0
x910 = 8.0
x911 = -2.0
x912 = 11.5
x913 = -16.0
x914 = 31.0
x915 = -9.0
x916 = -27.0
x917 = -43.0
x918 = -53.0
x919 = -13.0
x920 = -30.0
x921 = 12.0
x922 = 23.0
x923 = 15.0
x924 = -17.0
x925 = -30.0
x926 = 29.0
x927 = 10.0
x928 = 9.0
x929 = 16.0
x930 = -23.0
x931 = 16.0
x932 = 45.0
x933 = -6.0
x934 = 10.0
x935 = 19.0
x936 = -15.0
x937 = 4.0
x938 = -5.0
x939 = -49.0
x940 = -10.0
x941 = 29.0
x942 = -11.0
x943 = 15.0
x944 = -12.0
x945 = 3.0
x946 = -13.0
x947 = -2.0
x948 = 22.0
x949 = 12.0
x950 = 4.0
x951 = -1.0
x952 = -9.0
x953 = 4.0
x954 = 13.0
x955 = 36.0
x956 = 11.0
x957 = -1.0
x958 = 33.0
x959 = -21.0
x960 = 11.0
x961 = -14.0
x962 = -60.0
x963 = -17.0
x964 = 40.0
x965 = 9.0
x966 = 42.0
x967 = -19.0
x968 = 33.0
x969 = 31.0
x970 = 1.0
x971 = -4.0
x972 = -25.0
x973 = -30.0
x974 = -15.0
x975 = 12.0
x976 = -5.0
x977 = -32.0
x978 = 1.0
x979 = -12.0
x980 = 19.0
x981 = 25.0
x982 = 26.0
x983 = -26.0
x984 = 11.0
x985 = 5.0
x986 = 4.0
x987 = 7.0
x988 = -8.0
x989 = 2.0
x990 = -16.0
x991 = -9.0
x992 = 5.0
x993 = 16.0
x994 = -29.0
x995 = -12.0
x996 = 19.0
x997 = 15.0
x998 = 12.0
x999 = -19.0
x1000 = 3.0
x1001 = 4.0
x1002 = 5.0
x1003 = -4.0
x1004 = -4.0
x1005 = 29.0
x1006 = -18.0
x1007 = 10.0
x1008 = 7.0
x1009 = 4.0
x1010 = 5.0
x1011 = -32.0
x1012 = 0.0
x1013 = 42.0
x1014 = -56.0
x1015 = -3.0
x1016 = -4.0
x1017 = 23.0
x1018 = -2.0
x1019 = 12.0
x1020 = 2.0
x1021 = -43.0
x1022 = 8.0
x1023 = -9.0
x1024 = 18.0
x1025 = -7.0
x1026 = -12.0
x1027 = 5.0
x1028 = 5.0
x1029 = -10.0
x1030 = -9.0
x1031 = 13.0
x1032 = 12.0
x1033 = 25.0
x1034 = -25.0
x1035 = -1.0
x1036 = 24.0
x1037 = 2.0
x1038 = 45.0
x1039 = -11.0
x1040 = -19.0
x1041 = 69.0
x1042 = -2.0
x1043 = 13.0
x1044 = 1.0
x1045 = 10.0
x1046 = -1.0
x1047 = -16.0
x1048 = 54.0
x1049 = 9.0
x1050 = -21.0
x1051 = 11.0
x1052 = 10.0
x1053 = 38.0
x1054 = -16.0
x1055 = -9.0
x1056 = 1.0
x1057 = -12.0
x1058 = 30.0
x1059 = -15.0
x1060 = -2.0
x1061 = -3.0
x1062 = 3.0
x1063 = 13.0
x1064 = -10.0
x1065 = -13.0
x1066 = -10.0
x1067 = 2.0
x1068 = 7.0
x1069 = -15.0
x1070 = 2.0
x1071 = -8.0
x1072 = -13.0
x1073 = 21.0
x1074 = -15.0
x1075 = -10.0
x1076 = -2.0
x1077 = 20.0
x1078 = -10.0
x1079 = 27.0
x1080 = 12.0
x1081 = 0.0
x1082 = 13.0
x1083 = -1.0
x1084 = -4.0
x1085 = -2.0
x1086 = -14.0
x1087 = 8.0
x1088 = 7.0
x1089 = -39.0
x1090 = -36.0
x1091 = -33.0
x1092 = -6.0
x1093 = -30.0
x1094 = -19.0
x1095 = 14.0
x1096 = 25.0
x1097 = 15.0
x1098 = 9.0
x1099 = -7.0
x1100 = 19.0
x1101 = 4.0
x1102 = -8.0
x1103 = 14.0
x1104 = -30.0
x1105 = 32.0
x1106 = 28.0
x1107 = -23.0
x1108 = 18.0
x1109 = 13.0
x1110 = 5.0
x1111 = 38.0
x1112 = 4.0
x1113 = -30.0
x1114 = 0.0
x1115 = 48.0
x1116 = -36.0
x1117 = -46.0
x1118 = 12.0
x1119 = 8.0
x1120 = -43.0
x1121 = -9.0
x1122 = 3.0
x1123 = 31.0
x1124 = 5.0
x1125 = 0.0
x1126 = -9.0
x1127 = -32.0
x1128 = 31.0
x1129 = -25.0
x1130 = 18.0
x1131 = 1.0
x1132 = 13.0
x1133 = -1.0
x1134 = -22.0
x1135 = -20.0
x1136 = -19.0
x1137 = -12.0
x1138 = 9.0
x1139 = 4.0
x1140 = -10.5
x1141 = -21.0
x1142 = 12.0
x1143 = -37.0
x1144 = 23.0
x1145 = -2.0
x1146 = -12.0
x1147 = 20.0
x1148 = -5.0
x1149 = -1.0
x1150 = -26.0
x1151 = -33.0
x1152 = -33.0
x1153 = -6.0
x1154 = -20.0
x1155 = -1.0
x1156 = 36.0
x1157 = -43.0
x1158 = 29.0
x1159 = 8.0
x1160 = 29.0
x1161 = 49.0
x1162 = -28.0
x1163 = -37.0
x1164 = 3.0
x1165 = 20.0
x1166 = 35.0
x1167 = 12.0
x1168 = -27.0
x1169 = 22.0
x1170 = -12.0
x1171 = 1.0
x1172 = 16.0
x1173 = 14.0
x1174 = -16.0
x1175 = -5.0
x1176 = 11.0
x1177 = -12.0
x1178 = 15.0
x1179 = 6.0
x1180 = 18.0
x1181 = 16.0
x1182 = -20.0
x1183 = -5.0
x1184 = -31.0
x1185 = 9.0
x1186 = -9.0
x1187 = -37.0
x1188 = -5.0
x1189 = -17.0
x1190 = -26.0
x1191 = 0.0
x1192 = -6.0
x1193 = -20.0
x1194 = -8.0
x1195 = 30.0
x1196 = 26.0
x1197 = -10.0
x1198 = 9.0
x1199 = 1.0
x1200 = -1.0
x1201 = -34.0
x1202 = -10.0
x1203 = 10.0
x1204 = -13.0
x1205 = -3.0
x1206 = -23.0
x1207 = -10.0
x1208 = -41.0
x1209 = 19.0
x1210 = 21.0
x1211 = 6.0
x1212 = 18.0
x1213 = 17.0
x1214 = 1.0
x1215 = -2.0
x1216 = 20.0
x1217 = -3.0
x1218 = -12.0
x1219 = -2.0
x1220 = 3.0
x1221 = 48.0
x1222 = -11.0
x1223 = -7.0
x1224 = -22.0
x1225 = -1.0
x1226 = 3.0
x1227 = -31.0
x1228 = 2.0
x1229 = -2.0
x1230 = 7.0
x1231 = -2.0
x1232 = -12.0
x1233 = 8.0
x1234 = -5.0
x1235 = 22.0
x1236 = -3.0
x1237 = 10.0
x1238 = 16.0
x1239 = -10.0
x1240 = 0.0
x1241 = 25.0
x1242 = -22.0
x1243 = 27.0
x1244 = 20.0
x1245 = -33.0
x1246 = 11.0
x1247 = -2.0
x1248 = 15.0
x1249 = 21.0
x1250 = 8.0
x1251 = 25.0
x1252 = -53.0
x1253 = 18.0
x1254 = 33.0
x1255 = 12.0
x1256 = -5.0
x1257 = -4.0
x1258 = -22.0
x1259 = 1.0
x1260 = 7.0
x1261 = -21.0
x1262 = -23.0
x1263 = -5.0
x1264 = -35.0
x1265 = -6.0
x1266 = -26.0
x1267 = -4.0
x1268 = -37.0
x1269 = -8.0
x1270 = -3.0
x1271 = 8.0
x1272 = 7.0
x1273 = 6.0
x1274 = 39.0
x1275 = 15.0
x1276 = -11.0
x1277 = -5.0
x1278 = -14.0
x1279 = 7.0
x1280 = -8.0
x1281 = -19.0
x1282 = 2.0
x1283 = 7.0
x1284 = 3.0
x1285 = -15.0
x1286 = -23.0
x1287 = 24.0
x1288 = 3.0
x1289 = -8.0
x1290 = 14.0
x1291 = -11.0
x1292 = -36.0
x1293 = -10.0
x1294 = 4.0
x1295 = 43.0
x1296 = -29.0
x1297 = 36.0
x1298 = 35.0
x1299 = 5.0
x1300 = 25.0
x1301 = -12.0
x1302 = 37.0
x1303 = -13.0
x1304 = -18.0
x1305 = -13.0
x1306 = -15.0
x1307 = 17.0
x1308 = 20.0
x1309 = 6.0
x1310 = -7.0
x1311 = -23.0
x1312 = 3.0
x1313 = 2.0
x1314 = -11.0
x1315 = -1.0
x1316 = -8.0
x1317 = -36.0
x1318 = -12.0
x1319 = -51.0
x1320 = -32.0
x1321 = -3.0
x1322 = 7.0
x1323 = -4.0
x1324 = -9.0
x1325 = -4.0
x1326 = -44.0
x1327 = -7.0
x1328 = 24.0
x1329 = -34.0
x1330 = -54.0
x1331 = -23.0
x1332 = 17.0
x1333 = -38.0
x1334 = 28.0
x1335 = 7.0
x1336 = 29.0
x1337 = -9.0
x1338 = -19.0
x1339 = -43.0
x1340 = 29.0
x1341 = 8.0
x1342 = 11.0
x1343 = -48.0
x1344 = 32.0
x1345 = -15.0
x1346 = 2.0
x1347 = 2.0
x1348 = -4.0
x1349 = 18.0
x1350 = -2.0
x1351 = -11.0
x1352 = -14.0
x1353 = -29.0
x1354 = -20.0
x1355 = -6.0
x1356 = 26.0
x1357 = -19.0
x1358 = -15.0
x1359 = -1.0
x1360 = 5.0
x1361 = -7.0
x1362 = 19.0
x1363 = 11.0
x1364 = 8.0
x1365 = 19.0
x1366 = 2.0
x1367 = -28.0
x1368 = 17.0
x1369 = 27.0
x1370 = 57.0
x1371 = 34.0
x1372 = -2.0
x1373 = -4.0
x1374 = 28.0
x1375 = -5.0
x1376 = -13.0
x1377 = -16.0
x1378 = 12.0
x1379 = -23.0
x1380 = 14.0
x1381 = 8.0
x1382 = -2.0
x1383 = -14.0
x1384 = -8.0
x1385 = -1.0
x1386 = 47.0
x1387 = 38.0
x1388 = -24.0
x1389 = 11.0
x1390 = -7.0
x1391 = 13.0
x1392 = 5.0
x1393 = 12.0
x1394 = 8.0
x1395 = 2.0
x1396 = -26.0
x1397 = -11.0
x1398 = -10.0
x1399 = -3.0
x1400 = 34.0
x1401 = -16.0
x1402 = 21.0
x1403 = -2.0
x1404 = 8.0
x1405 = -3.0
x1406 = 21.0
x1407 = -9.0
x1408 = -5.0
x1409 = 19.0
x1410 = 10.0
x1411 = 2.0
x1412 = -36.0
x1413 = -8.0
x1414 = 22.5
x1415 = -31.0
x1416 = 20.0
x1417 = -27.0
x1418 = -21.0
x1419 = -32.0
x1420 = 23.0
x1421 = -13.0
x1422 = 1.0
x1423 = -26.0
x1424 = -44.0
x1425 = 12.0
x1426 = -13.0
x1427 = -16.0
x1428 = -29.0
x1429 = -2.0
x1430 = -28.0
x1431 = 5.0
x1432 = -3.0
x1433 = 25.0
x1434 = 13.0
x1435 = -23.0
x1436 = -27.0
x1437 = -13.0
x1438 = 2.0
x1439 = 3.0
x1440 = -6.0
x1441 = 14.0
x1442 = 22.0
x1443 = -29.0
x1444 = 28.0
x1445 = 24.0
x1446 = 3.0
x1447 = -13.0
x1448 = -1.0
x1449 = -2.0
x1450 = 1.0
x1451 = 39.0
x1452 = 10.0
x1453 = -11.0
x1454 = -20.0
x1455 = 24.0
x1456 = -20.0
x1457 = -20.0
x1458 = 30.0
x1459 = 28.0
x1460 = 21.0
x1461 = 1.0
x1462 = -18.0
x1463 = -6.0
x1464 = 2.0
x1465 = 12.0
x1466 = -17.0
x1467 = 9.0
x1468 = -4.0
x1469 = 16.0
x1470 = 10.0
x1471 = -11.0
x1472 = 41.0
x1473 = -6.0
x1474 = 24.0
x1475 = -12.0
x1476 = 2.0
x1477 = 11.0
x1478 = -20.0
x1479 = 11.0
x1480 = -25.0
x1481 = -29.0
x1482 = -3.0
x1483 = -2.0
x1484 = 43.0
x1485 = 14.0
x1486 = 11.0
x1487 = 36.0
x1488 = 4.0
x1489 = 16.0
x1490 = -5.0
x1491 = -21.0
x1492 = 28.0
x1493 = 33.0
x1494 = -12.0
x1495 = -28.0
x1496 = -14.0
x1497 = 18.0
x1498 = 20.0
