Linear solution:
x733 = 24.0
x734 = -3.0
x735 = -13.0
x736 = 12.0
x737 = -26.0
x738 = -25.0
x739 = -17.0
x740 = 25.0
x741 = -8.0
x742 = 35.0
x743 = -8.0
x744 = 10.0
x745 = 2.0
x746 = 3.0
x747 = 15.0
x748 = -38.0
x749 = -11.0
x750 = -8.0
x751 = 15.0
x752 = 14.0
x753 = -43.0
x754 = -2.0
x755 = 2.0
x756 = -14.0
x757 = -38.0
x758 = -21.5
x759 = -5.0
x760 = 31.0
x761 = -10.0
x762 = -3.0
x763 = 2.0
x764 = 47.0
x765 = -6.0
x766 = 26.0
x767 = -9.0
x768 = -17.0
x769 = 11.0
x770 = -36.0
x771 = -13.0
x772 = -29.0
x773 = -2.0
x774 = -43.0
x775 = 10.0
x776 = -3.0
x777 = 0.0
x778 = 19.0
x779 = 26.0
x780 = 14.0
x781 = -29.0
x782 = -31.0
x783 = -2.0
x784 = 16.0
x785 = -15.0
x786 = -21.0
x787 = -30.0
x788 = 18.0
x789 = 10.0
x790 = 43.0
x791 = -12.0
x792 = 16.0
x793 = 11.0
x794 = -1.0
x795 = 17.0
x796 = 15.0
x797 = -28.0
x798 = 9.0
x799 = 25.0
x800 = 22.0
x801 = 1.0
x802 = 10.0
x803 = 23.0
x804 = -18.0
x805 = 3.0
x806 = -52.0
x807 = 2.0
x808 = -3.0
x809 = -17.0
x810 = 10.0
x811 = 25.0
x812 = 19.0
x813 = 14.0
x814 = -36.0
x815 = -34.0
x816 = 40.0
x817 = 3.0
x818 = -5.0
x819 = 16.0
x820 = 9.0
x821 = 3.0
x822 = -10.0
x823 = -4.0
x824 = -8.0
x825 = 0.0
x826 = 26.0
x827 = -8.0
x828 = -1.0
x829 = 23.0
x830 = 46.5
x831 = -1.0
x832 = -21.0
x833 = 21.0
x834 = -5.0
x835 = 11.0
x836 = -30.0
x837 = -10.0
x838 = -27.0
x839 = 32.0
x840 = -37.0
x841 = 11.0
x842 = 48.0
x843 = -6.0
x844 = -25.0
x845 = 6.0
x846 = -15.5
x847 = -16.0
x848 = 5.0
x849 = 23.0
x850 = -15.0
x851 = 17.0
x852 = -3.0
x853 = 7.0
x854 = 3.0
x855 = -33.0
x856 = 3.0
x857 = 2.0
x858 = 18.0
x859 = -4.0
x860 = -7.0
x861 = -11.0
x862 = 33.5
x863 = 38.0
x864 = 0.0
x865 = -28.0
x866 = -8.0
x867 = 23.5
x868 = -19.5
x869 = -13.0
x870 = 19.0
x871 = 16.0
x872 = -10.0
x873 = 1.0
x874 = -5.0
x875 = -6.0
x876 = -7.0
x877 = 26.0
x878 = -15.0
x879 = -7.0
x880 = 0.0
x881 = -42.0
x882 = -17.0
x883 = -4.0
x884 = -18.0
x885 = -17.0
x886 = 19.0
x887 = 1.0
x888 = -16.0
x889 = 9.0
x890 = 2.0
x891 = 6.0
x892 = 2.0
x893 = 7.0
x894 = -11.0
x895 = -17.0
x896 = -24.0
x897 = 28.0
x898 = 7.0
x899 = 30.0
x900 = -18.0
x901 = -4.5
x902 = 10.0
x903 = 11.0
x904 = 9.0
x905 = -35.0
x906 = -16.0
x907 = -5.0
x908 = -8.0
x909 = -1.0
x910 = 2.0
x911 = -14.0
x912 = -15.0
x913 = 15.0
x914 = -26.0
x915 = 36.0
x916 = -10.0
x917 = 20.0
x918 = -5.0
x919 = 8.0
x920 = -3.0
x921 = -2.0
x922 = 27.0
x923 = -34.5
x924 = -35.5
x925 = 2.5
x926 = -28.0
x927 = 1.0
x928 = -7.5
x929 = 16.0
x930 = -8.0
x931 = 5.0
x932 = 20.0
x933 = 4.0
x934 = -3.0
x935 = 3.0
x936 = 13.0
x937 = -10.0
x938 = -7.0
x939 = 33.0
x940 = -20.0
x941 = 26.0
x942 = 10.0
x943 = -29.0
x944 = -11.0
x945 = -12.0
x946 = -24.0
x947 = 6.0
x948 = -6.0
x949 = -10.0
x950 = 31.0
x951 = 9.0
x952 = -1.0
x953 = 24.0
x954 = -13.0
x955 = -3.0
x956 = 0.0
x957 = -43.0
x958 = 21.0
x959 = -1.0
x960 = 1.0
x961 = 21.0
x962 = -17.0
x963 = 15.0
x964 = -23.0
x965 = -4.0
x966 = -32.0
x967 = 22.0
x968 = -32.0
x969 = 12.0
x970 = 17.0
x971 = -45.0
x972 = -9.0
x973 = -12.0
x974 = 14.0
x975 = -4.0
x976 = 7.0
x977 = 31.5
x978 = 37.0
x979 = -21.0
x980 = 17.0
x981 = 3.0
x982 = -34.0
x983 = -18.0
x984 = -6.0
x985 = 17.0
x986 = -31.0
x987 = 12.0
x988 = -4.0
x989 = 6.0
x990 = 17.0
x991 = 13.0
x992 = 10.0
x993 = 22.0
x994 = -9.0
x995 = 1.0
x996 = 30.0
x997 = -22.0
x998 = 2.0
x999 = 28.0
x1000 = -8.0
x1001 = 17.0
x1002 = 7.0
x1003 = 1.0
x1004 = -3.0
x1005 = 16.0
x1006 = -23.0
x1007 = 32.0
x1008 = 7.0
x1009 = 8.0
x1010 = 12.5
x1011 = -21.0
x1012 = -21.0
x1013 = -5.0
x1014 = 35.0
x1015 = -43.0
x1016 = 4.0
x1017 = -32.0
x1018 = -3.0
x1019 = -7.0
x1020 = -15.0
x1021 = 15.0
x1022 = -14.0
x1023 = 20.0
x1024 = -16.0
x1025 = 30.0
x1026 = 21.0
x1027 = 23.0
x1028 = 16.0
x1029 = 12.0
x1030 = -38.0
x1031 = -3.0
x1032 = 13.0
x1033 = 6.0
x1034 = 21.0
x1035 = 3.0
x1036 = 2.0
x1037 = -16.0
x1038 = -10.0
x1039 = 36.0
x1040 = 4.0
x1041 = 1.0
x1042 = -5.0
x1043 = 1.5
x1044 = -2.0
x1045 = 34.0
x1046 = -7.0
x1047 = -13.0
x1048 = -8.5
x1049 = -3.0
x1050 = 10.0
x1051 = -13.0
x1052 = 3.0
x1053 = 4.0
x1054 = 42.0
x1055 = 1.0
x1056 = -1.0
x1057 = -24.0
x1058 = 24.0
x1059 = -18.0
x1060 = -18.0
x1061 = 7.0
x1062 = 17.0
x1063 = -22.0
x1064 = -19.0
x1065 = -9.0
x1066 = -18.0
x1067 = 16.0
x1068 = 15.0
x1069 = -8.0
x1070 = 8.0
x1071 = 0.0
x1072 = 3.5
x1073 = -8.0
x1074 = 33.0
x1075 = -18.0
x1076 = 9.0
x1077 = -43.0
x1078 = -37.5
x1079 = -6.0
x1080 = 11.0
x1081 = 19.0
x1082 = 0.0
x1083 = 14.0
x1084 = 10.0
x1085 = 55.0
x1086 = -3.0
x1087 = -17.0
x1088 = 18.0
x1089 = 20.0
x1090 = 7.0
x1091 = 14.0
x1092 = -29.0
x1093 = 21.0
x1094 = -16.0
x1095 = 43.0
x1096 = 11.0
x1097 = 2.0
x1098 = -9.0
x1099 = 20.0
x1100 = 22.5
x1101 = -5.0
x1102 = -25.0
x1103 = -31.0
x1104 = 8.0
x1105 = -1.5
x1106 = -15.0
x1107 = -24.0
x1108 = 19.0
x1109 = 31.0
x1110 = 23.0
x1111 = 21.0
x1112 = 9.0
x1113 = -11.0
x1114 = -24.0
x1115 = 0.0
x1116 = 20.5
x1117 = -3.0
x1118 = -10.0
x1119 = 16.0
x1120 = -7.0
x1121 = 8.0
x1122 = -20.0
x1123 = 20.0
x1124 = 4.0
x1125 = -44.0
x1126 = -28.0
x1127 = 15.0
x1128 = -10.0
x1129 = 40.0
x1130 = -12.0
x1131 = 9.0
x1132 = 14.0
x1133 = 16.0
x1134 = 17.0
x1135 = -24.0
x1136 = -34.0
x1137 = -24.0
x1138 = 22.5
x1139 = 25.0
x1140 = -3.0
x1141 = -6.0
x1142 = -37.0
x1143 = 0.0
x1144 = -20.0
x1145 = -12.0
x1146 = 14.0
x1147 = -37.0
x1148 = 15.0
x1149 = -22.0
x1150 = 22.0
x1151 = 7.0
x1152 = 9.5
x1153 = 23.0
x1154 = 27.0
x1155 = 40.5
x1156 = -13.0
x1157 = -20.0
x1158 = 5.0
x1159 = 18.5
x1160 = -14.0
x1161 = -16.5
x1162 = 3.0
x1163 = 24.0
x1164 = -8.0
x1165 = 22.0
x1166 = -27.0
x1167 = 7.0
x1168 = -32.0
x1169 = -4.0
x1170 = -8.0
x1171 = 7.0
x1172 = 7.0
x1173 = 41.0
x1174 = 5.0
x1175 = -41.0
x1176 = 24.0
x1177 = -9.0
x1178 = -20.0
x1179 = -17.0
x1180 = 3.0
x1181 = -24.0
x1182 = 19.0
x1183 = 4.0
x1184 = 24.0
x1185 = -25.0
x1186 = -3.0
x1187 = 14.0
x1188 = 2.0
x1189 = -17.0
x1190 = 26.0
x1191 = -34.0
x1192 = -16.0
x1193 = -20.0
x1194 = 17.0
x1195 = -8.0
x1196 = -33.0
x1197 = 15.0
x1198 = 7.0
x1199 = 12.5
x1200 = 7.0
x1201 = -4.0
x1202 = -26.0
x1203 = -27.0
x1204 = -11.0
x1205 = -39.0
x1206 = 14.0
x1207 = 2.0
x1208 = -16.0
x1209 = 42.5
x1210 = -22.0
x1211 = -4.0
x1212 = -4.5
x1213 = 24.0
x1214 = 13.0
x1215 = -24.0
x1216 = -7.0
x1217 = -10.0
x1218 = -20.0
x1219 = -0.5
x1220 = 18.0
x1221 = -1.0
x1222 = 6.0
x1223 = -13.0
x1224 = 14.0
x1225 = 1.0
x1226 = -13.0
x1227 = 26.0
x1228 = -3.0
x1229 = 13.0
x1230 = -29.0
x1231 = 28.0
x1232 = -33.0
x1233 = -3.0
x1234 = -24.0
x1235 = -64.0
x1236 = -20.0
x1237 = -31.0
x1238 = 7.0
x1239 = 4.0
x1240 = -12.0
x1241 = -19.0
x1242 = -16.0
x1243 = -18.0
x1244 = 19.0
x1245 = 7.0
x1246 = 14.0
x1247 = -25.0
x1248 = -22.0
x1249 = 6.0
x1250 = 9.0
x1251 = -12.0
x1252 = -19.0
x1253 = -12.0
x1254 = -52.0
x1255 = -3.0
x1256 = 24.0
x1257 = 23.0
x1258 = 19.0
x1259 = 14.0
x1260 = 11.0
x1261 = -7.0
x1262 = 21.0
x1263 = -30.0
x1264 = 28.0
x1265 = 3.0
x1266 = 29.0
x1267 = -31.5
x1268 = 3.0
x1269 = 10.0
x1270 = -4.0
x1271 = 29.0
x1272 = 30.0
x1273 = -13.0
x1274 = -10.0
x1275 = 11.0
x1276 = 12.0
x1277 = -28.0
x1278 = 10.0
x1279 = 22.0
x1280 = 9.0
x1281 = 8.0
x1282 = -33.0
x1283 = 10.0
x1284 = 37.0
x1285 = 11.0
x1286 = 29.0
x1287 = 17.0
x1288 = -23.0
x1289 = 1.0
x1290 = 6.0
x1291 = 8.0
x1292 = 3.0
x1293 = 1.0
x1294 = 9.0
x1295 = -26.0
x1296 = 0.0
x1297 = 10.0
x1298 = 3.0
x1299 = -32.0
x1300 = 11.0
x1301 = 1.5
x1302 = -9.0
x1303 = -10.0
x1304 = 25.0
x1305 = 28.0
x1306 = 51.0
x1307 = 10.0
x1308 = 35.0
x1309 = 5.0
x1310 = 3.0
x1311 = 7.0
x1312 = 2.0
x1313 = 2.0
x1314 = -19.0
x1315 = 11.0
x1316 = 11.0
x1317 = -17.0
x1318 = -1.0
x1319 = -30.0
x1320 = -39.0
x1321 = 1.0
x1322 = 11.0
x1323 = -6.0
x1324 = -24.0
x1325 = 8.0
x1326 = -2.0
x1327 = 7.0
x1328 = -36.0
x1329 = -32.0
x1330 = -9.0
x1331 = 64.5
x1332 = -7.0
x1333 = -50.5
x1334 = 2.0
x1335 = -3.5
x1336 = -31.0
x1337 = -14.0
x1338 = 14.0
x1339 = -42.0
x1340 = -0.5
x1341 = 30.0
x1342 = 19.0
x1343 = -14.0
x1344 = -15.0
x1345 = -24.0
x1346 = -21.0
x1347 = 6.0
x1348 = 28.0
x1349 = -45.0
x1350 = -2.0
x1351 = -33.0
x1352 = -9.0
x1353 = 9.0
x1354 = -12.0
x1355 = -4.5
x1356 = 41.0
x1357 = 20.0
x1358 = 15.0
x1359 = 3.0
x1360 = -24.0
x1361 = 14.0
x1362 = -3.0
x1363 = 15.0
x1364 = -10.0
x1365 = 4.0
x1366 = -21.0
x1367 = 27.0
x1368 = 15.0
x1369 = -4.0
x1370 = -17.0
x1371 = -15.5
x1372 = -13.0
x1373 = -17.0
x1374 = 11.0
x1375 = 1.0
x1376 = 25.0
x1377 = 9.0
x1378 = -43.0
x1379 = 3.0
x1380 = -3.0
x1381 = 9.0
x1382 = -4.0
x1383 = 18.0
x1384 = -24.0
x1385 = -10.0
x1386 = 10.0
x1387 = -20.0
x1388 = -4.0
x1389 = -40.0
x1390 = 9.0
x1391 = 45.0
x1392 = 12.0
x1393 = 7.0
x1394 = -29.0
x1395 = -3.0
x1396 = -16.0
x1397 = 9.0
x1398 = 11.0
x1399 = 7.0
x1400 = 22.5
x1401 = 13.0
x1402 = -14.0
x1403 = -18.0
x1404 = -12.0
x1405 = 1.0
x1406 = -18.0
x1407 = -41.0
x1408 = -1.0
x1409 = 42.0
x1410 = -8.0
x1411 = 42.0
x1412 = 23.0
x1413 = 13.0
x1414 = -6.0
x1415 = -18.0
x1416 = -25.0
x1417 = 19.0
x1418 = -12.0
x1419 = 18.0
x1420 = 20.0
x1421 = -22.5
x1422 = -28.0
x1423 = 4.0
x1424 = 11.5
x1425 = 2.0
x1426 = 13.0
x1427 = 18.0
x1428 = -3.0
x1429 = 11.0
x1430 = 11.0
x1431 = -3.0
x1432 = -3.0
x1433 = -11.0
x1434 = -3.0
x1435 = 18.0
x1436 = 16.0
x1437 = -12.5
x1438 = -3.0
x1439 = 35.0
x1440 = 0.5
x1441 = 48.0
x1442 = 10.0
x1443 = 31.5
x1444 = -6.0
x1445 = 6.5
x1446 = 34.0
x1447 = 41.0
x1448 = 12.0
x1449 = -3.0
x1450 = 3.0
x1451 = 4.0
x1452 = 2.0
x1453 = 8.0
x1454 = 20.0
x1455 = 10.0
x1456 = 4.0
x1457 = -12.0
x1458 = 4.0
x1459 = -12.0
x1460 = 11.0
x1461 = -22.0
x1462 = 10.0
x1463 = 9.0
x1464 = 26.0
x1465 = 20.0
x1466 = 21.0
x1467 = -10.0
x1468 = 2.0
x1469 = -28.0
x1470 = -14.0
x1471 = 39.0
x1472 = 11.0
x1473 = 9.0
x1474 = -3.0
x1475 = 21.0
x1476 = 0.0
x1477 = 36.0
x1478 = 40.0
x1479 = -7.5
x1480 = 0.0
x1481 = 1.5
x1482 = 5.0
x1483 = -4.0
x1484 = 36.0
x1485 = -15.0
x1486 = -27.5
x1487 = 24.0
x1488 = -17.0
x1489 = 31.0
x1490 = -1.0
x1491 = 13.0
x1492 = -4.0
x1493 = 4.0
x1494 = 17.0
x1495 = 12.0
x1496 = 35.0
x1497 = -4.0
x1498 = 7.0
